date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/05/2017,05:00 PM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,05:30 PM,73ʡF,72ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,06:00 PM,73ʡF,72ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,06:30 PM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/05/2017,07:00 PM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,07:30 PM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,08:00 PM,72ʡF,72ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,08:30 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,09:00 PM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,09:30 PM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,10:00 PM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,10:30 PM,72ʡF,72ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/05/2017,11:00 PM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,11:30 PM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/05/2017,12:00 AM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
19/05/2017,12:30 AM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,01:00 AM,70ʡF,70ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,01:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,02:00 AM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,02:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/05/2017,03:00 AM,70ʡF,70ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/05/2017,03:30 AM,70ʡF,70ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/05/2017,04:00 AM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/05/2017,04:30 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,05:00 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,05:30 AM,70ʡF,70ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,06:30 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,07:00 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,07:30 AM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,08:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,08:30 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,09:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,09:30 AM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,10:00 AM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/05/2017,10:30 AM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,11:00 AM,72ʡF,72ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,11:30 AM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
19/05/2017,12:00 PM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/05/2017,12:30 PM,72ʡF,72ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/05/2017,01:00 PM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/05/2017,01:30 PM,72ʡF,72ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,02:00 PM,72ʡF,72ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,02:30 PM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
19/05/2017,03:00 PM,72ʡF,72ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
19/05/2017,03:30 PM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
19/05/2017,04:00 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/05/2017,04:30 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
19/05/2017,05:00 PM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/05/2017,05:30 PM,72ʡF,72ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/05/2017,06:00 PM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/05/2017,06:30 PM,72ʡF,72ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,07:00 PM,72ʡF,72ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,07:30 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,08:00 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,08:30 PM,72ʡF,72ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
19/05/2017,09:00 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/05/2017,09:30 PM,72ʡF,72ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/05/2017,10:00 PM,72ʡF,72ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/05/2017,10:30 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/05/2017,11:00 PM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/05/2017,11:30 PM,72ʡF,72ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,12:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
20/05/2017,12:30 AM,72ʡF,72ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
20/05/2017,01:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
20/05/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/05/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,02:30 AM,72ʡF,72ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,03:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,04:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/05/2017,04:30 AM,72ʡF,72ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,05:30 AM,72ʡF,72ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/05/2017,06:00 AM,72ʡF,72ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/05/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/05/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/05/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,08:30 AM,75ʡF,73ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,09:00 AM,77ʡF,75ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,09:30 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/05/2017,10:00 AM,79ʡF,75ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,10:30 AM,81ʡF,73ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,11:00 AM,81ʡF,75ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,11:30 AM,82ʡF,75ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,12:00 PM,82ʡF,73ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,12:30 PM,84ʡF,73ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,01:00 PM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,01:30 PM,,,,,,,,,
20/05/2017,02:00 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/05/2017,02:30 PM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/05/2017,03:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/05/2017,03:30 PM,86ʡF,75ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/05/2017,04:00 PM,86ʡF,73ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/05/2017,04:30 PM,86ʡF,73ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2017,05:00 PM,86ʡF,73ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/05/2017,05:30 PM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/05/2017,06:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2017,06:30 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2017,07:00 PM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/05/2017,07:30 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,08:00 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,08:30 PM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,09:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,09:30 PM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2017,11:30 PM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/05/2017,12:30 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,01:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,01:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,02:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/05/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/05/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
21/05/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
21/05/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/05/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/05/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/05/2017,08:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/05/2017,09:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/05/2017,09:30 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/05/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,10:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,11:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/05/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
21/05/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
21/05/2017,12:30 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,01:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,01:30 PM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,02:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,02:30 PM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,03:00 PM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,03:30 PM,82ʡF,81ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,04:00 PM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,04:30 PM,84ʡF,81ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,05:00 PM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,05:30 PM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/05/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/05/2017,07:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,07:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,08:00 PM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
22/05/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
22/05/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/05/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
22/05/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
22/05/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
22/05/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
22/05/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
22/05/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/05/2017,08:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/05/2017,08:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/05/2017,09:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/05/2017,10:00 AM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,10:30 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,11:00 AM,88ʡF,82ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,11:30 AM,90ʡF,84ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
22/05/2017,12:00 PM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,12:30 PM,91ʡF,82ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,01:00 PM,90ʡF,82ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,01:30 PM,90ʡF,82ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,02:00 PM,91ʡF,82ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,02:30 PM,90ʡF,82ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,03:00 PM,91ʡF,82ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/05/2017,03:30 PM,90ʡF,82ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,04:00 PM,90ʡF,84ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,04:30 PM,90ʡF,82ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,05:00 PM,90ʡF,84ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/05/2017,05:30 PM,88ʡF,84ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/05/2017,06:00 PM,88ʡF,82ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/05/2017,06:30 PM,86ʡF,82ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/05/2017,07:00 PM,86ʡF,82ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/05/2017,07:30 PM,86ʡF,84ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/05/2017,08:00 PM,84ʡF,84ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/05/2017,08:30 PM,84ʡF,84ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/05/2017,09:00 PM,84ʡF,84ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/05/2017,09:30 PM,82ʡF,82ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/05/2017,10:00 PM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,10:30 PM,82ʡF,82ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/05/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,12:00 AM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,12:30 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,01:00 AM,,,,,,,,,
23/05/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
