date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/07/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/07/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/07/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/07/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/07/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/07/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/07/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/07/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
19/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
19/07/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
19/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
19/07/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
19/07/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
19/07/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
19/07/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
19/07/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
19/07/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/07/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/07/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,08:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/07/2017,09:00 AM,81ʡF,81ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/07/2017,09:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/07/2017,10:00 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/07/2017,10:30 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,11:00 AM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
19/07/2017,11:30 AM,86ʡF,81ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,12:00 PM,84ʡF,81ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
19/07/2017,12:30 PM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder
19/07/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
19/07/2017,01:30 PM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
19/07/2017,02:00 PM,81ʡF,81ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
19/07/2017,02:30 PM,84ʡF,84ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,03:00 PM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/07/2017,03:30 PM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,04:00 PM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,04:30 PM,86ʡF,82ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,05:00 PM,84ʡF,81ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,05:30 PM,84ʡF,82ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/07/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,07:00 PM,82ʡF,81ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,07:30 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/07/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/07/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/07/2017,08:30 AM,84ʡF,82ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/07/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,09:30 AM,82ʡF,82ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
20/07/2017,10:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,10:30 AM,81ʡF,81ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
20/07/2017,11:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
20/07/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
20/07/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
20/07/2017,01:30 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
20/07/2017,02:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
20/07/2017,02:30 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/07/2017,03:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/07/2017,03:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/07/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,04:30 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,05:00 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2017,05:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/07/2017,06:00 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/07/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy Rain
20/07/2017,07:00 PM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
20/07/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
20/07/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
20/07/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
20/07/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
20/07/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain with Thunder
20/07/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
20/07/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
20/07/2017,11:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/07/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
21/07/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
21/07/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/07/2017,08:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,08:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,09:00 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,09:30 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
21/07/2017,10:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
21/07/2017,11:00 AM,81ʡF,81ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Heavy Rain
21/07/2017,11:30 AM,77ʡF,77ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
21/07/2017,12:00 PM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
21/07/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,01:30 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,02:00 PM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/07/2017,02:30 PM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2017,03:00 PM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2017,03:30 PM,82ʡF,81ʡF,94ʡ%,SSE,6ʡmph,18ʡmph,29.72ʡin,0.0ʡin,Rain
21/07/2017,04:00 PM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2017,04:30 PM,82ʡF,81ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2017,05:00 PM,84ʡF,81ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2017,05:30 PM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2017,07:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/07/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/07/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/07/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/07/2017,09:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/07/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/07/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/07/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/07/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/07/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,08:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/07/2017,08:30 AM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/07/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/07/2017,09:30 AM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/07/2017,10:00 AM,86ʡF,81ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/07/2017,10:30 AM,86ʡF,79ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/07/2017,11:00 AM,86ʡF,79ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/07/2017,11:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
22/07/2017,12:00 PM,86ʡF,82ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/07/2017,12:30 PM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/07/2017,01:00 PM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,01:30 PM,90ʡF,81ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/07/2017,02:00 PM,88ʡF,79ʡF,75ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/07/2017,02:30 PM,88ʡF,81ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2017,03:00 PM,88ʡF,79ʡF,75ʡ%,NW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2017,03:30 PM,88ʡF,77ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2017,04:00 PM,90ʡF,79ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2017,04:30 PM,90ʡF,79ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2017,05:00 PM,90ʡF,81ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2017,05:30 PM,88ʡF,79ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2017,06:00 PM,88ʡF,82ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2017,06:30 PM,86ʡF,82ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2017,07:00 PM,86ʡF,82ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/07/2017,07:30 PM,86ʡF,82ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
22/07/2017,08:00 PM,86ʡF,82ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/07/2017,08:30 PM,86ʡF,82ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/07/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,E,18ʡmph,30ʡmph,29.77ʡin,0.0ʡin,Heavy T-Storm
22/07/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,SE,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
22/07/2017,10:00 PM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain with Thunder
22/07/2017,10:30 PM,77ʡF,77ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
22/07/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
22/07/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
23/07/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/07/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/07/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/07/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/07/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/07/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
