date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/09/2017,04:00 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,04:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,05:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,05:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
19/09/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,07:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
19/09/2017,07:30 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,08:00 AM,86ʡF,82ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,08:30 AM,88ʡF,82ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,09:00 AM,88ʡF,82ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,09:30 AM,88ʡF,81ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,10:00 AM,90ʡF,81ʡF,75ʡ%,SSE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
19/09/2017,10:30 AM,91ʡF,82ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
19/09/2017,11:00 AM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,11:30 AM,93ʡF,79ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,12:00 PM,93ʡF,79ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,12:30 PM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,01:00 PM,93ʡF,79ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,01:30 PM,95ʡF,77ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,02:00 PM,95ʡF,79ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,02:30 PM,95ʡF,77ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,03:00 PM,93ʡF,77ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,03:30 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
19/09/2017,04:00 PM,93ʡF,81ʡF,67ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2017,04:30 PM,91ʡF,79ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2017,05:00 PM,91ʡF,79ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/09/2017,05:30 PM,90ʡF,81ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/09/2017,06:00 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2017,06:30 PM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2017,07:00 PM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2017,07:30 PM,86ʡF,81ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2017,08:00 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2017,08:30 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2017,09:00 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2017,09:30 PM,84ʡF,81ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,10:00 PM,84ʡF,82ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,10:30 PM,84ʡF,81ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,11:00 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,11:30 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,12:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,12:30 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,01:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,01:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,02:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,02:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,03:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,03:30 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,04:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,04:30 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,05:00 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,05:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,06:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,07:00 AM,84ʡF,81ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2017,07:30 AM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/09/2017,08:00 AM,86ʡF,81ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/09/2017,08:30 AM,81ʡF,77ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
20/09/2017,09:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2017,09:30 AM,82ʡF,75ʡF,79ʡ%,WSW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/09/2017,10:00 AM,82ʡF,77ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/09/2017,10:30 AM,84ʡF,73ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2017,11:00 AM,88ʡF,72ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/09/2017,11:30 AM,88ʡF,72ʡF,58ʡ%,SW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/09/2017,12:00 PM,88ʡF,73ʡF,62ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2017,12:30 PM,90ʡF,73ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,01:30 PM,90ʡF,73ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,02:00 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2017,02:30 PM,91ʡF,75ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2017,03:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/09/2017,03:30 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/09/2017,04:00 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/09/2017,04:30 PM,91ʡF,73ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/09/2017,05:00 PM,90ʡF,75ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2017,05:30 PM,90ʡF,75ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2017,06:00 PM,86ʡF,75ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/09/2017,06:30 PM,86ʡF,73ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/09/2017,07:00 PM,84ʡF,75ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/09/2017,07:30 PM,86ʡF,75ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,08:00 PM,84ʡF,75ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2017,08:30 PM,84ʡF,79ʡF,84ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/09/2017,09:00 PM,84ʡF,79ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/09/2017,09:30 PM,84ʡF,81ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2017,10:00 PM,84ʡF,79ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2017,10:30 PM,84ʡF,79ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2017,11:30 PM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,12:00 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,12:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,01:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,01:30 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,02:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,02:30 AM,81ʡF,77ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,03:00 AM,81ʡF,77ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,03:30 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,06:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,07:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,07:30 AM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2017,08:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,08:30 AM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,09:00 AM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,09:30 AM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,10:00 AM,88ʡF,75ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,10:30 AM,90ʡF,75ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,11:00 AM,90ʡF,73ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2017,11:30 AM,90ʡF,73ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/09/2017,12:00 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/09/2017,12:30 PM,90ʡF,73ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/09/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/09/2017,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/09/2017,02:00 PM,90ʡF,72ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/09/2017,02:30 PM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/09/2017,03:00 PM,91ʡF,73ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/09/2017,03:30 PM,91ʡF,73ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2017,04:00 PM,91ʡF,73ʡF,55ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2017,04:30 PM,91ʡF,72ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/09/2017,05:00 PM,91ʡF,72ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2017,05:30 PM,90ʡF,72ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2017,06:00 PM,88ʡF,72ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2017,06:30 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2017,07:00 PM,88ʡF,75ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2017,07:30 PM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2017,08:00 PM,86ʡF,79ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2017,08:30 PM,86ʡF,77ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2017,09:00 PM,86ʡF,77ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,09:30 PM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/09/2017,10:00 PM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,10:30 PM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,11:00 PM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2017,11:30 PM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/09/2017,12:00 AM,84ʡF,75ʡF,74ʡ%,SW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/09/2017,12:30 AM,82ʡF,79ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,01:00 AM,82ʡF,79ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,01:30 AM,82ʡF,79ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,02:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
22/09/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
22/09/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,05:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
22/09/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
22/09/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
22/09/2017,07:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/09/2017,08:30 AM,86ʡF,79ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/09/2017,09:00 AM,86ʡF,79ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
22/09/2017,09:30 AM,88ʡF,79ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
22/09/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
22/09/2017,10:30 AM,90ʡF,77ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
22/09/2017,11:00 AM,90ʡF,73ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/09/2017,11:30 AM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2017,12:00 PM,86ʡF,75ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/09/2017,12:30 PM,86ʡF,73ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder
22/09/2017,01:00 PM,84ʡF,77ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/09/2017,01:30 PM,86ʡF,75ʡF,70ʡ%,WSW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
22/09/2017,02:00 PM,86ʡF,77ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
22/09/2017,02:30 PM,88ʡF,75ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2017,03:00 PM,90ʡF,73ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2017,03:30 PM,90ʡF,73ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2017,04:00 PM,90ʡF,75ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/09/2017,04:30 PM,88ʡF,75ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
22/09/2017,05:00 PM,86ʡF,75ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain with Thunder
22/09/2017,05:30 PM,79ʡF,79ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
22/09/2017,06:00 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
22/09/2017,06:30 PM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/09/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
22/09/2017,07:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/09/2017,08:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/09/2017,08:30 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/09/2017,09:00 PM,81ʡF,79ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/09/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/09/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/09/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
23/09/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
23/09/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
23/09/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
23/09/2017,08:00 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,08:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,09:00 AM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/09/2017,09:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/09/2017,10:00 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
23/09/2017,10:30 AM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
23/09/2017,11:00 AM,86ʡF,79ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,11:30 AM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,12:00 PM,86ʡF,77ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
23/09/2017,12:30 PM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,01:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
23/09/2017,01:30 PM,90ʡF,75ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
23/09/2017,02:00 PM,90ʡF,72ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
23/09/2017,02:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,03:00 PM,90ʡF,73ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/09/2017,03:30 PM,88ʡF,73ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
