date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/08/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/08/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/08/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/08/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,NE,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/08/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/08/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/08/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/08/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/08/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/08/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/08/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/08/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/08/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/08/2017,08:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/08/2017,08:30 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/08/2017,09:00 AM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
19/08/2017,09:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/08/2017,10:00 AM,84ʡF,77ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/08/2017,10:30 AM,86ʡF,79ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/08/2017,11:00 AM,86ʡF,77ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/08/2017,11:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/08/2017,12:00 PM,88ʡF,77ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/08/2017,12:30 PM,90ʡF,79ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/08/2017,01:00 PM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,01:30 PM,90ʡF,77ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,02:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,02:30 PM,91ʡF,75ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/08/2017,03:00 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/08/2017,03:30 PM,90ʡF,75ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/08/2017,04:00 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/08/2017,04:30 PM,90ʡF,75ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder
19/08/2017,05:00 PM,84ʡF,75ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/08/2017,05:30 PM,84ʡF,77ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/08/2017,06:00 PM,84ʡF,77ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/08/2017,06:30 PM,84ʡF,77ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/08/2017,07:00 PM,84ʡF,77ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/08/2017,07:30 PM,84ʡF,79ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/08/2017,08:00 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/08/2017,08:30 PM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,09:00 PM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,09:30 PM,82ʡF,77ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,10:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
19/08/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/08/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/08/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/08/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
20/08/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/08/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/08/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
20/08/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
20/08/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
20/08/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
20/08/2017,07:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
20/08/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
20/08/2017,08:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
20/08/2017,09:00 AM,86ʡF,81ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/08/2017,09:30 AM,,,,,,,,,
20/08/2017,10:00 AM,86ʡF,77ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/08/2017,10:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/08/2017,11:00 AM,90ʡF,77ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/08/2017,11:30 AM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/08/2017,12:00 PM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/08/2017,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2017,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2017,01:30 PM,91ʡF,75ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2017,02:00 PM,91ʡF,75ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2017,02:30 PM,93ʡF,75ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2017,03:00 PM,93ʡF,75ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2017,03:30 PM,93ʡF,77ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/08/2017,04:00 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/08/2017,04:30 PM,91ʡF,81ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/08/2017,05:00 PM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2017,05:30 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2017,06:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2017,06:30 PM,90ʡF,77ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2017,07:00 PM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2017,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2017,08:00 PM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2017,08:30 PM,86ʡF,77ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2017,09:00 PM,86ʡF,77ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2017,09:30 PM,86ʡF,77ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2017,10:00 PM,86ʡF,77ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2017,10:30 PM,84ʡF,77ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2017,11:00 PM,84ʡF,77ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2017,11:30 PM,84ʡF,77ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,12:00 AM,84ʡF,77ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,12:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,01:30 AM,82ʡF,79ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/08/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2017,08:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2017,08:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2017,09:30 AM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2017,10:00 AM,88ʡF,81ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2017,10:30 AM,,,,,,,,,
21/08/2017,11:00 AM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2017,11:30 AM,91ʡF,81ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/08/2017,12:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/08/2017,12:30 PM,91ʡF,79ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2017,01:00 PM,91ʡF,77ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2017,01:30 PM,93ʡF,79ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2017,02:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2017,02:30 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
21/08/2017,03:00 PM,91ʡF,79ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
21/08/2017,03:30 PM,93ʡF,79ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/08/2017,04:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/08/2017,04:30 PM,93ʡF,79ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/08/2017,05:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/08/2017,05:30 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2017,06:00 PM,91ʡF,79ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2017,06:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2017,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2017,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2017,08:00 PM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2017,08:30 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2017,09:00 PM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2017,09:30 PM,86ʡF,77ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2017,10:00 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2017,10:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2017,11:00 PM,84ʡF,77ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2017,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2017,12:00 AM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
22/08/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
22/08/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2017,08:30 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2017,09:00 AM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2017,09:30 AM,88ʡF,79ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
22/08/2017,10:00 AM,88ʡF,79ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
22/08/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
22/08/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
22/08/2017,11:30 AM,91ʡF,79ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/08/2017,12:00 PM,91ʡF,82ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2017,12:30 PM,93ʡF,81ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/08/2017,01:00 PM,93ʡF,81ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/08/2017,01:30 PM,95ʡF,81ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/08/2017,02:00 PM,95ʡF,81ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/08/2017,02:30 PM,95ʡF,79ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/08/2017,03:00 PM,95ʡF,81ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/08/2017,03:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/08/2017,04:00 PM,97ʡF,81ʡF,60ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,04:30 PM,95ʡF,81ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,05:00 PM,97ʡF,79ʡF,56ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,05:30 PM,97ʡF,79ʡF,56ʡ%,VAR,1ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,06:00 PM,95ʡF,81ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,06:30 PM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,07:00 PM,90ʡF,82ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,07:30 PM,90ʡF,82ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2017,08:00 PM,91ʡF,81ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2017,08:30 PM,91ʡF,81ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2017,09:00 PM,90ʡF,82ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2017,09:30 PM,90ʡF,82ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2017,10:00 PM,90ʡF,82ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2017,10:30 PM,88ʡF,84ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2017,11:00 PM,88ʡF,86ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2017,11:30 PM,88ʡF,86ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2017,12:00 AM,86ʡF,86ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2017,12:30 AM,86ʡF,86ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,01:00 AM,86ʡF,86ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,01:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,02:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
23/08/2017,03:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
23/08/2017,03:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
23/08/2017,04:00 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,04:30 AM,84ʡF,84ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,05:00 AM,84ʡF,84ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,05:30 AM,84ʡF,84ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,06:00 AM,84ʡF,84ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,06:30 AM,84ʡF,84ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,07:00 AM,84ʡF,84ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
23/08/2017,08:00 AM,88ʡF,84ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/08/2017,08:30 AM,88ʡF,84ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/08/2017,09:00 AM,90ʡF,84ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/08/2017,09:30 AM,90ʡF,84ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/08/2017,10:00 AM,90ʡF,84ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/08/2017,10:30 AM,91ʡF,84ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2017,11:00 AM,91ʡF,84ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2017,11:30 AM,91ʡF,84ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2017,12:00 PM,90ʡF,84ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/08/2017,12:30 PM,90ʡF,84ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/08/2017,01:00 PM,90ʡF,86ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
23/08/2017,01:30 PM,90ʡF,86ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
23/08/2017,02:00 PM,90ʡF,86ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
23/08/2017,02:30 PM,90ʡF,86ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
23/08/2017,03:00 PM,90ʡF,88ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
23/08/2017,03:30 PM,91ʡF,88ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
