date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/02/2017,10:30 PM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/02/2017,11:00 PM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/02/2017,11:30 PM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/02/2017,12:00 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/02/2017,12:30 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/02/2017,01:00 AM,66ʡF,64ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/02/2017,01:30 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/02/2017,02:00 AM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,02:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,03:00 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/02/2017,03:30 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/02/2017,04:00 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/02/2017,04:30 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/02/2017,05:00 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/02/2017,05:30 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/02/2017,06:00 AM,63ʡF,63ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,06:30 AM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,07:00 AM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,07:30 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,08:00 AM,64ʡF,64ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,08:30 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,09:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,09:30 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,10:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/02/2017,10:30 AM,73ʡF,63ʡF,69ʡ%,S,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/02/2017,11:00 AM,75ʡF,61ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/02/2017,11:30 AM,77ʡF,59ʡF,54ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/02/2017,12:00 PM,79ʡF,59ʡF,51ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/02/2017,12:30 PM,81ʡF,59ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/02/2017,01:00 PM,79ʡF,59ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/02/2017,01:30 PM,79ʡF,59ʡF,51ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/02/2017,02:00 PM,81ʡF,59ʡF,48ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/02/2017,02:30 PM,81ʡF,59ʡF,48ʡ%,VAR,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,03:00 PM,81ʡF,61ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,03:30 PM,81ʡF,61ʡF,51ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,04:00 PM,81ʡF,61ʡF,51ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,04:30 PM,79ʡF,59ʡF,51ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,05:00 PM,79ʡF,61ʡF,54ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,05:30 PM,77ʡF,59ʡF,54ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,06:00 PM,77ʡF,57ʡF,50ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,06:30 PM,75ʡF,59ʡF,57ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,07:00 PM,73ʡF,61ʡF,65ʡ%,SE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/02/2017,07:30 PM,73ʡF,61ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,08:00 PM,72ʡF,61ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,08:30 PM,72ʡF,63ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,09:00 PM,70ʡF,63ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,09:30 PM,70ʡF,64ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,10:00 PM,70ʡF,64ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,10:30 PM,70ʡF,64ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,11:00 PM,70ʡF,66ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/02/2017,11:30 PM,68ʡF,66ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/02/2017,12:00 AM,68ʡF,68ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/02/2017,12:30 AM,70ʡF,68ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/02/2017,01:00 AM,68ʡF,68ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,01:30 AM,68ʡF,68ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,02:00 AM,68ʡF,68ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,02:30 AM,68ʡF,68ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,03:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,03:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,04:00 AM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,04:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,05:30 AM,70ʡF,70ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/02/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/02/2017,06:30 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/02/2017,07:00 AM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,07:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,08:00 AM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,08:30 AM,72ʡF,68ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,09:00 AM,73ʡF,70ʡF,88ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,09:30 AM,72ʡF,70ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,10:00 AM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,10:30 AM,73ʡF,68ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,11:00 AM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,11:30 AM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,12:00 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,12:30 PM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/02/2017,01:00 PM,77ʡF,66ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/02/2017,01:30 PM,77ʡF,66ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/02/2017,02:00 PM,77ʡF,66ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/02/2017,02:30 PM,79ʡF,66ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,03:00 PM,77ʡF,66ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,03:30 PM,77ʡF,68ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,04:00 PM,79ʡF,68ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,04:30 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,05:00 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,05:30 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,06:30 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,07:00 PM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,07:30 PM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,08:00 PM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,08:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,09:00 PM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,09:30 PM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,10:00 PM,73ʡF,70ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,10:30 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,11:00 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2017,11:30 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,12:00 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,12:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,01:00 AM,72ʡF,72ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy
21/02/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,02:30 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,03:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,04:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,04:30 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,06:30 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,07:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,07:30 AM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,08:00 AM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,08:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,09:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,09:30 AM,75ʡF,72ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,10:00 AM,75ʡF,72ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,10:30 AM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,11:00 AM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,11:30 AM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,12:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,12:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,01:00 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,01:30 PM,79ʡF,72ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,02:00 PM,79ʡF,72ʡF,78ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,02:30 PM,81ʡF,72ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,03:00 PM,79ʡF,72ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,03:30 PM,79ʡF,72ʡF,78ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,04:00 PM,79ʡF,72ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,04:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,05:00 PM,79ʡF,73ʡF,83ʡ%,E,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,05:30 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,06:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,06:30 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,07:00 PM,,,,,,,,,
21/02/2017,07:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,08:00 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,08:30 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,09:00 PM,75ʡF,73ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,09:30 PM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,10:00 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,10:30 PM,,,,,,,,,
21/02/2017,11:00 PM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2017,11:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,12:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,12:30 AM,73ʡF,73ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,02:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,02:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,03:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,03:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
22/02/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/02/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/02/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/02/2017,08:30 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,09:00 AM,77ʡF,75ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,09:30 AM,77ʡF,75ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,10:00 AM,77ʡF,75ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,10:30 AM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,11:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,11:30 AM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,12:00 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,12:30 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,01:00 PM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,01:30 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,02:00 PM,84ʡF,73ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,02:30 PM,84ʡF,72ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/02/2017,03:00 PM,84ʡF,72ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/02/2017,03:30 PM,84ʡF,72ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,04:00 PM,82ʡF,72ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,04:30 PM,82ʡF,73ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,05:00 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,05:30 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,06:00 PM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,06:30 PM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,07:00 PM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,07:30 PM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,08:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,08:30 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,09:00 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2017,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,12:00 AM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,12:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,01:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,01:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,02:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,03:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,03:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,04:00 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,05:00 AM,73ʡF,72ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/02/2017,05:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/02/2017,06:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,06:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,07:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
