date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/11/2017,07:30 AM,66ʡF,63ʡF,88ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
19/11/2017,08:00 AM,66ʡF,61ʡF,83ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,08:30 AM,66ʡF,61ʡF,83ʡ%,E,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,09:00 AM,66ʡF,61ʡF,83ʡ%,E,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,09:30 AM,66ʡF,61ʡF,83ʡ%,E,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,10:00 AM,68ʡF,61ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,10:30 AM,68ʡF,59ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,11:00 AM,70ʡF,59ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,11:30 AM,70ʡF,59ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,12:00 PM,72ʡF,59ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,12:30 PM,72ʡF,59ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,01:00 PM,72ʡF,59ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,01:30 PM,70ʡF,59ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,02:00 PM,70ʡF,59ʡF,68ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,02:30 PM,70ʡF,59ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,03:00 PM,70ʡF,59ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,03:30 PM,70ʡF,59ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,04:00 PM,68ʡF,59ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,04:30 PM,68ʡF,59ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,05:00 PM,68ʡF,61ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,05:30 PM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,06:00 PM,66ʡF,61ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,06:30 PM,66ʡF,61ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,07:00 PM,66ʡF,61ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,07:30 PM,66ʡF,59ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,08:00 PM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,08:30 PM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,09:00 PM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,09:30 PM,66ʡF,59ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,10:00 PM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,10:30 PM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,11:00 PM,66ʡF,59ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2017,11:30 PM,66ʡF,59ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,12:00 AM,66ʡF,59ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,12:30 AM,66ʡF,59ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,01:00 AM,66ʡF,59ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,01:30 AM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,02:00 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,02:30 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,03:00 AM,66ʡF,57ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,03:30 AM,64ʡF,57ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,04:00 AM,64ʡF,59ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,04:30 AM,64ʡF,57ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,05:00 AM,64ʡF,57ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,05:30 AM,64ʡF,57ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,06:00 AM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,06:30 AM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,07:00 AM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,07:30 AM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,08:00 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,08:30 AM,66ʡF,57ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,09:00 AM,66ʡF,57ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,09:30 AM,68ʡF,57ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,10:00 AM,68ʡF,57ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,10:30 AM,68ʡF,55ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,11:00 AM,68ʡF,55ʡF,64ʡ%,NE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,11:30 AM,68ʡF,55ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,12:00 PM,68ʡF,57ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,12:30 PM,68ʡF,55ʡF,64ʡ%,NE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,01:00 PM,68ʡF,55ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,01:30 PM,70ʡF,55ʡF,60ʡ%,NNE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,02:00 PM,70ʡF,55ʡF,60ʡ%,NNE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,02:30 PM,70ʡF,55ʡF,60ʡ%,NNE,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,03:00 PM,70ʡF,55ʡF,60ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,03:30 PM,70ʡF,55ʡF,60ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,04:00 PM,68ʡF,55ʡF,64ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,04:30 PM,68ʡF,55ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,05:00 PM,68ʡF,54ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,05:30 PM,68ʡF,55ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/11/2017,06:00 PM,68ʡF,55ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/11/2017,06:30 PM,68ʡF,54ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,07:00 PM,66ʡF,54ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,07:30 PM,66ʡF,54ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,08:00 PM,66ʡF,54ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
20/11/2017,08:30 PM,66ʡF,54ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
20/11/2017,09:00 PM,66ʡF,52ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
20/11/2017,09:30 PM,66ʡF,54ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
20/11/2017,10:00 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
20/11/2017,10:30 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,11:00 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/11/2017,11:30 PM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/11/2017,12:00 AM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
21/11/2017,12:30 AM,64ʡF,52ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,01:00 AM,64ʡF,52ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,01:30 AM,64ʡF,52ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,02:00 AM,64ʡF,52ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,02:30 AM,63ʡF,52ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,03:00 AM,63ʡF,52ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,03:30 AM,63ʡF,52ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,04:00 AM,63ʡF,52ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,04:30 AM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,05:00 AM,63ʡF,50ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,05:30 AM,63ʡF,50ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,06:00 AM,61ʡF,52ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,06:30 AM,61ʡF,52ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,07:00 AM,61ʡF,52ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,07:30 AM,63ʡF,52ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,08:00 AM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,08:30 AM,64ʡF,52ʡF,64ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,09:00 AM,64ʡF,52ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,09:30 AM,64ʡF,52ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,10:00 AM,66ʡF,54ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,10:30 AM,66ʡF,54ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,11:00 AM,66ʡF,54ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,11:30 AM,66ʡF,54ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,12:00 PM,66ʡF,54ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,12:30 PM,68ʡF,54ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,01:00 PM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,01:30 PM,68ʡF,54ʡF,60ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,02:00 PM,68ʡF,54ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,02:30 PM,68ʡF,55ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,03:00 PM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/11/2017,03:30 PM,68ʡF,55ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/11/2017,04:00 PM,68ʡF,55ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/11/2017,04:30 PM,68ʡF,55ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/11/2017,05:00 PM,68ʡF,55ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/11/2017,05:30 PM,66ʡF,55ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/11/2017,06:00 PM,66ʡF,55ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/11/2017,06:30 PM,66ʡF,55ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/11/2017,07:00 PM,66ʡF,55ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/11/2017,07:30 PM,64ʡF,55ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/11/2017,08:00 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,08:30 PM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,09:00 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,09:30 PM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,10:00 PM,63ʡF,54ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,10:30 PM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,11:00 PM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2017,11:30 PM,63ʡF,54ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/11/2017,12:00 AM,63ʡF,54ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,12:30 AM,63ʡF,54ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,01:00 AM,63ʡF,54ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,01:30 AM,63ʡF,54ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,02:00 AM,63ʡF,54ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,02:30 AM,63ʡF,54ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,03:00 AM,63ʡF,54ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,03:30 AM,63ʡF,54ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,04:00 AM,63ʡF,54ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,04:30 AM,63ʡF,52ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,05:00 AM,63ʡF,52ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,05:30 AM,63ʡF,52ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,06:00 AM,63ʡF,52ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,06:30 AM,63ʡF,52ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
22/11/2017,07:00 AM,63ʡF,52ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
22/11/2017,07:30 AM,63ʡF,52ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
22/11/2017,08:00 AM,63ʡF,52ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
22/11/2017,08:30 AM,63ʡF,52ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
22/11/2017,09:00 AM,63ʡF,52ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
22/11/2017,09:30 AM,64ʡF,52ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
22/11/2017,10:00 AM,64ʡF,52ʡF,64ʡ%,NNE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
22/11/2017,10:30 AM,64ʡF,52ʡF,64ʡ%,NNE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
22/11/2017,11:00 AM,66ʡF,52ʡF,60ʡ%,N,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
22/11/2017,11:30 AM,66ʡF,52ʡF,60ʡ%,N,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
22/11/2017,12:00 PM,66ʡF,52ʡF,60ʡ%,N,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
22/11/2017,12:30 PM,66ʡF,52ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy
22/11/2017,01:00 PM,66ʡF,54ʡF,64ʡ%,N,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
22/11/2017,01:30 PM,68ʡF,54ʡF,60ʡ%,N,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,02:00 PM,68ʡF,54ʡF,60ʡ%,N,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,02:30 PM,66ʡF,54ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,03:00 PM,66ʡF,54ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,03:30 PM,66ʡF,54ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,04:00 PM,66ʡF,54ʡF,64ʡ%,NNW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,04:30 PM,66ʡF,52ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,05:00 PM,66ʡF,54ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,05:30 PM,66ʡF,54ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/11/2017,06:00 PM,64ʡF,54ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/11/2017,06:30 PM,64ʡF,54ʡF,68ʡ%,N,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2017,07:00 PM,66ʡF,54ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2017,07:30 PM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2017,08:00 PM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2017,08:30 PM,66ʡF,54ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2017,09:00 PM,66ʡF,54ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2017,09:30 PM,66ʡF,54ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/11/2017,10:00 PM,66ʡF,52ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/11/2017,10:30 PM,66ʡF,50ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/11/2017,11:00 PM,66ʡF,50ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
22/11/2017,11:30 PM,66ʡF,50ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,12:00 AM,64ʡF,50ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,12:30 AM,64ʡF,50ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,01:00 AM,64ʡF,50ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,01:30 AM,64ʡF,50ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,02:00 AM,64ʡF,50ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,02:30 AM,64ʡF,50ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,03:00 AM,64ʡF,50ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,03:30 AM,64ʡF,48ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,04:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,04:30 AM,64ʡF,48ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,05:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,05:30 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,06:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,06:30 AM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2017,07:00 AM,64ʡF,46ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2017,07:30 AM,64ʡF,46ʡF,52ʡ%,N,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2017,08:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,08:30 AM,64ʡF,48ʡF,56ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,09:00 AM,64ʡF,48ʡF,56ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,09:30 AM,64ʡF,48ʡF,56ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,10:00 AM,64ʡF,46ʡF,52ʡ%,N,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,10:30 AM,64ʡF,46ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,11:00 AM,66ʡF,48ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,11:30 AM,64ʡF,46ʡF,52ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,12:00 PM,66ʡF,48ʡF,52ʡ%,N,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2017,12:30 PM,66ʡF,48ʡF,52ʡ%,N,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,01:00 PM,64ʡF,48ʡF,56ʡ%,N,15ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,01:30 PM,64ʡF,48ʡF,56ʡ%,N,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2017,02:00 PM,64ʡF,48ʡF,56ʡ%,N,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2017,02:30 PM,64ʡF,48ʡF,56ʡ%,N,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,03:00 PM,64ʡF,46ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/11/2017,03:30 PM,63ʡF,48ʡF,59ʡ%,NNE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2017,04:00 PM,63ʡF,46ʡF,55ʡ%,NNE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
