date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/01/2017,08:00 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
23/01/2017,08:30 AM,63ʡF,59ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
23/01/2017,09:00 AM,64ʡF,55ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
23/01/2017,09:30 AM,64ʡF,54ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/01/2017,10:00 AM,64ʡF,52ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/01/2017,10:30 AM,66ʡF,52ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/01/2017,11:00 AM,66ʡF,52ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/01/2017,11:30 AM,68ʡF,50ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/01/2017,12:00 PM,68ʡF,50ʡF,52ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/01/2017,12:30 PM,68ʡF,52ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/01/2017,01:00 PM,70ʡF,52ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/01/2017,01:30 PM,70ʡF,50ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,02:00 PM,70ʡF,50ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,02:30 PM,73ʡF,50ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/01/2017,03:00 PM,72ʡF,50ʡF,46ʡ%,NW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/01/2017,03:30 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2017,04:00 PM,72ʡF,52ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2017,04:30 PM,72ʡF,52ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2017,05:00 PM,70ʡF,52ʡF,53ʡ%,SW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2017,05:30 PM,70ʡF,52ʡF,53ʡ%,SW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2017,06:00 PM,68ʡF,52ʡF,56ʡ%,SW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2017,06:30 PM,68ʡF,52ʡF,56ʡ%,SW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/01/2017,07:00 PM,66ʡF,54ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/01/2017,07:30 PM,64ʡF,54ʡF,68ʡ%,E,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/01/2017,08:00 PM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
23/01/2017,08:30 PM,61ʡF,59ʡF,94ʡ%,N,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
23/01/2017,09:00 PM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,09:30 PM,61ʡF,59ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,10:00 PM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,10:30 PM,59ʡF,57ʡF,94ʡ%,N,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,11:00 PM,59ʡF,59ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/01/2017,11:30 PM,59ʡF,59ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,12:00 AM,61ʡF,59ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,12:30 AM,61ʡF,59ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,01:00 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,01:30 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,02:00 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,02:30 AM,59ʡF,59ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,03:00 AM,57ʡF,55ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,03:30 AM,57ʡF,57ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
24/01/2017,04:00 AM,57ʡF,57ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
24/01/2017,04:30 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
24/01/2017,05:00 AM,57ʡF,57ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
24/01/2017,05:30 AM,57ʡF,57ʡF,100ʡ%,E,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,06:00 AM,57ʡF,57ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,06:30 AM,55ʡF,55ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,07:00 AM,55ʡF,55ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/01/2017,07:30 AM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/01/2017,08:00 AM,59ʡF,59ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/01/2017,08:30 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
24/01/2017,09:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
24/01/2017,09:30 AM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
24/01/2017,10:00 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
24/01/2017,10:30 AM,68ʡF,55ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
24/01/2017,11:00 AM,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/01/2017,11:30 AM,72ʡF,55ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/01/2017,12:00 PM,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/01/2017,12:30 PM,72ʡF,55ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/01/2017,01:00 PM,73ʡF,55ʡF,53ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/01/2017,01:30 PM,73ʡF,54ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/01/2017,02:00 PM,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/01/2017,02:30 PM,75ʡF,54ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/01/2017,03:00 PM,75ʡF,54ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
24/01/2017,03:30 PM,73ʡF,54ʡF,50ʡ%,S,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
24/01/2017,04:00 PM,73ʡF,54ʡF,50ʡ%,ESE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/01/2017,04:30 PM,73ʡF,55ʡF,53ʡ%,SE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/01/2017,05:00 PM,72ʡF,55ʡF,57ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/01/2017,05:30 PM,72ʡF,55ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/01/2017,06:00 PM,70ʡF,57ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/01/2017,06:30 PM,72ʡF,57ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/01/2017,07:00 PM,72ʡF,57ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/01/2017,07:30 PM,70ʡF,57ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/01/2017,08:00 PM,70ʡF,57ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/01/2017,08:30 PM,70ʡF,59ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
24/01/2017,09:00 PM,70ʡF,59ʡF,68ʡ%,S,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/01/2017,09:30 PM,70ʡF,61ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/01/2017,10:00 PM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/01/2017,10:30 PM,68ʡF,63ʡF,83ʡ%,S,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
24/01/2017,11:00 PM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
24/01/2017,11:30 PM,68ʡF,63ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/01/2017,12:00 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/01/2017,12:30 AM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/01/2017,01:00 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/01/2017,01:30 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/01/2017,02:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
25/01/2017,02:30 AM,66ʡF,66ʡF,100ʡ%,N,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
25/01/2017,03:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
25/01/2017,03:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,04:00 AM,66ʡF,61ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,04:30 AM,66ʡF,59ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,05:00 AM,66ʡF,59ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,05:30 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,06:00 AM,66ʡF,61ʡF,83ʡ%,ENE,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/01/2017,06:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/01/2017,07:00 AM,66ʡF,64ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/01/2017,07:30 AM,66ʡF,64ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/01/2017,08:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/01/2017,08:30 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/01/2017,09:00 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
25/01/2017,09:30 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
25/01/2017,10:00 AM,70ʡF,59ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
25/01/2017,10:30 AM,72ʡF,61ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/01/2017,11:00 AM,73ʡF,61ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
25/01/2017,11:30 AM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,12:00 PM,73ʡF,59ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,12:30 PM,73ʡF,61ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
25/01/2017,01:00 PM,75ʡF,61ʡF,61ʡ%,W,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
25/01/2017,01:30 PM,75ʡF,61ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
25/01/2017,02:00 PM,75ʡF,61ʡF,61ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
25/01/2017,02:30 PM,75ʡF,61ʡF,61ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
25/01/2017,03:00 PM,75ʡF,61ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,03:30 PM,75ʡF,57ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,04:00 PM,75ʡF,57ʡF,53ʡ%,ESE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,04:30 PM,75ʡF,57ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/01/2017,05:00 PM,75ʡF,59ʡF,57ʡ%,S,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/01/2017,05:30 PM,75ʡF,59ʡF,57ʡ%,S,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
25/01/2017,06:00 PM,,,,,,,,,
25/01/2017,06:30 PM,73ʡF,61ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
25/01/2017,07:00 PM,73ʡF,61ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
25/01/2017,07:30 PM,73ʡF,63ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/01/2017,08:00 PM,72ʡF,63ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
25/01/2017,08:30 PM,72ʡF,61ʡF,69ʡ%,SE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/01/2017,09:00 PM,72ʡF,61ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/01/2017,09:30 PM,72ʡF,61ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/01/2017,10:00 PM,72ʡF,63ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/01/2017,10:30 PM,70ʡF,63ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/01/2017,11:00 PM,70ʡF,63ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/01/2017,11:30 PM,70ʡF,63ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/01/2017,12:00 AM,70ʡF,61ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/01/2017,12:30 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/01/2017,01:00 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/01/2017,01:30 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/01/2017,02:00 AM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2017,02:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2017,03:00 AM,66ʡF,64ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2017,03:30 AM,66ʡF,64ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2017,04:00 AM,68ʡF,61ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/01/2017,04:30 AM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/01/2017,05:00 AM,66ʡF,64ʡF,94ʡ%,NW,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2017,05:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2017,06:00 AM,64ʡF,63ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2017,06:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2017,07:00 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2017,07:30 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2017,08:00 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
26/01/2017,08:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
26/01/2017,09:00 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
26/01/2017,09:30 AM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
26/01/2017,10:00 AM,72ʡF,59ʡF,64ʡ%,S,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
26/01/2017,10:30 AM,73ʡF,59ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
26/01/2017,11:00 AM,73ʡF,61ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
26/01/2017,11:30 AM,75ʡF,59ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
26/01/2017,12:00 PM,73ʡF,59ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
26/01/2017,12:30 PM,75ʡF,59ʡF,57ʡ%,S,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
26/01/2017,01:00 PM,75ʡF,59ʡF,57ʡ%,S,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
26/01/2017,01:30 PM,75ʡF,57ʡF,53ʡ%,S,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/01/2017,02:00 PM,,,,,,,,,
26/01/2017,02:30 PM,77ʡF,57ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/01/2017,03:00 PM,75ʡF,57ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/01/2017,03:30 PM,75ʡF,59ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/01/2017,04:00 PM,75ʡF,59ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
26/01/2017,04:30 PM,73ʡF,59ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
26/01/2017,05:00 PM,73ʡF,59ʡF,61ʡ%,SSE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
26/01/2017,05:30 PM,72ʡF,59ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/01/2017,06:00 PM,72ʡF,59ʡF,64ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
26/01/2017,06:30 PM,70ʡF,61ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/01/2017,07:00 PM,70ʡF,61ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/01/2017,07:30 PM,70ʡF,61ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/01/2017,08:00 PM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/01/2017,08:30 PM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/01/2017,09:00 PM,66ʡF,63ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/01/2017,09:30 PM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2017,10:00 PM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/01/2017,10:30 PM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2017,11:00 PM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/01/2017,11:30 PM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,12:00 AM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,12:30 AM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,01:00 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,01:30 AM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,02:00 AM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,02:30 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/01/2017,03:00 AM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2017,03:30 AM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2017,04:00 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2017,04:30 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2017,05:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2017,05:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2017,06:00 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2017,06:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2017,07:00 AM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2017,07:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2017,08:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2017,08:30 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2017,09:00 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2017,09:30 AM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2017,10:00 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2017,10:30 AM,72ʡF,61ʡF,69ʡ%,E,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2017,11:00 AM,72ʡF,61ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
27/01/2017,11:30 AM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/01/2017,12:00 PM,73ʡF,59ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
27/01/2017,12:30 PM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
27/01/2017,01:00 PM,72ʡF,59ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
27/01/2017,01:30 PM,73ʡF,59ʡF,61ʡ%,SE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
27/01/2017,02:00 PM,75ʡF,59ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
27/01/2017,02:30 PM,75ʡF,59ʡF,57ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
27/01/2017,03:00 PM,73ʡF,59ʡF,61ʡ%,SE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,03:30 PM,73ʡF,59ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/01/2017,04:00 PM,73ʡF,59ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/01/2017,04:30 PM,73ʡF,59ʡF,61ʡ%,S,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/01/2017,05:00 PM,72ʡF,61ʡF,69ʡ%,S,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/01/2017,05:30 PM,72ʡF,59ʡF,64ʡ%,S,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/01/2017,06:00 PM,70ʡF,59ʡF,68ʡ%,S,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,06:30 PM,70ʡF,59ʡF,68ʡ%,S,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,07:00 PM,70ʡF,59ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,07:30 PM,70ʡF,61ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,08:00 PM,70ʡF,61ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,08:30 PM,68ʡF,61ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,09:00 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/01/2017,09:30 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2017,10:00 PM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/01/2017,10:30 PM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
