date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/06/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
19/06/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/06/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/06/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/06/2017,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,08:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,09:00 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,09:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,10:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,11:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
19/06/2017,11:30 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,12:00 PM,88ʡF,81ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,12:30 PM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,01:00 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,01:30 PM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,02:00 PM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2017,02:30 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2017,03:00 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,03:30 PM,91ʡF,81ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/06/2017,04:00 PM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,04:30 PM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,05:00 PM,90ʡF,82ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,05:30 PM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
19/06/2017,06:00 PM,82ʡF,82ʡF,100ʡ%,SSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Heavy T-Storm
19/06/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,SE,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
19/06/2017,07:00 PM,79ʡF,79ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
19/06/2017,07:30 PM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
19/06/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
19/06/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
19/06/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
19/06/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
19/06/2017,10:00 PM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
19/06/2017,10:30 PM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
19/06/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
19/06/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/06/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/06/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/06/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/06/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/06/2017,08:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/06/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,09:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,10:30 AM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,11:00 AM,88ʡF,81ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,11:30 AM,90ʡF,79ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/06/2017,12:00 PM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/06/2017,12:30 PM,88ʡF,81ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/06/2017,01:00 PM,90ʡF,79ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/06/2017,01:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,02:00 PM,90ʡF,79ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/06/2017,02:30 PM,91ʡF,79ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/06/2017,03:00 PM,91ʡF,79ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/06/2017,03:30 PM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
20/06/2017,04:00 PM,91ʡF,81ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
20/06/2017,04:30 PM,90ʡF,82ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
20/06/2017,05:00 PM,88ʡF,82ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
20/06/2017,05:30 PM,88ʡF,81ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/06/2017,06:00 PM,88ʡF,81ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
20/06/2017,06:30 PM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
20/06/2017,07:00 PM,86ʡF,82ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/06/2017,07:30 PM,86ʡF,82ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/06/2017,08:00 PM,86ʡF,82ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/06/2017,08:30 PM,84ʡF,81ʡF,89ʡ%,SSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/06/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,SW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/06/2017,09:30 PM,82ʡF,79ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2017,10:00 PM,82ʡF,79ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2017,11:30 PM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,12:00 AM,82ʡF,79ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,12:30 AM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/06/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/06/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/06/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/06/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/06/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
21/06/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2017,07:30 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/06/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2017,08:30 AM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/06/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2017,10:00 AM,86ʡF,81ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/06/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
21/06/2017,11:00 AM,88ʡF,81ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,11:30 AM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/06/2017,12:00 PM,90ʡF,81ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,12:30 PM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,01:00 PM,91ʡF,81ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,01:30 PM,91ʡF,81ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2017,02:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2017,02:30 PM,93ʡF,79ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2017,03:00 PM,91ʡF,79ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2017,03:30 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2017,04:00 PM,91ʡF,77ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/06/2017,04:30 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/06/2017,05:00 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/06/2017,05:30 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/06/2017,06:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2017,06:30 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2017,07:00 PM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2017,07:30 PM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2017,08:00 PM,88ʡF,82ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2017,08:30 PM,88ʡF,82ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,09:00 PM,88ʡF,84ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2017,09:30 PM,88ʡF,84ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,10:00 PM,88ʡF,84ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,10:30 PM,88ʡF,86ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,11:00 PM,86ʡF,84ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2017,11:30 PM,86ʡF,84ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,12:30 AM,86ʡF,84ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,01:00 AM,86ʡF,84ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,01:30 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,02:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,03:00 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,03:30 AM,84ʡF,84ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,04:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,04:30 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,05:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,05:30 AM,84ʡF,84ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,06:00 AM,84ʡF,84ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2017,06:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,07:00 AM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,07:30 AM,86ʡF,86ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,08:30 AM,88ʡF,84ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,09:00 AM,88ʡF,84ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,09:30 AM,90ʡF,84ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,10:00 AM,91ʡF,84ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,10:30 AM,93ʡF,82ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,11:00 AM,93ʡF,79ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,11:30 AM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,12:00 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,12:30 PM,95ʡF,77ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,01:00 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/06/2017,01:30 PM,97ʡF,77ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/06/2017,02:00 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/06/2017,02:30 PM,97ʡF,77ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/06/2017,03:00 PM,97ʡF,75ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/06/2017,03:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,04:00 PM,90ʡF,79ʡF,70ʡ%,ESE,18ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,04:30 PM,88ʡF,79ʡF,75ʡ%,E,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,05:00 PM,86ʡF,79ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,05:30 PM,86ʡF,82ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,06:00 PM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2017,06:30 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,07:00 PM,84ʡF,79ʡF,84ʡ%,W,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,07:30 PM,82ʡF,75ʡF,79ʡ%,NW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
22/06/2017,08:00 PM,82ʡF,73ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
22/06/2017,08:30 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,09:00 PM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,09:30 PM,82ʡF,73ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/06/2017,10:00 PM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/06/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/06/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/06/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/06/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/06/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/06/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/06/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/06/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/06/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/06/2017,03:00 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,03:30 AM,84ʡF,82ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,04:00 AM,84ʡF,82ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,04:30 AM,84ʡF,82ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,05:00 AM,84ʡF,82ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,05:30 AM,84ʡF,82ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,06:00 AM,84ʡF,82ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,06:30 AM,84ʡF,82ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,07:00 AM,86ʡF,84ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,08:30 AM,86ʡF,86ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,09:00 AM,86ʡF,86ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/06/2017,09:30 AM,86ʡF,84ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,10:00 AM,88ʡF,84ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,10:30 AM,88ʡF,84ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,11:00 AM,90ʡF,84ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,11:30 AM,90ʡF,84ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,12:00 PM,90ʡF,84ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
