date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/12/2017,10:00 PM,57ʡF,41ʡF,55ʡ%,NE,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
18/12/2017,10:30 PM,55ʡF,41ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
18/12/2017,11:00 PM,55ʡF,43ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
18/12/2017,11:30 PM,55ʡF,43ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,12:00 AM,52ʡF,41ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,12:30 AM,54ʡF,41ʡF,62ʡ%,NNE,2ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,01:00 AM,55ʡF,37ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,01:30 AM,55ʡF,37ʡF,51ʡ%,N,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,02:00 AM,55ʡF,37ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,02:30 AM,55ʡF,36ʡF,47ʡ%,N,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,03:00 AM,55ʡF,36ʡF,47ʡ%,N,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,03:30 AM,55ʡF,36ʡF,47ʡ%,N,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,04:00 AM,54ʡF,36ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,04:30 AM,54ʡF,36ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,05:00 AM,55ʡF,36ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,05:30 AM,55ʡF,36ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,06:00 AM,55ʡF,36ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,06:30 AM,55ʡF,36ʡF,47ʡ%,N,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,07:00 AM,55ʡF,36ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,07:30 AM,57ʡF,36ʡF,44ʡ%,NNE,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
19/12/2017,08:00 AM,59ʡF,37ʡF,45ʡ%,NNE,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
19/12/2017,08:30 AM,59ʡF,39ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
19/12/2017,09:00 AM,61ʡF,37ʡF,42ʡ%,N,8ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
19/12/2017,09:30 AM,63ʡF,37ʡF,39ʡ%,NNE,15ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
19/12/2017,10:00 AM,64ʡF,37ʡF,37ʡ%,N,14ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
19/12/2017,10:30 AM,64ʡF,36ʡF,34ʡ%,N,15ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
19/12/2017,11:00 AM,64ʡF,37ʡF,37ʡ%,N,14ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,11:30 AM,66ʡF,37ʡF,35ʡ%,N,14ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,12:00 PM,66ʡF,37ʡF,35ʡ%,N,13ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,12:30 PM,66ʡF,37ʡF,35ʡ%,N,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
19/12/2017,01:00 PM,68ʡF,37ʡF,33ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
19/12/2017,01:30 PM,68ʡF,37ʡF,33ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2017,02:00 PM,68ʡF,37ʡF,33ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2017,02:30 PM,68ʡF,37ʡF,33ʡ%,NW,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,03:00 PM,68ʡF,37ʡF,33ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,03:30 PM,68ʡF,37ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,04:00 PM,68ʡF,37ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
19/12/2017,04:30 PM,68ʡF,39ʡF,35ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,05:00 PM,66ʡF,39ʡF,37ʡ%,NW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,05:30 PM,64ʡF,39ʡF,40ʡ%,NW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,06:00 PM,63ʡF,41ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,06:30 PM,61ʡF,41ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2017,07:00 PM,59ʡF,41ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
19/12/2017,07:30 PM,57ʡF,39ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
19/12/2017,08:00 PM,59ʡF,39ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
19/12/2017,08:30 PM,59ʡF,39ʡF,48ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
19/12/2017,09:00 PM,59ʡF,37ʡF,45ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
19/12/2017,09:30 PM,57ʡF,37ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
19/12/2017,10:00 PM,,,,,,,,,
19/12/2017,10:30 PM,57ʡF,37ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,11:00 PM,55ʡF,37ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
19/12/2017,11:30 PM,52ʡF,37ʡF,58ʡ%,NNW,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,12:00 AM,54ʡF,37ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,12:30 AM,54ʡF,37ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,01:00 AM,54ʡF,37ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,01:30 AM,52ʡF,37ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,02:00 AM,52ʡF,39ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,02:30 AM,55ʡF,37ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,03:00 AM,55ʡF,37ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,03:30 AM,55ʡF,37ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,04:00 AM,55ʡF,37ʡF,51ʡ%,N,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,04:30 AM,55ʡF,36ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,05:00 AM,55ʡF,36ʡF,47ʡ%,N,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,05:30 AM,55ʡF,36ʡF,47ʡ%,N,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
20/12/2017,06:00 AM,54ʡF,36ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
20/12/2017,06:30 AM,54ʡF,34ʡF,47ʡ%,N,5ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
20/12/2017,07:00 AM,54ʡF,34ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
20/12/2017,07:30 AM,55ʡF,36ʡF,47ʡ%,N,3ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
20/12/2017,08:00 AM,59ʡF,37ʡF,45ʡ%,N,3ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
20/12/2017,08:30 AM,61ʡF,36ʡF,39ʡ%,N,9ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
20/12/2017,09:00 AM,63ʡF,36ʡF,37ʡ%,N,9ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
20/12/2017,09:30 AM,63ʡF,34ʡF,34ʡ%,N,12ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
20/12/2017,10:00 AM,64ʡF,34ʡF,32ʡ%,N,13ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
20/12/2017,10:30 AM,64ʡF,34ʡF,32ʡ%,N,16ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
20/12/2017,11:00 AM,64ʡF,36ʡF,34ʡ%,N,14ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
20/12/2017,11:30 AM,66ʡF,36ʡF,32ʡ%,NNE,14ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
20/12/2017,12:00 PM,66ʡF,36ʡF,32ʡ%,NNE,12ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
20/12/2017,12:30 PM,68ʡF,37ʡF,33ʡ%,N,10ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
20/12/2017,01:00 PM,68ʡF,34ʡF,28ʡ%,NE,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,01:30 PM,68ʡF,36ʡF,30ʡ%,NNE,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2017,02:00 PM,68ʡF,36ʡF,30ʡ%,NE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,02:30 PM,70ʡF,37ʡF,31ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,03:00 PM,68ʡF,36ʡF,30ʡ%,NE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,03:30 PM,70ʡF,37ʡF,31ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,04:00 PM,68ʡF,36ʡF,30ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2017,04:30 PM,68ʡF,36ʡF,30ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
20/12/2017,05:00 PM,66ʡF,37ʡF,35ʡ%,NE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,05:30 PM,66ʡF,36ʡF,32ʡ%,ENE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,06:00 PM,63ʡF,37ʡF,39ʡ%,NNE,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
20/12/2017,06:30 PM,61ʡF,39ʡF,45ʡ%,N,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2017,07:00 PM,59ʡF,41ʡF,51ʡ%,NNE,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2017,07:30 PM,57ʡF,41ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2017,08:00 PM,55ʡF,41ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,08:30 PM,55ʡF,41ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,09:00 PM,55ʡF,39ʡF,54ʡ%,NW,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,09:30 PM,55ʡF,41ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,10:00 PM,55ʡF,41ʡF,58ʡ%,NW,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,10:30 PM,55ʡF,41ʡF,58ʡ%,NNW,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
20/12/2017,11:00 PM,57ʡF,41ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
20/12/2017,11:30 PM,55ʡF,43ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,12:00 AM,59ʡF,37ʡF,45ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,12:30 AM,55ʡF,39ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,01:00 AM,54ʡF,39ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,01:30 AM,55ʡF,41ʡF,58ʡ%,W,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,02:00 AM,55ʡF,43ʡF,63ʡ%,NW,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,02:30 AM,54ʡF,41ʡF,62ʡ%,NW,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,03:00 AM,55ʡF,43ʡF,63ʡ%,NW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,03:30 AM,55ʡF,43ʡF,63ʡ%,W,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,04:00 AM,55ʡF,43ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,04:30 AM,55ʡF,45ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,05:00 AM,54ʡF,45ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,05:30 AM,55ʡF,45ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,06:00 AM,54ʡF,45ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,06:30 AM,54ʡF,45ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
21/12/2017,07:00 AM,55ʡF,45ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
21/12/2017,07:30 AM,55ʡF,46ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
21/12/2017,08:00 AM,57ʡF,46ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
21/12/2017,08:30 AM,59ʡF,46ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Haze
21/12/2017,09:00 AM,59ʡF,46ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Haze
21/12/2017,09:30 AM,63ʡF,48ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,10:00 AM,64ʡF,45ʡF,49ʡ%,WNW,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,10:30 AM,68ʡF,45ʡF,43ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
21/12/2017,11:00 AM,68ʡF,39ʡF,35ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
21/12/2017,11:30 AM,70ʡF,39ʡF,33ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2017,12:00 PM,72ʡF,39ʡF,31ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
21/12/2017,12:30 PM,72ʡF,39ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
21/12/2017,01:00 PM,72ʡF,39ʡF,31ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
21/12/2017,01:30 PM,72ʡF,39ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,02:00 PM,72ʡF,41ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,02:30 PM,72ʡF,41ʡF,33ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,03:00 PM,72ʡF,43ʡF,35ʡ%,NW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,03:30 PM,72ʡF,43ʡF,35ʡ%,WNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,04:00 PM,72ʡF,43ʡF,35ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,04:30 PM,70ʡF,43ʡF,38ʡ%,SW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,05:00 PM,70ʡF,43ʡF,38ʡ%,WSW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,05:30 PM,68ʡF,43ʡF,40ʡ%,SW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,06:00 PM,68ʡF,43ʡF,40ʡ%,SW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,06:30 PM,68ʡF,41ʡF,37ʡ%,SW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,07:00 PM,64ʡF,43ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,07:30 PM,64ʡF,43ʡF,45ʡ%,SE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/12/2017,08:00 PM,59ʡF,45ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,08:30 PM,61ʡF,45ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,09:00 PM,63ʡF,43ʡF,48ʡ%,SE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,09:30 PM,63ʡF,45ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,10:00 PM,63ʡF,45ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,10:30 PM,63ʡF,45ʡF,52ʡ%,SE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,11:00 PM,61ʡF,45ʡF,55ʡ%,S,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
21/12/2017,11:30 PM,59ʡF,43ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/12/2017,12:00 AM,59ʡF,43ʡF,55ʡ%,ESE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/12/2017,12:30 AM,61ʡF,45ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/12/2017,01:00 AM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/12/2017,01:30 AM,59ʡF,45ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/12/2017,02:00 AM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/12/2017,02:30 AM,61ʡF,46ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,03:00 AM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,03:30 AM,59ʡF,45ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,04:00 AM,59ʡF,46ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,04:30 AM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,05:00 AM,59ʡF,45ʡF,59ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,05:30 AM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,06:00 AM,59ʡF,45ʡF,59ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,06:30 AM,59ʡF,46ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,07:00 AM,59ʡF,46ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
22/12/2017,07:30 AM,59ʡF,46ʡF,63ʡ%,E,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
22/12/2017,08:00 AM,61ʡF,46ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
22/12/2017,08:30 AM,61ʡF,46ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
22/12/2017,09:00 AM,63ʡF,45ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/12/2017,09:30 AM,64ʡF,43ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/12/2017,10:00 AM,64ʡF,41ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/12/2017,10:30 AM,66ʡF,43ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/12/2017,11:00 AM,66ʡF,43ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/12/2017,11:30 AM,66ʡF,46ʡF,49ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/12/2017,12:00 PM,66ʡF,46ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/12/2017,12:30 PM,66ʡF,46ʡF,49ʡ%,ENE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/12/2017,01:00 PM,68ʡF,48ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/12/2017,01:30 PM,68ʡF,48ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,02:00 PM,68ʡF,48ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,02:30 PM,68ʡF,50ʡF,52ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/12/2017,03:00 PM,70ʡF,50ʡF,49ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/12/2017,03:30 PM,70ʡF,52ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/12/2017,04:00 PM,68ʡF,52ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/12/2017,04:30 PM,68ʡF,52ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/12/2017,05:00 PM,66ʡF,50ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/12/2017,05:30 PM,64ʡF,50ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/12/2017,06:00 PM,63ʡF,48ʡF,59ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/12/2017,06:30 PM,61ʡF,50ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/12/2017,07:00 PM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/12/2017,07:30 PM,61ʡF,50ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,08:00 PM,59ʡF,50ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,08:30 PM,61ʡF,48ʡF,63ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,09:00 PM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,09:30 PM,59ʡF,48ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,10:00 PM,59ʡF,48ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,10:30 PM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/12/2017,11:00 PM,61ʡF,48ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
22/12/2017,11:30 PM,59ʡF,46ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
23/12/2017,12:00 AM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
23/12/2017,12:30 AM,59ʡF,48ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
23/12/2017,01:00 AM,59ʡF,48ʡF,67ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,01:30 AM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,02:00 AM,59ʡF,48ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,02:30 AM,59ʡF,48ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,03:00 AM,59ʡF,48ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,03:30 AM,59ʡF,48ʡF,67ʡ%,ENE,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,04:00 AM,59ʡF,50ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,04:30 AM,59ʡF,50ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,05:00 AM,59ʡF,50ʡF,72ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,05:30 AM,59ʡF,50ʡF,72ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,06:00 AM,61ʡF,48ʡF,63ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,06:30 AM,61ʡF,48ʡF,63ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,07:00 AM,61ʡF,48ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
23/12/2017,07:30 AM,59ʡF,50ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
23/12/2017,08:00 AM,61ʡF,50ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/12/2017,08:30 AM,61ʡF,50ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
23/12/2017,09:00 AM,61ʡF,48ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
23/12/2017,09:30 AM,61ʡF,50ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
23/12/2017,10:00 AM,63ʡF,50ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/12/2017,10:30 AM,63ʡF,50ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/12/2017,11:00 AM,64ʡF,50ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/12/2017,11:30 AM,64ʡF,50ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/12/2017,12:00 PM,66ʡF,52ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,12:30 PM,66ʡF,50ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
23/12/2017,01:00 PM,66ʡF,52ʡF,60ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
