date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/10/2017,08:00 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,08:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,09:00 AM,73ʡF,70ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,09:30 AM,75ʡF,68ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,10:00 AM,77ʡF,64ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,10:30 AM,77ʡF,66ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,11:00 AM,77ʡF,64ʡF,65ʡ%,N,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,11:30 AM,79ʡF,64ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2017,12:00 PM,79ʡF,64ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2017,12:30 PM,79ʡF,63ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2017,01:00 PM,79ʡF,66ʡF,65ʡ%,NW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,01:30 PM,79ʡF,68ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,02:00 PM,79ʡF,66ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/10/2017,02:30 PM,79ʡF,66ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/10/2017,03:00 PM,79ʡF,66ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,03:30 PM,79ʡF,66ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,04:00 PM,79ʡF,66ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,04:30 PM,77ʡF,66ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,05:00 PM,77ʡF,66ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,05:30 PM,77ʡF,68ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,06:00 PM,77ʡF,68ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,06:30 PM,77ʡF,68ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/10/2017,07:00 PM,75ʡF,70ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/10/2017,07:30 PM,75ʡF,70ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/10/2017,08:00 PM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/10/2017,08:30 PM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,09:00 PM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,09:30 PM,75ʡF,72ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,10:00 PM,75ʡF,72ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,10:30 PM,75ʡF,72ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,11:00 PM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/10/2017,11:30 PM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,12:00 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,12:30 AM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,01:00 AM,75ʡF,72ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,01:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,02:00 AM,75ʡF,72ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,02:30 AM,73ʡF,72ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,03:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,03:30 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,04:00 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,04:30 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,05:00 AM,73ʡF,72ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,05:30 AM,73ʡF,72ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,06:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,06:30 AM,75ʡF,68ʡF,78ʡ%,ENE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,07:00 AM,75ʡF,70ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2017,07:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2017,08:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2017,08:30 AM,77ʡF,70ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2017,09:00 AM,79ʡF,68ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2017,09:30 AM,79ʡF,66ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2017,10:00 AM,81ʡF,66ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2017,10:30 AM,81ʡF,64ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2017,11:00 AM,82ʡF,64ʡF,54ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2017,11:30 AM,82ʡF,64ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,12:00 PM,84ʡF,64ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,12:30 PM,84ʡF,64ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,01:00 PM,82ʡF,64ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/10/2017,01:30 PM,82ʡF,63ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/10/2017,02:00 PM,86ʡF,64ʡF,48ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/10/2017,02:30 PM,84ʡF,64ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/10/2017,03:00 PM,84ʡF,64ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/10/2017,03:30 PM,86ʡF,64ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/10/2017,04:00 PM,84ʡF,64ʡF,51ʡ%,SSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/10/2017,04:30 PM,86ʡF,64ʡF,48ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/10/2017,05:00 PM,84ʡF,64ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/10/2017,05:30 PM,82ʡF,64ʡF,54ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/10/2017,06:00 PM,81ʡF,66ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/10/2017,06:30 PM,79ʡF,66ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/10/2017,07:00 PM,79ʡF,66ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/10/2017,07:30 PM,79ʡF,68ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/10/2017,08:00 PM,79ʡF,68ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/10/2017,08:30 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/10/2017,09:00 PM,79ʡF,68ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,09:30 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,10:00 PM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/10/2017,10:30 PM,77ʡF,68ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,11:00 PM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2017,11:30 PM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,12:00 AM,75ʡF,70ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,12:30 AM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,01:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/10/2017,01:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,02:00 AM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/10/2017,02:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/10/2017,03:00 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/10/2017,03:30 AM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/10/2017,04:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/10/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2017,05:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2017,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,06:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,06:30 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,07:00 AM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,07:30 AM,75ʡF,68ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/10/2017,08:00 AM,77ʡF,66ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2017,08:30 AM,77ʡF,64ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,09:00 AM,79ʡF,63ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,09:30 AM,79ʡF,63ʡF,57ʡ%,ENE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,10:00 AM,81ʡF,63ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,10:30 AM,79ʡF,64ʡF,61ʡ%,ENE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/10/2017,11:00 AM,79ʡF,64ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/10/2017,11:30 AM,81ʡF,64ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,12:00 PM,81ʡF,64ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2017,12:30 PM,82ʡF,64ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,01:00 PM,81ʡF,64ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,01:30 PM,82ʡF,64ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,02:00 PM,82ʡF,64ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,02:30 PM,81ʡF,64ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,03:00 PM,82ʡF,64ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,03:30 PM,81ʡF,64ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/10/2017,04:00 PM,81ʡF,66ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2017,04:30 PM,79ʡF,64ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2017,05:00 PM,79ʡF,64ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2017,05:30 PM,79ʡF,64ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2017,06:00 PM,77ʡF,64ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2017,06:30 PM,77ʡF,64ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/10/2017,07:00 PM,77ʡF,64ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/10/2017,07:30 PM,77ʡF,64ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/10/2017,08:00 PM,77ʡF,64ʡF,65ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2017,08:30 PM,77ʡF,64ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2017,09:00 PM,75ʡF,64ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2017,09:30 PM,75ʡF,64ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,10:00 PM,75ʡF,66ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,10:30 PM,75ʡF,66ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,11:00 PM,75ʡF,64ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2017,11:30 PM,75ʡF,64ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,12:00 AM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,12:30 AM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,01:00 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,01:30 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,02:00 AM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,02:30 AM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,03:00 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,03:30 AM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,04:00 AM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,04:30 AM,73ʡF,63ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,05:00 AM,73ʡF,63ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,05:30 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,06:00 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,06:30 AM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,07:00 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2017,07:30 AM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2017,08:00 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2017,08:30 AM,75ʡF,61ʡF,61ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/10/2017,09:00 AM,75ʡF,61ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/10/2017,09:30 AM,75ʡF,61ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/10/2017,10:00 AM,77ʡF,61ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/10/2017,10:30 AM,77ʡF,61ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/10/2017,11:00 AM,77ʡF,61ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2017,11:30 AM,79ʡF,59ʡF,51ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/10/2017,12:00 PM,81ʡF,59ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/10/2017,12:30 PM,81ʡF,59ʡF,48ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/10/2017,01:00 PM,81ʡF,61ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,01:30 PM,81ʡF,61ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/10/2017,02:00 PM,81ʡF,59ʡF,48ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/10/2017,02:30 PM,81ʡF,61ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,03:00 PM,79ʡF,61ʡF,54ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,03:30 PM,79ʡF,59ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,04:00 PM,79ʡF,61ʡF,54ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,04:30 PM,79ʡF,61ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,05:00 PM,77ʡF,63ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,05:30 PM,77ʡF,64ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2017,06:00 PM,77ʡF,64ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/10/2017,06:30 PM,77ʡF,64ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/10/2017,07:00 PM,77ʡF,64ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/10/2017,07:30 PM,75ʡF,64ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,08:00 PM,75ʡF,64ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2017,08:30 PM,75ʡF,64ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,09:00 PM,75ʡF,64ʡF,69ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,09:30 PM,75ʡF,64ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,10:00 PM,75ʡF,66ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2017,10:30 PM,75ʡF,66ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2017,11:00 PM,75ʡF,66ʡF,73ʡ%,NW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2017,11:30 PM,75ʡF,66ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,12:00 AM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,12:30 AM,75ʡF,68ʡF,78ʡ%,NNE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,01:00 AM,75ʡF,66ʡF,73ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,01:30 AM,75ʡF,66ʡF,73ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,02:00 AM,75ʡF,68ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,02:30 AM,75ʡF,66ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,03:00 AM,75ʡF,64ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,03:30 AM,75ʡF,63ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,04:00 AM,73ʡF,63ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,04:30 AM,73ʡF,63ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,05:00 AM,73ʡF,63ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,05:30 AM,73ʡF,61ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/10/2017,06:00 AM,73ʡF,61ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,06:30 AM,73ʡF,59ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,07:00 AM,73ʡF,57ʡF,57ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,07:30 AM,75ʡF,57ʡF,53ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,08:00 AM,75ʡF,57ʡF,53ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,08:30 AM,75ʡF,57ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,09:00 AM,75ʡF,57ʡF,53ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,09:30 AM,75ʡF,61ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,10:00 AM,75ʡF,57ʡF,53ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,10:30 AM,75ʡF,57ʡF,53ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,11:00 AM,75ʡF,57ʡF,53ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,11:30 AM,77ʡF,57ʡF,50ʡ%,N,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,12:00 PM,77ʡF,57ʡF,50ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,12:30 PM,77ʡF,57ʡF,50ʡ%,N,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,01:00 PM,77ʡF,55ʡF,47ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,01:30 PM,77ʡF,57ʡF,50ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,02:00 PM,77ʡF,59ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,02:30 PM,77ʡF,57ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,03:00 PM,77ʡF,57ʡF,50ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,03:30 PM,79ʡF,57ʡF,47ʡ%,N,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,04:00 PM,77ʡF,55ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,04:30 PM,77ʡF,57ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/10/2017,05:00 PM,75ʡF,57ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,05:30 PM,75ʡF,57ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,06:00 PM,,,,,,,,,
23/10/2017,06:30 PM,73ʡF,57ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/10/2017,07:00 PM,73ʡF,59ʡF,61ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,07:30 PM,73ʡF,59ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/10/2017,08:00 PM,73ʡF,59ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,08:30 PM,73ʡF,59ʡF,61ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,09:00 PM,73ʡF,59ʡF,61ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/10/2017,09:30 PM,73ʡF,57ʡF,57ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
