date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/03/2017,08:30 PM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
18/03/2017,09:00 PM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/03/2017,09:30 PM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/03/2017,10:00 PM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,10:30 PM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,11:00 PM,73ʡF,73ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,11:30 PM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/03/2017,12:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/03/2017,12:30 AM,73ʡF,73ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/03/2017,01:00 AM,72ʡF,72ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
19/03/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/03/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
19/03/2017,02:30 AM,72ʡF,72ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
19/03/2017,03:00 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
19/03/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
19/03/2017,04:00 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
19/03/2017,04:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
19/03/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
19/03/2017,05:30 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
19/03/2017,06:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
19/03/2017,06:30 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
19/03/2017,07:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/03/2017,07:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
19/03/2017,08:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/03/2017,08:30 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
19/03/2017,09:00 AM,73ʡF,73ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
19/03/2017,09:30 AM,73ʡF,73ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
19/03/2017,10:00 AM,73ʡF,73ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/03/2017,10:30 AM,75ʡF,75ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,11:00 AM,75ʡF,75ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/03/2017,11:30 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,12:00 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,12:30 PM,79ʡF,77ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,01:00 PM,79ʡF,77ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,01:30 PM,81ʡF,79ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,02:00 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,02:30 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,03:00 PM,82ʡF,77ʡF,84ʡ%,SE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,03:30 PM,81ʡF,79ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,04:00 PM,79ʡF,77ʡF,94ʡ%,SE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,04:30 PM,81ʡF,79ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,05:00 PM,79ʡF,77ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,05:30 PM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,06:00 PM,79ʡF,77ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,06:30 PM,77ʡF,75ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,07:00 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,07:30 PM,77ʡF,77ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,08:00 PM,75ʡF,73ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,08:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,09:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,09:30 PM,75ʡF,75ʡF,100ʡ%,ESE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,10:00 PM,75ʡF,75ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,10:30 PM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,11:00 PM,75ʡF,75ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/03/2017,11:30 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,12:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/03/2017,12:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/03/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/03/2017,01:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/03/2017,02:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/03/2017,02:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/03/2017,03:00 AM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2017,03:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/03/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/03/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,09:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,09:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,10:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,10:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/03/2017,11:00 AM,77ʡF,77ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,11:30 AM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,01:00 PM,79ʡF,77ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,01:30 PM,81ʡF,77ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,02:00 PM,82ʡF,77ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,02:30 PM,84ʡF,77ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,03:00 PM,84ʡF,77ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,03:30 PM,82ʡF,77ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,04:00 PM,82ʡF,77ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,04:30 PM,82ʡF,77ʡF,84ʡ%,SE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/03/2017,05:00 PM,81ʡF,79ʡF,94ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/03/2017,05:30 PM,79ʡF,77ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/03/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/03/2017,06:30 PM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/03/2017,07:00 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/03/2017,07:30 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,08:00 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,08:30 PM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,09:00 PM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2017,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,12:00 AM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,12:30 AM,75ʡF,73ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,01:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,01:30 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,02:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
21/03/2017,02:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
21/03/2017,03:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain
21/03/2017,03:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
21/03/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,09:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
21/03/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,10:00 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,10:30 AM,79ʡF,77ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,11:00 AM,79ʡF,77ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,11:30 AM,81ʡF,75ʡF,84ʡ%,SE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,12:00 PM,82ʡF,73ʡF,74ʡ%,SE,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/03/2017,12:30 PM,84ʡF,73ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/03/2017,01:00 PM,84ʡF,73ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/03/2017,01:30 PM,84ʡF,72ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/03/2017,02:00 PM,84ʡF,73ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/03/2017,02:30 PM,84ʡF,73ʡF,70ʡ%,SSE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,03:00 PM,82ʡF,75ʡF,79ʡ%,SE,17ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,03:30 PM,82ʡF,75ʡF,79ʡ%,SE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,04:00 PM,81ʡF,75ʡF,84ʡ%,SE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,04:30 PM,81ʡF,73ʡF,79ʡ%,SSE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,05:00 PM,79ʡF,73ʡF,83ʡ%,SE,20ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/03/2017,05:30 PM,79ʡF,73ʡF,83ʡ%,SSE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/03/2017,06:00 PM,79ʡF,75ʡF,89ʡ%,SSE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/03/2017,06:30 PM,77ʡF,75ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/03/2017,07:00 PM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/03/2017,07:30 PM,77ʡF,75ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/03/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,SE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/03/2017,08:30 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/03/2017,09:00 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/03/2017,09:30 PM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/03/2017,10:00 PM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/03/2017,10:30 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/03/2017,11:00 PM,73ʡF,73ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/03/2017,11:30 PM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/03/2017,12:00 AM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/03/2017,12:30 AM,75ʡF,75ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/03/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/03/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/03/2017,02:00 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/03/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,03:00 AM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,03:30 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
22/03/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
22/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Drizzle
22/03/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
22/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/03/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/03/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,09:00 AM,75ʡF,75ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
22/03/2017,10:00 AM,77ʡF,77ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,10:30 AM,79ʡF,77ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,11:00 AM,81ʡF,77ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,11:30 AM,82ʡF,77ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,12:00 PM,82ʡF,77ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,12:30 PM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,01:00 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,01:30 PM,84ʡF,75ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,02:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,02:30 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,03:00 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,03:30 PM,84ʡF,77ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,04:00 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,04:30 PM,84ʡF,75ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/03/2017,05:00 PM,82ʡF,77ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/03/2017,05:30 PM,81ʡF,77ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/03/2017,06:00 PM,81ʡF,77ʡF,89ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/03/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
22/03/2017,07:00 PM,79ʡF,79ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,07:30 PM,77ʡF,77ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,10:00 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,10:30 PM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/03/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
23/03/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
23/03/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
23/03/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
23/03/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,04:30 AM,75ʡF,75ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
