date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/01/2020,09:30 PM,59ʡF,55ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,10:00 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
18/01/2020,10:30 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
18/01/2020,11:00 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/01/2020,11:30 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/01/2020,12:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
19/01/2020,12:30 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
19/01/2020,01:00 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,01:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,02:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,02:30 AM,59ʡF,55ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,03:00 AM,59ʡF,55ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,03:30 AM,59ʡF,55ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,04:00 AM,57ʡF,55ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/01/2020,04:30 AM,57ʡF,55ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/01/2020,05:00 AM,57ʡF,54ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/01/2020,05:30 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/01/2020,06:00 AM,57ʡF,54ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
19/01/2020,06:30 AM,57ʡF,54ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
19/01/2020,07:00 AM,57ʡF,54ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,07:30 AM,57ʡF,52ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,08:00 AM,57ʡF,52ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,08:30 AM,57ʡF,52ʡF,82ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,09:00 AM,59ʡF,52ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,09:30 AM,59ʡF,52ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,10:00 AM,59ʡF,52ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,10:30 AM,57ʡF,52ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
19/01/2020,11:00 AM,57ʡF,50ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,11:30 AM,59ʡF,50ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,12:00 PM,59ʡF,50ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,12:30 PM,59ʡF,50ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,01:00 PM,59ʡF,48ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,01:30 PM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,02:00 PM,59ʡF,50ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,02:30 PM,61ʡF,48ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,03:00 PM,61ʡF,48ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,03:30 PM,61ʡF,48ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,04:00 PM,61ʡF,50ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,04:30 PM,61ʡF,50ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,05:00 PM,61ʡF,50ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,05:30 PM,59ʡF,50ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,06:00 PM,59ʡF,50ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,06:30 PM,59ʡF,50ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,07:00 PM,59ʡF,50ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,07:30 PM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,08:00 PM,59ʡF,50ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,08:30 PM,59ʡF,52ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,09:00 PM,59ʡF,52ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,09:30 PM,59ʡF,52ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,10:00 PM,57ʡF,52ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
19/01/2020,10:30 PM,57ʡF,52ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,11:00 PM,57ʡF,52ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/01/2020,11:30 PM,55ʡF,54ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Drizzle
20/01/2020,12:00 AM,55ʡF,54ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,12:30 AM,55ʡF,54ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,01:00 AM,55ʡF,54ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,01:30 AM,55ʡF,54ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,02:00 AM,55ʡF,54ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,02:30 AM,55ʡF,54ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,03:00 AM,55ʡF,52ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,03:30 AM,57ʡF,52ʡF,82ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,04:00 AM,57ʡF,52ʡF,82ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,04:30 AM,57ʡF,52ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,05:00 AM,57ʡF,54ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,05:30 AM,57ʡF,54ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,06:00 AM,57ʡF,54ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,06:30 AM,57ʡF,52ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,07:00 AM,57ʡF,52ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,07:30 AM,57ʡF,52ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,08:00 AM,57ʡF,54ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2020,08:30 AM,57ʡF,54ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2020,09:00 AM,57ʡF,54ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,09:30 AM,57ʡF,54ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/01/2020,10:00 AM,57ʡF,55ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Drizzle
20/01/2020,10:30 AM,57ʡF,55ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Drizzle
20/01/2020,11:00 AM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Drizzle
20/01/2020,11:30 AM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/01/2020,12:00 PM,57ʡF,55ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2020,12:30 PM,57ʡF,55ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,01:00 PM,59ʡF,54ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,01:30 PM,59ʡF,55ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/01/2020,02:00 PM,59ʡF,54ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,02:30 PM,59ʡF,55ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2020,03:00 PM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2020,03:30 PM,59ʡF,55ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2020,04:00 PM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2020,04:30 PM,59ʡF,55ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2020,05:00 PM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2020,05:30 PM,59ʡF,55ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2020,06:00 PM,59ʡF,55ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,06:30 PM,59ʡF,55ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
20/01/2020,07:00 PM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
20/01/2020,07:30 PM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2020,08:00 PM,59ʡF,57ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,08:30 PM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/01/2020,09:00 PM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2020,09:30 PM,59ʡF,57ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2020,10:00 PM,59ʡF,57ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2020,10:30 PM,59ʡF,57ʡF,94ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2020,11:00 PM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2020,11:30 PM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2020,12:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2020,12:30 AM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2020,01:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2020,01:30 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2020,02:00 AM,59ʡF,57ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,02:30 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,03:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,03:30 AM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,04:00 AM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,04:30 AM,59ʡF,57ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2020,05:00 AM,59ʡF,57ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,05:30 AM,59ʡF,57ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,06:00 AM,59ʡF,59ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
21/01/2020,06:30 AM,59ʡF,59ʡF,100ʡ%,NW,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
21/01/2020,07:00 AM,59ʡF,59ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
21/01/2020,07:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
21/01/2020,08:00 AM,61ʡF,59ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2020,08:30 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2020,09:00 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/01/2020,09:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/01/2020,10:00 AM,63ʡF,61ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/01/2020,10:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/01/2020,11:00 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2020,11:30 AM,66ʡF,61ʡF,83ʡ%,W,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2020,12:00 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2020,12:30 PM,66ʡF,61ʡF,83ʡ%,SW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,01:00 PM,66ʡF,61ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,01:30 PM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2020,02:00 PM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,02:30 PM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,03:00 PM,70ʡF,63ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,03:30 PM,72ʡF,63ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2020,04:00 PM,70ʡF,63ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2020,04:30 PM,70ʡF,63ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2020,05:00 PM,70ʡF,63ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2020,05:30 PM,70ʡF,63ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,06:00 PM,68ʡF,63ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,06:30 PM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,07:00 PM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,07:30 PM,66ʡF,63ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,08:00 PM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2020,08:30 PM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2020,09:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2020,09:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,10:00 PM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,10:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/01/2020,11:00 PM,68ʡF,64ʡF,88ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2020,11:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2020,12:00 AM,66ʡF,63ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2020,12:30 AM,66ʡF,63ʡF,88ʡ%,SW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2020,01:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2020,01:30 AM,66ʡF,63ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2020,02:00 AM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2020,02:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2020,03:00 AM,64ʡF,63ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
22/01/2020,03:30 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,04:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,04:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,05:00 AM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,05:30 AM,64ʡF,63ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,06:00 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,06:30 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2020,07:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
22/01/2020,07:30 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
22/01/2020,08:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2020,08:30 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
22/01/2020,09:00 AM,64ʡF,64ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
22/01/2020,09:30 AM,64ʡF,64ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/01/2020,10:00 AM,66ʡF,64ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/01/2020,10:30 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/01/2020,11:00 AM,66ʡF,64ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2020,11:30 AM,68ʡF,64ʡF,88ʡ%,SW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2020,12:00 PM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2020,12:30 PM,70ʡF,64ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,01:00 PM,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2020,01:30 PM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2020,02:00 PM,73ʡF,66ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/01/2020,02:30 PM,75ʡF,66ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/01/2020,03:00 PM,75ʡF,66ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2020,03:30 PM,75ʡF,66ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2020,04:00 PM,75ʡF,66ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2020,04:30 PM,75ʡF,66ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2020,05:00 PM,75ʡF,68ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2020,05:30 PM,75ʡF,66ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2020,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,06:30 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,07:00 PM,75ʡF,66ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,07:30 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,08:00 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,09:00 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,09:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,11:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/01/2020,11:30 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,12:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,12:30 AM,72ʡF,68ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,01:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,01:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,02:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,02:30 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,03:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,03:30 AM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,04:00 AM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,04:30 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,05:00 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,05:30 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,06:00 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,06:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,07:00 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2020,07:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2020,08:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
