date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/07/2020,07:00 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,07:30 AM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,08:00 AM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,08:30 AM,90ʡF,79ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,09:00 AM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,09:30 AM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,10:00 AM,93ʡF,77ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,10:30 AM,95ʡF,73ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,11:00 AM,95ʡF,75ʡF,53ʡ%,SSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,11:30 AM,95ʡF,72ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,12:00 PM,97ʡF,72ʡF,44ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,12:30 PM,99ʡF,72ʡF,42ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,01:00 PM,99ʡF,72ʡF,42ʡ%,W,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,01:30 PM,99ʡF,70ʡF,39ʡ%,WSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,02:00 PM,97ʡF,70ʡF,41ʡ%,WSW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,02:30 PM,97ʡF,70ʡF,41ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,03:00 PM,97ʡF,70ʡF,41ʡ%,WSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,03:30 PM,97ʡF,70ʡF,41ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,04:00 PM,97ʡF,72ʡF,44ʡ%,W,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,04:30 PM,97ʡF,70ʡF,41ʡ%,WSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,05:00 PM,97ʡF,70ʡF,41ʡ%,SW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,05:30 PM,97ʡF,70ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,06:00 PM,95ʡF,72ʡF,47ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2020,06:30 PM,95ʡF,70ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,07:00 PM,95ʡF,70ʡF,44ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,07:30 PM,93ʡF,72ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2020,08:00 PM,91ʡF,79ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,08:30 PM,91ʡF,77ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,09:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,09:30 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,10:00 PM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,10:30 PM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,11:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,11:30 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,12:00 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,12:30 AM,88ʡF,75ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,01:00 AM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,01:30 AM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,02:00 AM,82ʡF,73ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,02:30 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
20/07/2020,03:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/07/2020,03:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/07/2020,04:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
20/07/2020,04:30 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/07/2020,05:00 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,05:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,06:00 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,06:30 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,07:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2020,07:30 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2020,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2020,08:30 AM,86ʡF,79ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2020,09:00 AM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2020,09:30 AM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2020,10:00 AM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2020,10:30 AM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2020,11:00 AM,,,,,,,,,
20/07/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/07/2020,12:00 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/07/2020,12:30 PM,91ʡF,77ʡF,63ʡ%,ESE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
20/07/2020,01:00 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
20/07/2020,01:30 PM,84ʡF,75ʡF,74ʡ%,W,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
20/07/2020,02:00 PM,79ʡF,73ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
20/07/2020,02:30 PM,81ʡF,73ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/07/2020,03:00 PM,81ʡF,75ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,03:30 PM,81ʡF,75ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,04:00 PM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2020,04:30 PM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
20/07/2020,05:00 PM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,05:30 PM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,06:00 PM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,06:30 PM,79ʡF,75ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,07:00 PM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2020,07:30 PM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2020,08:00 PM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2020,08:30 PM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2020,09:00 PM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2020,09:30 PM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/07/2020,10:00 PM,79ʡF,72ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/07/2020,10:30 PM,79ʡF,72ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/07/2020,11:00 PM,79ʡF,72ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/07/2020,11:30 PM,79ʡF,72ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2020,12:00 AM,79ʡF,72ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2020,01:00 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2020,01:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2020,02:00 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2020,02:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,03:00 AM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2020,03:30 AM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2020,04:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2020,04:30 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,05:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,05:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,06:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,06:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
21/07/2020,07:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
21/07/2020,07:30 AM,81ʡF,77ʡF,89ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/07/2020,08:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/07/2020,08:30 AM,82ʡF,75ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Thunder in the Vicinity
21/07/2020,09:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/07/2020,09:30 AM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2020,10:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2020,10:30 AM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2020,11:00 AM,90ʡF,77ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,11:30 AM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2020,12:00 PM,93ʡF,79ʡF,63ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2020,12:30 PM,93ʡF,77ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2020,01:00 PM,93ʡF,77ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/07/2020,01:30 PM,95ʡF,75ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/07/2020,02:00 PM,93ʡF,77ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,02:30 PM,91ʡF,77ʡF,63ʡ%,SE,17ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2020,03:00 PM,91ʡF,79ʡF,66ʡ%,ESE,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2020,03:30 PM,93ʡF,77ʡF,59ʡ%,ESE,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/07/2020,04:00 PM,93ʡF,77ʡF,59ʡ%,ESE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/07/2020,04:30 PM,91ʡF,77ʡF,63ʡ%,SE,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/07/2020,05:00 PM,90ʡF,77ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/07/2020,05:30 PM,90ʡF,75ʡF,62ʡ%,SE,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/07/2020,06:00 PM,90ʡF,77ʡF,66ʡ%,SE,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/07/2020,06:30 PM,88ʡF,75ʡF,66ʡ%,SE,17ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2020,07:00 PM,88ʡF,75ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,07:30 PM,88ʡF,75ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/07/2020,08:00 PM,86ʡF,75ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,08:30 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,09:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2020,09:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2020,10:00 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2020,10:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/07/2020,11:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/07/2020,12:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/07/2020,12:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/07/2020,01:00 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,01:30 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,02:00 AM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,02:30 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,03:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,03:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,04:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,04:30 AM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,05:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/07/2020,05:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/07/2020,06:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,06:30 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,07:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,07:30 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,08:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,08:30 AM,86ʡF,75ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2020,09:00 AM,88ʡF,75ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/07/2020,09:30 AM,90ʡF,73ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2020,10:00 AM,90ʡF,73ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2020,10:30 AM,90ʡF,75ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/07/2020,11:00 AM,91ʡF,75ʡF,59ʡ%,SSE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/07/2020,11:30 AM,91ʡF,75ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/07/2020,12:00 PM,93ʡF,73ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/07/2020,12:30 PM,93ʡF,73ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/07/2020,01:00 PM,93ʡF,73ʡF,52ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/07/2020,01:30 PM,91ʡF,73ʡF,55ʡ%,S,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/07/2020,02:00 PM,95ʡF,73ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/07/2020,02:30 PM,95ʡF,73ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/07/2020,03:00 PM,95ʡF,75ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
22/07/2020,03:30 PM,93ʡF,73ʡF,52ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
22/07/2020,04:00 PM,93ʡF,75ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/07/2020,04:30 PM,93ʡF,73ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/07/2020,05:00 PM,93ʡF,75ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/07/2020,05:30 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/07/2020,06:00 PM,,,,,,,,,
22/07/2020,06:30 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/07/2020,07:00 PM,90ʡF,73ʡF,59ʡ%,SSE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/07/2020,07:30 PM,88ʡF,73ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2020,08:00 PM,88ʡF,72ʡF,58ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2020,08:30 PM,88ʡF,73ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2020,09:00 PM,86ʡF,73ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,09:30 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,10:00 PM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,10:30 PM,84ʡF,75ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2020,11:00 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2020,11:30 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,12:00 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,12:30 AM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,01:00 AM,82ʡF,75ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2020,01:30 AM,82ʡF,75ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,02:00 AM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,02:30 AM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,03:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,03:30 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,04:00 AM,,,,,,,,,
23/07/2020,04:30 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,05:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,05:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,06:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,06:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,07:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,07:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2020,08:00 AM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/07/2020,08:30 AM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,09:00 AM,90ʡF,75ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2020,09:30 AM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2020,10:00 AM,90ʡF,73ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,10:30 AM,91ʡF,73ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2020,11:00 AM,,,,,,,,,
23/07/2020,11:30 AM,,,,,,,,,
23/07/2020,12:00 PM,,,,,,,,,
23/07/2020,12:30 PM,,,,,,,,,
23/07/2020,01:00 PM,,,,,,,,,
23/07/2020,01:30 PM,,,,,,,,,
23/07/2020,02:00 PM,95ʡF,72ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2020,02:30 PM,95ʡF,72ʡF,47ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2020,03:00 PM,95ʡF,72ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/07/2020,03:30 PM,97ʡF,72ʡF,44ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2020,04:00 PM,95ʡF,72ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2020,04:30 PM,95ʡF,72ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2020,05:00 PM,93ʡF,72ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2020,05:30 PM,93ʡF,75ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/07/2020,06:00 PM,91ʡF,75ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2020,06:30 PM,91ʡF,73ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2020,07:00 PM,90ʡF,73ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2020,07:30 PM,90ʡF,73ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2020,08:00 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,08:30 PM,88ʡF,73ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,09:00 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2020,09:30 PM,86ʡF,73ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,10:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
