date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/12/2022,06:00 AM,48ʡF,39ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,06:30 AM,48ʡF,39ʡF,71ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,07:00 AM,48ʡF,39ʡF,71ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,07:30 AM,52ʡF,41ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,08:00 AM,55ʡF,37ʡF,51ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,08:30 AM,57ʡF,37ʡF,48ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,09:00 AM,59ʡF,34ʡF,39ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,09:30 AM,61ʡF,30ʡF,31ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,10:00 AM,61ʡF,32ʡF,34ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,10:30 AM,63ʡF,34ʡF,34ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,11:00 AM,64ʡF,34ʡF,32ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,11:30 AM,66ʡF,32ʡF,28ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/12/2022,12:00 PM,66ʡF,30ʡF,26ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/12/2022,12:30 PM,66ʡF,32ʡF,28ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2022,01:00 PM,66ʡF,32ʡF,28ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2022,01:30 PM,68ʡF,32ʡF,26ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2022,02:00 PM,68ʡF,32ʡF,26ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,02:30 PM,68ʡF,32ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,03:00 PM,68ʡF,32ʡF,26ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,03:30 PM,68ʡF,32ʡF,26ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,04:00 PM,68ʡF,32ʡF,26ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,04:30 PM,66ʡF,30ʡF,26ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,05:00 PM,64ʡF,32ʡF,30ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,05:30 PM,63ʡF,34ʡF,34ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,06:00 PM,61ʡF,34ʡF,36ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,06:30 PM,59ʡF,36ʡF,42ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,07:00 PM,59ʡF,36ʡF,42ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2022,07:30 PM,59ʡF,36ʡF,42ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,08:00 PM,59ʡF,36ʡF,42ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,08:30 PM,59ʡF,37ʡF,45ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,09:00 PM,59ʡF,37ʡF,45ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,09:30 PM,59ʡF,39ʡF,48ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,10:00 PM,57ʡF,39ʡF,51ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,10:30 PM,55ʡF,39ʡF,54ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,11:00 PM,55ʡF,41ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/12/2022,11:30 PM,55ʡF,41ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,12:00 AM,54ʡF,43ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,12:30 AM,54ʡF,43ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,01:00 AM,52ʡF,43ʡF,71ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,01:30 AM,54ʡF,41ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,02:00 AM,54ʡF,43ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,02:30 AM,50ʡF,43ʡF,76ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,03:00 AM,50ʡF,43ʡF,76ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,03:30 AM,52ʡF,43ʡF,71ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,04:00 AM,50ʡF,43ʡF,76ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,04:30 AM,50ʡF,43ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,05:00 AM,50ʡF,43ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,05:30 AM,50ʡF,43ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,06:00 AM,50ʡF,43ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/12/2022,06:30 AM,50ʡF,43ʡF,76ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/12/2022,07:00 AM,50ʡF,43ʡF,76ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/12/2022,07:30 AM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/12/2022,08:00 AM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
20/12/2022,08:30 AM,57ʡF,45ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
20/12/2022,09:00 AM,61ʡF,41ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2022,09:30 AM,63ʡF,39ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2022,10:00 AM,64ʡF,39ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2022,10:30 AM,64ʡF,39ʡF,40ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2022,11:00 AM,66ʡF,43ʡF,43ʡ%,SE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2022,11:30 AM,68ʡF,43ʡF,40ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,12:00 PM,68ʡF,41ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,12:30 PM,68ʡF,41ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2022,01:00 PM,70ʡF,43ʡF,38ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2022,01:30 PM,70ʡF,41ʡF,35ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2022,02:00 PM,70ʡF,43ʡF,38ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2022,02:30 PM,72ʡF,43ʡF,35ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/12/2022,03:00 PM,72ʡF,43ʡF,35ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/12/2022,03:30 PM,72ʡF,45ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/12/2022,04:00 PM,72ʡF,43ʡF,35ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/12/2022,04:30 PM,70ʡF,45ʡF,40ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/12/2022,05:00 PM,68ʡF,45ʡF,43ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/12/2022,05:30 PM,66ʡF,43ʡF,43ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2022,06:00 PM,66ʡF,43ʡF,43ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2022,06:30 PM,64ʡF,43ʡF,45ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2022,07:00 PM,63ʡF,43ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2022,07:30 PM,64ʡF,41ʡF,42ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2022,08:00 PM,66ʡF,41ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2022,08:30 PM,66ʡF,43ʡF,43ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/12/2022,09:00 PM,68ʡF,43ʡF,40ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
20/12/2022,09:30 PM,68ʡF,43ʡF,40ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
20/12/2022,10:00 PM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2022,10:30 PM,64ʡF,46ʡF,52ʡ%,E,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2022,11:00 PM,64ʡF,48ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2022,11:30 PM,64ʡF,46ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,12:00 AM,64ʡF,46ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,12:30 AM,66ʡF,45ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,01:00 AM,66ʡF,45ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,01:30 AM,66ʡF,45ʡF,46ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,02:00 AM,64ʡF,45ʡF,49ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,02:30 AM,64ʡF,43ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,03:00 AM,64ʡF,43ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,03:30 AM,64ʡF,41ʡF,42ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,04:00 AM,64ʡF,41ʡF,42ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,04:30 AM,64ʡF,39ʡF,40ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,05:00 AM,64ʡF,39ʡF,40ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,05:30 AM,64ʡF,37ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,06:00 AM,64ʡF,37ʡF,37ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,06:30 AM,64ʡF,37ʡF,37ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,07:00 AM,63ʡF,37ʡF,39ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2022,07:30 AM,64ʡF,39ʡF,40ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2022,08:00 AM,64ʡF,39ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2022,08:30 AM,64ʡF,39ʡF,40ʡ%,N,6ʡmph,18ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2022,09:00 AM,66ʡF,39ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2022,09:30 AM,68ʡF,39ʡF,35ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/12/2022,10:00 AM,68ʡF,39ʡF,35ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2022,10:30 AM,70ʡF,39ʡF,33ʡ%,N,8ʡmph,20ʡmph,30.11ʡin,0.0ʡin,Fair
21/12/2022,11:00 AM,70ʡF,39ʡF,33ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,11:30 AM,72ʡF,41ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2022,12:00 PM,72ʡF,41ʡF,33ʡ%,NW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2022,12:30 PM,72ʡF,41ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2022,01:00 PM,72ʡF,45ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,01:30 PM,73ʡF,45ʡF,36ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,02:00 PM,73ʡF,45ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2022,02:30 PM,73ʡF,46ʡF,38ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,03:00 PM,73ʡF,46ʡF,38ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,03:30 PM,72ʡF,46ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,04:00 PM,72ʡF,46ʡF,41ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,04:30 PM,72ʡF,46ʡF,41ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,05:00 PM,70ʡF,46ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,05:30 PM,70ʡF,46ʡF,43ʡ%,WSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,06:00 PM,66ʡF,46ʡF,49ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2022,06:30 PM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2022,07:00 PM,64ʡF,48ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2022,07:30 PM,64ʡF,48ʡF,56ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2022,08:00 PM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2022,08:30 PM,64ʡF,48ʡF,56ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,09:00 PM,63ʡF,48ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,09:30 PM,61ʡF,48ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,10:00 PM,59ʡF,50ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,10:30 PM,59ʡF,50ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,11:00 PM,59ʡF,50ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2022,11:30 PM,59ʡF,52ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,12:00 AM,59ʡF,52ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2022,12:30 AM,59ʡF,52ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2022,01:00 AM,57ʡF,50ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2022,01:30 AM,57ʡF,50ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,02:00 AM,57ʡF,50ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2022,02:30 AM,57ʡF,50ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,03:00 AM,57ʡF,50ʡF,77ʡ%,SE,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,03:30 AM,55ʡF,50ʡF,82ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,04:00 AM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,04:30 AM,55ʡF,50ʡF,82ʡ%,WNW,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2022,05:00 AM,55ʡF,50ʡF,82ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2022,05:30 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,06:00 AM,55ʡF,52ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2022,06:30 AM,55ʡF,52ʡF,88ʡ%,NW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/12/2022,07:00 AM,54ʡF,50ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/12/2022,07:30 AM,55ʡF,52ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/12/2022,08:00 AM,57ʡF,52ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/12/2022,08:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/12/2022,09:00 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/12/2022,09:30 AM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/12/2022,10:00 AM,66ʡF,52ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/12/2022,10:30 AM,68ʡF,50ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/12/2022,11:00 AM,70ʡF,46ʡF,43ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2022,11:30 AM,70ʡF,45ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2022,12:00 PM,72ʡF,43ʡF,35ʡ%,VAR,5ʡmph,17ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,12:30 PM,72ʡF,39ʡF,31ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2022,01:00 PM,73ʡF,41ʡF,31ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2022,01:30 PM,73ʡF,41ʡF,31ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2022,02:00 PM,73ʡF,39ʡF,29ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,02:30 PM,75ʡF,41ʡF,29ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,03:00 PM,73ʡF,41ʡF,31ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,03:30 PM,73ʡF,41ʡF,31ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,04:00 PM,73ʡF,41ʡF,31ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,04:30 PM,72ʡF,41ʡF,33ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,05:00 PM,70ʡF,41ʡF,35ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,05:30 PM,68ʡF,43ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2022,06:00 PM,68ʡF,43ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2022,06:30 PM,68ʡF,43ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2022,07:00 PM,68ʡF,43ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2022,07:30 PM,68ʡF,46ʡF,46ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2022,08:00 PM,68ʡF,45ʡF,43ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2022,08:30 PM,70ʡF,41ʡF,35ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2022,09:00 PM,68ʡF,46ʡF,46ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2022,09:30 PM,68ʡF,48ʡF,49ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,10:00 PM,66ʡF,48ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,10:30 PM,66ʡF,48ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,11:00 PM,66ʡF,48ʡF,52ʡ%,SSE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2022,11:30 PM,66ʡF,48ʡF,52ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,12:00 AM,64ʡF,50ʡF,59ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,12:30 AM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,01:00 AM,64ʡF,50ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,01:30 AM,64ʡF,50ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,02:00 AM,64ʡF,50ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,02:30 AM,64ʡF,50ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,03:00 AM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,03:30 AM,63ʡF,50ʡF,63ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,04:00 AM,63ʡF,50ʡF,63ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,04:30 AM,63ʡF,50ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,05:00 AM,63ʡF,52ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,05:30 AM,63ʡF,50ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,06:00 AM,61ʡF,52ʡF,72ʡ%,NNW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,06:30 AM,59ʡF,50ʡF,72ʡ%,NE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,07:00 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,07:30 AM,61ʡF,52ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/12/2022,08:00 AM,63ʡF,52ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
23/12/2022,08:30 AM,64ʡF,50ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
23/12/2022,09:00 AM,66ʡF,50ʡF,56ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/12/2022,09:30 AM,68ʡF,48ʡF,49ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/12/2022,10:00 AM,70ʡF,50ʡF,49ʡ%,ENE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/12/2022,10:30 AM,72ʡF,46ʡF,41ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/12/2022,11:00 AM,73ʡF,45ʡF,36ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/12/2022,11:30 AM,73ʡF,46ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/12/2022,12:00 PM,73ʡF,45ʡF,36ʡ%,ESE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,12:30 PM,75ʡF,43ʡF,31ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,01:00 PM,75ʡF,45ʡF,34ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,01:30 PM,75ʡF,45ʡF,34ʡ%,VAR,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2022,02:00 PM,75ʡF,43ʡF,31ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2022,02:30 PM,75ʡF,45ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/12/2022,03:00 PM,75ʡF,45ʡF,34ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/12/2022,03:30 PM,75ʡF,45ʡF,34ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/12/2022,04:00 PM,75ʡF,45ʡF,34ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/12/2022,04:30 PM,73ʡF,45ʡF,36ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2022,05:00 PM,73ʡF,43ʡF,33ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2022,05:30 PM,72ʡF,43ʡF,35ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2022,06:00 PM,70ʡF,45ʡF,40ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2022,06:30 PM,68ʡF,46ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,07:00 PM,68ʡF,46ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2022,07:30 PM,66ʡF,46ʡF,49ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,08:00 PM,66ʡF,46ʡF,49ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,08:30 PM,66ʡF,45ʡF,46ʡ%,SE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,09:00 PM,66ʡF,45ʡF,46ʡ%,SE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2022,09:30 PM,66ʡF,45ʡF,46ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
