date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/02/2022,01:00 AM,64ʡF,63ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/02/2022,01:30 AM,64ʡF,63ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/02/2022,02:00 AM,63ʡF,61ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/02/2022,02:30 AM,61ʡF,61ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/02/2022,03:00 AM,61ʡF,59ʡF,94ʡ%,NE,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/02/2022,03:30 AM,59ʡF,57ʡF,94ʡ%,NE,20ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/02/2022,04:00 AM,59ʡF,55ʡF,88ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/02/2022,04:30 AM,57ʡF,55ʡF,94ʡ%,ENE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/02/2022,05:00 AM,57ʡF,55ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/02/2022,05:30 AM,57ʡF,55ʡF,94ʡ%,NE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/02/2022,06:00 AM,57ʡF,55ʡF,94ʡ%,NE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/02/2022,06:30 AM,57ʡF,54ʡF,88ʡ%,ENE,16ʡmph,28ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/02/2022,07:00 AM,55ʡF,54ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
19/02/2022,07:30 AM,55ʡF,54ʡF,94ʡ%,NE,20ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
19/02/2022,08:00 AM,55ʡF,52ʡF,88ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Rain
19/02/2022,08:30 AM,55ʡF,52ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2022,09:00 AM,55ʡF,54ʡF,94ʡ%,NE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2022,09:30 AM,55ʡF,52ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2022,10:00 AM,54ʡF,52ʡF,94ʡ%,NE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Rain
19/02/2022,10:30 AM,54ʡF,52ʡF,94ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,11:00 AM,54ʡF,52ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/02/2022,11:30 AM,54ʡF,52ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,12:00 PM,54ʡF,52ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,12:30 PM,54ʡF,52ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,01:00 PM,55ʡF,52ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,01:30 PM,55ʡF,52ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2022,02:00 PM,54ʡF,48ʡF,82ʡ%,N,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,02:30 PM,54ʡF,48ʡF,82ʡ%,NNE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,03:00 PM,54ʡF,48ʡF,82ʡ%,NNE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2022,03:30 PM,54ʡF,48ʡF,82ʡ%,NNE,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,04:00 PM,54ʡF,48ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,04:30 PM,54ʡF,48ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,05:00 PM,54ʡF,48ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2022,05:30 PM,52ʡF,50ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
19/02/2022,06:00 PM,52ʡF,50ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/02/2022,06:30 PM,52ʡF,50ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/02/2022,07:00 PM,52ʡF,50ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
19/02/2022,07:30 PM,52ʡF,50ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
19/02/2022,08:00 PM,52ʡF,48ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
19/02/2022,08:30 PM,52ʡF,48ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
19/02/2022,09:00 PM,52ʡF,48ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
19/02/2022,09:30 PM,52ʡF,50ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
19/02/2022,10:00 PM,52ʡF,48ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
19/02/2022,10:30 PM,50ʡF,48ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
19/02/2022,11:00 PM,50ʡF,46ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
19/02/2022,11:30 PM,50ʡF,46ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,12:00 AM,50ʡF,45ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,12:30 AM,50ʡF,46ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,01:00 AM,50ʡF,46ʡF,87ʡ%,N,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,01:30 AM,50ʡF,46ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/02/2022,02:00 AM,50ʡF,45ʡF,82ʡ%,N,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/02/2022,02:30 AM,48ʡF,45ʡF,87ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2022,03:00 AM,48ʡF,45ʡF,87ʡ%,N,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2022,03:30 AM,48ʡF,45ʡF,87ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2022,04:00 AM,48ʡF,45ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2022,04:30 AM,48ʡF,45ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Rain
20/02/2022,05:00 AM,46ʡF,45ʡF,93ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Rain
20/02/2022,05:30 AM,48ʡF,45ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,06:00 AM,46ʡF,45ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Rain
20/02/2022,06:30 AM,46ʡF,45ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Rain
20/02/2022,07:00 AM,46ʡF,45ʡF,93ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
20/02/2022,07:30 AM,48ʡF,45ʡF,87ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
20/02/2022,08:00 AM,46ʡF,45ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
20/02/2022,08:30 AM,48ʡF,45ʡF,87ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
20/02/2022,09:00 AM,48ʡF,45ʡF,87ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
20/02/2022,09:30 AM,48ʡF,45ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
20/02/2022,10:00 AM,48ʡF,45ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
20/02/2022,10:30 AM,48ʡF,45ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
20/02/2022,11:00 AM,48ʡF,45ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Rain
20/02/2022,11:30 AM,48ʡF,45ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
20/02/2022,12:00 PM,48ʡF,46ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
20/02/2022,12:30 PM,48ʡF,45ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
20/02/2022,01:00 PM,48ʡF,45ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
20/02/2022,01:30 PM,50ʡF,45ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
20/02/2022,02:00 PM,48ʡF,45ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
20/02/2022,02:30 PM,48ʡF,45ʡF,87ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,03:00 PM,50ʡF,46ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,03:30 PM,50ʡF,45ʡF,82ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2022,04:00 PM,48ʡF,45ʡF,87ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
20/02/2022,04:30 PM,48ʡF,45ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,05:00 PM,48ʡF,45ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,05:30 PM,48ʡF,45ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,06:00 PM,48ʡF,45ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,06:30 PM,48ʡF,45ʡF,87ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
20/02/2022,07:00 PM,48ʡF,45ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
20/02/2022,07:30 PM,48ʡF,45ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/02/2022,08:00 PM,48ʡF,45ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/02/2022,08:30 PM,48ʡF,45ʡF,87ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/02/2022,09:00 PM,48ʡF,45ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
20/02/2022,09:30 PM,48ʡF,43ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
20/02/2022,10:00 PM,48ʡF,43ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
20/02/2022,10:30 PM,48ʡF,41ʡF,76ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
20/02/2022,11:00 PM,46ʡF,43ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
20/02/2022,11:30 PM,48ʡF,43ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
21/02/2022,12:00 AM,48ʡF,43ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
21/02/2022,12:30 AM,48ʡF,43ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
21/02/2022,01:00 AM,48ʡF,43ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
21/02/2022,01:30 AM,48ʡF,41ʡF,76ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,02:00 AM,48ʡF,43ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
21/02/2022,02:30 AM,48ʡF,43ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
21/02/2022,03:00 AM,48ʡF,41ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
21/02/2022,03:30 AM,48ʡF,41ʡF,76ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
21/02/2022,04:00 AM,48ʡF,41ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
21/02/2022,04:30 AM,48ʡF,41ʡF,76ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,05:00 AM,48ʡF,41ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/02/2022,05:30 AM,48ʡF,41ʡF,76ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
21/02/2022,06:00 AM,48ʡF,39ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
21/02/2022,06:30 AM,48ʡF,41ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
21/02/2022,07:00 AM,48ʡF,41ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
21/02/2022,07:30 AM,48ʡF,41ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
21/02/2022,08:00 AM,50ʡF,41ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
21/02/2022,08:30 AM,50ʡF,43ʡF,76ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
21/02/2022,09:00 AM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,09:30 AM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
21/02/2022,10:00 AM,52ʡF,41ʡF,67ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
21/02/2022,10:30 AM,54ʡF,41ʡF,62ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,11:00 AM,54ʡF,41ʡF,62ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,11:30 AM,55ʡF,43ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,12:00 PM,55ʡF,43ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
21/02/2022,12:30 PM,55ʡF,43ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,01:00 PM,55ʡF,43ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,01:30 PM,55ʡF,43ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,02:00 PM,55ʡF,43ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,02:30 PM,55ʡF,43ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/02/2022,03:00 PM,55ʡF,43ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/02/2022,03:30 PM,55ʡF,43ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/02/2022,04:00 PM,55ʡF,43ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/02/2022,04:30 PM,55ʡF,45ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
21/02/2022,05:00 PM,55ʡF,43ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,05:30 PM,54ʡF,43ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,06:00 PM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
21/02/2022,06:30 PM,54ʡF,43ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,07:00 PM,54ʡF,43ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,07:30 PM,54ʡF,43ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
21/02/2022,08:00 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
21/02/2022,08:30 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
21/02/2022,09:00 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
21/02/2022,09:30 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
21/02/2022,10:00 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
21/02/2022,10:30 PM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
21/02/2022,11:00 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
21/02/2022,11:30 PM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,12:00 AM,52ʡF,43ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,12:30 AM,52ʡF,43ʡF,71ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,01:00 AM,52ʡF,41ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,01:30 AM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,02:00 AM,52ʡF,41ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,02:30 AM,52ʡF,41ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,03:00 AM,50ʡF,43ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,03:30 AM,50ʡF,43ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,04:00 AM,50ʡF,43ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/02/2022,04:30 AM,50ʡF,43ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,05:00 AM,50ʡF,43ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,05:30 AM,50ʡF,43ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,06:00 AM,50ʡF,43ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,06:30 AM,50ʡF,43ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,07:00 AM,52ʡF,43ʡF,71ʡ%,N,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,07:30 AM,52ʡF,43ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,08:00 AM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/02/2022,08:30 AM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/02/2022,09:00 AM,52ʡF,43ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,09:30 AM,54ʡF,45ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,10:00 AM,54ʡF,45ʡF,72ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,10:30 AM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,11:00 AM,55ʡF,45ʡF,67ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,11:30 AM,55ʡF,43ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,12:00 PM,55ʡF,43ʡF,63ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,12:30 PM,55ʡF,43ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,01:00 PM,55ʡF,45ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,01:30 PM,55ʡF,45ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,02:00 PM,55ʡF,45ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/02/2022,02:30 PM,55ʡF,45ʡF,67ʡ%,NNW,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/02/2022,03:00 PM,55ʡF,45ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/02/2022,03:30 PM,55ʡF,45ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/02/2022,04:00 PM,55ʡF,43ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
22/02/2022,04:30 PM,55ʡF,45ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,05:00 PM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
22/02/2022,05:30 PM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,06:00 PM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
22/02/2022,06:30 PM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,07:00 PM,54ʡF,45ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/02/2022,07:30 PM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/02/2022,08:00 PM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy
22/02/2022,08:30 PM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
22/02/2022,09:00 PM,52ʡF,41ʡF,67ʡ%,NNE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
22/02/2022,09:30 PM,52ʡF,41ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy
22/02/2022,10:00 PM,52ʡF,41ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
22/02/2022,10:30 PM,52ʡF,41ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
22/02/2022,11:00 PM,52ʡF,41ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
22/02/2022,11:30 PM,52ʡF,41ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/02/2022,12:00 AM,52ʡF,41ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/02/2022,12:30 AM,52ʡF,41ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,01:00 AM,52ʡF,41ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,01:30 AM,52ʡF,39ʡF,62ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,02:00 AM,54ʡF,39ʡF,58ʡ%,NNW,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,02:30 AM,54ʡF,39ʡF,58ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,03:00 AM,54ʡF,39ʡF,58ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,03:30 AM,52ʡF,39ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,04:00 AM,52ʡF,39ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,04:30 AM,52ʡF,39ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,05:00 AM,52ʡF,39ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,05:30 AM,52ʡF,41ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,06:00 AM,52ʡF,41ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,06:30 AM,52ʡF,39ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,07:00 AM,52ʡF,39ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,07:30 AM,52ʡF,41ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/02/2022,08:00 AM,52ʡF,39ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/02/2022,08:30 AM,54ʡF,41ʡF,62ʡ%,NE,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
23/02/2022,09:00 AM,54ʡF,39ʡF,58ʡ%,NE,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
23/02/2022,09:30 AM,54ʡF,39ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
23/02/2022,10:00 AM,55ʡF,39ʡF,54ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
23/02/2022,10:30 AM,55ʡF,39ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/02/2022,11:00 AM,57ʡF,39ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
23/02/2022,11:30 AM,57ʡF,39ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,12:00 PM,57ʡF,41ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
23/02/2022,12:30 PM,59ʡF,41ʡF,51ʡ%,W,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
