date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/11/2022,05:00 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
19/11/2022,05:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/11/2022,06:00 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,06:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
19/11/2022,07:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,07:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,08:00 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,08:30 AM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,09:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,09:30 AM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/11/2022,10:00 AM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,10:30 AM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,11:00 AM,82ʡF,73ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,11:30 AM,82ʡF,73ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,12:00 PM,84ʡF,72ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,12:30 PM,84ʡF,72ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
19/11/2022,01:00 PM,84ʡF,72ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
19/11/2022,01:30 PM,84ʡF,72ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
19/11/2022,02:00 PM,84ʡF,72ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2022,02:30 PM,86ʡF,72ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2022,03:00 PM,84ʡF,72ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2022,03:30 PM,84ʡF,72ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,04:00 PM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2022,04:30 PM,84ʡF,72ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/11/2022,05:00 PM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2022,05:30 PM,82ʡF,72ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,06:00 PM,82ʡF,72ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,06:30 PM,82ʡF,72ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,07:00 PM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
19/11/2022,07:30 PM,81ʡF,72ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
19/11/2022,10:30 PM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
19/11/2022,11:00 PM,77ʡF,72ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
19/11/2022,11:30 PM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/11/2022,12:00 AM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,12:30 AM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,01:00 AM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
20/11/2022,01:30 AM,,,,,,,,,
20/11/2022,02:00 AM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,02:30 AM,75ʡF,70ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,03:00 AM,75ʡF,70ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,03:30 AM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,04:00 AM,73ʡF,70ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,05:00 AM,73ʡF,68ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,05:30 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,06:00 AM,73ʡF,68ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/11/2022,06:30 AM,73ʡF,68ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/11/2022,07:00 AM,73ʡF,66ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/11/2022,07:30 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/11/2022,08:00 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/11/2022,08:30 AM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/11/2022,09:00 AM,75ʡF,68ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/11/2022,09:30 AM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/11/2022,10:00 AM,77ʡF,68ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/11/2022,10:30 AM,79ʡF,68ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/11/2022,11:00 AM,79ʡF,66ʡF,65ʡ%,VAR,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/11/2022,11:30 AM,81ʡF,68ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/11/2022,12:00 PM,79ʡF,68ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
20/11/2022,12:30 PM,79ʡF,68ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,01:00 PM,82ʡF,70ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,01:30 PM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/11/2022,02:00 PM,84ʡF,70ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
20/11/2022,02:30 PM,82ʡF,70ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
20/11/2022,03:00 PM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,03:30 PM,82ʡF,70ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,04:00 PM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,04:30 PM,81ʡF,70ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,05:00 PM,81ʡF,70ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,05:30 PM,79ʡF,70ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,06:00 PM,77ʡF,70ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,06:30 PM,77ʡF,70ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2022,07:00 PM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/11/2022,07:30 PM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/11/2022,08:00 PM,77ʡF,70ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,08:30 PM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,09:00 PM,75ʡF,70ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,09:30 PM,75ʡF,70ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,10:00 PM,75ʡF,70ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
20/11/2022,10:30 PM,75ʡF,70ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2022,11:00 PM,73ʡF,70ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20/11/2022,11:30 PM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2022,12:00 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2022,12:30 AM,73ʡF,70ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2022,01:00 AM,73ʡF,70ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,01:30 AM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,02:00 AM,73ʡF,68ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,02:30 AM,72ʡF,68ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,03:00 AM,72ʡF,68ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,03:30 AM,72ʡF,68ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,04:00 AM,72ʡF,68ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/11/2022,04:30 AM,72ʡF,68ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/11/2022,05:00 AM,72ʡF,68ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,05:30 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,06:00 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,07:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/11/2022,07:30 AM,73ʡF,70ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/11/2022,08:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2022,08:30 AM,77ʡF,70ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/11/2022,09:00 AM,79ʡF,70ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/11/2022,09:30 AM,81ʡF,70ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/11/2022,10:00 AM,82ʡF,70ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/11/2022,10:30 AM,82ʡF,70ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2022,11:00 AM,82ʡF,68ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/11/2022,11:30 AM,82ʡF,68ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2022,12:00 PM,82ʡF,66ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2022,12:30 PM,84ʡF,68ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2022,01:00 PM,86ʡF,70ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/11/2022,01:30 PM,84ʡF,68ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/11/2022,02:00 PM,84ʡF,68ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/11/2022,02:30 PM,84ʡF,68ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2022,03:00 PM,84ʡF,66ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/11/2022,03:30 PM,84ʡF,68ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2022,04:00 PM,84ʡF,68ʡF,58ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2022,04:30 PM,82ʡF,68ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2022,05:00 PM,82ʡF,68ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2022,05:30 PM,81ʡF,68ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2022,06:00 PM,79ʡF,68ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2022,06:30 PM,77ʡF,68ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2022,07:00 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
21/11/2022,07:30 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
21/11/2022,08:00 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/11/2022,08:30 PM,77ʡF,70ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2022,09:00 PM,77ʡF,70ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2022,09:30 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2022,10:00 PM,77ʡF,70ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,11:00 PM,75ʡF,68ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2022,11:30 PM,73ʡF,70ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/11/2022,12:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/11/2022,12:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/11/2022,01:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,01:30 AM,72ʡF,68ʡF,88ʡ%,NNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,02:00 AM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,02:30 AM,72ʡF,68ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,03:00 AM,72ʡF,68ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,03:30 AM,70ʡF,68ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,04:00 AM,72ʡF,68ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,04:30 AM,72ʡF,68ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/11/2022,05:00 AM,72ʡF,68ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/11/2022,05:30 AM,72ʡF,68ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/11/2022,06:00 AM,72ʡF,68ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/11/2022,06:30 AM,72ʡF,68ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/11/2022,07:00 AM,73ʡF,68ʡF,83ʡ%,NW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2022,07:30 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2022,08:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2022,08:30 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/11/2022,09:00 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
22/11/2022,09:30 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/11/2022,10:00 AM,81ʡF,70ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
22/11/2022,10:30 AM,82ʡF,70ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
22/11/2022,11:00 AM,81ʡF,68ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/11/2022,11:30 AM,81ʡF,70ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,12:00 PM,82ʡF,68ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,12:30 PM,82ʡF,70ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/11/2022,01:00 PM,82ʡF,70ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/11/2022,01:30 PM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/11/2022,02:00 PM,82ʡF,70ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/11/2022,02:30 PM,82ʡF,70ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/11/2022,03:00 PM,82ʡF,70ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/11/2022,03:30 PM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/11/2022,04:00 PM,82ʡF,70ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/11/2022,04:30 PM,82ʡF,70ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/11/2022,05:00 PM,81ʡF,70ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/11/2022,05:30 PM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/11/2022,06:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/11/2022,06:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/11/2022,07:00 PM,81ʡF,70ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/11/2022,07:30 PM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/11/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/11/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,10:00 PM,79ʡF,70ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,10:30 PM,79ʡF,70ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,11:00 PM,79ʡF,70ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/11/2022,11:30 PM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,12:00 AM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,12:30 AM,79ʡF,70ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
23/11/2022,01:00 AM,77ʡF,70ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,01:30 AM,77ʡF,70ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
23/11/2022,02:00 AM,77ʡF,70ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,02:30 AM,77ʡF,70ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,03:00 AM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,03:30 AM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/11/2022,04:00 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,04:30 AM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,05:00 AM,77ʡF,70ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,05:30 AM,77ʡF,70ʡF,78ʡ%,NW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,06:00 AM,77ʡF,70ʡF,78ʡ%,WNW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,06:30 AM,77ʡF,70ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
23/11/2022,07:00 AM,77ʡF,72ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2022,07:30 AM,77ʡF,72ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2022,08:00 AM,79ʡF,72ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,08:30 AM,79ʡF,72ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,09:00 AM,79ʡF,72ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,09:30 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,10:00 AM,81ʡF,72ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,10:30 AM,82ʡF,70ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,11:00 AM,82ʡF,72ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,11:30 AM,82ʡF,72ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2022,12:00 PM,82ʡF,72ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2022,12:30 PM,84ʡF,72ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,01:00 PM,84ʡF,72ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,01:30 PM,84ʡF,72ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/11/2022,02:00 PM,82ʡF,72ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,02:30 PM,82ʡF,72ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,03:00 PM,82ʡF,72ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/11/2022,03:30 PM,82ʡF,72ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/11/2022,04:00 PM,82ʡF,72ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/11/2022,04:30 PM,82ʡF,72ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/11/2022,05:00 PM,82ʡF,72ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
