date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/07/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/07/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/07/2022,04:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,07:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/07/2022,07:30 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/07/2022,08:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/07/2022,08:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,09:00 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,09:30 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,10:00 AM,84ʡF,77ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/07/2022,10:30 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,11:00 AM,90ʡF,82ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,11:30 AM,90ʡF,81ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2022,12:00 PM,91ʡF,82ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2022,12:30 PM,91ʡF,82ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2022,01:00 PM,93ʡF,84ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2022,01:30 PM,93ʡF,82ʡF,71ʡ%,NNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/07/2022,02:00 PM,95ʡF,82ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,02:30 PM,93ʡF,81ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,03:00 PM,93ʡF,81ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,03:30 PM,,,,,,,,,
19/07/2022,04:00 PM,88ʡF,79ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,04:30 PM,82ʡF,75ʡF,79ʡ%,NNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,05:00 PM,84ʡF,75ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,05:30 PM,86ʡF,77ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/07/2022,06:00 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,T-Storm
19/07/2022,06:30 PM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
19/07/2022,07:00 PM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2022,07:30 PM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2022,08:00 PM,82ʡF,79ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2022,08:30 PM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2022,09:00 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2022,09:30 PM,86ʡF,81ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2022,10:00 PM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2022,10:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2022,11:00 PM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2022,11:30 PM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2022,12:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2022,12:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/07/2022,01:00 AM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,01:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,02:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2022,02:30 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/07/2022,03:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2022,03:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/07/2022,04:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,04:30 AM,81ʡF,75ʡF,84ʡ%,SSE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy Rain
20/07/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
20/07/2022,05:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,07:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,07:30 AM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,08:00 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,08:30 AM,86ʡF,77ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,09:00 AM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,09:30 AM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,10:00 AM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,10:30 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,11:00 AM,90ʡF,81ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,11:30 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,12:00 PM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,12:30 PM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,01:00 PM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2022,01:30 PM,86ʡF,81ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,02:00 PM,86ʡF,81ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2022,02:30 PM,88ʡF,81ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,03:00 PM,88ʡF,81ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/07/2022,03:30 PM,82ʡF,79ʡF,89ʡ%,SSE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
20/07/2022,04:00 PM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
20/07/2022,04:30 PM,82ʡF,77ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2022,05:00 PM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
20/07/2022,05:30 PM,82ʡF,77ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2022,06:00 PM,84ʡF,77ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,06:30 PM,84ʡF,79ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2022,07:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/07/2022,07:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/07/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
20/07/2022,09:00 PM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/07/2022,09:30 PM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/07/2022,10:00 PM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/07/2022,10:30 PM,,,,,,,,,
20/07/2022,11:00 PM,,,,,,,,,
20/07/2022,11:30 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2022,12:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2022,12:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2022,01:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2022,01:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2022,02:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2022,02:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,03:00 AM,82ʡF,77ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,03:30 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,04:00 AM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,04:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/07/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2022,06:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,07:00 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,07:30 AM,84ʡF,81ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2022,08:00 AM,84ʡF,79ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/07/2022,08:30 AM,86ʡF,79ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,09:00 AM,86ʡF,79ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,09:30 AM,88ʡF,79ʡF,75ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,10:00 AM,86ʡF,77ʡF,74ʡ%,NE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,10:30 AM,88ʡF,79ʡF,75ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,11:00 AM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
21/07/2022,11:30 AM,82ʡF,79ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,12:00 PM,84ʡF,77ʡF,79ʡ%,ESE,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Thunder in the Vicinity
21/07/2022,12:30 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/07/2022,01:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/07/2022,01:30 PM,81ʡF,77ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/07/2022,02:00 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2022,02:30 PM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/07/2022,03:00 PM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
21/07/2022,03:30 PM,81ʡF,79ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
21/07/2022,04:00 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/07/2022,04:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2022,05:00 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/07/2022,05:30 PM,81ʡF,77ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/07/2022,06:00 PM,81ʡF,77ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2022,06:30 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2022,07:00 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/07/2022,07:30 PM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/07/2022,08:00 PM,81ʡF,75ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2022,08:30 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2022,09:00 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/07/2022,09:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/07/2022,10:00 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/07/2022,10:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/07/2022,11:00 PM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/07/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,12:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,01:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,01:30 AM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,03:00 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
22/07/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
22/07/2022,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
22/07/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,07:30 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/07/2022,08:30 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,09:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,09:30 AM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,10:00 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,10:30 AM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,11:30 AM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2022,12:00 PM,90ʡF,79ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,12:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/07/2022,01:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/07/2022,01:30 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2022,02:00 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2022,02:30 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2022,03:00 PM,91ʡF,75ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,03:30 PM,82ʡF,77ʡF,84ʡ%,SE,23ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain / Windy
22/07/2022,04:00 PM,77ʡF,75ʡF,94ʡ%,ESE,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Heavy T-Storm
22/07/2022,04:30 PM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
22/07/2022,05:00 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
22/07/2022,05:30 PM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
22/07/2022,06:00 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
22/07/2022,06:30 PM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/07/2022,07:00 PM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,07:30 PM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
22/07/2022,08:00 PM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2022,08:30 PM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,09:00 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,09:30 PM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,10:00 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,10:30 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/07/2022,11:00 PM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2022,11:30 PM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/07/2022,12:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/07/2022,01:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/07/2022,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2022,04:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/07/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,07:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2022,08:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/07/2022,08:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/07/2022,09:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/07/2022,09:30 AM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,10:00 AM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,10:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/07/2022,11:00 AM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/07/2022,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,12:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,12:30 PM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/07/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/07/2022,01:30 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
23/07/2022,02:00 PM,93ʡF,77ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
