date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/01/2022,09:30 AM,61ʡF,52ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/01/2022,10:00 AM,63ʡF,52ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/01/2022,10:30 AM,64ʡF,52ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,11:00 AM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,11:30 AM,66ʡF,52ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,12:00 PM,68ʡF,52ʡF,56ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,12:30 PM,68ʡF,50ʡF,52ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/01/2022,01:00 PM,68ʡF,50ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/01/2022,01:30 PM,70ʡF,50ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,02:00 PM,70ʡF,50ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,02:30 PM,70ʡF,50ʡF,49ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2022,03:00 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2022,03:30 PM,70ʡF,50ʡF,49ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,04:00 PM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,04:30 PM,70ʡF,50ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,05:00 PM,68ʡF,52ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,05:30 PM,68ʡF,52ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,06:00 PM,66ʡF,54ʡF,64ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,06:30 PM,66ʡF,54ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,07:00 PM,66ʡF,54ʡF,64ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2022,07:30 PM,66ʡF,52ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2022,08:00 PM,66ʡF,52ʡF,60ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2022,08:30 PM,66ʡF,54ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2022,09:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,09:30 PM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,10:00 PM,64ʡF,55ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,10:30 PM,64ʡF,57ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,11:00 PM,63ʡF,57ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2022,11:30 PM,63ʡF,57ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/01/2022,12:00 AM,61ʡF,57ʡF,88ʡ%,E,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/01/2022,12:30 AM,61ʡF,57ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/01/2022,01:00 AM,61ʡF,57ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/01/2022,01:30 AM,61ʡF,57ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
20/01/2022,02:00 AM,61ʡF,57ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/01/2022,02:30 AM,61ʡF,57ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/01/2022,03:00 AM,61ʡF,57ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/01/2022,03:30 AM,61ʡF,55ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/01/2022,04:00 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/01/2022,04:30 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
20/01/2022,05:00 AM,61ʡF,57ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
20/01/2022,05:30 AM,61ʡF,59ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Rain
20/01/2022,06:00 AM,59ʡF,57ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/01/2022,06:30 AM,59ʡF,57ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/01/2022,07:00 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/01/2022,07:30 AM,59ʡF,57ʡF,94ʡ%,E,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/01/2022,08:00 AM,59ʡF,57ʡF,94ʡ%,E,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
20/01/2022,08:30 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,09:00 AM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/01/2022,09:30 AM,61ʡF,55ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/01/2022,10:00 AM,61ʡF,55ʡF,82ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/01/2022,10:30 AM,63ʡF,55ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/01/2022,11:00 AM,63ʡF,57ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/01/2022,11:30 AM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,12:00 PM,63ʡF,57ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,12:30 PM,63ʡF,57ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,01:00 PM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,01:30 PM,63ʡF,55ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,02:00 PM,63ʡF,55ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,02:30 PM,63ʡF,57ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
20/01/2022,03:00 PM,63ʡF,55ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,03:30 PM,63ʡF,55ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,04:00 PM,63ʡF,55ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/01/2022,04:30 PM,63ʡF,57ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/01/2022,05:00 PM,63ʡF,55ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,05:30 PM,63ʡF,57ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,06:00 PM,63ʡF,55ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,06:30 PM,63ʡF,55ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,07:00 PM,63ʡF,57ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,07:30 PM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
20/01/2022,08:00 PM,63ʡF,57ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
20/01/2022,08:30 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,09:00 PM,63ʡF,57ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,09:30 PM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,10:00 PM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,10:30 PM,63ʡF,59ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,11:00 PM,63ʡF,59ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/01/2022,11:30 PM,63ʡF,59ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/01/2022,12:00 AM,61ʡF,57ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/01/2022,12:30 AM,61ʡF,57ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/01/2022,01:00 AM,61ʡF,57ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,01:30 AM,61ʡF,57ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,02:00 AM,61ʡF,59ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,02:30 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,03:00 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2022,03:30 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2022,04:00 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2022,04:30 AM,61ʡF,59ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2022,05:00 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2022,05:30 AM,61ʡF,57ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2022,06:00 AM,61ʡF,57ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
21/01/2022,06:30 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
21/01/2022,07:00 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2022,07:30 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2022,08:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,08:30 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,09:00 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,09:30 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2022,10:00 AM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
21/01/2022,10:30 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/01/2022,11:00 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/01/2022,11:30 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2022,12:00 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2022,12:30 PM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
21/01/2022,01:00 PM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2022,01:30 PM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
21/01/2022,02:00 PM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,02:30 PM,61ʡF,59ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,03:00 PM,61ʡF,59ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
21/01/2022,03:30 PM,61ʡF,61ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,04:00 PM,61ʡF,61ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,04:30 PM,61ʡF,61ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,05:00 PM,61ʡF,61ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,05:30 PM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,06:00 PM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,06:30 PM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,07:00 PM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,07:30 PM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
21/01/2022,08:00 PM,61ʡF,59ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,08:30 PM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/01/2022,09:00 PM,61ʡF,61ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
21/01/2022,09:30 PM,61ʡF,59ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
21/01/2022,10:00 PM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
21/01/2022,10:30 PM,61ʡF,61ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
21/01/2022,11:00 PM,61ʡF,61ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
21/01/2022,11:30 PM,61ʡF,61ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/01/2022,12:00 AM,61ʡF,61ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/01/2022,12:30 AM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/01/2022,01:00 AM,61ʡF,61ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/01/2022,01:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
22/01/2022,02:00 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
22/01/2022,02:30 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
22/01/2022,03:00 AM,61ʡF,61ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
22/01/2022,03:30 AM,61ʡF,61ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
22/01/2022,04:00 AM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
22/01/2022,04:30 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
22/01/2022,05:00 AM,61ʡF,61ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
22/01/2022,05:30 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/01/2022,06:00 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
22/01/2022,06:30 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
22/01/2022,07:00 AM,61ʡF,61ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
22/01/2022,07:30 AM,61ʡF,61ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
22/01/2022,08:00 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
22/01/2022,08:30 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
22/01/2022,09:00 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
22/01/2022,09:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
22/01/2022,10:00 AM,63ʡF,63ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
22/01/2022,10:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2022,11:00 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2022,11:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/01/2022,12:00 PM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/01/2022,12:30 PM,68ʡF,64ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/01/2022,01:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/01/2022,01:30 PM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/01/2022,02:00 PM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/01/2022,02:30 PM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,03:00 PM,70ʡF,66ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,03:30 PM,70ʡF,64ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,04:00 PM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,04:30 PM,70ʡF,66ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,05:00 PM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,05:30 PM,70ʡF,64ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/01/2022,06:00 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/01/2022,06:30 PM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/01/2022,07:00 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/01/2022,07:30 PM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/01/2022,08:00 PM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/01/2022,08:30 PM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/01/2022,09:00 PM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/01/2022,09:30 PM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/01/2022,10:00 PM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/01/2022,10:30 PM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/01/2022,11:00 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/01/2022,11:30 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
23/01/2022,12:00 AM,66ʡF,64ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
23/01/2022,12:30 AM,66ʡF,64ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
23/01/2022,01:00 AM,66ʡF,64ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
23/01/2022,01:30 AM,64ʡF,64ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
23/01/2022,02:00 AM,64ʡF,64ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
23/01/2022,02:30 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
23/01/2022,03:00 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
23/01/2022,03:30 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
23/01/2022,04:00 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
23/01/2022,04:30 AM,64ʡF,64ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
23/01/2022,05:00 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
23/01/2022,05:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
23/01/2022,06:00 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
23/01/2022,06:30 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
23/01/2022,07:00 AM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
23/01/2022,07:30 AM,64ʡF,64ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
23/01/2022,08:00 AM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
23/01/2022,08:30 AM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/01/2022,09:00 AM,66ʡF,64ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/01/2022,09:30 AM,66ʡF,64ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/01/2022,10:00 AM,66ʡF,66ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/01/2022,10:30 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/01/2022,11:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/01/2022,11:30 AM,68ʡF,66ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/01/2022,12:00 PM,70ʡF,66ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/01/2022,12:30 PM,72ʡF,66ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/01/2022,01:00 PM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,01:30 PM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,02:00 PM,75ʡF,66ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,02:30 PM,75ʡF,66ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,03:00 PM,75ʡF,64ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,03:30 PM,75ʡF,64ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,04:00 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,04:30 PM,75ʡF,64ʡF,69ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,05:00 PM,73ʡF,66ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,05:30 PM,73ʡF,66ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,06:00 PM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,06:30 PM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,07:00 PM,73ʡF,68ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/01/2022,07:30 PM,72ʡF,68ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/01/2022,08:00 PM,73ʡF,68ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/01/2022,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
23/01/2022,09:00 PM,72ʡF,68ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/01/2022,09:30 PM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
