date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/09/2022,07:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/09/2022,07:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2022,08:00 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2022,08:30 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/09/2022,09:00 AM,86ʡF,79ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/09/2022,09:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/09/2022,10:00 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/09/2022,10:30 AM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2022,11:00 AM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2022,11:30 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
19/09/2022,12:00 PM,93ʡF,77ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,12:30 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2022,01:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2022,01:30 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/09/2022,02:00 PM,95ʡF,77ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/09/2022,02:30 PM,95ʡF,77ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/09/2022,03:00 PM,91ʡF,77ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/09/2022,03:30 PM,93ʡF,77ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/09/2022,04:00 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/09/2022,04:30 PM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/09/2022,05:00 PM,93ʡF,75ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/09/2022,05:30 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/09/2022,06:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/09/2022,06:30 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/09/2022,07:00 PM,88ʡF,77ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/09/2022,07:30 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/09/2022,08:00 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/09/2022,08:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2022,09:00 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2022,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,10:00 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,11:00 PM,84ʡF,79ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,12:00 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,12:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,01:00 AM,82ʡF,79ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,01:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,02:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,03:30 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,04:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/09/2022,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/09/2022,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,06:00 AM,81ʡF,79ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
20/09/2022,06:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
20/09/2022,07:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,07:30 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,08:00 AM,86ʡF,79ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,08:30 AM,86ʡF,79ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2022,09:00 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/09/2022,09:30 AM,90ʡF,79ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2022,10:00 AM,90ʡF,79ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2022,10:30 AM,91ʡF,79ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/09/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/09/2022,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/09/2022,12:00 PM,93ʡF,79ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2022,12:30 PM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2022,01:00 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,01:30 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,02:00 PM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,02:30 PM,95ʡF,75ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,03:00 PM,93ʡF,77ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,03:30 PM,88ʡF,72ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,04:00 PM,86ʡF,72ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,04:30 PM,86ʡF,72ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,05:00 PM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,05:30 PM,82ʡF,73ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,06:00 PM,82ʡF,73ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/09/2022,06:30 PM,81ʡF,73ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2022,07:00 PM,81ʡF,73ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,07:30 PM,,,,,,,,,
20/09/2022,08:00 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2022,08:30 PM,81ʡF,72ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2022,09:00 PM,81ʡF,73ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2022,09:30 PM,81ʡF,73ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2022,10:00 PM,81ʡF,73ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2022,10:30 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2022,11:00 PM,81ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2022,11:30 PM,81ʡF,73ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2022,12:00 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2022,12:30 AM,81ʡF,73ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,01:00 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,01:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,02:00 AM,79ʡF,73ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,02:30 AM,79ʡF,73ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,03:00 AM,79ʡF,73ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,03:30 AM,79ʡF,73ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/09/2022,04:00 AM,79ʡF,73ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,04:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,05:00 AM,79ʡF,73ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,05:30 AM,79ʡF,73ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,06:00 AM,77ʡF,73ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2022,06:30 AM,79ʡF,73ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2022,07:00 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2022,07:30 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2022,08:00 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2022,08:30 AM,84ʡF,75ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/09/2022,09:00 AM,84ʡF,73ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/09/2022,09:30 AM,84ʡF,75ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2022,10:00 AM,86ʡF,75ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/09/2022,10:30 AM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/09/2022,11:00 AM,88ʡF,77ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2022,11:30 AM,88ʡF,75ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2022,12:00 PM,88ʡF,75ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/09/2022,12:30 PM,88ʡF,75ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/09/2022,01:00 PM,75ʡF,72ʡF,89ʡ%,SE,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy T-Storm
21/09/2022,01:30 PM,82ʡF,73ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/09/2022,02:00 PM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/09/2022,02:30 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
21/09/2022,03:00 PM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/09/2022,03:30 PM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2022,04:00 PM,84ʡF,77ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2022,04:30 PM,82ʡF,75ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2022,05:00 PM,81ʡF,75ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2022,05:30 PM,81ʡF,73ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2022,06:00 PM,81ʡF,75ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2022,06:30 PM,79ʡF,75ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2022,07:00 PM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,07:30 PM,79ʡF,75ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,08:00 PM,79ʡF,75ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2022,08:30 PM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2022,09:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2022,09:30 PM,79ʡF,75ʡF,89ʡ%,ESE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2022,10:00 PM,79ʡF,73ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2022,10:30 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2022,11:00 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2022,11:30 PM,79ʡF,75ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,12:00 AM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,12:30 AM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,01:00 AM,79ʡF,73ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,01:30 AM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,02:00 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2022,02:30 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2022,03:00 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/09/2022,03:30 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/09/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
22/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
22/09/2022,05:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
22/09/2022,05:30 AM,77ʡF,75ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/09/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/09/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/09/2022,07:00 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,07:30 AM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,08:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,08:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,09:00 AM,82ʡF,75ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,09:30 AM,84ʡF,77ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,10:00 AM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,20ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,10:30 AM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,11:30 AM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2022,12:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/09/2022,12:30 PM,88ʡF,77ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2022,01:00 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/09/2022,01:30 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2022,02:00 PM,88ʡF,75ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2022,02:30 PM,84ʡF,75ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2022,03:00 PM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2022,03:30 PM,88ʡF,75ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/09/2022,04:00 PM,86ʡF,75ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2022,04:30 PM,86ʡF,75ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2022,05:00 PM,84ʡF,75ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2022,05:30 PM,84ʡF,75ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2022,06:00 PM,84ʡF,73ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2022,06:30 PM,82ʡF,73ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2022,07:00 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2022,07:30 PM,82ʡF,73ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2022,08:00 PM,81ʡF,73ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,08:30 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2022,09:00 PM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2022,09:30 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2022,10:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2022,10:30 PM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2022,11:00 PM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2022,11:30 PM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,12:00 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,12:30 AM,79ʡF,75ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,01:00 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,01:30 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,02:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,02:30 AM,77ʡF,73ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,03:00 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,NE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,04:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,04:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,05:00 AM,77ʡF,73ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,05:30 AM,77ʡF,73ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,06:00 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,06:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,07:00 AM,79ʡF,73ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,07:30 AM,79ʡF,73ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,08:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,08:30 AM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,09:00 AM,86ʡF,75ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,09:30 AM,86ʡF,72ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,10:00 AM,88ʡF,73ʡF,62ʡ%,VAR,7ʡmph,20ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,10:30 AM,88ʡF,73ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,11:00 AM,90ʡF,72ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,11:30 AM,90ʡF,72ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,12:00 PM,90ʡF,73ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,12:30 PM,90ʡF,72ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/09/2022,01:00 PM,90ʡF,72ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2022,01:30 PM,93ʡF,72ʡF,49ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2022,02:00 PM,91ʡF,73ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2022,02:30 PM,91ʡF,72ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/09/2022,03:00 PM,91ʡF,73ʡF,55ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
23/09/2022,03:30 PM,90ʡF,73ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/09/2022,04:00 PM,88ʡF,73ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/09/2022,04:30 PM,88ʡF,73ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/09/2022,05:00 PM,81ʡF,72ʡF,74ʡ%,NE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/09/2022,05:30 PM,79ʡF,73ʡF,83ʡ%,NE,17ʡmph,29ʡmph,29.75ʡin,0.0ʡin,T-Storm
23/09/2022,06:00 PM,73ʡF,73ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
23/09/2022,06:30 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
23/09/2022,07:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
23/09/2022,07:30 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/09/2022,08:00 PM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
