date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/05/2022,03:00 AM,75ʡF,70ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,03:30 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,04:00 AM,73ʡF,70ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,05:00 AM,73ʡF,70ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/05/2022,06:00 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/05/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/05/2022,07:00 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/05/2022,07:30 AM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
19/05/2022,08:00 AM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
19/05/2022,08:30 AM,79ʡF,72ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
19/05/2022,09:00 AM,79ʡF,72ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
19/05/2022,09:30 AM,79ʡF,72ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,10:00 AM,82ʡF,72ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,10:30 AM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,11:00 AM,81ʡF,70ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,11:30 AM,82ʡF,70ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,12:00 PM,82ʡF,70ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,12:30 PM,82ʡF,70ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,01:00 PM,84ʡF,72ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,01:30 PM,84ʡF,72ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,02:00 PM,82ʡF,72ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,02:30 PM,82ʡF,70ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,03:00 PM,84ʡF,72ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,03:30 PM,84ʡF,72ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,04:00 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,04:30 PM,82ʡF,72ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,05:00 PM,82ʡF,72ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,05:30 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,06:00 PM,81ʡF,72ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,06:30 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
19/05/2022,07:00 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/05/2022,07:30 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/05/2022,08:00 PM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/05/2022,08:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
19/05/2022,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/05/2022,09:30 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/05/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/05/2022,10:30 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/05/2022,11:00 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/05/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/05/2022,12:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/05/2022,12:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
20/05/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/05/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,02:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/05/2022,03:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/05/2022,04:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/05/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/05/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/05/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/05/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/05/2022,06:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/05/2022,07:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/05/2022,07:30 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,08:00 AM,81ʡF,73ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,08:30 AM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,09:00 AM,81ʡF,73ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,09:30 AM,81ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,10:00 AM,82ʡF,73ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,10:30 AM,82ʡF,73ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,11:00 AM,82ʡF,73ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,11:30 AM,82ʡF,73ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,12:00 PM,84ʡF,73ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,12:30 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,01:00 PM,84ʡF,73ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,01:30 PM,84ʡF,73ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,02:00 PM,86ʡF,73ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,02:30 PM,84ʡF,73ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,03:00 PM,84ʡF,73ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,03:30 PM,86ʡF,73ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,04:00 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,04:30 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,05:00 PM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,05:30 PM,82ʡF,75ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,06:00 PM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,06:30 PM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,07:00 PM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,07:30 PM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,08:00 PM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2022,08:30 PM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/05/2022,09:00 PM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/05/2022,09:30 PM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/05/2022,10:00 PM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/05/2022,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/05/2022,11:00 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/05/2022,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/05/2022,12:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,12:30 AM,79ʡF,75ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,01:00 AM,77ʡF,70ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,01:30 AM,77ʡF,72ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/05/2022,02:00 AM,75ʡF,72ʡF,89ʡ%,NE,7ʡmph,21ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/05/2022,02:30 AM,75ʡF,70ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/05/2022,03:00 AM,75ʡF,70ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,03:30 AM,75ʡF,70ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/05/2022,04:00 AM,75ʡF,68ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/05/2022,04:30 AM,75ʡF,68ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/05/2022,05:00 AM,75ʡF,68ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/05/2022,05:30 AM,75ʡF,68ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,06:00 AM,75ʡF,68ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/05/2022,06:30 AM,75ʡF,68ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/05/2022,07:00 AM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/05/2022,07:30 AM,77ʡF,68ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/05/2022,08:00 AM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/05/2022,08:30 AM,77ʡF,68ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/05/2022,09:00 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,09:30 AM,77ʡF,70ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/05/2022,10:00 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/05/2022,10:30 AM,77ʡF,70ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/05/2022,11:00 AM,79ʡF,72ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/05/2022,11:30 AM,79ʡF,72ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/05/2022,12:00 PM,79ʡF,72ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/05/2022,12:30 PM,81ʡF,72ʡF,74ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/05/2022,01:00 PM,81ʡF,72ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,01:30 PM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/05/2022,02:00 PM,81ʡF,72ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,02:30 PM,81ʡF,73ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,03:00 PM,81ʡF,72ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,03:30 PM,81ʡF,72ʡF,74ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,04:00 PM,81ʡF,72ʡF,74ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,04:30 PM,79ʡF,72ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,05:00 PM,79ʡF,72ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
21/05/2022,05:30 PM,79ʡF,72ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,06:00 PM,79ʡF,72ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,06:30 PM,79ʡF,72ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,07:00 PM,79ʡF,72ʡF,78ʡ%,VAR,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,07:30 PM,79ʡF,72ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/05/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/05/2022,08:30 PM,77ʡF,72ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/05/2022,09:00 PM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/05/2022,09:30 PM,77ʡF,70ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/05/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,11:00 PM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2022,11:30 PM,77ʡF,70ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,12:00 AM,77ʡF,70ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,12:30 AM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/05/2022,01:00 AM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,01:30 AM,77ʡF,70ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2022,02:00 AM,77ʡF,70ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2022,02:30 AM,75ʡF,70ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
22/05/2022,03:00 AM,75ʡF,70ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
22/05/2022,03:30 AM,75ʡF,70ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,04:00 AM,75ʡF,70ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
22/05/2022,04:30 AM,75ʡF,70ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
22/05/2022,05:00 AM,75ʡF,70ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
22/05/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
22/05/2022,06:00 AM,73ʡF,70ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
22/05/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
22/05/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
22/05/2022,07:30 AM,73ʡF,72ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
22/05/2022,08:00 AM,73ʡF,72ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
22/05/2022,08:30 AM,73ʡF,72ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
22/05/2022,09:00 AM,73ʡF,72ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy Rain
22/05/2022,09:30 AM,75ʡF,73ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
22/05/2022,10:00 AM,75ʡF,73ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
22/05/2022,10:30 AM,75ʡF,73ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
22/05/2022,11:00 AM,77ʡF,73ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
22/05/2022,11:30 AM,77ʡF,75ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
22/05/2022,12:00 PM,77ʡF,73ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
22/05/2022,12:30 PM,77ʡF,75ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
22/05/2022,01:00 PM,77ʡF,75ʡF,94ʡ%,ENE,10ʡmph,22ʡmph,29.52ʡin,0.0ʡin,Light Rain
22/05/2022,01:30 PM,79ʡF,77ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
22/05/2022,02:00 PM,77ʡF,75ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/05/2022,02:30 PM,75ʡF,75ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/05/2022,03:00 PM,75ʡF,73ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/05/2022,03:30 PM,75ʡF,73ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Heavy Rain
22/05/2022,04:00 PM,75ʡF,73ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
22/05/2022,04:30 PM,75ʡF,73ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
22/05/2022,05:00 PM,75ʡF,73ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
22/05/2022,05:30 PM,75ʡF,73ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Rain
22/05/2022,06:00 PM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,06:30 PM,75ʡF,75ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/05/2022,07:00 PM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
22/05/2022,07:30 PM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
22/05/2022,08:00 PM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
22/05/2022,08:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,09:00 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/05/2022,09:30 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
22/05/2022,10:00 PM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
22/05/2022,10:30 PM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
22/05/2022,11:00 PM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
22/05/2022,11:30 PM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
23/05/2022,12:00 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
23/05/2022,12:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
23/05/2022,01:00 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
23/05/2022,01:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
23/05/2022,02:00 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
23/05/2022,02:30 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Heavy Rain
23/05/2022,03:00 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Rain
23/05/2022,03:30 AM,75ʡF,75ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Rain
23/05/2022,04:00 AM,75ʡF,75ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
23/05/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain Shower
23/05/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
23/05/2022,05:30 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
23/05/2022,06:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
23/05/2022,06:30 AM,77ʡF,75ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
23/05/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
23/05/2022,07:30 AM,77ʡF,77ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
23/05/2022,08:00 AM,77ʡF,77ʡF,100ʡ%,E,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,08:30 AM,77ʡF,77ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,09:00 AM,79ʡF,77ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
23/05/2022,09:30 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/05/2022,10:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/05/2022,10:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
23/05/2022,11:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/05/2022,11:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
23/05/2022,12:00 PM,79ʡF,77ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy Rain
23/05/2022,12:30 PM,75ʡF,73ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy Rain
23/05/2022,01:00 PM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy Rain
