date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/03/2022,12:00 PM,66ʡF,57ʡF,73ʡ%,NNE,9ʡmph,22ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/03/2022,12:30 PM,66ʡF,57ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/03/2022,01:00 PM,66ʡF,57ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/03/2022,01:30 PM,68ʡF,57ʡF,68ʡ%,VAR,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/03/2022,02:00 PM,66ʡF,55ʡF,68ʡ%,N,12ʡmph,23ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/03/2022,02:30 PM,68ʡF,57ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,03:00 PM,68ʡF,57ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,03:30 PM,68ʡF,57ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,04:00 PM,66ʡF,59ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,04:30 PM,68ʡF,59ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,05:00 PM,66ʡF,59ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,05:30 PM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,06:00 PM,66ʡF,59ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
23/03/2022,06:30 PM,64ʡF,59ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
23/03/2022,07:00 PM,63ʡF,59ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
23/03/2022,07:30 PM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
23/03/2022,08:00 PM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/03/2022,08:30 PM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
23/03/2022,09:00 PM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
23/03/2022,09:30 PM,63ʡF,61ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
23/03/2022,10:00 PM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
23/03/2022,10:30 PM,63ʡF,61ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/03/2022,11:00 PM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/03/2022,11:30 PM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/03/2022,12:00 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
24/03/2022,12:30 AM,61ʡF,59ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/03/2022,01:00 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/03/2022,01:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,02:00 AM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,02:30 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,03:00 AM,63ʡF,59ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,03:30 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,04:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/03/2022,04:30 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/03/2022,05:00 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/03/2022,05:30 AM,61ʡF,59ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/03/2022,06:00 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/03/2022,06:30 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/03/2022,07:00 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,07:30 AM,63ʡF,61ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,08:00 AM,63ʡF,59ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2022,08:30 AM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/03/2022,09:00 AM,64ʡF,61ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/03/2022,09:30 AM,64ʡF,61ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/03/2022,10:00 AM,66ʡF,61ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2022,10:30 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/03/2022,11:00 AM,68ʡF,63ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2022,11:30 AM,68ʡF,63ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2022,12:00 PM,68ʡF,63ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2022,12:30 PM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/03/2022,01:00 PM,68ʡF,64ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/03/2022,01:30 PM,68ʡF,64ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
24/03/2022,02:00 PM,68ʡF,64ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
24/03/2022,02:30 PM,68ʡF,64ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
24/03/2022,03:00 PM,68ʡF,64ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,03:30 PM,68ʡF,64ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,04:00 PM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,04:30 PM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,05:00 PM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,05:30 PM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,06:00 PM,68ʡF,64ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,06:30 PM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2022,07:00 PM,68ʡF,64ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/03/2022,07:30 PM,68ʡF,64ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/03/2022,08:00 PM,68ʡF,64ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/03/2022,08:30 PM,68ʡF,64ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2022,09:00 PM,68ʡF,64ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2022,09:30 PM,68ʡF,64ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2022,10:00 PM,68ʡF,64ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2022,10:30 PM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2022,11:00 PM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2022,11:30 PM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2022,12:00 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2022,12:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2022,01:00 AM,68ʡF,64ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,01:30 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/03/2022,02:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/03/2022,02:30 AM,66ʡF,66ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/03/2022,03:00 AM,66ʡF,66ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/03/2022,03:30 AM,68ʡF,66ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/03/2022,04:00 AM,68ʡF,66ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/03/2022,04:30 AM,68ʡF,66ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/03/2022,05:00 AM,68ʡF,66ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,05:30 AM,68ʡF,66ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,06:00 AM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,06:30 AM,68ʡF,66ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
25/03/2022,07:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
25/03/2022,07:30 AM,68ʡF,66ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
25/03/2022,08:00 AM,68ʡF,66ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
25/03/2022,08:30 AM,68ʡF,66ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
25/03/2022,09:00 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
25/03/2022,09:30 AM,68ʡF,68ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
25/03/2022,10:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
25/03/2022,10:30 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
25/03/2022,11:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2022,11:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2022,12:00 PM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2022,12:30 PM,75ʡF,68ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2022,01:00 PM,75ʡF,68ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2022,01:30 PM,77ʡF,68ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/03/2022,02:00 PM,77ʡF,68ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/03/2022,02:30 PM,77ʡF,70ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/03/2022,03:00 PM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/03/2022,03:30 PM,77ʡF,70ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
25/03/2022,04:00 PM,77ʡF,70ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
25/03/2022,04:30 PM,77ʡF,70ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
25/03/2022,05:00 PM,75ʡF,70ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
25/03/2022,05:30 PM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
25/03/2022,06:00 PM,75ʡF,70ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
25/03/2022,06:30 PM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/03/2022,07:00 PM,75ʡF,72ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/03/2022,07:30 PM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/03/2022,08:00 PM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/03/2022,08:30 PM,75ʡF,72ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/03/2022,09:00 PM,75ʡF,72ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/03/2022,09:30 PM,75ʡF,72ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,10:00 PM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,10:30 PM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,11:00 PM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2022,11:30 PM,75ʡF,72ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/03/2022,12:00 AM,75ʡF,73ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/03/2022,12:30 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,01:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,01:30 AM,75ʡF,73ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,02:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,02:30 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,03:00 AM,73ʡF,73ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
26/03/2022,03:30 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
26/03/2022,04:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
26/03/2022,04:30 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,05:00 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,05:30 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/03/2022,06:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/03/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2022,07:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2022,08:00 AM,73ʡF,72ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,08:30 AM,73ʡF,72ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,09:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,09:30 AM,75ʡF,72ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,10:00 AM,77ʡF,72ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,10:30 AM,79ʡF,73ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,11:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/03/2022,11:30 AM,81ʡF,73ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2022,12:00 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2022,12:30 PM,84ʡF,73ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/03/2022,01:00 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Haze
26/03/2022,01:30 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/03/2022,02:00 PM,88ʡF,73ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/03/2022,02:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/03/2022,03:00 PM,90ʡF,77ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/03/2022,03:30 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze
26/03/2022,04:00 PM,90ʡF,75ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze
26/03/2022,04:30 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze
26/03/2022,05:00 PM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze
26/03/2022,05:30 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
26/03/2022,06:00 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
26/03/2022,06:30 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
26/03/2022,07:00 PM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/03/2022,07:30 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/03/2022,08:00 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/03/2022,08:30 PM,82ʡF,75ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/03/2022,09:00 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/03/2022,09:30 PM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/03/2022,10:00 PM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2022,10:30 PM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/03/2022,11:00 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/03/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/03/2022,12:00 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/03/2022,12:30 AM,75ʡF,73ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/03/2022,01:00 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/03/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/03/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2022,02:30 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2022,03:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2022,03:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2022,04:00 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2022,04:30 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2022,05:00 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2022,05:30 AM,77ʡF,73ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
27/03/2022,06:00 AM,75ʡF,70ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
27/03/2022,06:30 AM,75ʡF,70ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
27/03/2022,07:00 AM,75ʡF,70ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2022,07:30 AM,75ʡF,68ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2022,08:00 AM,75ʡF,68ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2022,08:30 AM,73ʡF,66ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2022,09:00 AM,73ʡF,66ʡF,78ʡ%,NE,16ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2022,09:30 AM,73ʡF,64ʡF,73ʡ%,NE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2022,10:00 AM,73ʡF,63ʡF,69ʡ%,NE,18ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/03/2022,10:30 AM,73ʡF,63ʡF,69ʡ%,NE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/03/2022,11:00 AM,73ʡF,63ʡF,69ʡ%,NE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/03/2022,11:30 AM,75ʡF,63ʡF,65ʡ%,NE,18ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
27/03/2022,12:00 PM,77ʡF,63ʡF,61ʡ%,NE,17ʡmph,32ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/03/2022,12:30 PM,75ʡF,61ʡF,61ʡ%,NNE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/03/2022,01:00 PM,75ʡF,61ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2022,01:30 PM,75ʡF,61ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2022,02:00 PM,73ʡF,59ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2022,02:30 PM,75ʡF,59ʡF,57ʡ%,NE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2022,03:00 PM,73ʡF,59ʡF,61ʡ%,NNE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2022,03:30 PM,72ʡF,61ʡF,69ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2022,04:00 PM,72ʡF,61ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/03/2022,04:30 PM,72ʡF,63ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/03/2022,05:00 PM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/03/2022,05:30 PM,72ʡF,57ʡF,60ʡ%,N,9ʡmph,23ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2022,06:00 PM,72ʡF,57ʡF,60ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
27/03/2022,06:30 PM,72ʡF,59ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
27/03/2022,07:00 PM,70ʡF,57ʡF,64ʡ%,N,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/03/2022,07:30 PM,70ʡF,57ʡF,64ʡ%,N,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/03/2022,08:00 PM,70ʡF,57ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/03/2022,08:30 PM,70ʡF,57ʡF,64ʡ%,N,7ʡmph,18ʡmph,29.99ʡin,0.0ʡin,Fair
27/03/2022,09:00 PM,70ʡF,59ʡF,68ʡ%,VAR,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
27/03/2022,09:30 PM,66ʡF,61ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
27/03/2022,10:00 PM,66ʡF,61ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Rain
27/03/2022,10:30 PM,64ʡF,61ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
27/03/2022,11:00 PM,64ʡF,61ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
27/03/2022,11:30 PM,64ʡF,61ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
28/03/2022,12:00 AM,64ʡF,59ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
28/03/2022,12:30 AM,64ʡF,59ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
28/03/2022,01:00 AM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/03/2022,01:30 AM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
