date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/06/2022,06:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,06:30 AM,86ʡF,77ʡF,74ʡ%,NE,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,07:00 AM,88ʡF,77ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,07:30 AM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2022,08:00 AM,91ʡF,77ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2022,08:30 AM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2022,09:00 AM,93ʡF,73ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2022,09:30 AM,93ʡF,75ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2022,10:00 AM,95ʡF,75ʡF,53ʡ%,SW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,10:30 AM,95ʡF,73ʡF,49ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,11:00 AM,97ʡF,73ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,11:30 AM,97ʡF,75ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,12:00 PM,99ʡF,73ʡF,44ʡ%,WSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,12:30 PM,100ʡF,75ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,01:00 PM,99ʡF,73ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,01:30 PM,100ʡF,75ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,02:00 PM,100ʡF,73ʡF,42ʡ%,W,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,02:30 PM,100ʡF,73ʡF,42ʡ%,W,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,03:00 PM,100ʡF,73ʡF,42ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,03:30 PM,100ʡF,73ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,04:00 PM,99ʡF,73ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,04:30 PM,100ʡF,73ʡF,42ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,05:00 PM,99ʡF,73ʡF,44ʡ%,W,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,05:30 PM,99ʡF,73ʡF,44ʡ%,W,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,06:00 PM,99ʡF,72ʡF,42ʡ%,W,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,06:30 PM,97ʡF,73ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,07:00 PM,95ʡF,73ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
19/06/2022,07:30 PM,95ʡF,73ʡF,49ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,08:00 PM,95ʡF,73ʡF,49ʡ%,SW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,08:30 PM,95ʡF,75ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,09:00 PM,93ʡF,75ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
19/06/2022,09:30 PM,93ʡF,73ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,10:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,10:30 PM,91ʡF,79ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,11:00 PM,90ʡF,79ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,11:30 PM,90ʡF,79ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,12:00 AM,90ʡF,79ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,12:30 AM,90ʡF,79ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,01:00 AM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,01:30 AM,90ʡF,75ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,02:00 AM,90ʡF,75ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,02:30 AM,90ʡF,75ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,03:00 AM,88ʡF,75ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,03:30 AM,88ʡF,73ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,04:00 AM,88ʡF,75ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,04:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,05:00 AM,84ʡF,77ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,05:30 AM,84ʡF,79ʡF,84ʡ%,ENE,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,06:00 AM,86ʡF,77ʡF,74ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,06:30 AM,88ʡF,77ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,07:00 AM,90ʡF,77ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,07:30 AM,90ʡF,75ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,08:00 AM,91ʡF,75ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2022,08:30 AM,93ʡF,75ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2022,09:00 AM,95ʡF,73ʡF,49ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2022,09:30 AM,95ʡF,73ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/06/2022,10:00 AM,95ʡF,73ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,10:30 AM,97ʡF,73ʡF,47ʡ%,WSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,11:00 AM,97ʡF,73ʡF,47ʡ%,WSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,11:30 AM,97ʡF,73ʡF,47ʡ%,VAR,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,12:00 PM,97ʡF,73ʡF,47ʡ%,WSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,12:30 PM,97ʡF,73ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,01:00 PM,99ʡF,75ʡF,47ʡ%,W,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,01:30 PM,100ʡF,75ʡF,44ʡ%,W,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,02:00 PM,99ʡF,73ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,02:30 PM,99ʡF,75ʡF,47ʡ%,NW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,03:00 PM,100ʡF,73ʡF,42ʡ%,WNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,03:30 PM,99ʡF,73ʡF,44ʡ%,S,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,04:00 PM,99ʡF,75ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,04:30 PM,99ʡF,73ʡF,44ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2022,05:00 PM,97ʡF,77ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2022,05:30 PM,97ʡF,77ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2022,06:00 PM,97ʡF,79ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2022,06:30 PM,95ʡF,77ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
20/06/2022,07:00 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,07:30 PM,93ʡF,77ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,08:00 PM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
20/06/2022,08:30 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,09:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,09:30 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
20/06/2022,10:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,10:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,11:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/06/2022,11:30 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,12:30 AM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,01:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,01:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,02:00 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,02:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,03:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,03:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,04:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,04:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,05:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,06:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,06:30 AM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,07:00 AM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,07:30 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,08:00 AM,,,,,,,,,
21/06/2022,08:30 AM,91ʡF,81ʡF,71ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,09:00 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,09:30 AM,95ʡF,75ʡF,53ʡ%,SW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,10:00 AM,97ʡF,77ʡF,53ʡ%,SW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,10:30 AM,97ʡF,75ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,11:00 AM,97ʡF,75ʡF,50ʡ%,SW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,11:30 AM,99ʡF,75ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,12:00 PM,99ʡF,77ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,12:30 PM,99ʡF,75ʡF,47ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,01:00 PM,100ʡF,75ʡF,44ʡ%,WSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,01:30 PM,100ʡF,75ʡF,44ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,02:00 PM,100ʡF,77ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,02:30 PM,102ʡF,75ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,03:00 PM,102ʡF,75ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,03:30 PM,100ʡF,75ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,04:00 PM,100ʡF,73ʡF,42ʡ%,SE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,04:30 PM,100ʡF,77ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,05:00 PM,100ʡF,77ʡF,47ʡ%,SE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,05:30 PM,99ʡF,77ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,06:00 PM,97ʡF,79ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
21/06/2022,06:30 PM,95ʡF,79ʡF,59ʡ%,SE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,07:00 PM,95ʡF,77ʡF,56ʡ%,SE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/06/2022,07:30 PM,93ʡF,77ʡF,59ʡ%,SE,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,08:00 PM,91ʡF,77ʡF,63ʡ%,ESE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2022,08:30 PM,90ʡF,77ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2022,09:00 PM,90ʡF,77ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2022,09:30 PM,88ʡF,77ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2022,10:00 PM,88ʡF,77ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2022,10:30 PM,86ʡF,77ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2022,11:00 PM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2022,11:30 PM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2022,12:00 AM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2022,12:30 AM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2022,01:00 AM,86ʡF,79ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2022,01:30 AM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2022,02:00 AM,86ʡF,79ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
22/06/2022,02:30 AM,86ʡF,79ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/06/2022,03:00 AM,86ʡF,79ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/06/2022,03:30 AM,84ʡF,77ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
22/06/2022,04:00 AM,81ʡF,75ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,04:30 AM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,05:00 AM,81ʡF,73ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,05:30 AM,81ʡF,73ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2022,06:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,06:30 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,07:00 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,07:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,08:00 AM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,08:30 AM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,09:00 AM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,09:30 AM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,10:00 AM,93ʡF,79ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,10:30 AM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,11:00 AM,95ʡF,81ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,11:30 AM,95ʡF,79ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,12:00 PM,95ʡF,79ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,12:30 PM,95ʡF,79ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,01:00 PM,97ʡF,77ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2022,01:30 PM,97ʡF,77ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,02:00 PM,97ʡF,79ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,02:30 PM,97ʡF,77ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,03:00 PM,95ʡF,81ʡF,63ʡ%,E,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,03:30 PM,95ʡF,79ʡF,59ʡ%,E,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,04:00 PM,97ʡF,79ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,04:30 PM,93ʡF,81ʡF,67ʡ%,E,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,05:00 PM,90ʡF,82ʡF,79ʡ%,ESE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2022,05:30 PM,91ʡF,81ʡF,71ʡ%,ESE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,06:00 PM,91ʡF,79ʡF,66ʡ%,ESE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,06:30 PM,90ʡF,81ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2022,07:00 PM,90ʡF,81ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2022,07:30 PM,88ʡF,81ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,08:00 PM,88ʡF,77ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,08:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2022,09:00 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/06/2022,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/06/2022,10:00 PM,84ʡF,75ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/06/2022,10:30 PM,84ʡF,75ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/06/2022,11:00 PM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/06/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/06/2022,12:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/06/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,01:00 AM,81ʡF,73ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/06/2022,01:30 AM,75ʡF,72ʡF,89ʡ%,WSW,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
23/06/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
23/06/2022,02:30 AM,75ʡF,75ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
23/06/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
23/06/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/06/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
23/06/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/06/2022,05:00 AM,77ʡF,75ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
23/06/2022,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/06/2022,06:00 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/06/2022,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/06/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/06/2022,07:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/06/2022,08:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
23/06/2022,08:30 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
23/06/2022,09:00 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
23/06/2022,09:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
23/06/2022,10:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
23/06/2022,10:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,11:00 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,11:30 AM,84ʡF,77ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,12:00 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,12:30 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,01:00 PM,88ʡF,79ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,01:30 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/06/2022,02:00 PM,90ʡF,79ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/06/2022,02:30 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/06/2022,03:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2022,03:30 PM,90ʡF,79ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2022,04:00 PM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2022,04:30 PM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2022,05:00 PM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2022,05:30 PM,86ʡF,81ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2022,06:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2022,06:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,07:00 PM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/06/2022,07:30 PM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/06/2022,08:00 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/06/2022,08:30 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
