date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/10/2022,06:00 AM,75ʡF,48ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,06:30 AM,75ʡF,48ʡF,38ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,07:00 AM,75ʡF,46ʡF,36ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,07:30 AM,75ʡF,50ʡF,41ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/10/2022,08:00 AM,75ʡF,48ʡF,38ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/10/2022,08:30 AM,77ʡF,50ʡF,39ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/10/2022,09:00 AM,77ʡF,48ʡF,36ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/10/2022,09:30 AM,79ʡF,48ʡF,34ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/10/2022,10:00 AM,79ʡF,48ʡF,34ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/10/2022,10:30 AM,79ʡF,48ʡF,34ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/10/2022,11:00 AM,79ʡF,48ʡF,34ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/10/2022,11:30 AM,79ʡF,48ʡF,34ʡ%,NNE,10ʡmph,22ʡmph,29.99ʡin,0.0ʡin,Fair
19/10/2022,12:00 PM,79ʡF,45ʡF,30ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,12:30 PM,79ʡF,46ʡF,32ʡ%,NNE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,01:00 PM,77ʡF,46ʡF,34ʡ%,NNE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/10/2022,01:30 PM,73ʡF,52ʡF,47ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/10/2022,02:00 PM,75ʡF,52ʡF,44ʡ%,ENE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/10/2022,02:30 PM,73ʡF,50ʡF,44ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
19/10/2022,03:00 PM,72ʡF,55ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,03:30 PM,73ʡF,55ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,04:00 PM,73ʡF,54ʡF,50ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,04:30 PM,73ʡF,52ʡF,47ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,05:00 PM,72ʡF,50ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,05:30 PM,68ʡF,57ʡF,68ʡ%,E,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
19/10/2022,06:00 PM,66ʡF,57ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/10/2022,06:30 PM,66ʡF,59ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/10/2022,07:00 PM,63ʡF,59ʡF,88ʡ%,E,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/10/2022,07:30 PM,63ʡF,59ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/10/2022,08:00 PM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/10/2022,08:30 PM,63ʡF,59ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/10/2022,09:00 PM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/10/2022,09:30 PM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2022,10:00 PM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/10/2022,10:30 PM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/10/2022,11:00 PM,63ʡF,57ʡF,82ʡ%,N,9ʡmph,21ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/10/2022,11:30 PM,61ʡF,59ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,12:00 AM,61ʡF,59ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,12:30 AM,61ʡF,59ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,01:00 AM,61ʡF,59ʡF,94ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,01:30 AM,61ʡF,57ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,02:00 AM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,02:30 AM,63ʡF,57ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
20/10/2022,03:00 AM,63ʡF,59ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,03:30 AM,63ʡF,61ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,04:00 AM,63ʡF,61ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
20/10/2022,04:30 AM,63ʡF,61ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
20/10/2022,05:00 AM,63ʡF,61ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
20/10/2022,05:30 AM,63ʡF,61ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,06:00 AM,63ʡF,61ʡF,94ʡ%,NW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,06:30 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,07:00 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
20/10/2022,07:30 AM,63ʡF,61ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
20/10/2022,08:00 AM,63ʡF,61ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,08:30 AM,63ʡF,61ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,09:00 AM,63ʡF,61ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,09:30 AM,63ʡF,61ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,10:00 AM,63ʡF,61ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,10:30 AM,63ʡF,61ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,11:00 AM,63ʡF,61ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,11:30 AM,63ʡF,61ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,12:00 PM,63ʡF,61ʡF,94ʡ%,VAR,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,12:30 PM,63ʡF,61ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,01:00 PM,64ʡF,61ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,01:30 PM,,,,,,,,,
20/10/2022,02:00 PM,63ʡF,61ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
20/10/2022,02:30 PM,63ʡF,61ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
20/10/2022,03:00 PM,63ʡF,59ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/10/2022,03:30 PM,64ʡF,61ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/10/2022,04:00 PM,64ʡF,59ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/10/2022,04:30 PM,64ʡF,59ʡF,83ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/10/2022,05:00 PM,64ʡF,59ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/10/2022,05:30 PM,64ʡF,61ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/10/2022,06:00 PM,64ʡF,61ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,06:30 PM,64ʡF,61ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,07:00 PM,64ʡF,61ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
20/10/2022,07:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,08:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/10/2022,08:30 PM,64ʡF,63ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,09:00 PM,64ʡF,63ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,09:30 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,10:00 PM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,10:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,11:00 PM,64ʡF,63ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/10/2022,11:30 PM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
21/10/2022,12:00 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/10/2022,12:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/10/2022,01:00 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/10/2022,01:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/10/2022,02:00 AM,64ʡF,64ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/10/2022,02:30 AM,64ʡF,64ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/10/2022,03:00 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/10/2022,03:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/10/2022,04:00 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/10/2022,04:30 AM,,,,,,,,,
21/10/2022,05:00 AM,64ʡF,63ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/10/2022,05:30 AM,64ʡF,63ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/10/2022,06:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
21/10/2022,06:30 AM,64ʡF,64ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/10/2022,07:00 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/10/2022,07:30 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
21/10/2022,08:00 AM,66ʡF,64ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Rain
21/10/2022,08:30 AM,66ʡF,64ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
21/10/2022,09:00 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
21/10/2022,09:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
21/10/2022,10:00 AM,68ʡF,64ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
21/10/2022,10:30 AM,68ʡF,66ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Rain
21/10/2022,11:00 AM,68ʡF,66ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Rain
21/10/2022,11:30 AM,68ʡF,66ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
21/10/2022,12:00 PM,68ʡF,66ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/10/2022,12:30 PM,68ʡF,66ʡF,94ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/10/2022,01:00 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/10/2022,01:30 PM,70ʡF,66ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/10/2022,02:00 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/10/2022,02:30 PM,72ʡF,68ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/10/2022,03:00 PM,70ʡF,68ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/10/2022,03:30 PM,72ʡF,68ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/10/2022,04:00 PM,72ʡF,66ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/10/2022,04:30 PM,72ʡF,68ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/10/2022,05:00 PM,72ʡF,68ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
21/10/2022,05:30 PM,70ʡF,66ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/10/2022,06:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/10/2022,06:30 PM,70ʡF,68ʡF,94ʡ%,NW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/10/2022,07:00 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/10/2022,07:30 PM,70ʡF,68ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/10/2022,08:00 PM,70ʡF,68ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2022,08:30 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2022,09:00 PM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2022,09:30 PM,70ʡF,68ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2022,10:00 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2022,10:30 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2022,11:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/10/2022,11:30 PM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,12:00 AM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,12:30 AM,70ʡF,66ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,01:00 AM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2022,01:30 AM,70ʡF,68ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2022,02:00 AM,70ʡF,68ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,02:30 AM,68ʡF,66ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,03:00 AM,68ʡF,66ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/10/2022,03:30 AM,68ʡF,66ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/10/2022,04:00 AM,68ʡF,66ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,04:30 AM,68ʡF,66ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,05:00 AM,68ʡF,66ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,05:30 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,06:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/10/2022,06:30 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/10/2022,07:00 AM,68ʡF,68ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/10/2022,07:30 AM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2022,08:00 AM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,08:30 AM,73ʡF,70ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,09:00 AM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2022,09:30 AM,77ʡF,72ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2022,10:00 AM,79ʡF,72ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,10:30 AM,81ʡF,70ʡF,70ʡ%,W,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2022,11:00 AM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2022,11:30 AM,82ʡF,70ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2022,12:00 PM,86ʡF,72ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,12:30 PM,86ʡF,72ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,01:00 PM,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/10/2022,01:30 PM,90ʡF,66ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/10/2022,02:00 PM,90ʡF,66ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/10/2022,02:30 PM,90ʡF,66ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/10/2022,03:00 PM,90ʡF,68ʡF,49ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,03:30 PM,90ʡF,66ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,04:00 PM,90ʡF,68ʡF,49ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,04:30 PM,90ʡF,68ʡF,49ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,05:00 PM,88ʡF,68ʡF,52ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,05:30 PM,86ʡF,68ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,06:00 PM,84ʡF,70ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/10/2022,06:30 PM,81ʡF,72ʡF,74ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/10/2022,07:00 PM,81ʡF,70ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/10/2022,07:30 PM,81ʡF,72ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/10/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/10/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/10/2022,09:00 PM,77ʡF,72ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/10/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/10/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,10:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/10/2022,11:00 PM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/10/2022,11:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,12:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,12:30 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,01:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,01:30 AM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,02:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,02:30 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,03:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,03:30 AM,73ʡF,72ʡF,94ʡ%,NW,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,04:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,05:00 AM,73ʡF,70ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,05:30 AM,73ʡF,72ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,06:00 AM,72ʡF,72ʡF,100ʡ%,N,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/10/2022,07:30 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/10/2022,08:00 AM,77ʡF,73ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/10/2022,08:30 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/10/2022,09:00 AM,81ʡF,72ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/10/2022,09:30 AM,82ʡF,73ʡF,74ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/10/2022,10:00 AM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/10/2022,10:30 AM,88ʡF,73ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/10/2022,11:00 AM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/10/2022,11:30 AM,90ʡF,70ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,12:00 PM,91ʡF,70ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/10/2022,12:30 PM,91ʡF,68ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,01:00 PM,91ʡF,70ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/10/2022,01:30 PM,93ʡF,68ʡF,44ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/10/2022,02:00 PM,91ʡF,70ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/10/2022,02:30 PM,93ʡF,68ʡF,44ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/10/2022,03:00 PM,91ʡF,68ʡF,46ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/10/2022,03:30 PM,91ʡF,68ʡF,46ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/10/2022,04:00 PM,91ʡF,68ʡF,46ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/10/2022,04:30 PM,91ʡF,68ʡF,46ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/10/2022,05:00 PM,90ʡF,70ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/10/2022,05:30 PM,88ʡF,70ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/10/2022,06:00 PM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/10/2022,06:30 PM,84ʡF,72ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/10/2022,07:00 PM,82ʡF,72ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/10/2022,07:30 PM,82ʡF,73ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/10/2022,08:00 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
