date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/12/2019,10:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2019,10:30 PM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2019,11:00 PM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2019,11:30 PM,68ʡF,64ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2019,12:00 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,12:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,01:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,01:30 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,02:00 AM,68ʡF,64ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,02:30 AM,66ʡF,64ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,03:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,03:30 AM,66ʡF,64ʡF,94ʡ%,,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,04:00 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,04:30 AM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,05:00 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/12/2019,05:30 AM,66ʡF,64ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,06:00 AM,66ʡF,64ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2019,06:30 AM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2019,07:00 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/12/2019,07:30 AM,66ʡF,64ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/12/2019,08:00 AM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
24/12/2019,08:30 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
24/12/2019,09:00 AM,66ʡF,66ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2019,09:30 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2019,10:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2019,10:30 AM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2019,11:00 AM,70ʡF,66ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/12/2019,11:30 AM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/12/2019,12:00 PM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2019,12:30 PM,73ʡF,68ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2019,01:00 PM,73ʡF,68ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2019,01:30 PM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/12/2019,02:00 PM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/12/2019,02:30 PM,77ʡF,66ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,03:00 PM,77ʡF,68ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,03:30 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,04:00 PM,77ʡF,68ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,04:30 PM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,05:00 PM,75ʡF,68ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,05:30 PM,73ʡF,68ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/12/2019,06:00 PM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/12/2019,06:30 PM,73ʡF,68ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/12/2019,07:00 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,07:30 PM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
24/12/2019,08:00 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,08:30 PM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,09:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,09:30 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,11:00 PM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/12/2019,11:30 PM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/12/2019,12:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/12/2019,12:30 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,01:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/12/2019,01:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/12/2019,02:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/12/2019,02:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/12/2019,03:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/12/2019,03:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/12/2019,04:00 AM,70ʡF,68ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,04:30 AM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/12/2019,05:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/12/2019,06:00 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,06:30 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,07:00 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/12/2019,07:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/12/2019,08:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/12/2019,08:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/12/2019,09:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,09:30 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,10:00 AM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,10:30 AM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,11:00 AM,79ʡF,66ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,11:30 AM,79ʡF,66ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,12:00 PM,81ʡF,66ʡF,61ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,12:30 PM,82ʡF,64ʡF,54ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,01:00 PM,81ʡF,64ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,01:30 PM,81ʡF,64ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,02:00 PM,81ʡF,64ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,02:30 PM,81ʡF,64ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,03:30 PM,81ʡF,64ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,04:00 PM,81ʡF,64ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/12/2019,04:30 PM,81ʡF,64ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,05:00 PM,79ʡF,64ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/12/2019,05:30 PM,77ʡF,64ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,06:00 PM,77ʡF,64ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/12/2019,06:30 PM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
25/12/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/12/2019,07:30 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/12/2019,08:00 PM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/12/2019,08:30 PM,73ʡF,66ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/12/2019,09:00 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
25/12/2019,09:30 PM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
25/12/2019,10:00 PM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
25/12/2019,10:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
25/12/2019,11:00 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/12/2019,11:30 PM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
26/12/2019,12:00 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
26/12/2019,12:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
26/12/2019,01:00 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
26/12/2019,01:30 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
26/12/2019,02:00 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,02:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/12/2019,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,03:30 AM,72ʡF,68ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,04:00 AM,72ʡF,68ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/12/2019,04:30 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/12/2019,05:00 AM,72ʡF,68ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/12/2019,05:30 AM,70ʡF,68ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
26/12/2019,06:00 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/12/2019,06:30 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,07:00 AM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/12/2019,07:30 AM,70ʡF,68ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,08:00 AM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,08:30 AM,70ʡF,66ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,09:00 AM,70ʡF,66ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,09:30 AM,72ʡF,66ʡF,83ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,10:00 AM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,10:30 AM,75ʡF,66ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,11:00 AM,77ʡF,66ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,11:30 AM,79ʡF,66ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/12/2019,12:00 PM,77ʡF,66ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/12/2019,12:30 PM,77ʡF,64ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,01:00 PM,77ʡF,66ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,01:30 PM,77ʡF,64ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,02:00 PM,77ʡF,66ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,02:30 PM,77ʡF,64ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,03:00 PM,77ʡF,66ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
26/12/2019,03:30 PM,68ʡF,61ʡF,78ʡ%,NE,18ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
26/12/2019,04:00 PM,66ʡF,61ʡF,83ʡ%,NE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,04:30 PM,66ʡF,59ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
26/12/2019,05:00 PM,64ʡF,57ʡF,77ʡ%,NE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
26/12/2019,05:30 PM,64ʡF,55ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/12/2019,06:00 PM,64ʡF,55ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,06:30 PM,64ʡF,55ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/12/2019,07:00 PM,64ʡF,54ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/12/2019,07:30 PM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,08:00 PM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,08:30 PM,64ʡF,52ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,09:00 PM,64ʡF,52ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,09:30 PM,64ʡF,52ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,10:00 PM,64ʡF,52ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,10:30 PM,64ʡF,52ʡF,64ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2019,11:00 PM,63ʡF,52ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
26/12/2019,11:30 PM,63ʡF,52ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,12:00 AM,64ʡF,52ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,12:30 AM,64ʡF,50ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,01:00 AM,64ʡF,50ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,01:30 AM,63ʡF,50ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,02:00 AM,63ʡF,50ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,02:30 AM,63ʡF,50ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,03:00 AM,63ʡF,48ʡF,59ʡ%,NNE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,03:30 AM,63ʡF,48ʡF,59ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,04:00 AM,63ʡF,50ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,04:30 AM,63ʡF,50ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,05:00 AM,63ʡF,48ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,05:30 AM,63ʡF,48ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,06:00 AM,63ʡF,48ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,06:30 AM,63ʡF,48ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,07:00 AM,61ʡF,48ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/12/2019,07:30 AM,61ʡF,48ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/12/2019,08:00 AM,61ʡF,48ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/12/2019,08:30 AM,63ʡF,48ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/12/2019,09:00 AM,61ʡF,50ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
27/12/2019,09:30 AM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/12/2019,10:00 AM,61ʡF,48ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/12/2019,10:30 AM,61ʡF,50ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/12/2019,11:00 AM,63ʡF,50ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/12/2019,11:30 AM,63ʡF,50ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
27/12/2019,12:00 PM,63ʡF,48ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
27/12/2019,12:30 PM,63ʡF,46ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,01:00 PM,63ʡF,48ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,01:30 PM,63ʡF,48ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,02:00 PM,63ʡF,48ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,02:30 PM,63ʡF,48ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,03:00 PM,63ʡF,46ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,03:30 PM,63ʡF,48ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,04:00 PM,63ʡF,48ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,04:30 PM,63ʡF,48ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,05:00 PM,63ʡF,50ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2019,05:30 PM,61ʡF,50ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
27/12/2019,06:00 PM,61ʡF,48ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
27/12/2019,06:30 PM,61ʡF,50ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
27/12/2019,07:00 PM,61ʡF,50ʡF,68ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/12/2019,07:30 PM,61ʡF,50ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/12/2019,08:00 PM,61ʡF,50ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,08:30 PM,61ʡF,50ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,09:00 PM,61ʡF,48ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,09:30 PM,61ʡF,48ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,10:00 PM,61ʡF,50ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,10:30 PM,61ʡF,50ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,11:00 PM,61ʡF,50ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/12/2019,11:30 PM,61ʡF,48ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
28/12/2019,12:00 AM,61ʡF,48ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
28/12/2019,12:30 AM,61ʡF,48ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
28/12/2019,01:00 AM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/12/2019,01:30 AM,61ʡF,48ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,02:00 AM,61ʡF,46ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/12/2019,02:30 AM,61ʡF,48ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/12/2019,03:00 AM,61ʡF,46ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,03:30 AM,61ʡF,48ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,04:00 AM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,04:30 AM,61ʡF,46ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,05:00 AM,61ʡF,46ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,05:30 AM,61ʡF,48ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,06:00 AM,61ʡF,48ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,06:30 AM,61ʡF,48ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,07:00 AM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,07:30 AM,61ʡF,50ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,08:00 AM,61ʡF,50ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/12/2019,08:30 AM,61ʡF,48ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
