date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/07/2019,05:30 AM,84ʡF,84ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,06:00 AM,84ʡF,84ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,06:30 AM,86ʡF,86ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,07:00 AM,88ʡF,86ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,07:30 AM,88ʡF,86ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,08:00 AM,88ʡF,86ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,08:30 AM,90ʡF,81ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/07/2019,09:00 AM,90ʡF,81ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/07/2019,09:30 AM,93ʡF,81ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Haze
19/07/2019,10:00 AM,91ʡF,81ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,10:30 AM,93ʡF,82ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,11:00 AM,95ʡF,81ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,11:30 AM,97ʡF,82ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,12:00 PM,97ʡF,82ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,12:30 PM,97ʡF,82ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,01:00 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,01:30 PM,97ʡF,81ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,02:00 PM,99ʡF,82ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,02:30 PM,99ʡF,82ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,03:00 PM,99ʡF,82ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,03:30 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,04:00 PM,97ʡF,82ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,04:30 PM,97ʡF,81ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,05:00 PM,97ʡF,81ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
19/07/2019,05:30 PM,97ʡF,81ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
19/07/2019,06:00 PM,95ʡF,81ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
19/07/2019,06:30 PM,95ʡF,81ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,07:00 PM,95ʡF,81ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,07:30 PM,93ʡF,81ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,08:00 PM,93ʡF,82ʡF,71ʡ%,E,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,08:30 PM,91ʡF,81ʡF,71ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,09:00 PM,91ʡF,81ʡF,71ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,09:30 PM,90ʡF,81ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,10:00 PM,90ʡF,81ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,10:30 PM,90ʡF,81ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,11:00 PM,90ʡF,81ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/07/2019,11:30 PM,90ʡF,81ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,12:00 AM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,12:30 AM,90ʡF,81ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,01:00 AM,88ʡF,82ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,01:30 AM,88ʡF,82ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/07/2019,02:00 AM,86ʡF,81ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,02:30 AM,86ʡF,77ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,03:00 AM,84ʡF,79ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,03:30 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/07/2019,04:00 AM,81ʡF,77ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,04:30 AM,,,,,,,,,
20/07/2019,05:00 AM,82ʡF,73ʡF,74ʡ%,NW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,05:30 AM,82ʡF,73ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/07/2019,06:00 AM,82ʡF,73ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,06:30 AM,84ʡF,75ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/07/2019,07:00 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/07/2019,07:30 AM,84ʡF,73ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,08:00 AM,84ʡF,73ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/07/2019,08:30 AM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,09:00 AM,86ʡF,75ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,09:30 AM,88ʡF,73ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,10:00 AM,88ʡF,75ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,10:30 AM,,,,,,,,,
20/07/2019,11:00 AM,90ʡF,75ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,11:30 AM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,12:00 PM,93ʡF,75ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/07/2019,12:30 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/07/2019,01:00 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/07/2019,01:30 PM,95ʡF,77ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/07/2019,02:00 PM,95ʡF,79ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/07/2019,02:30 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/07/2019,03:00 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/07/2019,03:30 PM,97ʡF,79ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/07/2019,04:00 PM,97ʡF,77ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/07/2019,04:30 PM,97ʡF,77ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/07/2019,05:00 PM,95ʡF,77ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/07/2019,05:30 PM,93ʡF,77ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/07/2019,06:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,06:30 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/07/2019,07:00 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/07/2019,07:30 PM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/07/2019,08:00 PM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,08:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/07/2019,09:00 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,09:30 PM,90ʡF,75ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,10:00 PM,88ʡF,73ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/07/2019,10:30 PM,82ʡF,72ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
20/07/2019,11:00 PM,81ʡF,73ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
20/07/2019,11:30 PM,81ʡF,75ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/07/2019,12:00 AM,81ʡF,75ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2019,12:30 AM,81ʡF,79ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
21/07/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
21/07/2019,01:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
21/07/2019,02:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,02:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,04:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,06:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/07/2019,07:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/07/2019,07:30 AM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,08:00 AM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2019,08:30 AM,86ʡF,75ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2019,09:00 AM,88ʡF,75ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/07/2019,09:30 AM,90ʡF,75ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,10:00 AM,90ʡF,75ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,10:30 AM,91ʡF,77ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,11:00 AM,93ʡF,77ʡF,59ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,11:30 AM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,12:00 PM,95ʡF,79ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,12:30 PM,95ʡF,79ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,01:00 PM,95ʡF,79ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,01:30 PM,97ʡF,79ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,02:00 PM,97ʡF,79ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/07/2019,02:30 PM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/07/2019,03:00 PM,97ʡF,79ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/07/2019,03:30 PM,97ʡF,79ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/07/2019,04:00 PM,95ʡF,79ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
21/07/2019,04:30 PM,95ʡF,79ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
21/07/2019,05:00 PM,95ʡF,79ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/07/2019,05:30 PM,95ʡF,79ʡF,59ʡ%,SSE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/07/2019,06:00 PM,81ʡF,79ʡF,94ʡ%,SW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
21/07/2019,06:30 PM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
21/07/2019,07:00 PM,81ʡF,81ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/07/2019,07:30 PM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/07/2019,08:00 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,08:30 PM,82ʡF,73ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/07/2019,09:00 PM,82ʡF,75ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/07/2019,09:30 PM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
21/07/2019,10:00 PM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
21/07/2019,10:30 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
21/07/2019,11:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/07/2019,11:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
22/07/2019,12:00 AM,81ʡF,81ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/07/2019,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
22/07/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,01:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,02:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,02:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,05:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,07:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,08:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,08:30 AM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,09:00 AM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,09:30 AM,90ʡF,75ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,10:00 AM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,10:30 AM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,11:00 AM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,11:30 AM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,12:00 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,12:30 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/07/2019,01:00 PM,91ʡF,79ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/07/2019,01:30 PM,95ʡF,79ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/07/2019,02:00 PM,93ʡF,77ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2019,02:30 PM,95ʡF,77ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2019,03:00 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2019,03:30 PM,93ʡF,77ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2019,04:00 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2019,04:30 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2019,05:00 PM,90ʡF,77ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2019,05:30 PM,90ʡF,77ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2019,06:00 PM,90ʡF,77ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2019,06:30 PM,88ʡF,77ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2019,07:00 PM,86ʡF,77ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2019,07:30 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2019,08:00 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2019,08:30 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2019,09:00 PM,86ʡF,81ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,09:30 PM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,10:00 PM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,10:30 PM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
22/07/2019,11:00 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/07/2019,11:30 PM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,12:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,12:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,01:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,01:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,02:00 AM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,02:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,03:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,03:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,04:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,04:30 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,05:30 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,06:30 AM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,07:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,07:30 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,08:00 AM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,08:30 AM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,09:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/07/2019,09:30 AM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/07/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,10:30 AM,88ʡF,73ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,11:00 AM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,12:00 PM,90ʡF,75ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,01:00 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,01:30 PM,93ʡF,73ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,02:00 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,02:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2019,03:00 PM,91ʡF,75ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
23/07/2019,03:30 PM,84ʡF,73ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Rain Shower
23/07/2019,04:00 PM,84ʡF,73ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
23/07/2019,04:30 PM,84ʡF,77ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
23/07/2019,05:00 PM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2019,05:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2019,06:00 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2019,06:30 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2019,07:00 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/07/2019,07:30 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
