date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/10/2019,01:00 AM,70ʡF,68ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,01:30 AM,70ʡF,68ʡF,94ʡ%,NW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,02:00 AM,70ʡF,68ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,02:30 AM,70ʡF,68ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,03:00 AM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,03:30 AM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,04:00 AM,70ʡF,66ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,04:30 AM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,05:00 AM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,05:30 AM,70ʡF,64ʡF,83ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/10/2019,06:00 AM,70ʡF,64ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/10/2019,06:30 AM,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,07:00 AM,72ʡF,66ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,07:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,08:00 AM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,08:30 AM,77ʡF,64ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,09:00 AM,79ʡF,63ʡF,57ʡ%,VAR,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,09:30 AM,79ʡF,63ʡF,57ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,10:00 AM,81ʡF,63ʡF,54ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,10:30 AM,81ʡF,63ʡF,54ʡ%,VAR,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/10/2019,11:00 AM,82ʡF,64ʡF,54ʡ%,VAR,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/10/2019,11:30 AM,82ʡF,64ʡF,54ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/10/2019,12:00 PM,84ʡF,64ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,12:30 PM,84ʡF,63ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/10/2019,01:00 PM,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/10/2019,01:30 PM,86ʡF,63ʡF,45ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,02:00 PM,88ʡF,64ʡF,46ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,02:30 PM,86ʡF,63ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,03:00 PM,86ʡF,64ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,03:30 PM,86ʡF,64ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,04:00 PM,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,04:30 PM,86ʡF,64ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,05:00 PM,84ʡF,64ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,05:30 PM,82ʡF,66ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,06:00 PM,81ʡF,68ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,06:30 PM,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,07:00 PM,79ʡF,68ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/10/2019,07:30 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,08:00 PM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,08:30 PM,77ʡF,68ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,09:00 PM,77ʡF,68ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/10/2019,09:30 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/10/2019,10:00 PM,77ʡF,68ʡF,74ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/10/2019,10:30 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/10/2019,11:00 PM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/10/2019,11:30 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
20/10/2019,12:00 AM,75ʡF,70ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
20/10/2019,12:30 AM,75ʡF,70ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
20/10/2019,01:00 AM,75ʡF,70ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,01:30 AM,73ʡF,70ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,02:00 AM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,02:30 AM,73ʡF,70ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,03:00 AM,72ʡF,70ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,03:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,04:00 AM,72ʡF,68ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,04:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,05:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,05:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/10/2019,06:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
20/10/2019,06:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
20/10/2019,07:00 AM,75ʡF,70ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/10/2019,07:30 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/10/2019,08:00 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
20/10/2019,08:30 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/10/2019,09:00 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/10/2019,09:30 AM,81ʡF,70ʡF,70ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/10/2019,10:00 AM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
20/10/2019,10:30 AM,84ʡF,70ʡF,62ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
20/10/2019,11:00 AM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
20/10/2019,11:30 AM,84ʡF,68ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
20/10/2019,12:00 PM,82ʡF,68ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
20/10/2019,12:30 PM,84ʡF,68ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
20/10/2019,01:00 PM,86ʡF,68ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
20/10/2019,01:30 PM,88ʡF,68ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,02:00 PM,86ʡF,68ʡF,55ʡ%,SW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,02:30 PM,86ʡF,68ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,03:00 PM,86ʡF,70ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,03:30 PM,86ʡF,68ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/10/2019,04:00 PM,86ʡF,68ʡF,55ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/10/2019,04:30 PM,86ʡF,68ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/10/2019,05:00 PM,86ʡF,68ʡF,55ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,05:30 PM,84ʡF,68ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/10/2019,06:00 PM,82ʡF,72ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,06:30 PM,82ʡF,72ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/10/2019,07:00 PM,82ʡF,72ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/10/2019,07:30 PM,81ʡF,70ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2019,08:00 PM,81ʡF,70ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2019,08:30 PM,79ʡF,70ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2019,09:00 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2019,09:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2019,10:00 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/10/2019,10:30 PM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2019,11:00 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/10/2019,11:30 PM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/10/2019,12:00 AM,77ʡF,72ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/10/2019,12:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2019,01:00 AM,77ʡF,73ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,01:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,02:00 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,02:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/10/2019,03:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/10/2019,03:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/10/2019,04:00 AM,77ʡF,73ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/10/2019,04:30 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
21/10/2019,05:00 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
21/10/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
21/10/2019,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
21/10/2019,06:30 AM,75ʡF,73ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,07:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,07:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,08:00 AM,77ʡF,73ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/10/2019,08:30 AM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/10/2019,09:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/10/2019,09:30 AM,82ʡF,73ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/10/2019,10:00 AM,82ʡF,73ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2019,10:30 AM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2019,11:00 AM,84ʡF,73ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/10/2019,11:30 AM,84ʡF,72ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/10/2019,12:00 PM,,,,,,,,,
21/10/2019,12:30 PM,84ʡF,73ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/10/2019,01:00 PM,84ʡF,72ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/10/2019,01:30 PM,86ʡF,72ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/10/2019,02:00 PM,88ʡF,72ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/10/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/10/2019,03:00 PM,88ʡF,72ʡF,58ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/10/2019,03:30 PM,86ʡF,72ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/10/2019,04:00 PM,,,,,,,,,
21/10/2019,04:30 PM,86ʡF,72ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/10/2019,05:00 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/10/2019,05:30 PM,84ʡF,72ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/10/2019,06:00 PM,82ʡF,72ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/10/2019,06:30 PM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/10/2019,07:00 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/10/2019,07:30 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/10/2019,08:00 PM,79ʡF,72ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,08:30 PM,79ʡF,72ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,09:00 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,09:30 PM,77ʡF,72ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,10:00 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,10:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2019,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2019,12:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
22/10/2019,12:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,01:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,01:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,02:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,02:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/10/2019,03:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/10/2019,03:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/10/2019,04:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,04:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,05:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/10/2019,06:00 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/10/2019,06:30 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
22/10/2019,07:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
22/10/2019,07:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
22/10/2019,08:00 AM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
22/10/2019,08:30 AM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2019,09:00 AM,82ʡF,72ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2019,09:30 AM,84ʡF,73ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2019,10:00 AM,84ʡF,72ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/10/2019,10:30 AM,86ʡF,72ʡF,62ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/10/2019,11:00 AM,86ʡF,70ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/10/2019,11:30 AM,88ʡF,72ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/10/2019,12:00 PM,90ʡF,72ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
22/10/2019,12:30 PM,88ʡF,70ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/10/2019,01:00 PM,90ʡF,70ʡF,52ʡ%,S,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/10/2019,01:30 PM,90ʡF,72ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,02:00 PM,88ʡF,72ʡF,58ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,02:30 PM,88ʡF,72ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,03:00 PM,88ʡF,72ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,03:30 PM,88ʡF,72ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,04:00 PM,88ʡF,72ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,04:30 PM,88ʡF,73ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,05:00 PM,88ʡF,72ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/10/2019,05:30 PM,86ʡF,73ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/10/2019,06:00 PM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/10/2019,06:30 PM,84ʡF,72ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/10/2019,07:00 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/10/2019,07:30 PM,82ʡF,73ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/10/2019,08:00 PM,82ʡF,73ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/10/2019,08:30 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/10/2019,09:00 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,09:30 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,10:00 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,10:30 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,11:00 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/10/2019,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,12:00 AM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,12:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,01:00 AM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,01:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,02:00 AM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,02:30 AM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,03:00 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,03:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,04:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,04:30 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,05:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,05:30 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,06:00 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,06:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,07:00 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,07:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,08:00 AM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,08:30 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,09:00 AM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,09:30 AM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,10:30 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,11:00 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,11:30 AM,86ʡF,75ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,12:00 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,12:30 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,01:00 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
