date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/09/2019,05:00 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
19/09/2019,05:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
19/09/2019,06:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/09/2019,06:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/09/2019,07:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Heavy Rain
19/09/2019,07:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
19/09/2019,08:00 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
19/09/2019,08:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Heavy Rain
19/09/2019,09:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
19/09/2019,09:30 AM,75ʡF,75ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
19/09/2019,10:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
19/09/2019,10:30 AM,77ʡF,75ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/09/2019,11:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/09/2019,11:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/09/2019,12:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/09/2019,12:30 PM,81ʡF,75ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/09/2019,01:00 PM,81ʡF,75ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/09/2019,01:30 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/09/2019,02:00 PM,81ʡF,75ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/09/2019,02:30 PM,,,,,,,,,
19/09/2019,03:00 PM,82ʡF,75ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2019,03:30 PM,82ʡF,75ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2019,04:00 PM,82ʡF,75ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/09/2019,04:30 PM,82ʡF,77ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2019,05:00 PM,82ʡF,77ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2019,05:30 PM,82ʡF,75ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2019,06:00 PM,81ʡF,75ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2019,06:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2019,07:00 PM,,,,,,,,,
19/09/2019,07:30 PM,79ʡF,75ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2019,08:00 PM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2019,08:30 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2019,09:00 PM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2019,09:30 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2019,10:00 PM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2019,11:00 PM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/09/2019,11:30 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2019,12:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/09/2019,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,01:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,01:30 AM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,02:00 AM,79ʡF,75ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/09/2019,02:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,03:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,03:30 AM,77ʡF,75ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,04:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,04:30 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
20/09/2019,05:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
20/09/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
20/09/2019,06:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
20/09/2019,06:30 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/09/2019,07:00 AM,79ʡF,75ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/09/2019,07:30 AM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/09/2019,08:00 AM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2019,08:30 AM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2019,09:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2019,09:30 AM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2019,10:00 AM,86ʡF,77ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2019,10:30 AM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,11:00 AM,,,,,,,,,
20/09/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2019,12:00 PM,88ʡF,75ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/09/2019,12:30 PM,90ʡF,75ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/09/2019,01:00 PM,86ʡF,77ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2019,01:30 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2019,02:00 PM,88ʡF,77ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/09/2019,02:30 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/09/2019,03:00 PM,90ʡF,75ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/09/2019,03:30 PM,90ʡF,73ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/09/2019,04:00 PM,90ʡF,73ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2019,04:30 PM,88ʡF,75ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2019,05:00 PM,88ʡF,75ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2019,05:30 PM,86ʡF,73ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2019,06:00 PM,86ʡF,75ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2019,06:30 PM,84ʡF,73ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2019,07:00 PM,82ʡF,73ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2019,07:30 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2019,08:00 PM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/09/2019,08:30 PM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,09:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,09:30 PM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2019,10:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,10:30 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,11:00 PM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/09/2019,11:30 PM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,12:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,12:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,01:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,01:30 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,02:00 AM,79ʡF,75ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,02:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,03:00 AM,81ʡF,72ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,03:30 AM,81ʡF,72ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,04:00 AM,81ʡF,70ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,04:30 AM,79ʡF,70ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,05:00 AM,81ʡF,70ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,05:30 AM,77ʡF,70ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,06:00 AM,79ʡF,68ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,06:30 AM,81ʡF,68ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,07:00 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,07:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,08:00 AM,82ʡF,73ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/09/2019,08:30 AM,84ʡF,68ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/09/2019,09:00 AM,86ʡF,68ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/09/2019,09:30 AM,86ʡF,66ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,10:00 AM,86ʡF,68ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,10:30 AM,88ʡF,68ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,11:00 AM,,,,,,,,,
21/09/2019,11:30 AM,88ʡF,68ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,12:00 PM,88ʡF,68ʡF,52ʡ%,NNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,12:30 PM,88ʡF,68ʡF,52ʡ%,NNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/09/2019,01:00 PM,90ʡF,68ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/09/2019,01:30 PM,90ʡF,68ʡF,49ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/09/2019,02:00 PM,90ʡF,66ʡF,46ʡ%,N,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/09/2019,02:30 PM,90ʡF,68ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2019,03:00 PM,88ʡF,68ʡF,52ʡ%,NNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2019,03:30 PM,88ʡF,66ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2019,04:00 PM,88ʡF,68ʡF,52ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2019,04:30 PM,86ʡF,66ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/09/2019,05:00 PM,86ʡF,66ʡF,51ʡ%,NNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2019,05:30 PM,84ʡF,68ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2019,06:00 PM,82ʡF,68ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,06:30 PM,82ʡF,66ʡF,58ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2019,07:00 PM,82ʡF,68ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,07:30 PM,82ʡF,68ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2019,08:00 PM,81ʡF,68ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,08:30 PM,81ʡF,68ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2019,09:00 PM,81ʡF,68ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/09/2019,09:30 PM,81ʡF,66ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/09/2019,10:00 PM,81ʡF,66ʡF,61ʡ%,VAR,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/09/2019,10:30 PM,81ʡF,64ʡF,58ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/09/2019,11:00 PM,79ʡF,64ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/09/2019,11:30 PM,81ʡF,63ʡF,54ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,12:00 AM,79ʡF,64ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,12:30 AM,79ʡF,63ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,01:00 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,01:30 AM,79ʡF,61ʡF,54ʡ%,NNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,02:00 AM,79ʡF,63ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,02:30 AM,79ʡF,63ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,03:00 AM,79ʡF,63ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,03:30 AM,79ʡF,61ʡF,54ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,04:00 AM,79ʡF,61ʡF,54ʡ%,NNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,04:30 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,05:00 AM,79ʡF,61ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,05:30 AM,77ʡF,61ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,06:00 AM,79ʡF,59ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,06:30 AM,77ʡF,63ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,07:00 AM,79ʡF,61ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,07:30 AM,81ʡF,61ʡF,51ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,08:00 AM,82ʡF,61ʡF,48ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,08:30 AM,84ʡF,61ʡF,45ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,09:00 AM,86ʡF,59ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,09:30 AM,86ʡF,59ʡF,40ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,10:00 AM,86ʡF,59ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,10:30 AM,86ʡF,61ʡF,43ʡ%,VAR,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,11:00 AM,88ʡF,61ʡF,40ʡ%,N,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,11:30 AM,88ʡF,61ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,12:00 PM,88ʡF,61ʡF,40ʡ%,N,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,12:30 PM,90ʡF,59ʡF,36ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,01:00 PM,90ʡF,59ʡF,36ʡ%,VAR,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2019,01:30 PM,90ʡF,57ʡF,33ʡ%,NE,10ʡmph,22ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,02:00 PM,90ʡF,57ʡF,33ʡ%,VAR,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,02:30 PM,90ʡF,59ʡF,36ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,03:00 PM,90ʡF,59ʡF,36ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,03:30 PM,90ʡF,59ʡF,36ʡ%,N,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,04:00 PM,90ʡF,57ʡF,33ʡ%,NNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,04:30 PM,88ʡF,61ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,05:00 PM,88ʡF,61ʡF,40ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,05:30 PM,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2019,06:00 PM,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Smoke
22/09/2019,06:30 PM,82ʡF,64ʡF,54ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2019,07:00 PM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Smoke
22/09/2019,07:30 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Smoke
22/09/2019,08:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Smoke
22/09/2019,08:30 PM,79ʡF,66ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,09:00 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,09:30 PM,77ʡF,70ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,10:00 PM,77ʡF,68ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/09/2019,10:30 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,11:00 PM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/09/2019,11:30 PM,75ʡF,68ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,12:00 AM,75ʡF,68ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,12:30 AM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,01:00 AM,73ʡF,68ʡF,83ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,01:30 AM,73ʡF,66ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,02:00 AM,73ʡF,66ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,02:30 AM,73ʡF,66ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,03:00 AM,72ʡF,66ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,03:30 AM,72ʡF,66ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,04:00 AM,72ʡF,64ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,04:30 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,05:00 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,05:30 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,06:00 AM,72ʡF,66ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,06:30 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,07:00 AM,73ʡF,66ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,07:30 AM,75ʡF,66ʡF,73ʡ%,W,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,08:00 AM,79ʡF,63ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,08:30 AM,82ʡF,63ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,09:00 AM,84ʡF,63ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,09:30 AM,84ʡF,61ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,10:00 AM,84ʡF,61ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,10:30 AM,86ʡF,61ʡF,43ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,11:00 AM,86ʡF,61ʡF,43ʡ%,VAR,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/09/2019,11:30 AM,88ʡF,61ʡF,40ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,12:00 PM,86ʡF,61ʡF,43ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,12:30 PM,88ʡF,61ʡF,40ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,01:00 PM,88ʡF,61ʡF,40ʡ%,ENE,8ʡmph,20ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,01:30 PM,88ʡF,59ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/09/2019,02:00 PM,88ʡF,59ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,02:30 PM,88ʡF,61ʡF,40ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,03:00 PM,88ʡF,59ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,03:30 PM,88ʡF,61ʡF,40ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,04:00 PM,88ʡF,59ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,04:30 PM,88ʡF,59ʡF,38ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,05:00 PM,86ʡF,61ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,05:30 PM,84ʡF,63ʡF,48ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,06:00 PM,84ʡF,64ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/09/2019,06:30 PM,81ʡF,66ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
23/09/2019,07:00 PM,81ʡF,68ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
23/09/2019,07:30 PM,79ʡF,66ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
23/09/2019,08:00 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
