date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/02/2019,02:30 PM,82ʡF,68ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/02/2019,03:00 PM,84ʡF,68ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/02/2019,03:30 PM,84ʡF,68ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/02/2019,04:00 PM,82ʡF,68ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/02/2019,04:30 PM,82ʡF,70ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/02/2019,05:00 PM,81ʡF,68ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/02/2019,05:30 PM,81ʡF,68ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/02/2019,06:00 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/02/2019,06:30 PM,79ʡF,70ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/02/2019,07:00 PM,77ʡF,70ʡF,78ʡ%,SE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/02/2019,07:30 PM,75ʡF,70ʡF,83ʡ%,ESE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/02/2019,08:00 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/02/2019,08:30 PM,75ʡF,68ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
18/02/2019,09:00 PM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
18/02/2019,09:30 PM,73ʡF,70ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/02/2019,10:00 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/02/2019,10:30 PM,73ʡF,72ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/02/2019,11:00 PM,73ʡF,73ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/02/2019,11:30 PM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,12:00 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,12:30 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,01:00 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,01:30 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,02:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/02/2019,02:30 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/02/2019,03:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,03:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,04:00 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,04:30 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,05:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,05:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,06:00 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,06:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,07:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,07:30 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,08:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,08:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,09:00 AM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,09:30 AM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,10:00 AM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,10:30 AM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,11:00 AM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,11:30 AM,79ʡF,66ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,12:00 PM,79ʡF,68ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,12:30 PM,81ʡF,68ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,01:00 PM,81ʡF,68ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,01:30 PM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,02:00 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,02:30 PM,81ʡF,68ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,03:00 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,03:30 PM,82ʡF,70ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
19/02/2019,04:00 PM,81ʡF,70ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
19/02/2019,04:30 PM,81ʡF,68ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
19/02/2019,05:00 PM,79ʡF,70ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,05:30 PM,79ʡF,68ʡF,69ʡ%,E,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,06:00 PM,77ʡF,70ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,06:30 PM,77ʡF,70ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,07:00 PM,77ʡF,68ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,07:30 PM,77ʡF,68ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,08:00 PM,75ʡF,72ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,08:30 PM,75ʡF,73ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,09:00 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,09:30 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,10:00 PM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,10:30 PM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,11:00 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2019,11:30 PM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,12:00 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,12:30 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,01:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,01:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,02:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,02:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,03:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,03:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,04:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,04:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,05:00 AM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,05:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,06:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,06:30 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,07:00 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/02/2019,07:30 AM,73ʡF,73ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/02/2019,08:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/02/2019,08:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,09:00 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,09:30 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,10:00 AM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,10:30 AM,81ʡF,75ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
20/02/2019,11:00 AM,81ʡF,70ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,11:30 AM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,12:00 PM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,12:30 PM,82ʡF,70ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,01:00 PM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,01:30 PM,84ʡF,70ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/02/2019,02:00 PM,84ʡF,70ʡF,62ʡ%,SE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/02/2019,02:30 PM,84ʡF,72ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/02/2019,03:00 PM,84ʡF,70ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/02/2019,03:30 PM,84ʡF,70ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/02/2019,04:00 PM,82ʡF,70ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,04:30 PM,82ʡF,70ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,05:00 PM,81ʡF,70ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,05:30 PM,81ʡF,70ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,06:00 PM,81ʡF,70ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,06:30 PM,79ʡF,70ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,07:00 PM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,07:30 PM,79ʡF,70ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,08:00 PM,79ʡF,70ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,08:30 PM,79ʡF,70ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,09:00 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,09:30 PM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,10:00 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,10:30 PM,77ʡF,70ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,11:00 PM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2019,11:30 PM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,12:00 AM,77ʡF,70ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,12:30 AM,77ʡF,70ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,01:00 AM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,01:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,02:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,02:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,03:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,03:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,04:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,04:30 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,05:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,06:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,06:30 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,07:00 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,07:30 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,08:00 AM,77ʡF,77ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,08:30 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,09:00 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
21/02/2019,09:30 AM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/02/2019,10:00 AM,81ʡF,70ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,10:30 AM,82ʡF,70ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,11:00 AM,82ʡF,70ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,11:30 AM,82ʡF,70ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,12:00 PM,82ʡF,70ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,12:30 PM,84ʡF,70ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/02/2019,01:00 PM,88ʡF,72ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,01:30 PM,86ʡF,72ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/02/2019,02:00 PM,86ʡF,72ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/02/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/02/2019,03:00 PM,86ʡF,72ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/02/2019,03:30 PM,86ʡF,72ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/02/2019,04:00 PM,84ʡF,70ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/02/2019,04:30 PM,84ʡF,70ʡF,62ʡ%,ESE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/02/2019,05:00 PM,82ʡF,70ʡF,66ʡ%,ESE,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/02/2019,05:30 PM,82ʡF,70ʡF,66ʡ%,ESE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/02/2019,06:00 PM,81ʡF,70ʡF,70ʡ%,ESE,17ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/02/2019,06:30 PM,79ʡF,70ʡF,74ʡ%,ESE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/02/2019,07:00 PM,79ʡF,70ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/02/2019,07:30 PM,79ʡF,70ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/02/2019,08:00 PM,79ʡF,70ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/02/2019,08:30 PM,77ʡF,70ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,09:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,10:00 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,10:30 PM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,11:00 PM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/02/2019,11:30 PM,73ʡF,63ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,12:00 AM,72ʡF,63ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
22/02/2019,12:30 AM,70ʡF,63ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,01:00 AM,68ʡF,61ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,01:30 AM,68ʡF,57ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,02:00 AM,68ʡF,57ʡF,68ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,02:30 AM,68ʡF,57ʡF,68ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,03:00 AM,66ʡF,57ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,03:30 AM,66ʡF,55ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,04:00 AM,66ʡF,55ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,04:30 AM,64ʡF,55ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,05:00 AM,66ʡF,55ʡF,68ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,05:30 AM,64ʡF,55ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,06:00 AM,64ʡF,55ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,06:30 AM,64ʡF,57ʡF,77ʡ%,ENE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
22/02/2019,07:00 AM,64ʡF,57ʡF,77ʡ%,ENE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,07:30 AM,64ʡF,55ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,08:00 AM,64ʡF,55ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,08:30 AM,64ʡF,54ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,09:00 AM,64ʡF,54ʡF,68ʡ%,ENE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,09:30 AM,64ʡF,54ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,10:00 AM,64ʡF,54ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,10:30 AM,,,,,,,,,
22/02/2019,11:00 AM,64ʡF,54ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,11:30 AM,64ʡF,54ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,12:00 PM,64ʡF,54ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,12:30 PM,64ʡF,54ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,01:00 PM,64ʡF,54ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,01:30 PM,66ʡF,54ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,02:00 PM,66ʡF,54ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,02:30 PM,66ʡF,55ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,03:00 PM,64ʡF,55ʡF,73ʡ%,E,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,03:30 PM,64ʡF,55ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,04:00 PM,64ʡF,54ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,04:30 PM,64ʡF,55ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,05:00 PM,64ʡF,55ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,05:30 PM,64ʡF,54ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,06:00 PM,64ʡF,55ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,06:30 PM,64ʡF,55ʡF,73ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,07:00 PM,63ʡF,57ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,07:30 PM,63ʡF,57ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/02/2019,08:00 PM,61ʡF,61ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
22/02/2019,08:30 PM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2019,09:00 PM,61ʡF,61ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
22/02/2019,09:30 PM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
