date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/05/2019,05:30 PM,100ʡF,77ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
18/05/2019,06:00 PM,99ʡF,79ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
18/05/2019,06:30 PM,97ʡF,79ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
18/05/2019,07:00 PM,95ʡF,79ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
18/05/2019,07:30 PM,93ʡF,79ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/05/2019,08:00 PM,91ʡF,79ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/05/2019,08:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,09:00 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,09:30 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,10:00 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,10:30 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,11:00 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,11:30 PM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,12:00 AM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,12:30 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,01:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,01:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,02:00 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,02:30 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,03:00 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,03:30 AM,84ʡF,77ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,04:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,04:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,05:00 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,05:30 AM,84ʡF,77ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,06:00 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/05/2019,06:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/05/2019,07:00 AM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,07:30 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,08:00 AM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,08:30 AM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,09:00 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,09:30 AM,91ʡF,77ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,10:00 AM,93ʡF,79ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,10:30 AM,95ʡF,77ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,11:00 AM,97ʡF,79ʡF,56ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,11:30 AM,97ʡF,79ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,12:00 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,12:30 PM,99ʡF,79ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,01:00 PM,100ʡF,79ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/05/2019,01:30 PM,100ʡF,79ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/05/2019,02:00 PM,102ʡF,79ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,02:30 PM,102ʡF,77ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,03:00 PM,102ʡF,77ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,03:30 PM,102ʡF,81ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,04:00 PM,100ʡF,81ʡF,53ʡ%,E,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,04:30 PM,100ʡF,81ʡF,53ʡ%,E,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,05:00 PM,99ʡF,79ʡF,53ʡ%,E,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,05:30 PM,99ʡF,79ʡF,53ʡ%,E,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/05/2019,06:00 PM,95ʡF,81ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,06:30 PM,95ʡF,81ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/05/2019,07:00 PM,95ʡF,79ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/05/2019,07:30 PM,93ʡF,79ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/05/2019,08:00 PM,91ʡF,79ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,08:30 PM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,09:00 PM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/05/2019,09:30 PM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,10:00 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,10:30 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,11:00 PM,86ʡF,79ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/05/2019,11:30 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,12:00 AM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,12:30 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,01:00 AM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2019,01:30 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2019,02:00 AM,86ʡF,79ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2019,02:30 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2019,03:00 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/05/2019,03:30 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,04:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,04:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,05:00 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,05:30 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/05/2019,06:00 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,06:30 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,07:00 AM,86ʡF,79ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,07:30 AM,86ʡF,79ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,08:00 AM,86ʡF,77ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,08:30 AM,88ʡF,77ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,09:00 AM,90ʡF,77ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,09:30 AM,90ʡF,79ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,10:00 AM,90ʡF,77ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,10:30 AM,90ʡF,77ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,11:00 AM,90ʡF,79ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,11:30 AM,91ʡF,79ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,12:00 PM,91ʡF,79ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,12:30 PM,93ʡF,79ʡF,63ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/05/2019,01:00 PM,95ʡF,79ʡF,59ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/05/2019,01:30 PM,95ʡF,79ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/05/2019,02:00 PM,95ʡF,79ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/05/2019,02:30 PM,95ʡF,79ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/05/2019,03:00 PM,95ʡF,79ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/05/2019,03:30 PM,95ʡF,81ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/05/2019,04:00 PM,95ʡF,79ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/05/2019,04:30 PM,91ʡF,77ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/05/2019,05:00 PM,91ʡF,75ʡF,59ʡ%,NE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/05/2019,05:30 PM,90ʡF,73ʡF,59ʡ%,NE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/05/2019,06:00 PM,88ʡF,73ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/05/2019,06:30 PM,88ʡF,73ʡF,62ʡ%,NE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/05/2019,07:00 PM,86ʡF,73ʡF,66ʡ%,NE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/05/2019,07:30 PM,86ʡF,72ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/05/2019,08:00 PM,84ʡF,73ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/05/2019,08:30 PM,86ʡF,72ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/05/2019,09:00 PM,84ʡF,72ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/05/2019,09:30 PM,84ʡF,72ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/05/2019,10:00 PM,82ʡF,72ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
20/05/2019,10:30 PM,82ʡF,72ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/05/2019,11:00 PM,82ʡF,72ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/05/2019,11:30 PM,82ʡF,72ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
21/05/2019,12:00 AM,82ʡF,70ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/05/2019,12:30 AM,82ʡF,70ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/05/2019,01:00 AM,82ʡF,70ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
21/05/2019,01:30 AM,81ʡF,70ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/05/2019,02:00 AM,81ʡF,68ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/05/2019,02:30 AM,81ʡF,68ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/05/2019,03:00 AM,81ʡF,68ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/05/2019,03:30 AM,81ʡF,68ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/05/2019,04:00 AM,81ʡF,68ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/05/2019,04:30 AM,81ʡF,68ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/05/2019,05:00 AM,81ʡF,68ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,05:30 AM,79ʡF,68ʡF,69ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
21/05/2019,06:00 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,T-Storm
21/05/2019,06:30 AM,77ʡF,72ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,T-Storm
21/05/2019,07:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain with Thunder
21/05/2019,07:30 AM,75ʡF,75ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Heavy T-Storm
21/05/2019,08:00 AM,75ʡF,75ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
21/05/2019,08:30 AM,75ʡF,75ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,T-Storm
21/05/2019,09:00 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
21/05/2019,09:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/05/2019,10:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/05/2019,10:30 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/05/2019,11:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,11:30 AM,82ʡF,70ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,12:00 PM,82ʡF,70ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,12:30 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,01:00 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,01:30 PM,84ʡF,72ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/05/2019,02:00 PM,84ʡF,72ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,02:30 PM,84ʡF,72ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,03:00 PM,82ʡF,72ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,03:30 PM,82ʡF,72ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,04:00 PM,82ʡF,70ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/05/2019,04:30 PM,82ʡF,72ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/05/2019,05:00 PM,82ʡF,72ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/05/2019,05:30 PM,82ʡF,72ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/05/2019,06:00 PM,82ʡF,72ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/05/2019,06:30 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,07:00 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
21/05/2019,07:30 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,08:00 PM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/05/2019,08:30 PM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/05/2019,09:00 PM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/05/2019,09:30 PM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/05/2019,10:00 PM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
21/05/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
21/05/2019,11:00 PM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/05/2019,11:30 PM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,12:00 AM,79ʡF,70ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,12:30 AM,79ʡF,70ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,01:00 AM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,01:30 AM,77ʡF,68ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,02:00 AM,77ʡF,68ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,02:30 AM,77ʡF,68ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,03:00 AM,77ʡF,68ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/05/2019,03:30 AM,77ʡF,68ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,04:00 AM,77ʡF,68ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,04:30 AM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,05:00 AM,77ʡF,66ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,05:30 AM,77ʡF,68ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,06:00 AM,77ʡF,68ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,06:30 AM,77ʡF,66ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,07:00 AM,77ʡF,66ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,07:30 AM,77ʡF,66ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,08:00 AM,73ʡF,68ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain
22/05/2019,08:30 AM,73ʡF,70ʡF,88ʡ%,VAR,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
22/05/2019,09:00 AM,73ʡF,72ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,09:30 AM,77ʡF,66ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,10:00 AM,79ʡF,68ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
22/05/2019,10:30 AM,81ʡF,72ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/05/2019,11:00 AM,81ʡF,68ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
22/05/2019,11:30 AM,82ʡF,68ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,12:00 PM,81ʡF,72ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,12:30 PM,82ʡF,68ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,01:00 PM,82ʡF,68ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,01:30 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,02:00 PM,84ʡF,70ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,03:00 PM,86ʡF,70ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/05/2019,03:30 PM,86ʡF,70ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/05/2019,04:00 PM,84ʡF,70ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,04:30 PM,84ʡF,70ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,05:00 PM,82ʡF,70ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,05:30 PM,82ʡF,70ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,06:00 PM,82ʡF,70ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,06:30 PM,81ʡF,70ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,07:00 PM,81ʡF,70ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,07:30 PM,81ʡF,68ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,08:00 PM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,08:30 PM,81ʡF,68ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,09:00 PM,81ʡF,68ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
22/05/2019,09:30 PM,79ʡF,70ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
22/05/2019,10:00 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,10:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,11:00 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/05/2019,11:30 PM,79ʡF,70ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,12:00 AM,79ʡF,70ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,12:30 AM,79ʡF,70ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
23/05/2019,01:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,01:30 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,02:00 AM,79ʡF,70ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,02:30 AM,79ʡF,70ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/05/2019,03:00 AM,79ʡF,68ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,03:30 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/05/2019,04:00 AM,77ʡF,68ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
