date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/08/2019,02:30 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,03:00 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2019,03:30 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,04:00 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,04:30 AM,84ʡF,82ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,05:00 AM,84ʡF,82ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
19/08/2019,06:30 AM,84ʡF,84ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,07:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,07:30 AM,86ʡF,77ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,08:00 AM,88ʡF,77ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,08:30 AM,88ʡF,79ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,09:00 AM,90ʡF,79ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,09:30 AM,90ʡF,79ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,10:00 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2019,10:30 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2019,11:00 AM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/08/2019,12:00 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
19/08/2019,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
19/08/2019,01:00 PM,93ʡF,79ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/08/2019,01:30 PM,91ʡF,79ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/08/2019,02:00 PM,81ʡF,81ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy T-Storm
19/08/2019,02:30 PM,84ʡF,84ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/08/2019,03:00 PM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2019,03:30 PM,86ʡF,79ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2019,04:00 PM,88ʡF,79ʡF,75ʡ%,S,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2019,04:30 PM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2019,05:00 PM,88ʡF,79ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2019,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2019,06:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2019,06:30 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,07:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,07:30 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,08:00 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/08/2019,08:30 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,09:00 PM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,09:30 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/08/2019,10:00 PM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/08/2019,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/08/2019,11:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/08/2019,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,12:00 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,12:30 AM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,01:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,01:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,02:00 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,02:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,03:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,03:30 AM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2019,04:00 AM,81ʡF,77ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2019,04:30 AM,81ʡF,77ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,05:00 AM,79ʡF,77ʡF,94ʡ%,W,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,05:30 AM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,06:00 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,06:30 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
20/08/2019,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
20/08/2019,07:30 AM,82ʡF,79ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
20/08/2019,08:00 AM,84ʡF,79ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,08:30 AM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,09:00 AM,86ʡF,79ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,09:30 AM,88ʡF,79ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,10:00 AM,,,,,,,,,
20/08/2019,10:30 AM,90ʡF,79ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,11:00 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,11:30 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,12:00 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/08/2019,12:30 PM,91ʡF,79ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/08/2019,01:00 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/08/2019,01:30 PM,93ʡF,79ʡF,63ʡ%,SE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/08/2019,02:00 PM,86ʡF,75ʡF,70ʡ%,NNE,18ʡmph,31ʡmph,29.57ʡin,0.0ʡin,Thunder
20/08/2019,02:30 PM,81ʡF,79ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
20/08/2019,03:00 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder
20/08/2019,03:30 PM,81ʡF,77ʡF,89ʡ%,VAR,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/08/2019,04:00 PM,79ʡF,73ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,04:30 PM,79ʡF,73ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,05:00 PM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,05:30 PM,79ʡF,75ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,06:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2019,06:30 PM,79ʡF,77ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2019,07:00 PM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2019,07:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2019,08:00 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,08:30 PM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2019,09:00 PM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2019,09:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2019,10:00 PM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2019,11:00 PM,79ʡF,77ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2019,11:30 PM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2019,12:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2019,12:30 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,01:00 AM,79ʡF,77ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,01:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,02:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2019,02:30 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2019,03:00 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,03:30 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2019,04:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,04:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,05:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/08/2019,05:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/08/2019,06:00 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/08/2019,06:30 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/08/2019,07:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/08/2019,07:30 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/08/2019,08:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
21/08/2019,08:30 AM,79ʡF,77ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
21/08/2019,09:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/08/2019,09:30 AM,81ʡF,79ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/08/2019,10:00 AM,81ʡF,79ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,10:30 AM,82ʡF,79ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,11:00 AM,82ʡF,79ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,11:30 AM,82ʡF,79ʡF,89ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,12:00 PM,82ʡF,79ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
21/08/2019,12:30 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
21/08/2019,01:00 PM,84ʡF,81ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
21/08/2019,01:30 PM,84ʡF,79ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,02:00 PM,86ʡF,79ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,02:30 PM,86ʡF,79ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
21/08/2019,03:00 PM,86ʡF,79ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
21/08/2019,03:30 PM,86ʡF,79ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,04:00 PM,86ʡF,79ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,04:30 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,05:00 PM,86ʡF,79ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2019,05:30 PM,84ʡF,81ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
21/08/2019,06:00 PM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/08/2019,06:30 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,07:00 PM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,07:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/08/2019,08:00 PM,82ʡF,79ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2019,08:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2019,09:00 PM,82ʡF,79ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2019,09:30 PM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2019,10:00 PM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,10:30 PM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,11:00 PM,82ʡF,79ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2019,11:30 PM,82ʡF,79ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/08/2019,12:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,12:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,01:00 AM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,01:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,02:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,02:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,03:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,03:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,04:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
22/08/2019,05:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,06:30 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/08/2019,07:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,07:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,08:00 AM,82ʡF,81ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,08:30 AM,84ʡF,79ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,09:00 AM,84ʡF,79ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,09:30 AM,84ʡF,79ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,10:30 AM,86ʡF,77ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,11:00 AM,88ʡF,77ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,11:30 AM,88ʡF,77ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,12:00 PM,88ʡF,75ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/08/2019,12:30 PM,91ʡF,75ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2019,01:00 PM,84ʡF,79ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
22/08/2019,01:30 PM,82ʡF,77ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
22/08/2019,02:00 PM,81ʡF,77ʡF,89ʡ%,SSW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
22/08/2019,02:30 PM,81ʡF,77ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
22/08/2019,03:00 PM,81ʡF,77ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2019,03:30 PM,81ʡF,77ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
22/08/2019,04:00 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
22/08/2019,04:30 PM,82ʡF,75ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/08/2019,05:00 PM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2019,05:30 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
22/08/2019,06:00 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
22/08/2019,06:30 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/08/2019,07:00 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,07:30 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2019,08:00 PM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,08:30 PM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/08/2019,09:00 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
22/08/2019,09:30 PM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/08/2019,10:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
22/08/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/08/2019,11:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
22/08/2019,11:30 PM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,12:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,01:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,02:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2019,02:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2019,03:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,03:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,04:00 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,04:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,05:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,05:30 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,06:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,06:30 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,07:00 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/08/2019,07:30 AM,81ʡF,75ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,08:00 AM,81ʡF,77ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,08:30 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,09:00 AM,82ʡF,75ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,09:30 AM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,10:00 AM,84ʡF,75ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,10:30 AM,86ʡF,77ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,11:00 AM,86ʡF,75ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,12:00 PM,88ʡF,75ʡF,66ʡ%,NNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,12:30 PM,88ʡF,73ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/08/2019,01:00 PM,88ʡF,73ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/08/2019,01:30 PM,90ʡF,75ʡF,62ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/08/2019,02:00 PM,90ʡF,77ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
