date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/06/2019,12:00 PM,77ʡF,77ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/06/2019,12:30 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/06/2019,01:00 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/06/2019,01:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,02:00 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,02:30 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,03:00 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/06/2019,03:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/06/2019,04:00 PM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/06/2019,04:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2019,05:00 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2019,05:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2019,06:00 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2019,06:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2019,07:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/06/2019,07:30 PM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/06/2019,08:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,08:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,09:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,09:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,10:00 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,10:30 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,11:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,11:30 PM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,12:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,12:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,02:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,02:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,03:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,05:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,06:30 AM,81ʡF,79ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,07:00 AM,82ʡF,81ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,07:30 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,08:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,08:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,09:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,09:30 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,10:00 AM,86ʡF,82ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,10:30 AM,86ʡF,82ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,11:00 AM,88ʡF,77ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,11:30 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,12:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,01:30 PM,93ʡF,79ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,02:00 PM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,02:30 PM,91ʡF,79ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2019,03:00 PM,91ʡF,79ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2019,03:30 PM,91ʡF,77ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2019,04:00 PM,91ʡF,79ʡF,66ʡ%,NE,8ʡmph,21ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2019,04:30 PM,93ʡF,79ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2019,05:00 PM,91ʡF,79ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2019,05:30 PM,91ʡF,79ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2019,06:00 PM,90ʡF,79ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2019,06:30 PM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Haze
25/06/2019,07:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2019,07:30 PM,86ʡF,72ʡF,62ʡ%,SSW,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/06/2019,08:00 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
25/06/2019,08:30 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder
25/06/2019,09:00 PM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/06/2019,09:30 PM,81ʡF,73ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2019,10:00 PM,82ʡF,72ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/06/2019,10:30 PM,82ʡF,75ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/06/2019,11:00 PM,82ʡF,72ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2019,11:30 PM,82ʡF,72ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2019,12:00 AM,81ʡF,73ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2019,12:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2019,01:00 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2019,01:30 AM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,02:00 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,02:30 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,03:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,04:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,06:30 AM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,07:00 AM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,07:30 AM,86ʡF,75ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2019,08:00 AM,86ʡF,75ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2019,08:30 AM,88ʡF,75ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2019,09:00 AM,88ʡF,75ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2019,09:30 AM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,10:00 AM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,10:30 AM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/06/2019,11:00 AM,,,,,,,,,
26/06/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/06/2019,12:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/06/2019,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/06/2019,01:00 PM,95ʡF,79ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/06/2019,01:30 PM,97ʡF,79ʡF,56ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/06/2019,02:00 PM,97ʡF,79ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,02:30 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,03:00 PM,99ʡF,79ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,03:30 PM,99ʡF,79ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,04:00 PM,99ʡF,77ʡF,50ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,04:30 PM,99ʡF,77ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,05:00 PM,99ʡF,77ʡF,50ʡ%,WSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
26/06/2019,05:30 PM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
26/06/2019,06:00 PM,97ʡF,77ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
26/06/2019,06:30 PM,95ʡF,77ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,07:00 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,07:30 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/06/2019,08:00 PM,91ʡF,79ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,08:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,09:00 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,09:30 PM,91ʡF,77ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/06/2019,10:00 PM,90ʡF,75ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder
26/06/2019,10:30 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,11:00 PM,86ʡF,75ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/06/2019,11:30 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,12:00 AM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,12:30 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,01:00 AM,82ʡF,75ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,01:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,02:00 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,02:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,03:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,03:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,04:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,04:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,05:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,05:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,07:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,07:30 AM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,08:00 AM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,08:30 AM,88ʡF,77ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,09:00 AM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,09:30 AM,90ʡF,77ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,10:00 AM,90ʡF,79ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
27/06/2019,10:30 AM,91ʡF,77ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,11:00 AM,95ʡF,79ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
27/06/2019,11:30 AM,95ʡF,77ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,12:00 PM,95ʡF,79ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,12:30 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,01:00 PM,97ʡF,77ʡF,53ʡ%,NNW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,01:30 PM,99ʡF,79ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,02:00 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,02:30 PM,99ʡF,79ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,03:00 PM,99ʡF,77ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,03:30 PM,99ʡF,79ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
27/06/2019,04:00 PM,99ʡF,81ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,04:30 PM,97ʡF,79ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
27/06/2019,05:00 PM,97ʡF,79ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
27/06/2019,05:30 PM,97ʡF,79ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,06:00 PM,95ʡF,79ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,06:30 PM,95ʡF,77ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,07:00 PM,95ʡF,77ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,07:30 PM,95ʡF,77ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
27/06/2019,08:00 PM,93ʡF,77ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,08:30 PM,93ʡF,79ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,09:00 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,09:30 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,10:00 PM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
27/06/2019,10:30 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,11:00 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
27/06/2019,11:30 PM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,12:00 AM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,12:30 AM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,01:00 AM,86ʡF,79ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,01:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,02:00 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,02:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,03:00 AM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,03:30 AM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,04:00 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,04:30 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,05:00 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,05:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,06:00 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,06:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,07:00 AM,88ʡF,81ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,07:30 AM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,08:00 AM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
28/06/2019,08:30 AM,93ʡF,79ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
28/06/2019,09:00 AM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,09:30 AM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,10:00 AM,97ʡF,79ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,10:30 AM,99ʡF,77ʡF,50ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,11:00 AM,99ʡF,79ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,11:30 AM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,12:00 PM,99ʡF,79ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,12:30 PM,100ʡF,79ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,01:00 PM,99ʡF,79ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,01:30 PM,99ʡF,79ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,02:00 PM,100ʡF,79ʡF,50ʡ%,ENE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,02:30 PM,100ʡF,79ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,03:00 PM,100ʡF,79ʡF,50ʡ%,NE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,03:30 PM,102ʡF,79ʡF,47ʡ%,NE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,04:00 PM,100ʡF,79ʡF,50ʡ%,ENE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
28/06/2019,04:30 PM,99ʡF,79ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
28/06/2019,05:00 PM,93ʡF,79ʡF,63ʡ%,N,14ʡmph,26ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
28/06/2019,05:30 PM,93ʡF,79ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,06:00 PM,93ʡF,77ʡF,59ʡ%,ENE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
28/06/2019,06:30 PM,93ʡF,79ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,07:00 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
28/06/2019,07:30 PM,90ʡF,77ʡF,66ʡ%,E,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,08:00 PM,90ʡF,75ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
28/06/2019,08:30 PM,88ʡF,75ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,09:00 PM,88ʡF,75ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,09:30 PM,88ʡF,75ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,10:00 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
28/06/2019,10:30 PM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
28/06/2019,11:00 PM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
28/06/2019,11:30 PM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
29/06/2019,12:00 AM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
29/06/2019,12:30 AM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
29/06/2019,01:00 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
29/06/2019,01:30 AM,86ʡF,81ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
