date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/01/2019,01:30 PM,63ʡF,50ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,02:00 PM,63ʡF,52ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,02:30 PM,63ʡF,52ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,03:00 PM,63ʡF,52ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,03:30 PM,63ʡF,52ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,04:00 PM,63ʡF,52ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,04:30 PM,63ʡF,52ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,05:00 PM,63ʡF,52ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,05:30 PM,63ʡF,52ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,06:00 PM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,06:30 PM,61ʡF,52ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,07:00 PM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,07:30 PM,61ʡF,54ʡF,77ʡ%,NNE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,08:00 PM,61ʡF,54ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,08:30 PM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/01/2019,09:00 PM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/01/2019,09:30 PM,59ʡF,55ʡF,88ʡ%,NNE,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/01/2019,10:00 PM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,10:30 PM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,11:00 PM,59ʡF,57ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,11:30 PM,59ʡF,57ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,12:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,12:30 AM,59ʡF,57ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,01:00 AM,59ʡF,57ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,01:30 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,02:00 AM,61ʡF,57ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,02:30 AM,61ʡF,57ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,03:00 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,03:30 AM,61ʡF,55ʡF,82ʡ%,E,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,04:00 AM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,04:30 AM,61ʡF,55ʡF,82ʡ%,WNW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,05:00 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,05:30 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,06:00 AM,61ʡF,55ʡF,82ʡ%,WSW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,06:30 AM,61ʡF,57ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
19/01/2019,07:00 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2019,07:30 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2019,08:00 AM,61ʡF,59ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2019,08:30 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2019,09:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2019,09:30 AM,63ʡF,55ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2019,10:00 AM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2019,10:30 AM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
19/01/2019,11:00 AM,66ʡF,55ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/01/2019,11:30 AM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/01/2019,12:00 PM,66ʡF,54ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/01/2019,12:30 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
19/01/2019,01:00 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
19/01/2019,01:30 PM,68ʡF,55ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
19/01/2019,02:00 PM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/01/2019,02:30 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/01/2019,03:00 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
19/01/2019,03:30 PM,70ʡF,57ʡF,64ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
19/01/2019,04:00 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
19/01/2019,04:30 PM,70ʡF,57ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
19/01/2019,05:00 PM,70ʡF,57ʡF,64ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/01/2019,05:30 PM,68ʡF,57ʡF,68ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/01/2019,06:00 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/01/2019,06:30 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/01/2019,07:00 PM,68ʡF,57ʡF,68ʡ%,NNE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/01/2019,07:30 PM,68ʡF,57ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/01/2019,08:00 PM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/01/2019,08:30 PM,66ʡF,57ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/01/2019,09:00 PM,64ʡF,59ʡF,83ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/01/2019,09:30 PM,66ʡF,61ʡF,83ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2019,10:00 PM,66ʡF,61ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2019,10:30 PM,66ʡF,61ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2019,11:00 PM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2019,11:30 PM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,12:00 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,12:30 AM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,01:00 AM,66ʡF,61ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,01:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,02:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,02:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,03:00 AM,64ʡF,61ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,03:30 AM,64ʡF,63ʡF,94ʡ%,WSW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,04:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,04:30 AM,64ʡF,63ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,05:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,05:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,06:00 AM,64ʡF,64ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,06:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,07:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,07:30 AM,64ʡF,64ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,08:00 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,08:30 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
20/01/2019,09:00 AM,64ʡF,64ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
20/01/2019,09:30 AM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
20/01/2019,10:00 AM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
20/01/2019,10:30 AM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Drizzle
20/01/2019,11:00 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
20/01/2019,11:30 AM,64ʡF,64ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Drizzle
20/01/2019,12:00 PM,64ʡF,64ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,12:30 PM,64ʡF,64ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Drizzle
20/01/2019,01:00 PM,64ʡF,64ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
20/01/2019,01:30 PM,64ʡF,64ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
20/01/2019,02:00 PM,66ʡF,66ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,02:30 PM,66ʡF,66ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,03:00 PM,66ʡF,66ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,03:30 PM,66ʡF,66ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2019,04:00 PM,68ʡF,66ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2019,04:30 PM,66ʡF,66ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2019,05:00 PM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,05:30 PM,66ʡF,66ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,06:00 PM,66ʡF,66ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,06:30 PM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,07:00 PM,66ʡF,66ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2019,07:30 PM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,08:00 PM,66ʡF,66ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,08:30 PM,66ʡF,66ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/01/2019,09:00 PM,66ʡF,66ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,09:30 PM,66ʡF,66ʡF,100ʡ%,W,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,10:00 PM,66ʡF,66ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,10:30 PM,66ʡF,66ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,11:00 PM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
20/01/2019,11:30 PM,66ʡF,66ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
21/01/2019,12:00 AM,66ʡF,66ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
21/01/2019,12:30 AM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
21/01/2019,01:00 AM,64ʡF,64ʡF,100ʡ%,E,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
21/01/2019,01:30 AM,64ʡF,64ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,02:00 AM,64ʡF,63ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,02:30 AM,63ʡF,61ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,03:00 AM,63ʡF,63ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
21/01/2019,03:30 AM,63ʡF,59ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,04:00 AM,63ʡF,59ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,04:30 AM,61ʡF,59ʡF,94ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
21/01/2019,05:00 AM,61ʡF,57ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
21/01/2019,05:30 AM,61ʡF,57ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,06:00 AM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,06:30 AM,61ʡF,55ʡF,82ʡ%,NE,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,07:00 AM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,07:30 AM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
21/01/2019,08:00 AM,59ʡF,57ʡF,94ʡ%,NNE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
21/01/2019,08:30 AM,59ʡF,55ʡF,88ʡ%,NNE,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,09:00 AM,59ʡF,54ʡF,82ʡ%,NNE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
21/01/2019,09:30 AM,59ʡF,54ʡF,82ʡ%,NE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
21/01/2019,10:00 AM,59ʡF,54ʡF,82ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,10:30 AM,59ʡF,52ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
21/01/2019,11:00 AM,59ʡF,50ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
21/01/2019,11:30 AM,59ʡF,50ʡF,72ʡ%,NNE,8ʡmph,20ʡmph,30.25ʡin,0.0ʡin,Light Rain
21/01/2019,12:00 PM,59ʡF,50ʡF,72ʡ%,VAR,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,12:30 PM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,01:00 PM,59ʡF,50ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,01:30 PM,59ʡF,48ʡF,67ʡ%,VAR,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,02:00 PM,61ʡF,48ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,02:30 PM,61ʡF,48ʡF,63ʡ%,VAR,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,03:00 PM,61ʡF,48ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,03:30 PM,61ʡF,48ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,04:00 PM,61ʡF,46ʡF,59ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,04:30 PM,61ʡF,46ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,05:00 PM,59ʡF,46ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,05:30 PM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,20ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,06:00 PM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,06:30 PM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,07:00 PM,59ʡF,48ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,07:30 PM,59ʡF,48ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,08:00 PM,59ʡF,48ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,08:30 PM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,09:00 PM,59ʡF,48ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,09:30 PM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,10:00 PM,59ʡF,46ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,10:30 PM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,11:00 PM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2019,11:30 PM,57ʡF,46ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/01/2019,12:00 AM,57ʡF,46ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/01/2019,12:30 AM,57ʡF,46ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/01/2019,01:00 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/01/2019,01:30 AM,57ʡF,45ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/01/2019,02:00 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/01/2019,02:30 AM,57ʡF,45ʡF,63ʡ%,VAR,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/01/2019,03:00 AM,57ʡF,45ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/01/2019,03:30 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
22/01/2019,04:00 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
22/01/2019,04:30 AM,57ʡF,45ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
22/01/2019,05:00 AM,57ʡF,45ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
22/01/2019,05:30 AM,57ʡF,45ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/01/2019,06:00 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
22/01/2019,06:30 AM,57ʡF,43ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
22/01/2019,07:00 AM,57ʡF,43ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/01/2019,07:30 AM,59ʡF,43ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2019,08:00 AM,59ʡF,45ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2019,08:30 AM,59ʡF,45ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2019,09:00 AM,61ʡF,45ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2019,09:30 AM,61ʡF,45ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
22/01/2019,10:00 AM,,,,,,,,,
22/01/2019,10:30 AM,63ʡF,45ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
22/01/2019,11:00 AM,64ʡF,45ʡF,49ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2019,11:30 AM,64ʡF,45ʡF,49ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2019,12:00 PM,66ʡF,45ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/01/2019,12:30 PM,66ʡF,45ʡF,46ʡ%,NE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
22/01/2019,01:00 PM,66ʡF,45ʡF,46ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
22/01/2019,01:30 PM,66ʡF,46ʡF,49ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2019,02:00 PM,64ʡF,46ʡF,52ʡ%,SE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2019,02:30 PM,66ʡF,46ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2019,03:00 PM,64ʡF,46ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,03:30 PM,64ʡF,46ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,04:00 PM,64ʡF,46ʡF,52ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,04:30 PM,64ʡF,46ʡF,52ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,05:00 PM,63ʡF,46ʡF,55ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,05:30 PM,61ʡF,46ʡF,59ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,06:00 PM,59ʡF,46ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,06:30 PM,59ʡF,46ʡF,63ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,07:00 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,07:30 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,08:00 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/01/2019,08:30 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
22/01/2019,09:00 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
22/01/2019,09:30 PM,57ʡF,46ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
22/01/2019,10:00 PM,57ʡF,48ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2019,10:30 PM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2019,11:00 PM,57ʡF,46ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2019,11:30 PM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2019,12:00 AM,54ʡF,48ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
23/01/2019,12:30 AM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2019,01:00 AM,55ʡF,48ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
