date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/11/2019,07:00 AM,64ʡF,54ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,07:30 AM,64ʡF,54ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,08:00 AM,64ʡF,54ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,08:30 AM,64ʡF,54ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,09:00 AM,64ʡF,54ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,09:30 AM,66ʡF,54ʡF,64ʡ%,VAR,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,10:00 AM,68ʡF,55ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,10:30 AM,68ʡF,55ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,11:00 AM,68ʡF,55ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,11:30 AM,70ʡF,54ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,12:00 PM,70ʡF,55ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,12:30 PM,70ʡF,55ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,01:00 PM,70ʡF,55ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,01:30 PM,70ʡF,55ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,02:00 PM,72ʡF,55ʡF,57ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,02:30 PM,72ʡF,55ʡF,57ʡ%,NE,7ʡmph,18ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,03:00 PM,72ʡF,55ʡF,57ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,03:30 PM,72ʡF,55ʡF,57ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
19/11/2019,04:00 PM,70ʡF,55ʡF,60ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/11/2019,04:30 PM,70ʡF,55ʡF,60ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/11/2019,05:00 PM,70ʡF,55ʡF,60ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/11/2019,05:30 PM,68ʡF,55ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/11/2019,06:00 PM,68ʡF,55ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
19/11/2019,06:30 PM,66ʡF,55ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/11/2019,07:00 PM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/11/2019,07:30 PM,66ʡF,57ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/11/2019,08:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/11/2019,08:30 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/11/2019,09:00 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/11/2019,09:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/11/2019,10:00 PM,64ʡF,57ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/11/2019,10:30 PM,64ʡF,59ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/11/2019,11:00 PM,64ʡF,57ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/11/2019,11:30 PM,64ʡF,57ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,12:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,12:30 AM,63ʡF,57ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,01:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,01:30 AM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,02:00 AM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/11/2019,02:30 AM,66ʡF,55ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/11/2019,03:00 AM,66ʡF,57ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/11/2019,03:30 AM,66ʡF,55ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/11/2019,04:00 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/11/2019,04:30 AM,66ʡF,55ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,05:00 AM,66ʡF,57ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/11/2019,05:30 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,06:00 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
20/11/2019,06:30 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/11/2019,07:00 AM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/11/2019,07:30 AM,66ʡF,57ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/11/2019,08:00 AM,68ʡF,57ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/11/2019,08:30 AM,68ʡF,57ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/11/2019,09:00 AM,68ʡF,57ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/11/2019,09:30 AM,70ʡF,57ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,10:00 AM,70ʡF,57ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,10:30 AM,72ʡF,57ʡF,60ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,11:00 AM,73ʡF,57ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
20/11/2019,11:30 AM,73ʡF,57ʡF,57ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/11/2019,12:00 PM,73ʡF,57ʡF,57ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,12:30 PM,75ʡF,59ʡF,57ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,01:00 PM,75ʡF,59ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/11/2019,01:30 PM,75ʡF,59ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/11/2019,02:00 PM,75ʡF,59ʡF,57ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/11/2019,02:30 PM,75ʡF,59ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/11/2019,03:00 PM,75ʡF,61ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/11/2019,03:30 PM,75ʡF,61ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,04:00 PM,73ʡF,61ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,04:30 PM,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,05:00 PM,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/11/2019,05:30 PM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Smoke
20/11/2019,06:00 PM,70ʡF,61ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/11/2019,06:30 PM,70ʡF,61ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/11/2019,07:00 PM,70ʡF,61ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/11/2019,07:30 PM,70ʡF,61ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/11/2019,08:00 PM,68ʡF,61ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/11/2019,08:30 PM,66ʡF,63ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,09:00 PM,68ʡF,63ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,09:30 PM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,10:00 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,10:30 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,11:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/11/2019,11:30 PM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,12:00 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,12:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,01:00 AM,64ʡF,63ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,01:30 AM,64ʡF,63ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,02:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,02:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,03:00 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,03:30 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,04:00 AM,64ʡF,61ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,04:30 AM,64ʡF,61ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,05:00 AM,66ʡF,61ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,05:30 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,06:00 AM,66ʡF,63ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,06:30 AM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,07:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,07:30 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,08:00 AM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,08:30 AM,68ʡF,61ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,09:00 AM,68ʡF,61ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,09:30 AM,70ʡF,61ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,10:00 AM,70ʡF,59ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,10:30 AM,72ʡF,59ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
21/11/2019,11:00 AM,72ʡF,59ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
21/11/2019,11:30 AM,72ʡF,61ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/11/2019,12:00 PM,73ʡF,61ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/11/2019,12:30 PM,73ʡF,61ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/11/2019,01:00 PM,73ʡF,61ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,01:30 PM,75ʡF,61ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,02:00 PM,75ʡF,61ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,02:30 PM,75ʡF,61ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,03:00 PM,77ʡF,61ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,03:30 PM,75ʡF,61ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,04:00 PM,75ʡF,61ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,04:30 PM,73ʡF,61ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,05:00 PM,72ʡF,61ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,05:30 PM,72ʡF,61ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,06:00 PM,72ʡF,63ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,06:30 PM,70ʡF,63ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/11/2019,07:00 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,07:30 PM,68ʡF,61ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,08:00 PM,68ʡF,61ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,08:30 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,09:00 PM,68ʡF,63ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/11/2019,09:30 PM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/11/2019,10:00 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/11/2019,10:30 PM,66ʡF,61ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/11/2019,11:00 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/11/2019,11:30 PM,66ʡF,61ʡF,83ʡ%,NE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2019,12:00 AM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2019,12:30 AM,66ʡF,63ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,01:00 AM,68ʡF,63ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,01:30 AM,68ʡF,63ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,02:00 AM,68ʡF,63ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,02:30 AM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,03:00 AM,66ʡF,61ʡF,83ʡ%,S,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,03:30 AM,68ʡF,63ʡF,83ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,04:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,04:30 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2019,05:00 AM,66ʡF,63ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2019,05:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,06:00 AM,66ʡF,63ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,06:30 AM,66ʡF,63ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2019,07:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/11/2019,07:30 AM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2019,08:00 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2019,08:30 AM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2019,09:00 AM,72ʡF,63ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2019,09:30 AM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
22/11/2019,10:00 AM,75ʡF,63ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2019,10:30 AM,,,,,,,,,
22/11/2019,11:00 AM,77ʡF,63ʡF,61ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,11:30 AM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2019,12:00 PM,79ʡF,61ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/11/2019,12:30 PM,81ʡF,61ʡF,51ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
22/11/2019,01:00 PM,81ʡF,61ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/11/2019,01:30 PM,79ʡF,61ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
22/11/2019,02:00 PM,81ʡF,59ʡF,48ʡ%,S,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,02:30 PM,81ʡF,61ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,03:00 PM,79ʡF,61ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
22/11/2019,03:30 PM,79ʡF,61ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2019,04:00 PM,79ʡF,61ʡF,54ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2019,04:30 PM,79ʡF,61ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,05:00 PM,79ʡF,61ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,05:30 PM,77ʡF,61ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,06:00 PM,77ʡF,63ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,06:30 PM,77ʡF,63ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,07:00 PM,75ʡF,63ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2019,07:30 PM,73ʡF,63ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/11/2019,08:00 PM,73ʡF,64ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/11/2019,08:30 PM,73ʡF,64ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2019,09:00 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2019,09:30 PM,72ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2019,10:00 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2019,10:30 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2019,11:00 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/11/2019,11:30 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/11/2019,12:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/11/2019,12:30 AM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/11/2019,01:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,01:30 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,02:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,02:30 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,03:00 AM,70ʡF,64ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,03:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,04:00 AM,,,,,,,,,
23/11/2019,04:30 AM,,,,,,,,,
23/11/2019,05:00 AM,,,,,,,,,
23/11/2019,05:30 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,06:00 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/11/2019,06:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/11/2019,07:00 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/11/2019,07:30 AM,70ʡF,64ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2019,08:00 AM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2019,08:30 AM,73ʡF,64ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/11/2019,09:00 AM,73ʡF,66ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/11/2019,09:30 AM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/11/2019,10:00 AM,75ʡF,66ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/11/2019,10:30 AM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/11/2019,11:00 AM,79ʡF,66ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
23/11/2019,11:30 AM,77ʡF,66ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,12:00 PM,81ʡF,66ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,12:30 PM,81ʡF,66ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,01:00 PM,81ʡF,66ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,01:30 PM,81ʡF,66ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,02:00 PM,81ʡF,66ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,02:30 PM,81ʡF,66ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2019,03:30 PM,79ʡF,68ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2019,04:00 PM,79ʡF,66ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2019,04:30 PM,79ʡF,68ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2019,05:00 PM,79ʡF,68ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/11/2019,05:30 PM,77ʡF,68ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,06:00 PM,77ʡF,68ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
23/11/2019,06:30 PM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
23/11/2019,07:00 PM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/11/2019,07:30 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/11/2019,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
