date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/07/2021,08:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,09:00 AM,84ʡF,77ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2021,09:30 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2021,10:00 AM,86ʡF,79ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,10:30 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,11:00 AM,88ʡF,81ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/07/2021,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/07/2021,12:00 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
19/07/2021,12:30 PM,91ʡF,77ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2021,01:00 PM,91ʡF,75ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/07/2021,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
19/07/2021,02:00 PM,91ʡF,73ʡF,55ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/07/2021,02:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/07/2021,03:00 PM,91ʡF,73ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/07/2021,03:30 PM,93ʡF,73ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
19/07/2021,04:00 PM,93ʡF,73ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
19/07/2021,04:30 PM,91ʡF,72ʡF,52ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/07/2021,05:00 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
19/07/2021,05:30 PM,88ʡF,75ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/07/2021,06:00 PM,86ʡF,75ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/07/2021,06:30 PM,86ʡF,73ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/07/2021,07:00 PM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2021,07:30 PM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2021,08:00 PM,84ʡF,79ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/07/2021,08:30 PM,82ʡF,75ʡF,79ʡ%,NNW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
19/07/2021,09:00 PM,81ʡF,77ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
19/07/2021,09:30 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/07/2021,10:00 PM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,10:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,11:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,11:30 PM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/07/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,12:30 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/07/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/07/2021,01:30 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/07/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/07/2021,02:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/07/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
20/07/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,06:30 AM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,07:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,07:30 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,08:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/07/2021,08:30 AM,84ʡF,81ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,09:00 AM,86ʡF,81ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,09:30 AM,86ʡF,81ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,10:00 AM,88ʡF,81ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,10:30 AM,90ʡF,82ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/07/2021,11:00 AM,88ʡF,82ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/07/2021,11:30 AM,88ʡF,81ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/07/2021,12:00 PM,90ʡF,81ʡF,75ʡ%,W,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/07/2021,12:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/07/2021,01:00 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/07/2021,01:30 PM,93ʡF,73ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/07/2021,02:00 PM,93ʡF,73ʡF,52ʡ%,SSW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/07/2021,02:30 PM,93ʡF,73ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/07/2021,03:00 PM,95ʡF,72ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/07/2021,03:30 PM,95ʡF,72ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
20/07/2021,04:00 PM,95ʡF,72ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
20/07/2021,04:30 PM,88ʡF,72ʡF,58ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,05:00 PM,86ʡF,72ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,05:30 PM,82ʡF,79ʡF,89ʡ%,SE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
20/07/2021,06:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
20/07/2021,06:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
20/07/2021,07:00 PM,,,,,,,,,
20/07/2021,07:30 PM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,08:00 PM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,08:30 PM,81ʡF,79ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,09:00 PM,79ʡF,79ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/07/2021,10:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/07/2021,10:30 PM,81ʡF,77ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/07/2021,11:00 PM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/07/2021,11:30 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/07/2021,12:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/07/2021,12:30 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/07/2021,01:00 AM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/07/2021,01:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,02:00 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,02:30 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,03:00 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,03:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,04:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,04:30 AM,79ʡF,77ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,06:00 AM,,,,,,,,,
21/07/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
21/07/2021,07:00 AM,79ʡF,79ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
21/07/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
21/07/2021,08:00 AM,81ʡF,79ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
21/07/2021,08:30 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/07/2021,09:00 AM,82ʡF,79ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/07/2021,09:30 AM,82ʡF,79ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/07/2021,10:00 AM,84ʡF,81ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/07/2021,10:30 AM,86ʡF,79ʡF,79ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,11:00 AM,86ʡF,79ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,11:30 AM,88ʡF,79ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,12:00 PM,90ʡF,79ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,12:30 PM,88ʡF,79ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,01:00 PM,91ʡF,73ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/07/2021,01:30 PM,90ʡF,73ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/07/2021,02:00 PM,91ʡF,73ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/07/2021,02:30 PM,0ʡF,0ʡF,0ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/07/2021,03:00 PM,91ʡF,73ʡF,55ʡ%,W,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Fair
21/07/2021,03:30 PM,93ʡF,72ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/07/2021,04:00 PM,93ʡF,70ʡF,46ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/07/2021,04:30 PM,93ʡF,70ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/07/2021,05:00 PM,93ʡF,72ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/07/2021,05:30 PM,91ʡF,72ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/07/2021,06:00 PM,88ʡF,72ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/07/2021,06:30 PM,84ʡF,72ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/07/2021,07:00 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/07/2021,07:30 PM,82ʡF,79ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/07/2021,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
21/07/2021,08:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
21/07/2021,09:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
21/07/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
21/07/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
21/07/2021,10:30 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/07/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/07/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/07/2021,12:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/07/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
22/07/2021,01:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,02:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
22/07/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,04:00 AM,,,,,,,,,
22/07/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/07/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,08:00 AM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/07/2021,08:30 AM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/07/2021,09:00 AM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/07/2021,09:30 AM,84ʡF,81ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
22/07/2021,10:00 AM,84ʡF,81ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,10:30 AM,,,,,,,,,
22/07/2021,11:00 AM,86ʡF,81ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/07/2021,11:30 AM,86ʡF,81ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/07/2021,12:00 PM,86ʡF,81ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/07/2021,12:30 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,01:00 PM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,01:30 PM,88ʡF,79ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/07/2021,02:00 PM,86ʡF,79ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,02:30 PM,88ʡF,81ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/07/2021,03:00 PM,88ʡF,81ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,03:30 PM,90ʡF,82ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,04:00 PM,88ʡF,82ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,04:30 PM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,05:00 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,05:30 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,06:00 PM,82ʡF,77ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
22/07/2021,06:30 PM,81ʡF,79ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
22/07/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
22/07/2021,07:30 PM,82ʡF,81ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/07/2021,08:00 PM,81ʡF,81ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/07/2021,08:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,09:00 PM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/07/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
22/07/2021,10:30 PM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
22/07/2021,11:00 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
22/07/2021,11:30 PM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
23/07/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,12:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,01:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,01:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,02:00 AM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
23/07/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
23/07/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
23/07/2021,04:00 AM,79ʡF,79ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
23/07/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,07:30 AM,79ʡF,79ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
23/07/2021,08:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,08:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,09:00 AM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,09:30 AM,81ʡF,81ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,10:00 AM,81ʡF,81ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,10:30 AM,82ʡF,81ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,11:00 AM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,11:30 AM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Heavy Rain
23/07/2021,12:00 PM,81ʡF,81ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
23/07/2021,12:30 PM,82ʡF,81ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,01:00 PM,82ʡF,81ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,01:30 PM,82ʡF,81ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Heavy Rain
23/07/2021,02:00 PM,79ʡF,79ʡF,100ʡ%,ESE,12ʡmph,23ʡmph,29.43ʡin,0.0ʡin,Heavy Rain
23/07/2021,02:30 PM,81ʡF,79ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,03:00 PM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Rain
23/07/2021,03:30 PM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Rain
23/07/2021,04:00 PM,79ʡF,79ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Rain
23/07/2021,04:30 PM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
23/07/2021,05:00 PM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,05:30 PM,81ʡF,79ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
23/07/2021,06:00 PM,81ʡF,79ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
23/07/2021,06:30 PM,81ʡF,81ʡF,100ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
23/07/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
23/07/2021,07:30 PM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
23/07/2021,08:00 PM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
23/07/2021,08:30 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
