date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/12/2021,01:30 PM,70ʡF,45ʡF,40ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,02:00 PM,72ʡF,45ʡF,38ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,02:30 PM,72ʡF,45ʡF,38ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,03:00 PM,72ʡF,45ʡF,38ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,03:30 PM,72ʡF,46ʡF,41ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,04:00 PM,70ʡF,48ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,04:30 PM,70ʡF,48ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,05:00 PM,70ʡF,48ʡF,46ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,05:30 PM,70ʡF,48ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,06:00 PM,68ʡF,48ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,06:30 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2021,07:00 PM,68ʡF,52ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,07:30 PM,68ʡF,54ʡF,60ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,08:00 PM,66ʡF,54ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,08:30 PM,66ʡF,54ʡF,64ʡ%,WNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/12/2021,09:00 PM,66ʡF,54ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,09:30 PM,66ʡF,54ʡF,64ʡ%,N,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,10:00 PM,66ʡF,54ʡF,64ʡ%,NNE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/12/2021,10:30 PM,64ʡF,54ʡF,68ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,11:00 PM,64ʡF,54ʡF,68ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/12/2021,11:30 PM,66ʡF,52ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,12:00 AM,66ʡF,52ʡF,60ʡ%,NNE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,12:30 AM,64ʡF,52ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,01:00 AM,64ʡF,52ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,01:30 AM,64ʡF,52ʡF,64ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,02:00 AM,64ʡF,54ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,02:30 AM,64ʡF,54ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,03:00 AM,64ʡF,54ʡF,68ʡ%,NW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,03:30 AM,64ʡF,54ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,04:00 AM,64ʡF,54ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,04:30 AM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,05:00 AM,64ʡF,52ʡF,64ʡ%,WNW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,05:30 AM,64ʡF,52ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,06:00 AM,64ʡF,54ʡF,68ʡ%,N,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,06:30 AM,63ʡF,54ʡF,72ʡ%,NE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,07:00 AM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,07:30 AM,64ʡF,52ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,08:00 AM,64ʡF,52ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,08:30 AM,66ʡF,50ʡF,56ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,09:00 AM,66ʡF,48ʡF,52ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,09:30 AM,68ʡF,48ʡF,49ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,10:00 AM,68ʡF,50ʡF,52ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,10:30 AM,68ʡF,50ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/12/2021,11:00 AM,68ʡF,48ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,11:30 AM,70ʡF,48ʡF,46ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/12/2021,12:00 PM,70ʡF,46ʡF,43ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,12:30 PM,72ʡF,46ʡF,41ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,01:00 PM,72ʡF,48ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2021,01:30 PM,72ʡF,48ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2021,02:00 PM,72ʡF,48ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2021,02:30 PM,72ʡF,48ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2021,03:00 PM,72ʡF,48ʡF,43ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2021,03:30 PM,72ʡF,48ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2021,04:00 PM,72ʡF,48ʡF,43ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/12/2021,04:30 PM,70ʡF,50ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2021,05:00 PM,68ʡF,54ʡF,60ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
20/12/2021,05:30 PM,66ʡF,54ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2021,06:00 PM,66ʡF,54ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/12/2021,06:30 PM,64ʡF,54ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/12/2021,07:00 PM,64ʡF,54ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2021,07:30 PM,64ʡF,54ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2021,08:00 PM,64ʡF,54ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2021,08:30 PM,64ʡF,54ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/12/2021,09:00 PM,64ʡF,54ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,09:30 PM,63ʡF,54ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,10:00 PM,63ʡF,54ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,10:30 PM,63ʡF,54ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,11:00 PM,63ʡF,54ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/12/2021,11:30 PM,63ʡF,54ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,12:00 AM,61ʡF,54ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,12:30 AM,61ʡF,54ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,01:00 AM,61ʡF,54ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,01:30 AM,61ʡF,54ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,02:00 AM,61ʡF,54ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,02:30 AM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,03:00 AM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,03:30 AM,61ʡF,55ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,04:00 AM,61ʡF,54ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,04:30 AM,61ʡF,52ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,05:00 AM,63ʡF,52ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,05:30 AM,63ʡF,52ʡF,68ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,06:00 AM,61ʡF,54ʡF,77ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,06:30 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,07:00 AM,63ʡF,52ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2021,07:30 AM,63ʡF,54ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2021,08:00 AM,63ʡF,54ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2021,08:30 AM,63ʡF,55ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2021,09:00 AM,64ʡF,55ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2021,09:30 AM,64ʡF,55ʡF,73ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2021,10:00 AM,66ʡF,55ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2021,10:30 AM,66ʡF,55ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2021,11:00 AM,68ʡF,55ʡF,64ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/12/2021,11:30 AM,68ʡF,55ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/12/2021,12:00 PM,70ʡF,55ʡF,60ʡ%,NW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,12:30 PM,70ʡF,55ʡF,60ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,01:00 PM,72ʡF,54ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,01:30 PM,72ʡF,55ʡF,57ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2021,02:00 PM,72ʡF,54ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2021,02:30 PM,73ʡF,54ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2021,03:00 PM,73ʡF,55ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2021,03:30 PM,,,,,,,,,
21/12/2021,04:00 PM,72ʡF,55ʡF,57ʡ%,W,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2021,04:30 PM,72ʡF,55ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2021,05:00 PM,72ʡF,54ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/12/2021,05:30 PM,70ʡF,54ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2021,06:00 PM,70ʡF,54ʡF,56ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2021,06:30 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2021,07:00 PM,70ʡF,54ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/12/2021,07:30 PM,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,08:00 PM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,08:30 PM,64ʡF,59ʡF,83ʡ%,N,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,09:00 PM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/12/2021,09:30 PM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,10:00 PM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,10:30 PM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,11:00 PM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/12/2021,11:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2021,12:00 AM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2021,12:30 AM,63ʡF,57ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2021,01:00 AM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,01:30 AM,61ʡF,57ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,02:00 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2021,02:30 AM,63ʡF,57ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,03:00 AM,61ʡF,55ʡF,82ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2021,03:30 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2021,04:00 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2021,04:30 AM,57ʡF,55ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,05:00 AM,59ʡF,55ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,05:30 AM,59ʡF,55ʡF,88ʡ%,N,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2021,06:00 AM,59ʡF,55ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,06:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/12/2021,07:00 AM,57ʡF,55ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/12/2021,07:30 AM,57ʡF,55ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/12/2021,08:00 AM,59ʡF,57ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/12/2021,08:30 AM,61ʡF,57ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
22/12/2021,09:00 AM,63ʡF,59ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
22/12/2021,09:30 AM,64ʡF,57ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
22/12/2021,10:00 AM,64ʡF,57ʡF,77ʡ%,W,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/12/2021,10:30 AM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/12/2021,11:00 AM,70ʡF,57ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/12/2021,11:30 AM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2021,12:00 PM,73ʡF,57ʡF,57ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/12/2021,12:30 PM,75ʡF,57ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,01:00 PM,75ʡF,57ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2021,01:30 PM,75ʡF,55ʡF,50ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,02:00 PM,75ʡF,55ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,02:30 PM,77ʡF,55ʡF,47ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2021,03:00 PM,77ʡF,55ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2021,03:30 PM,77ʡF,55ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2021,04:00 PM,75ʡF,54ʡF,47ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/12/2021,04:30 PM,75ʡF,54ʡF,47ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,05:00 PM,73ʡF,54ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,05:30 PM,70ʡF,54ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
22/12/2021,06:00 PM,68ʡF,55ʡF,64ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,06:30 PM,68ʡF,54ʡF,60ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,07:00 PM,70ʡF,52ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/12/2021,07:30 PM,66ʡF,55ʡF,68ʡ%,ESE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2021,08:00 PM,66ʡF,55ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2021,08:30 PM,68ʡF,55ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2021,09:00 PM,68ʡF,55ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/12/2021,09:30 PM,66ʡF,57ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,10:00 PM,66ʡF,57ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,10:30 PM,66ʡF,57ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,11:00 PM,64ʡF,57ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/12/2021,11:30 PM,64ʡF,57ʡF,77ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,12:00 AM,63ʡF,57ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,12:30 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,01:00 AM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,01:30 AM,59ʡF,57ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,02:00 AM,59ʡF,55ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,02:30 AM,57ʡF,55ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/12/2021,03:00 AM,59ʡF,57ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,03:30 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,04:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,04:30 AM,59ʡF,57ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,05:00 AM,59ʡF,57ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,05:30 AM,59ʡF,57ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,06:00 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/12/2021,06:30 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/12/2021,07:00 AM,61ʡF,59ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/12/2021,07:30 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/12/2021,08:00 AM,63ʡF,59ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
23/12/2021,08:30 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
23/12/2021,09:00 AM,66ʡF,57ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
23/12/2021,09:30 AM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2021,10:00 AM,70ʡF,59ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2021,10:30 AM,70ʡF,57ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2021,11:00 AM,72ʡF,57ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2021,11:30 AM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2021,12:00 PM,73ʡF,57ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,12:30 PM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,01:00 PM,75ʡF,55ʡF,50ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/12/2021,01:30 PM,75ʡF,57ʡF,53ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/12/2021,02:00 PM,75ʡF,57ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/12/2021,02:30 PM,75ʡF,57ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/12/2021,03:00 PM,75ʡF,57ʡF,53ʡ%,SSW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/12/2021,03:30 PM,75ʡF,55ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/12/2021,04:00 PM,75ʡF,57ʡF,53ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/12/2021,04:30 PM,75ʡF,57ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/12/2021,05:00 PM,73ʡF,55ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/12/2021,05:30 PM,73ʡF,55ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/12/2021,06:00 PM,73ʡF,55ʡF,53ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/12/2021,06:30 PM,70ʡF,57ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/12/2021,07:00 PM,68ʡF,57ʡF,68ʡ%,NE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
23/12/2021,07:30 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/12/2021,08:00 PM,70ʡF,57ʡF,64ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
23/12/2021,08:30 PM,70ʡF,59ʡF,68ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/12/2021,09:00 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,09:30 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,10:00 PM,66ʡF,61ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,10:30 PM,66ʡF,61ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,11:00 PM,64ʡF,61ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/12/2021,11:30 PM,64ʡF,61ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2021,12:00 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2021,12:30 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2021,01:00 AM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,01:30 AM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,02:00 AM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,02:30 AM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,03:00 AM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,03:30 AM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,04:00 AM,63ʡF,63ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,04:30 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,05:00 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
