date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/09/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,07:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,08:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,08:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/09/2021,09:00 AM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2021,09:30 AM,90ʡF,82ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2021,10:00 AM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2021,10:30 AM,88ʡF,81ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2021,11:00 AM,91ʡF,79ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/09/2021,11:30 AM,91ʡF,73ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2021,12:00 PM,91ʡF,73ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
19/09/2021,12:30 PM,91ʡF,75ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/09/2021,01:00 PM,93ʡF,73ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/09/2021,01:30 PM,93ʡF,73ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/09/2021,02:00 PM,93ʡF,72ʡF,49ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2021,02:30 PM,93ʡF,72ʡF,49ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2021,03:00 PM,93ʡF,70ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2021,03:30 PM,93ʡF,70ʡF,46ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2021,04:00 PM,93ʡF,70ʡF,46ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2021,04:30 PM,91ʡF,70ʡF,49ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2021,05:00 PM,91ʡF,70ʡF,49ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2021,05:30 PM,90ʡF,70ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2021,06:00 PM,90ʡF,70ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2021,06:30 PM,88ʡF,70ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2021,07:00 PM,88ʡF,72ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2021,07:30 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,08:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,08:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,09:00 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,09:30 PM,84ʡF,81ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,10:00 PM,,,,,,,,,
19/09/2021,10:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2021,11:00 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,12:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2021,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/09/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/09/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/09/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,07:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,07:30 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,08:00 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/09/2021,08:30 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/09/2021,09:00 AM,84ʡF,81ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/09/2021,09:30 AM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/09/2021,10:00 AM,84ʡF,81ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/09/2021,10:30 AM,84ʡF,81ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
20/09/2021,11:00 AM,86ʡF,81ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
20/09/2021,11:30 AM,86ʡF,81ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,12:00 PM,88ʡF,81ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,12:30 PM,88ʡF,81ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,01:00 PM,90ʡF,81ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/09/2021,01:30 PM,91ʡF,81ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/09/2021,02:00 PM,91ʡF,75ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/09/2021,02:30 PM,91ʡF,75ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2021,03:00 PM,91ʡF,73ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2021,03:30 PM,91ʡF,73ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2021,04:00 PM,90ʡF,73ʡF,59ʡ%,W,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2021,04:30 PM,90ʡF,73ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2021,05:00 PM,90ʡF,73ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2021,05:30 PM,82ʡF,72ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/09/2021,06:00 PM,79ʡF,75ʡF,89ʡ%,NE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/09/2021,06:30 PM,77ʡF,73ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2021,07:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2021,07:30 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2021,08:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,08:30 PM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,09:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,09:30 PM,,,,,,,,,
20/09/2021,10:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,10:30 PM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/09/2021,11:00 PM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2021,11:30 PM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,12:00 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,12:30 AM,77ʡF,75ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,01:00 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/09/2021,01:30 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,04:30 AM,77ʡF,75ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,05:00 AM,77ʡF,75ʡF,94ʡ%,E,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,05:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,06:00 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,06:30 AM,77ʡF,75ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,07:00 AM,77ʡF,75ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/09/2021,07:30 AM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2021,08:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2021,08:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/09/2021,09:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/09/2021,09:30 AM,,,,,,,,,
21/09/2021,10:00 AM,86ʡF,79ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,10:30 AM,88ʡF,77ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,11:00 AM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2021,11:30 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2021,12:00 PM,91ʡF,72ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2021,12:30 PM,91ʡF,73ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2021,01:00 PM,91ʡF,72ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2021,01:30 PM,90ʡF,73ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2021,02:00 PM,93ʡF,70ʡF,46ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2021,02:30 PM,91ʡF,70ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2021,03:00 PM,93ʡF,70ʡF,46ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2021,03:30 PM,93ʡF,70ʡF,46ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2021,04:00 PM,91ʡF,70ʡF,49ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2021,04:30 PM,91ʡF,68ʡF,46ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/09/2021,05:00 PM,91ʡF,66ʡF,43ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/09/2021,05:30 PM,90ʡF,64ʡF,43ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/09/2021,06:00 PM,88ʡF,68ʡF,52ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2021,06:30 PM,86ʡF,68ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/09/2021,07:00 PM,84ʡF,68ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2021,07:30 PM,,,,,,,,,
21/09/2021,08:00 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2021,08:30 PM,84ʡF,70ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2021,09:00 PM,86ʡF,70ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2021,09:30 PM,86ʡF,70ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2021,10:00 PM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2021,10:30 PM,84ʡF,72ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,11:00 PM,84ʡF,73ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2021,11:30 PM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2021,12:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,12:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,01:30 AM,,,,,,,,,
22/09/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/09/2021,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,04:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/09/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,06:00 AM,77ʡF,77ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,07:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/09/2021,08:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/09/2021,08:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/09/2021,09:00 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2021,09:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2021,10:00 AM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/09/2021,10:30 AM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/09/2021,11:00 AM,90ʡF,79ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/09/2021,11:30 AM,90ʡF,73ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder in the Vicinity
22/09/2021,12:00 PM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/09/2021,12:30 PM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/09/2021,01:00 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/09/2021,01:30 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,02:00 PM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,02:30 PM,82ʡF,79ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,03:00 PM,82ʡF,79ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2021,03:30 PM,84ʡF,79ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
22/09/2021,04:00 PM,84ʡF,79ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder
22/09/2021,04:30 PM,81ʡF,79ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
22/09/2021,05:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
22/09/2021,05:30 PM,82ʡF,81ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
22/09/2021,06:00 PM,81ʡF,79ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,06:30 PM,82ʡF,79ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,07:30 PM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,08:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2021,08:30 PM,81ʡF,79ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2021,09:00 PM,81ʡF,79ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2021,10:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,12:00 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,12:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2021,01:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,02:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,02:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/09/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,07:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2021,08:00 AM,82ʡF,79ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
23/09/2021,08:30 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/09/2021,09:00 AM,84ʡF,81ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2021,09:30 AM,84ʡF,79ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/09/2021,10:00 AM,86ʡF,79ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/09/2021,10:30 AM,86ʡF,79ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/09/2021,11:00 AM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/09/2021,11:30 AM,90ʡF,79ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/09/2021,12:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/09/2021,12:30 PM,82ʡF,77ʡF,84ʡ%,W,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/09/2021,01:00 PM,84ʡF,77ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/09/2021,01:30 PM,86ʡF,75ʡF,70ʡ%,NW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,02:00 PM,86ʡF,72ʡF,62ʡ%,WNW,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,02:30 PM,88ʡF,70ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,03:00 PM,88ʡF,72ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,03:30 PM,88ʡF,70ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2021,04:00 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2021,04:30 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2021,05:00 PM,86ʡF,72ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2021,05:30 PM,86ʡF,73ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain with Thunder
23/09/2021,06:00 PM,82ʡF,79ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder in the Vicinity
23/09/2021,06:30 PM,81ʡF,79ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Thunder
23/09/2021,07:00 PM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,07:30 PM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,08:00 PM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2021,08:30 PM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2021,09:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
