date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/11/2021,05:30 AM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,06:00 AM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/11/2021,06:30 AM,64ʡF,61ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,07:00 AM,66ʡF,61ʡF,83ʡ%,E,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,07:30 AM,66ʡF,61ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
19/11/2021,08:00 AM,66ʡF,61ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
19/11/2021,08:30 AM,68ʡF,61ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/11/2021,09:00 AM,68ʡF,61ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/11/2021,09:30 AM,70ʡF,61ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/11/2021,10:00 AM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,10:30 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/11/2021,11:00 AM,72ʡF,63ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/11/2021,11:30 AM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/11/2021,12:00 PM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2021,12:30 PM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
19/11/2021,01:00 PM,72ʡF,63ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/11/2021,01:30 PM,72ʡF,64ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/11/2021,02:00 PM,73ʡF,64ʡF,73ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,02:30 PM,73ʡF,64ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,03:00 PM,72ʡF,66ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,03:30 PM,72ʡF,66ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/11/2021,04:00 PM,72ʡF,66ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/11/2021,04:30 PM,72ʡF,66ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/11/2021,05:00 PM,70ʡF,66ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,05:30 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
19/11/2021,06:00 PM,68ʡF,64ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,06:30 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,07:00 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/11/2021,07:30 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/11/2021,08:00 PM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
19/11/2021,08:30 PM,68ʡF,64ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
19/11/2021,09:00 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
19/11/2021,09:30 PM,68ʡF,64ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
19/11/2021,10:00 PM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
19/11/2021,10:30 PM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
19/11/2021,11:00 PM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
19/11/2021,11:30 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
20/11/2021,12:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
20/11/2021,12:30 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
20/11/2021,01:00 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
20/11/2021,01:30 AM,70ʡF,70ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,02:00 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,02:30 AM,68ʡF,68ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,03:00 AM,68ʡF,68ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,03:30 AM,68ʡF,68ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,04:00 AM,68ʡF,68ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,04:30 AM,68ʡF,68ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,05:00 AM,68ʡF,68ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/11/2021,05:30 AM,68ʡF,68ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/11/2021,06:00 AM,68ʡF,68ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
20/11/2021,06:30 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
20/11/2021,07:00 AM,68ʡF,68ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
20/11/2021,07:30 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
20/11/2021,08:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
20/11/2021,08:30 AM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2021,09:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2021,09:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2021,10:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2021,10:30 AM,72ʡF,70ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2021,11:00 AM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/11/2021,11:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/11/2021,12:00 PM,73ʡF,70ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/11/2021,12:30 PM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/11/2021,01:00 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/11/2021,01:30 PM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/11/2021,02:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/11/2021,02:30 PM,81ʡF,72ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
20/11/2021,03:00 PM,81ʡF,72ʡF,74ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
20/11/2021,03:30 PM,81ʡF,72ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
20/11/2021,04:00 PM,81ʡF,73ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
20/11/2021,04:30 PM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
20/11/2021,05:00 PM,82ʡF,73ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,05:30 PM,81ʡF,73ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,06:00 PM,81ʡF,73ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,06:30 PM,79ʡF,73ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,07:00 PM,77ʡF,72ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,07:30 PM,75ʡF,72ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/11/2021,08:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/11/2021,08:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/11/2021,09:00 PM,77ʡF,72ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,09:30 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,10:00 PM,75ʡF,70ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,10:30 PM,75ʡF,70ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,11:00 PM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/11/2021,11:30 PM,75ʡF,70ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,12:00 AM,75ʡF,70ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,12:30 AM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,01:00 AM,75ʡF,70ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,01:30 AM,75ʡF,70ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,02:00 AM,75ʡF,70ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,02:30 AM,75ʡF,70ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,03:00 AM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,03:30 AM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,04:00 AM,75ʡF,70ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/11/2021,04:30 AM,75ʡF,70ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,05:00 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,05:30 AM,75ʡF,72ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,06:00 AM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,06:30 AM,75ʡF,72ʡF,89ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2021,07:00 AM,73ʡF,72ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2021,07:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
21/11/2021,08:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/11/2021,08:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/11/2021,09:00 AM,79ʡF,73ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/11/2021,09:30 AM,79ʡF,73ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,10:00 AM,79ʡF,73ʡF,83ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,10:30 AM,81ʡF,75ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,11:00 AM,82ʡF,75ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
21/11/2021,11:30 AM,84ʡF,75ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,12:00 PM,84ʡF,75ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/11/2021,12:30 PM,84ʡF,75ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/11/2021,01:00 PM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/11/2021,01:30 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2021,02:00 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2021,02:30 PM,88ʡF,75ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2021,03:00 PM,86ʡF,75ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2021,03:30 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2021,04:00 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2021,04:30 PM,86ʡF,75ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/11/2021,05:00 PM,84ʡF,75ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/11/2021,05:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2021,06:00 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/11/2021,06:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/11/2021,07:00 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2021,07:30 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2021,08:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2021,08:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2021,09:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/11/2021,09:30 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,10:00 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,10:30 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,11:00 PM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2021,11:30 PM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,12:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2021,12:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,01:00 AM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,01:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,02:00 AM,75ʡF,72ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/11/2021,02:30 AM,75ʡF,72ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/11/2021,03:00 AM,75ʡF,72ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
22/11/2021,03:30 AM,73ʡF,72ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/11/2021,04:00 AM,72ʡF,70ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
22/11/2021,04:30 AM,,,,,,,,,
22/11/2021,05:00 AM,70ʡF,68ʡF,94ʡ%,NNE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
22/11/2021,05:30 AM,68ʡF,66ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
22/11/2021,06:00 AM,68ʡF,64ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
22/11/2021,06:30 AM,68ʡF,61ʡF,78ʡ%,NNE,16ʡmph,30ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,07:00 AM,68ʡF,61ʡF,78ʡ%,NNE,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,07:30 AM,68ʡF,59ʡF,73ʡ%,NNE,17ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,08:00 AM,68ʡF,59ʡF,73ʡ%,NNE,17ʡmph,29ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,08:30 AM,68ʡF,61ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,09:00 AM,68ʡF,59ʡF,73ʡ%,NNE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
22/11/2021,09:30 AM,66ʡF,59ʡF,78ʡ%,NNE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,10:00 AM,68ʡF,57ʡF,68ʡ%,N,16ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,10:30 AM,68ʡF,57ʡF,68ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/11/2021,11:00 AM,68ʡF,57ʡF,68ʡ%,N,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,11:30 AM,68ʡF,57ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,12:00 PM,68ʡF,57ʡF,68ʡ%,N,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,12:30 PM,68ʡF,52ʡF,56ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2021,01:00 PM,70ʡF,52ʡF,53ʡ%,N,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2021,01:30 PM,70ʡF,52ʡF,53ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2021,02:00 PM,70ʡF,52ʡF,53ʡ%,N,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2021,02:30 PM,72ʡF,50ʡF,46ʡ%,NNE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2021,03:00 PM,72ʡF,52ʡF,50ʡ%,N,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2021,03:30 PM,70ʡF,52ʡF,53ʡ%,N,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
22/11/2021,04:00 PM,70ʡF,48ʡF,46ʡ%,N,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,04:30 PM,68ʡF,48ʡF,49ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/11/2021,05:00 PM,68ʡF,48ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2021,05:30 PM,68ʡF,48ʡF,49ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/11/2021,06:00 PM,66ʡF,52ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2021,06:30 PM,66ʡF,50ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/11/2021,07:00 PM,,,,,,,,,
22/11/2021,07:30 PM,66ʡF,48ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,08:00 PM,66ʡF,48ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/11/2021,08:30 PM,,,,,,,,,
22/11/2021,09:00 PM,64ʡF,46ʡF,52ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/11/2021,09:30 PM,64ʡF,46ʡF,52ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/11/2021,10:00 PM,64ʡF,46ʡF,52ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/11/2021,10:30 PM,64ʡF,46ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/11/2021,11:00 PM,64ʡF,46ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/11/2021,11:30 PM,64ʡF,46ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,12:00 AM,63ʡF,46ʡF,55ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,12:30 AM,63ʡF,46ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,01:00 AM,63ʡF,46ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,01:30 AM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,02:00 AM,63ʡF,46ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,02:30 AM,63ʡF,45ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,03:00 AM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,03:30 AM,63ʡF,46ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,04:00 AM,63ʡF,45ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,04:30 AM,63ʡF,45ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,05:00 AM,63ʡF,45ʡF,52ʡ%,N,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,05:30 AM,63ʡF,43ʡF,48ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,06:00 AM,63ʡF,43ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,06:30 AM,63ʡF,43ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,07:00 AM,63ʡF,45ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
23/11/2021,07:30 AM,63ʡF,45ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
23/11/2021,08:00 AM,63ʡF,45ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
23/11/2021,08:30 AM,63ʡF,45ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/11/2021,09:00 AM,63ʡF,46ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/11/2021,09:30 AM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/11/2021,10:00 AM,64ʡF,50ʡF,59ʡ%,NNE,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/11/2021,10:30 AM,66ʡF,48ʡF,52ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/11/2021,11:00 AM,66ʡF,48ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/11/2021,11:30 AM,66ʡF,48ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,12:00 PM,66ʡF,48ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,12:30 PM,68ʡF,50ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,01:00 PM,68ʡF,50ʡF,52ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,01:30 PM,70ʡF,50ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,02:00 PM,70ʡF,50ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,02:30 PM,68ʡF,52ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/11/2021,03:00 PM,68ʡF,52ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
23/11/2021,03:30 PM,68ʡF,52ʡF,56ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/11/2021,04:00 PM,68ʡF,52ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/11/2021,04:30 PM,68ʡF,52ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/11/2021,05:00 PM,66ʡF,52ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,05:30 PM,66ʡF,52ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,06:00 PM,64ʡF,52ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/11/2021,06:30 PM,64ʡF,52ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
