date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/10/2021,08:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2021,08:30 AM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
19/10/2021,09:00 AM,,,,,,,,,
19/10/2021,09:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
19/10/2021,10:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
19/10/2021,10:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2021,11:00 AM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
19/10/2021,11:30 AM,72ʡF,72ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/10/2021,12:00 PM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,12:30 PM,75ʡF,73ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
19/10/2021,01:00 PM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
19/10/2021,01:30 PM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
19/10/2021,02:00 PM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/10/2021,02:30 PM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,03:00 PM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,03:30 PM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,04:00 PM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/10/2021,04:30 PM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/10/2021,05:00 PM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,05:30 PM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/10/2021,06:00 PM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/10/2021,06:30 PM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/10/2021,07:00 PM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/10/2021,07:30 PM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/10/2021,08:00 PM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/10/2021,08:30 PM,73ʡF,73ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,09:00 PM,73ʡF,73ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,09:30 PM,73ʡF,73ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
19/10/2021,10:00 PM,73ʡF,73ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/10/2021,10:30 PM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/10/2021,11:00 PM,72ʡF,72ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/10/2021,11:30 PM,72ʡF,72ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,12:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,12:30 AM,73ʡF,73ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,01:00 AM,73ʡF,73ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,01:30 AM,72ʡF,72ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,02:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,02:30 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,03:00 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,03:30 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,04:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/10/2021,04:30 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/10/2021,05:00 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/10/2021,05:30 AM,72ʡF,72ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/10/2021,06:00 AM,72ʡF,72ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,06:30 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/10/2021,07:00 AM,73ʡF,73ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,07:30 AM,,,,,,,,,
20/10/2021,08:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,08:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/10/2021,09:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/10/2021,09:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/10/2021,10:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,10:30 AM,81ʡF,77ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/10/2021,11:00 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,11:30 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,12:00 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,12:30 PM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,01:00 PM,86ʡF,79ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,01:30 PM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
20/10/2021,02:00 PM,88ʡF,77ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/10/2021,02:30 PM,86ʡF,77ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
20/10/2021,03:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/10/2021,03:30 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
20/10/2021,04:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/10/2021,04:30 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/10/2021,05:00 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,05:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,06:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,06:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
20/10/2021,07:00 PM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
20/10/2021,07:30 PM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/10/2021,08:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
20/10/2021,08:30 PM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,09:00 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
20/10/2021,09:30 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,10:00 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
20/10/2021,10:30 PM,79ʡF,79ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
20/10/2021,11:00 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/10/2021,11:30 PM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,12:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,12:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,01:00 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,06:00 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/10/2021,06:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,07:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/10/2021,07:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/10/2021,08:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
21/10/2021,08:30 AM,77ʡF,66ʡF,69ʡ%,ENE,12ʡmph,26ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
21/10/2021,09:00 AM,70ʡF,66ʡF,88ʡ%,NE,20ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/10/2021,09:30 AM,68ʡF,68ʡF,100ʡ%,NNE,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/10/2021,10:00 AM,68ʡF,68ʡF,100ʡ%,NNE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/10/2021,10:30 AM,70ʡF,64ʡF,83ʡ%,NNE,21ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy / Windy
21/10/2021,11:00 AM,70ʡF,64ʡF,83ʡ%,NNE,20ʡmph,35ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
21/10/2021,11:30 AM,73ʡF,64ʡF,73ʡ%,NNE,18ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
21/10/2021,12:00 PM,72ʡF,64ʡF,78ʡ%,NNE,21ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy / Windy
21/10/2021,12:30 PM,72ʡF,64ʡF,78ʡ%,NNE,17ʡmph,29ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/10/2021,01:00 PM,70ʡF,64ʡF,83ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
21/10/2021,01:30 PM,72ʡF,66ʡF,83ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/10/2021,02:00 PM,72ʡF,64ʡF,78ʡ%,N,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
21/10/2021,02:30 PM,72ʡF,64ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
21/10/2021,03:00 PM,72ʡF,64ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
21/10/2021,03:30 PM,72ʡF,64ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
21/10/2021,04:00 PM,70ʡF,64ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/10/2021,04:30 PM,70ʡF,64ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/10/2021,05:00 PM,70ʡF,64ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/10/2021,05:30 PM,70ʡF,64ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/10/2021,06:00 PM,70ʡF,64ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/10/2021,06:30 PM,70ʡF,64ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
21/10/2021,07:00 PM,68ʡF,66ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/10/2021,07:30 PM,68ʡF,68ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/10/2021,08:00 PM,68ʡF,66ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/10/2021,08:30 PM,70ʡF,66ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2021,09:00 PM,68ʡF,66ʡF,94ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2021,09:30 PM,68ʡF,64ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2021,10:00 PM,68ʡF,64ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2021,10:30 PM,68ʡF,64ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2021,11:00 PM,68ʡF,64ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/10/2021,11:30 PM,68ʡF,64ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,12:00 AM,68ʡF,64ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,12:30 AM,68ʡF,63ʡF,83ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,01:00 AM,68ʡF,63ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,01:30 AM,68ʡF,63ʡF,83ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,02:00 AM,68ʡF,63ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,02:30 AM,68ʡF,63ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2021,03:00 AM,68ʡF,64ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/10/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,04:30 AM,68ʡF,63ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/10/2021,05:30 AM,68ʡF,63ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,06:00 AM,68ʡF,64ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,06:30 AM,68ʡF,59ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/10/2021,07:00 AM,66ʡF,61ʡF,83ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
22/10/2021,07:30 AM,66ʡF,63ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
22/10/2021,08:00 AM,66ʡF,63ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,08:30 AM,66ʡF,59ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,09:00 AM,68ʡF,59ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,09:30 AM,68ʡF,57ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,10:00 AM,70ʡF,59ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,10:30 AM,70ʡF,54ʡF,56ʡ%,NNE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,11:00 AM,68ʡF,52ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,11:30 AM,70ʡF,52ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,12:00 PM,70ʡF,52ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,12:30 PM,70ʡF,52ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/10/2021,01:00 PM,70ʡF,52ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/10/2021,01:30 PM,70ʡF,52ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/10/2021,02:00 PM,70ʡF,52ʡF,53ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,02:30 PM,70ʡF,52ʡF,53ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,03:00 PM,70ʡF,52ʡF,53ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,03:30 PM,68ʡF,52ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,04:00 PM,68ʡF,52ʡF,56ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,04:30 PM,68ʡF,55ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,05:00 PM,68ʡF,55ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,05:30 PM,68ʡF,59ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,06:00 PM,68ʡF,59ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/10/2021,06:30 PM,68ʡF,59ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/10/2021,07:00 PM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
22/10/2021,07:30 PM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,08:00 PM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,08:30 PM,66ʡF,59ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,09:00 PM,66ʡF,61ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
22/10/2021,09:30 PM,68ʡF,52ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,10:00 PM,66ʡF,57ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,10:30 PM,66ʡF,57ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,11:00 PM,66ʡF,59ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
22/10/2021,11:30 PM,66ʡF,59ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,12:00 AM,66ʡF,59ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,12:30 AM,66ʡF,61ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,01:00 AM,66ʡF,61ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,01:30 AM,64ʡF,61ʡF,88ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,02:00 AM,64ʡF,59ʡF,83ʡ%,N,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,02:30 AM,66ʡF,57ʡF,73ʡ%,NE,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,03:00 AM,64ʡF,59ʡF,83ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,03:30 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,04:00 AM,66ʡF,57ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,04:30 AM,66ʡF,55ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,05:00 AM,66ʡF,57ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,05:30 AM,66ʡF,57ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,06:00 AM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,06:30 AM,66ʡF,57ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,07:00 AM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,07:30 AM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,08:00 AM,66ʡF,57ʡF,73ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,08:30 AM,68ʡF,54ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,09:00 AM,70ʡF,52ʡF,53ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/10/2021,09:30 AM,70ʡF,50ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/10/2021,10:00 AM,72ʡF,52ʡF,50ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/10/2021,10:30 AM,72ʡF,50ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,11:00 AM,73ʡF,50ʡF,44ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/10/2021,11:30 AM,72ʡF,50ʡF,46ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,12:00 PM,73ʡF,52ʡF,47ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/10/2021,12:30 PM,75ʡF,54ʡF,47ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/10/2021,01:00 PM,75ʡF,54ʡF,47ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
23/10/2021,01:30 PM,75ʡF,54ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
23/10/2021,02:00 PM,75ʡF,54ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
23/10/2021,02:30 PM,75ʡF,54ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
23/10/2021,03:00 PM,75ʡF,55ʡF,50ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,03:30 PM,75ʡF,54ʡF,47ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
23/10/2021,04:00 PM,75ʡF,55ʡF,50ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,04:30 PM,75ʡF,55ʡF,50ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/10/2021,05:00 PM,73ʡF,55ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,05:30 PM,72ʡF,55ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,06:00 PM,72ʡF,57ʡF,60ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,06:30 PM,72ʡF,57ʡF,60ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,07:00 PM,70ʡF,59ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/10/2021,07:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/10/2021,08:00 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/10/2021,08:30 PM,70ʡF,66ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/10/2021,09:00 PM,68ʡF,66ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/10/2021,09:30 PM,68ʡF,66ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/10/2021,10:00 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
