date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/07/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,05:30 AM,75ʡF,75ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
19/07/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
19/07/2023,07:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/07/2023,08:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/07/2023,08:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/07/2023,09:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
19/07/2023,09:30 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,10:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,10:30 AM,79ʡF,75ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,11:00 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/07/2023,11:30 AM,79ʡF,75ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/07/2023,12:00 PM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/07/2023,12:30 PM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
19/07/2023,01:00 PM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/07/2023,01:30 PM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,02:00 PM,82ʡF,75ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,02:30 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,03:00 PM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,04:00 PM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,04:30 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,05:00 PM,82ʡF,77ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,05:30 PM,82ʡF,77ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,06:00 PM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,06:30 PM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/07/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/07/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/07/2023,08:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2023,08:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
19/07/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
19/07/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/07/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
20/07/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/07/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,SE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/07/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/07/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
20/07/2023,06:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2023,07:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/07/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2023,09:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/07/2023,10:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/07/2023,10:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
20/07/2023,11:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2023,11:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2023,12:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
20/07/2023,12:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2023,01:00 PM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2023,01:30 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2023,02:00 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/07/2023,02:30 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/07/2023,03:00 PM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2023,03:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/07/2023,04:00 PM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/07/2023,04:30 PM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,05:00 PM,84ʡF,77ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,06:00 PM,84ʡF,77ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,06:30 PM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/07/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2023,07:30 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/07/2023,08:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2023,08:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2023,09:00 PM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/07/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/07/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/07/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/07/2023,11:00 PM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/07/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
21/07/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,04:00 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/07/2023,05:30 AM,,,,,,,,,
21/07/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
21/07/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,07:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,08:00 AM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,08:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2023,09:30 AM,86ʡF,79ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/07/2023,10:00 AM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,10:30 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,11:00 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2023,11:30 AM,86ʡF,79ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2023,12:00 PM,86ʡF,81ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2023,12:30 PM,86ʡF,79ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,01:00 PM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/07/2023,01:30 PM,88ʡF,79ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,02:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,02:30 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,03:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,03:30 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,04:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,04:30 PM,91ʡF,77ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,05:00 PM,91ʡF,77ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,05:30 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,06:00 PM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,06:30 PM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,07:00 PM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,07:30 PM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/07/2023,08:00 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,08:30 PM,86ʡF,77ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/07/2023,09:30 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,10:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/07/2023,10:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/07/2023,11:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/07/2023,01:00 AM,82ʡF,79ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/07/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/07/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/07/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/07/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/07/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/07/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/07/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/07/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/07/2023,09:00 AM,86ʡF,77ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,10:00 AM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,10:30 AM,91ʡF,77ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,11:00 AM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/07/2023,11:30 AM,93ʡF,77ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/07/2023,12:00 PM,93ʡF,75ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/07/2023,12:30 PM,95ʡF,77ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/07/2023,01:00 PM,97ʡF,77ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/07/2023,01:30 PM,95ʡF,77ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/07/2023,02:00 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2023,02:30 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2023,03:00 PM,95ʡF,75ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2023,03:30 PM,95ʡF,75ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2023,04:00 PM,95ʡF,75ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2023,04:30 PM,95ʡF,75ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2023,05:00 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2023,05:30 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/07/2023,06:00 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2023,06:30 PM,91ʡF,75ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2023,07:00 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/07/2023,07:30 PM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2023,08:00 PM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2023,08:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/07/2023,09:00 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/07/2023,09:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/07/2023,10:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,10:30 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/07/2023,11:30 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,12:00 AM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,01:30 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
23/07/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
23/07/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,08:00 AM,88ʡF,79ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,08:30 AM,90ʡF,79ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,09:00 AM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,09:30 AM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,10:00 AM,91ʡF,77ʡF,63ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/07/2023,10:30 AM,91ʡF,75ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
23/07/2023,11:00 AM,93ʡF,77ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/07/2023,11:30 AM,93ʡF,75ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2023,12:00 PM,97ʡF,75ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2023,12:30 PM,97ʡF,75ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2023,01:00 PM,95ʡF,73ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2023,01:30 PM,97ʡF,73ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2023,02:00 PM,97ʡF,73ʡF,47ʡ%,SW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2023,02:30 PM,97ʡF,73ʡF,47ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2023,03:00 PM,97ʡF,75ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2023,03:30 PM,97ʡF,77ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2023,04:00 PM,97ʡF,75ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/07/2023,04:30 PM,95ʡF,75ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/07/2023,05:00 PM,95ʡF,75ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
