date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/01/2023,04:00 AM,57ʡF,48ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,04:30 AM,57ʡF,46ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,05:00 AM,57ʡF,45ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,05:30 AM,57ʡF,45ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,06:00 AM,57ʡF,45ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,06:30 AM,57ʡF,45ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,07:00 AM,57ʡF,45ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,07:30 AM,57ʡF,45ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,08:00 AM,57ʡF,45ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/01/2023,08:30 AM,57ʡF,45ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/01/2023,09:00 AM,59ʡF,45ʡF,59ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/01/2023,09:30 AM,59ʡF,43ʡF,55ʡ%,E,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
19/01/2023,10:00 AM,59ʡF,45ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
19/01/2023,10:30 AM,59ʡF,43ʡF,55ʡ%,ENE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
19/01/2023,11:00 AM,59ʡF,43ʡF,55ʡ%,ENE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/01/2023,11:30 AM,59ʡF,41ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
19/01/2023,12:00 PM,59ʡF,41ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,12:30 PM,61ʡF,41ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,01:00 PM,61ʡF,43ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,01:30 PM,61ʡF,43ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,02:00 PM,61ʡF,43ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,02:30 PM,61ʡF,43ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,03:00 PM,61ʡF,41ʡF,48ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,03:30 PM,61ʡF,41ʡF,48ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
19/01/2023,04:00 PM,63ʡF,43ʡF,48ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
19/01/2023,04:30 PM,61ʡF,43ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
19/01/2023,05:00 PM,61ʡF,43ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
19/01/2023,05:30 PM,61ʡF,43ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
19/01/2023,06:00 PM,61ʡF,45ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,06:30 PM,61ʡF,45ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,07:00 PM,59ʡF,45ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,07:30 PM,59ʡF,45ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,08:00 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,08:30 PM,59ʡF,45ʡF,59ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,09:00 PM,59ʡF,45ʡF,59ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,09:30 PM,59ʡF,45ʡF,59ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,10:00 PM,59ʡF,45ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,10:30 PM,59ʡF,45ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,11:00 PM,59ʡF,46ʡF,63ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,11:30 PM,59ʡF,46ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,12:00 AM,59ʡF,46ʡF,63ʡ%,N,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,12:30 AM,59ʡF,46ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,01:00 AM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,01:30 AM,59ʡF,46ʡF,63ʡ%,N,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,02:00 AM,59ʡF,48ʡF,67ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,02:30 AM,57ʡF,50ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,03:00 AM,57ʡF,46ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,03:30 AM,57ʡF,46ʡF,67ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,04:00 AM,57ʡF,46ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,04:30 AM,57ʡF,48ʡF,72ʡ%,W,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,05:00 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,05:30 AM,57ʡF,48ʡF,72ʡ%,WNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
20/01/2023,06:00 AM,57ʡF,50ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,06:30 AM,57ʡF,50ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,07:00 AM,57ʡF,50ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/01/2023,07:30 AM,57ʡF,50ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/01/2023,08:00 AM,57ʡF,50ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/01/2023,08:30 AM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
20/01/2023,09:00 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog
20/01/2023,09:30 AM,59ʡF,46ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
20/01/2023,10:00 AM,61ʡF,43ʡF,52ʡ%,N,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
20/01/2023,10:30 AM,61ʡF,43ʡF,52ʡ%,N,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
20/01/2023,11:00 AM,61ʡF,43ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
20/01/2023,11:30 AM,63ʡF,43ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
20/01/2023,12:00 PM,63ʡF,43ʡF,48ʡ%,NNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,12:30 PM,63ʡF,43ʡF,48ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
20/01/2023,01:00 PM,,,,,,,,,
20/01/2023,01:30 PM,64ʡF,45ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/01/2023,02:00 PM,64ʡF,45ʡF,49ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
20/01/2023,02:30 PM,64ʡF,46ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
20/01/2023,03:00 PM,64ʡF,46ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
20/01/2023,03:30 PM,64ʡF,46ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/01/2023,04:00 PM,64ʡF,48ʡF,56ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/01/2023,04:30 PM,64ʡF,48ʡF,56ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/01/2023,05:00 PM,64ʡF,48ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/01/2023,05:30 PM,63ʡF,48ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/01/2023,06:00 PM,63ʡF,48ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
20/01/2023,06:30 PM,63ʡF,48ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
20/01/2023,07:00 PM,63ʡF,50ʡF,63ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2023,07:30 PM,63ʡF,48ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2023,08:00 PM,61ʡF,48ʡF,63ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/01/2023,08:30 PM,61ʡF,50ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
20/01/2023,09:00 PM,61ʡF,50ʡF,68ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
20/01/2023,09:30 PM,61ʡF,50ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
20/01/2023,10:00 PM,59ʡF,50ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/01/2023,10:30 PM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2023,11:00 PM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/01/2023,11:30 PM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2023,12:00 AM,59ʡF,52ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2023,12:30 AM,59ʡF,52ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/01/2023,01:00 AM,57ʡF,50ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/01/2023,01:30 AM,55ʡF,50ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,02:00 AM,57ʡF,50ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
21/01/2023,02:30 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
21/01/2023,03:00 AM,57ʡF,50ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
21/01/2023,03:30 AM,55ʡF,50ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/01/2023,04:00 AM,55ʡF,50ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/01/2023,04:30 AM,55ʡF,50ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/01/2023,05:00 AM,55ʡF,50ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
21/01/2023,05:30 AM,55ʡF,50ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,06:00 AM,54ʡF,50ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,06:30 AM,55ʡF,50ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,07:00 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/01/2023,07:30 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/01/2023,08:00 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/01/2023,08:30 AM,59ʡF,50ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/01/2023,09:00 AM,61ʡF,50ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
21/01/2023,09:30 AM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/01/2023,10:00 AM,64ʡF,52ʡF,64ʡ%,W,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
21/01/2023,10:30 AM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
21/01/2023,11:00 AM,66ʡF,52ʡF,60ʡ%,WSW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
21/01/2023,11:30 AM,68ʡF,52ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
21/01/2023,12:00 PM,70ʡF,52ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,12:30 PM,70ʡF,52ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,01:00 PM,70ʡF,50ʡF,49ʡ%,VAR,6ʡmph,17ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
21/01/2023,01:30 PM,70ʡF,50ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
21/01/2023,02:00 PM,72ʡF,52ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
21/01/2023,02:30 PM,73ʡF,52ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/01/2023,03:00 PM,73ʡF,52ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/01/2023,03:30 PM,72ʡF,52ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/01/2023,04:00 PM,72ʡF,52ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/01/2023,04:30 PM,72ʡF,52ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/01/2023,05:00 PM,72ʡF,52ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/01/2023,05:30 PM,70ʡF,52ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/01/2023,06:00 PM,70ʡF,54ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
21/01/2023,06:30 PM,68ʡF,54ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
21/01/2023,07:00 PM,66ʡF,54ʡF,64ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
21/01/2023,07:30 PM,66ʡF,54ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
21/01/2023,08:00 PM,64ʡF,54ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
21/01/2023,08:30 PM,64ʡF,54ʡF,68ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
21/01/2023,09:00 PM,64ʡF,55ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
21/01/2023,09:30 PM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2023,10:00 PM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2023,10:30 PM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2023,11:00 PM,61ʡF,55ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2023,11:30 PM,63ʡF,57ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2023,12:00 AM,61ʡF,57ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2023,12:30 AM,61ʡF,57ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,01:00 AM,61ʡF,57ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,01:30 AM,61ʡF,57ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,02:00 AM,59ʡF,57ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,02:30 AM,59ʡF,57ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,03:00 AM,59ʡF,57ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,03:30 AM,61ʡF,59ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,04:00 AM,61ʡF,59ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,04:30 AM,61ʡF,59ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,05:00 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,05:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,06:00 AM,61ʡF,59ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,06:30 AM,63ʡF,59ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,07:00 AM,61ʡF,57ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2023,07:30 AM,61ʡF,57ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2023,08:00 AM,61ʡF,57ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2023,08:30 AM,61ʡF,55ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2023,09:00 AM,61ʡF,55ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2023,09:30 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2023,10:00 AM,63ʡF,57ʡF,82ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2023,10:30 AM,64ʡF,57ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2023,11:00 AM,64ʡF,57ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2023,11:30 AM,64ʡF,57ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2023,12:00 PM,66ʡF,57ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2023,12:30 PM,66ʡF,57ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,01:00 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
22/01/2023,01:30 PM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/01/2023,02:00 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,02:30 PM,68ʡF,57ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,03:00 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,03:30 PM,68ʡF,57ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
22/01/2023,04:00 PM,68ʡF,57ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
22/01/2023,04:30 PM,68ʡF,57ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,05:00 PM,68ʡF,57ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,05:30 PM,68ʡF,57ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,06:00 PM,68ʡF,57ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2023,06:30 PM,66ʡF,59ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
22/01/2023,07:00 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/01/2023,07:30 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/01/2023,08:00 PM,66ʡF,59ʡF,78ʡ%,NNE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
22/01/2023,08:30 PM,66ʡF,59ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
22/01/2023,09:00 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2023,09:30 PM,66ʡF,59ʡF,78ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2023,10:00 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2023,10:30 PM,66ʡF,59ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/01/2023,11:00 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2023,11:30 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,12:00 AM,66ʡF,59ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2023,12:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,01:00 AM,66ʡF,59ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,01:30 AM,66ʡF,59ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,02:00 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,02:30 AM,64ʡF,59ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,03:00 AM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,03:30 AM,64ʡF,59ʡF,83ʡ%,E,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,04:00 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,04:30 AM,64ʡF,59ʡF,83ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,05:00 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,05:30 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,06:00 AM,64ʡF,59ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2023,06:30 AM,64ʡF,59ʡF,83ʡ%,ENE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2023,07:00 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2023,07:30 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2023,08:00 AM,66ʡF,61ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2023,08:30 AM,68ʡF,61ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2023,09:00 AM,68ʡF,61ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2023,09:30 AM,68ʡF,61ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2023,10:00 AM,70ʡF,61ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2023,10:30 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2023,11:00 AM,72ʡF,63ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2023,11:30 AM,72ʡF,63ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2023,12:00 PM,72ʡF,63ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2023,12:30 PM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,01:00 PM,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,01:30 PM,73ʡF,61ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/01/2023,02:00 PM,73ʡF,61ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,02:30 PM,73ʡF,61ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,03:00 PM,73ʡF,61ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,03:30 PM,73ʡF,61ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,04:00 PM,73ʡF,61ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,04:30 PM,73ʡF,59ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
