date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/03/2023,01:00 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/03/2023,01:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/03/2023,02:00 AM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
24/03/2023,02:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/03/2023,03:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
24/03/2023,03:30 AM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
24/03/2023,04:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
24/03/2023,04:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/03/2023,05:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/03/2023,05:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
24/03/2023,06:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
24/03/2023,06:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
24/03/2023,07:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
24/03/2023,07:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
24/03/2023,08:00 AM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
24/03/2023,08:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2023,09:00 AM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2023,09:30 AM,81ʡF,73ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/03/2023,10:00 AM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/03/2023,10:30 AM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,11:00 AM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Haze
24/03/2023,11:30 AM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,12:00 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
24/03/2023,12:30 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
24/03/2023,01:00 PM,86ʡF,73ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
24/03/2023,01:30 PM,86ʡF,73ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,02:00 PM,86ʡF,73ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,02:30 PM,88ʡF,73ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,03:00 PM,86ʡF,73ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,03:30 PM,86ʡF,73ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,04:00 PM,86ʡF,75ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,04:30 PM,84ʡF,73ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,05:00 PM,82ʡF,73ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,05:30 PM,82ʡF,73ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,06:00 PM,81ʡF,73ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/03/2023,06:30 PM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/03/2023,07:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,07:30 PM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,08:00 PM,79ʡF,73ʡF,83ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,08:30 PM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,09:30 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,10:00 PM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,10:30 PM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2023,11:00 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/03/2023,11:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2023,12:00 AM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,12:30 AM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,01:00 AM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,01:30 AM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,02:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,02:30 AM,79ʡF,73ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,03:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,03:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,04:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,04:30 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/03/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/03/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/03/2023,06:30 AM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
25/03/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
25/03/2023,07:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
25/03/2023,08:00 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,08:30 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,09:00 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
25/03/2023,09:30 AM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,10:00 AM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,10:30 AM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
25/03/2023,11:00 AM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
25/03/2023,11:30 AM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
25/03/2023,12:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
25/03/2023,12:30 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
25/03/2023,01:00 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2023,01:30 PM,79ʡF,73ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2023,02:00 PM,79ʡF,73ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,02:30 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/03/2023,03:00 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,03:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/03/2023,04:00 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/03/2023,04:30 PM,77ʡF,73ʡF,89ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/03/2023,05:00 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/03/2023,05:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/03/2023,06:00 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/03/2023,06:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/03/2023,07:00 PM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/03/2023,07:30 PM,75ʡF,72ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2023,08:00 PM,73ʡF,70ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
25/03/2023,08:30 PM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/03/2023,09:00 PM,72ʡF,70ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
25/03/2023,09:30 PM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/03/2023,10:00 PM,72ʡF,70ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
25/03/2023,10:30 PM,72ʡF,70ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/03/2023,11:00 PM,72ʡF,70ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/03/2023,11:30 PM,70ʡF,68ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
26/03/2023,12:00 AM,70ʡF,68ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder
26/03/2023,12:30 AM,70ʡF,68ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
26/03/2023,01:00 AM,68ʡF,66ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2023,01:30 AM,68ʡF,66ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,02:00 AM,68ʡF,66ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,T-Storm
26/03/2023,02:30 AM,68ʡF,66ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,03:00 AM,68ʡF,66ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,03:30 AM,68ʡF,64ʡF,88ʡ%,NE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,04:00 AM,68ʡF,64ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,04:30 AM,68ʡF,64ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,05:00 AM,68ʡF,63ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,05:30 AM,68ʡF,61ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,06:00 AM,68ʡF,61ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,06:30 AM,68ʡF,61ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,07:00 AM,68ʡF,61ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/03/2023,07:30 AM,68ʡF,61ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/03/2023,08:00 AM,68ʡF,61ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,08:30 AM,68ʡF,61ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,09:00 AM,68ʡF,63ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,09:30 AM,68ʡF,61ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,10:00 AM,68ʡF,61ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/03/2023,10:30 AM,68ʡF,61ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/03/2023,11:00 AM,68ʡF,61ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/03/2023,11:30 AM,68ʡF,61ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,12:00 PM,68ʡF,61ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,12:30 PM,68ʡF,61ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/03/2023,01:00 PM,68ʡF,61ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/03/2023,01:30 PM,68ʡF,61ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,02:00 PM,68ʡF,61ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,02:30 PM,68ʡF,61ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,03:00 PM,68ʡF,61ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,03:30 PM,68ʡF,61ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,04:00 PM,68ʡF,61ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
26/03/2023,04:30 PM,68ʡF,59ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
26/03/2023,05:00 PM,68ʡF,59ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,05:30 PM,66ʡF,61ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,06:00 PM,66ʡF,61ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2023,06:30 PM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/03/2023,07:00 PM,64ʡF,61ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2023,07:30 PM,64ʡF,61ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
26/03/2023,08:00 PM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
26/03/2023,08:30 PM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/03/2023,09:00 PM,64ʡF,61ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,09:30 PM,64ʡF,61ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,10:00 PM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,10:30 PM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/03/2023,11:00 PM,64ʡF,61ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/03/2023,11:30 PM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,12:00 AM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
27/03/2023,12:30 AM,63ʡF,61ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
27/03/2023,01:00 AM,63ʡF,61ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
27/03/2023,01:30 AM,63ʡF,61ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
27/03/2023,02:00 AM,63ʡF,61ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
27/03/2023,02:30 AM,63ʡF,61ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2023,03:00 AM,63ʡF,61ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2023,03:30 AM,63ʡF,61ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2023,04:00 AM,63ʡF,61ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
27/03/2023,04:30 AM,63ʡF,61ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2023,05:00 AM,63ʡF,61ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
27/03/2023,05:30 AM,63ʡF,59ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,06:00 AM,63ʡF,59ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,06:30 AM,63ʡF,59ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,07:00 AM,63ʡF,59ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,07:30 AM,63ʡF,59ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,08:00 AM,64ʡF,59ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,08:30 AM,64ʡF,59ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,09:00 AM,64ʡF,59ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,09:30 AM,66ʡF,59ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,10:00 AM,66ʡF,59ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,10:30 AM,66ʡF,59ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,11:00 AM,68ʡF,59ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,11:30 AM,68ʡF,59ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,12:00 PM,68ʡF,57ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,12:30 PM,68ʡF,59ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,01:00 PM,68ʡF,59ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,01:30 PM,70ʡF,59ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,02:00 PM,70ʡF,59ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,02:30 PM,70ʡF,59ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,03:00 PM,70ʡF,59ʡF,68ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,03:30 PM,70ʡF,59ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,04:00 PM,68ʡF,59ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,04:30 PM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,05:00 PM,68ʡF,59ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,05:30 PM,68ʡF,59ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,06:00 PM,68ʡF,59ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/03/2023,06:30 PM,68ʡF,59ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,07:00 PM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,07:30 PM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,08:00 PM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
27/03/2023,08:30 PM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,09:00 PM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,09:30 PM,66ʡF,59ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/03/2023,10:00 PM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,10:30 PM,66ʡF,59ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,11:00 PM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/03/2023,11:30 PM,66ʡF,57ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/03/2023,12:00 AM,66ʡF,57ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/03/2023,12:30 AM,66ʡF,57ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/03/2023,01:00 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,01:30 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,02:00 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,02:30 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,03:00 AM,66ʡF,57ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
28/03/2023,03:30 AM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
28/03/2023,04:00 AM,66ʡF,55ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
28/03/2023,04:30 AM,64ʡF,55ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,05:00 AM,64ʡF,57ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,05:30 AM,64ʡF,57ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,06:00 AM,64ʡF,55ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
28/03/2023,06:30 AM,64ʡF,55ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/03/2023,07:00 AM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/03/2023,07:30 AM,64ʡF,57ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/03/2023,08:00 AM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/03/2023,08:30 AM,66ʡF,55ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,09:00 AM,66ʡF,55ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,09:30 AM,64ʡF,57ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,10:00 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,10:30 AM,64ʡF,57ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,11:00 AM,64ʡF,57ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,11:30 AM,66ʡF,57ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/03/2023,12:00 PM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
