date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/04/2023,11:30 PM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,12:30 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,01:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/04/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/04/2023,02:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/04/2023,03:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/04/2023,03:30 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/04/2023,04:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/04/2023,04:30 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/04/2023,05:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/04/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/04/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
19/04/2023,06:30 AM,79ʡF,75ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
19/04/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
19/04/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
19/04/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
19/04/2023,08:30 AM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,09:00 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,10:00 AM,84ʡF,77ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
19/04/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,11:00 AM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,12:30 PM,88ʡF,77ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Haze
19/04/2023,01:00 PM,88ʡF,77ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Haze
19/04/2023,01:30 PM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,02:00 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Haze
19/04/2023,02:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Haze
19/04/2023,03:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze
19/04/2023,03:30 PM,90ʡF,79ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze
19/04/2023,04:00 PM,90ʡF,77ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Haze
19/04/2023,04:30 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Haze
19/04/2023,05:00 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Haze
19/04/2023,05:30 PM,88ʡF,77ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Haze
19/04/2023,06:00 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
19/04/2023,06:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
19/04/2023,07:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
19/04/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/04/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/04/2023,08:30 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/04/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
19/04/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,10:00 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
19/04/2023,10:30 PM,81ʡF,75ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/04/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/04/2023,11:30 PM,79ʡF,75ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,12:30 AM,79ʡF,75ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
20/04/2023,01:00 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/04/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/04/2023,02:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/04/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,03:30 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
20/04/2023,04:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
20/04/2023,04:30 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
20/04/2023,05:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
20/04/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
20/04/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
20/04/2023,06:30 AM,79ʡF,75ʡF,89ʡ%,E,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
20/04/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
20/04/2023,07:30 AM,81ʡF,75ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
20/04/2023,08:00 AM,81ʡF,75ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
20/04/2023,08:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
20/04/2023,09:00 AM,82ʡF,75ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
20/04/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
20/04/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
20/04/2023,10:30 AM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
20/04/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
20/04/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
20/04/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
20/04/2023,12:30 PM,86ʡF,77ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
20/04/2023,01:00 PM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
20/04/2023,01:30 PM,86ʡF,77ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
20/04/2023,02:00 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
20/04/2023,02:30 PM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
20/04/2023,03:00 PM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
20/04/2023,03:30 PM,88ʡF,77ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
20/04/2023,04:00 PM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,04:30 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,05:00 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,05:30 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,06:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,06:30 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,07:00 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,07:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,08:00 PM,82ʡF,75ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,08:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
20/04/2023,09:00 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
20/04/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
20/04/2023,10:00 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,10:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/04/2023,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,12:00 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,12:30 AM,81ʡF,75ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
21/04/2023,01:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,02:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
21/04/2023,03:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
21/04/2023,03:30 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
21/04/2023,04:00 AM,79ʡF,73ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
21/04/2023,04:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,05:00 AM,79ʡF,73ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,05:30 AM,79ʡF,73ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
21/04/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
21/04/2023,06:30 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
21/04/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
21/04/2023,07:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
21/04/2023,08:00 AM,81ʡF,75ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
21/04/2023,08:30 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
21/04/2023,09:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/04/2023,09:30 AM,82ʡF,75ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/04/2023,10:00 AM,84ʡF,75ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/04/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
21/04/2023,11:00 AM,84ʡF,75ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
21/04/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
21/04/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
21/04/2023,12:30 PM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
21/04/2023,01:00 PM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
21/04/2023,01:30 PM,88ʡF,79ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
21/04/2023,02:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Haze
21/04/2023,02:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Haze
21/04/2023,03:00 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze
21/04/2023,03:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze
21/04/2023,04:00 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze
21/04/2023,04:30 PM,90ʡF,77ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze
21/04/2023,05:00 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,06:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
21/04/2023,06:30 PM,86ʡF,79ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
21/04/2023,07:00 PM,86ʡF,77ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/04/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/04/2023,08:00 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/04/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
21/04/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/04/2023,09:30 PM,82ʡF,77ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
21/04/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
21/04/2023,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
22/04/2023,12:00 AM,81ʡF,75ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
22/04/2023,12:30 AM,81ʡF,75ʡF,84ʡ%,SE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
22/04/2023,01:00 AM,81ʡF,75ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
22/04/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
22/04/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
22/04/2023,02:30 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
22/04/2023,03:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,03:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,04:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,04:30 AM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,05:00 AM,81ʡF,77ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/04/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/04/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/04/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/04/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/04/2023,08:30 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/04/2023,09:00 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/04/2023,09:30 AM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,10:00 AM,84ʡF,77ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,12:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,01:00 PM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,01:30 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,02:00 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,02:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,03:00 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,03:30 PM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,04:00 PM,88ʡF,79ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,04:30 PM,86ʡF,79ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,05:00 PM,86ʡF,79ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,06:00 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
22/04/2023,06:30 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
22/04/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
22/04/2023,08:30 PM,81ʡF,77ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
22/04/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/04/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/04/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
23/04/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
23/04/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
23/04/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
23/04/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
23/04/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/04/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
23/04/2023,05:00 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,05:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
23/04/2023,06:00 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
23/04/2023,06:30 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
23/04/2023,07:00 AM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,07:30 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
23/04/2023,08:00 AM,82ʡF,75ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,08:30 AM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,09:00 AM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
