date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/02/2023,04:30 AM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,05:00 AM,66ʡF,64ʡF,94ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,05:30 AM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/02/2023,06:00 AM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/02/2023,06:30 AM,66ʡF,64ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/02/2023,07:00 AM,66ʡF,64ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/02/2023,07:30 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/02/2023,08:00 AM,68ʡF,64ʡF,88ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/02/2023,08:30 AM,68ʡF,64ʡF,88ʡ%,W,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
19/02/2023,09:00 AM,68ʡF,64ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/02/2023,09:30 AM,68ʡF,64ʡF,88ʡ%,NW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/02/2023,10:00 AM,68ʡF,64ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/02/2023,10:30 AM,70ʡF,64ʡF,83ʡ%,W,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2023,11:00 AM,68ʡF,64ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
19/02/2023,11:30 AM,,,,,,,,,
19/02/2023,12:00 PM,72ʡF,64ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/02/2023,12:30 PM,73ʡF,64ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/02/2023,01:00 PM,73ʡF,66ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/02/2023,01:30 PM,73ʡF,64ʡF,73ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,02:00 PM,73ʡF,64ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,02:30 PM,72ʡF,64ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2023,03:00 PM,72ʡF,66ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2023,03:30 PM,72ʡF,66ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/02/2023,04:00 PM,72ʡF,66ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/02/2023,04:30 PM,70ʡF,64ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
19/02/2023,05:00 PM,68ʡF,64ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/02/2023,05:30 PM,68ʡF,63ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/02/2023,06:00 PM,68ʡF,63ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/02/2023,06:30 PM,68ʡF,61ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/02/2023,07:00 PM,68ʡF,61ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/02/2023,07:30 PM,66ʡF,59ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2023,08:00 PM,66ʡF,59ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/02/2023,08:30 PM,66ʡF,59ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2023,09:00 PM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2023,09:30 PM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2023,10:00 PM,68ʡF,57ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2023,10:30 PM,68ʡF,57ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2023,11:00 PM,68ʡF,57ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2023,11:30 PM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2023,12:00 AM,66ʡF,55ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,12:30 AM,,,,,,,,,
20/02/2023,01:00 AM,66ʡF,55ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,01:30 AM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,02:00 AM,66ʡF,55ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,02:30 AM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,03:00 AM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,03:30 AM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,04:00 AM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,04:30 AM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,05:00 AM,66ʡF,55ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,05:30 AM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,06:00 AM,66ʡF,55ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,06:30 AM,64ʡF,55ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2023,07:00 AM,64ʡF,55ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2023,07:30 AM,64ʡF,55ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2023,08:00 AM,68ʡF,55ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
20/02/2023,08:30 AM,68ʡF,54ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
20/02/2023,09:00 AM,70ʡF,54ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
20/02/2023,09:30 AM,70ʡF,54ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
20/02/2023,10:00 AM,70ʡF,54ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,10:30 AM,70ʡF,52ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,11:00 AM,70ʡF,54ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
20/02/2023,11:30 AM,72ʡF,54ʡF,53ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,12:00 PM,72ʡF,54ʡF,53ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,12:30 PM,75ʡF,55ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2023,01:00 PM,73ʡF,54ʡF,50ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,01:30 PM,73ʡF,55ʡF,53ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,02:00 PM,75ʡF,55ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/02/2023,02:30 PM,73ʡF,55ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,03:00 PM,75ʡF,55ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,03:30 PM,75ʡF,55ʡF,50ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,04:00 PM,75ʡF,57ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,04:30 PM,73ʡF,57ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2023,05:00 PM,73ʡF,57ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2023,05:30 PM,73ʡF,57ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
20/02/2023,06:00 PM,72ʡF,57ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/02/2023,06:30 PM,72ʡF,57ʡF,60ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/02/2023,07:00 PM,72ʡF,57ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/02/2023,07:30 PM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2023,08:00 PM,72ʡF,59ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2023,08:30 PM,70ʡF,59ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2023,09:00 PM,70ʡF,59ʡF,68ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2023,09:30 PM,70ʡF,59ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,10:00 PM,70ʡF,61ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/02/2023,10:30 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
20/02/2023,11:00 PM,,,,,,,,,
20/02/2023,11:30 PM,68ʡF,59ʡF,73ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2023,12:00 AM,,,,,,,,,
21/02/2023,12:30 AM,66ʡF,59ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/02/2023,01:00 AM,66ʡF,59ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/02/2023,01:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,02:00 AM,66ʡF,59ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,02:30 AM,64ʡF,59ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,03:00 AM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,03:30 AM,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
21/02/2023,04:00 AM,66ʡF,61ʡF,83ʡ%,N,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
21/02/2023,04:30 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,05:00 AM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,05:30 AM,66ʡF,61ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,06:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,06:30 AM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
21/02/2023,07:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/02/2023,07:30 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/02/2023,08:00 AM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/02/2023,08:30 AM,68ʡF,61ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
21/02/2023,09:00 AM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/02/2023,09:30 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/02/2023,10:00 AM,70ʡF,61ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
21/02/2023,10:30 AM,72ʡF,61ʡF,69ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
21/02/2023,11:00 AM,72ʡF,61ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
21/02/2023,11:30 AM,73ʡF,59ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
21/02/2023,12:00 PM,73ʡF,59ʡF,61ʡ%,E,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
21/02/2023,12:30 PM,,,,,,,,,
21/02/2023,01:00 PM,75ʡF,59ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,01:30 PM,75ʡF,59ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,02:00 PM,73ʡF,59ʡF,61ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,02:30 PM,73ʡF,59ʡF,61ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,03:00 PM,73ʡF,59ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,03:30 PM,73ʡF,59ʡF,61ʡ%,S,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,04:00 PM,73ʡF,59ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,04:30 PM,73ʡF,59ʡF,61ʡ%,S,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,05:00 PM,73ʡF,59ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2023,05:30 PM,73ʡF,59ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
21/02/2023,06:00 PM,73ʡF,61ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2023,06:30 PM,72ʡF,59ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2023,07:00 PM,72ʡF,59ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/02/2023,07:30 PM,72ʡF,59ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/02/2023,08:00 PM,72ʡF,59ʡF,64ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
21/02/2023,08:30 PM,72ʡF,59ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,09:00 PM,70ʡF,59ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,09:30 PM,70ʡF,59ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,10:00 PM,70ʡF,59ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,10:30 PM,68ʡF,59ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,11:00 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
21/02/2023,11:30 PM,68ʡF,59ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
22/02/2023,12:00 AM,68ʡF,59ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,12:30 AM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,01:00 AM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,01:30 AM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,02:00 AM,68ʡF,59ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,02:30 AM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,03:00 AM,68ʡF,59ʡF,73ʡ%,SE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,03:30 AM,66ʡF,59ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,04:00 AM,68ʡF,59ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,04:30 AM,66ʡF,59ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,05:00 AM,66ʡF,59ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,05:30 AM,66ʡF,59ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,06:00 AM,66ʡF,59ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,06:30 AM,66ʡF,59ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,07:00 AM,66ʡF,59ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,07:30 AM,66ʡF,59ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,08:00 AM,66ʡF,59ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,08:30 AM,68ʡF,59ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,09:00 AM,68ʡF,59ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,09:30 AM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,10:00 AM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,10:30 AM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,11:00 AM,70ʡF,57ʡF,64ʡ%,ESE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,11:30 AM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,12:00 PM,72ʡF,57ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,12:30 PM,72ʡF,57ʡF,60ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,01:00 PM,70ʡF,57ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,01:30 PM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,02:00 PM,72ʡF,59ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,02:30 PM,73ʡF,59ʡF,61ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
22/02/2023,03:00 PM,73ʡF,57ʡF,57ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,03:30 PM,73ʡF,57ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,04:00 PM,73ʡF,57ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,04:30 PM,73ʡF,59ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,05:00 PM,73ʡF,57ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,05:30 PM,72ʡF,59ʡF,64ʡ%,S,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/02/2023,06:00 PM,72ʡF,59ʡF,64ʡ%,S,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/02/2023,06:30 PM,72ʡF,59ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/02/2023,07:00 PM,70ʡF,59ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/02/2023,07:30 PM,70ʡF,59ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
22/02/2023,08:00 PM,70ʡF,59ʡF,68ʡ%,S,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/02/2023,08:30 PM,70ʡF,59ʡF,68ʡ%,S,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/02/2023,09:00 PM,68ʡF,57ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/02/2023,09:30 PM,68ʡF,57ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/02/2023,10:00 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/02/2023,10:30 PM,66ʡF,59ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
22/02/2023,11:00 PM,66ʡF,59ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
22/02/2023,11:30 PM,66ʡF,59ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/02/2023,12:00 AM,66ʡF,59ʡF,78ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/02/2023,12:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
23/02/2023,01:00 AM,64ʡF,59ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
23/02/2023,01:30 AM,64ʡF,59ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/02/2023,02:00 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/02/2023,02:30 AM,64ʡF,61ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/02/2023,03:00 AM,64ʡF,59ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/02/2023,03:30 AM,66ʡF,59ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/02/2023,04:00 AM,66ʡF,59ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
23/02/2023,04:30 AM,66ʡF,59ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,05:00 AM,66ʡF,59ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,05:30 AM,66ʡF,59ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,06:00 AM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,06:30 AM,64ʡF,59ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
23/02/2023,07:00 AM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
23/02/2023,07:30 AM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
23/02/2023,08:00 AM,66ʡF,61ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
23/02/2023,08:30 AM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
23/02/2023,09:00 AM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
23/02/2023,09:30 AM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,10:00 AM,70ʡF,61ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
23/02/2023,10:30 AM,70ʡF,61ʡF,73ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
23/02/2023,11:00 AM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
23/02/2023,11:30 AM,72ʡF,59ʡF,64ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
23/02/2023,12:00 PM,72ʡF,61ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
23/02/2023,12:30 PM,73ʡF,59ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/02/2023,01:00 PM,73ʡF,59ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/02/2023,01:30 PM,73ʡF,59ʡF,61ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,02:00 PM,73ʡF,61ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,02:30 PM,73ʡF,61ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/02/2023,03:00 PM,73ʡF,61ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,03:30 PM,73ʡF,61ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/02/2023,04:00 PM,73ʡF,59ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/02/2023,04:30 PM,73ʡF,61ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,05:00 PM,73ʡF,61ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
