date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/06/2023,10:30 AM,82ʡF,75ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2023,11:00 AM,82ʡF,75ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2023,11:30 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,12:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,12:30 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2023,01:00 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2023,01:30 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/06/2023,02:00 PM,84ʡF,77ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/06/2023,02:30 PM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,03:00 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2023,04:00 PM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2023,04:30 PM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2023,05:00 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/06/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2023,06:00 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,06:30 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,07:00 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,07:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2023,08:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
23/06/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/06/2023,09:30 PM,77ʡF,73ʡF,89ʡ%,S,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,10:00 PM,77ʡF,75ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/06/2023,10:30 PM,77ʡF,75ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
23/06/2023,11:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2023,11:30 PM,79ʡF,75ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/06/2023,12:30 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2023,01:00 AM,77ʡF,75ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/06/2023,04:30 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy Rain
24/06/2023,06:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy Rain
24/06/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/06/2023,08:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/06/2023,09:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,09:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,10:30 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/06/2023,11:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/06/2023,11:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,12:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,12:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,01:00 PM,82ʡF,79ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,01:30 PM,82ʡF,79ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,02:00 PM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2023,02:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2023,03:00 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2023,03:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
24/06/2023,04:00 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,04:30 PM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,05:00 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/06/2023,05:30 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
24/06/2023,06:00 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Heavy T-Storm
24/06/2023,06:30 PM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Heavy T-Storm
24/06/2023,07:00 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
24/06/2023,07:30 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
24/06/2023,08:00 PM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
24/06/2023,08:30 PM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,09:00 PM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/06/2023,09:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
24/06/2023,10:00 PM,79ʡF,77ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/06/2023,10:30 PM,79ʡF,77ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/06/2023,11:00 PM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/06/2023,11:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain Shower
25/06/2023,12:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy Rain Shower
25/06/2023,12:30 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
25/06/2023,01:00 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
25/06/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
25/06/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain Shower
25/06/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
25/06/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
25/06/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2023,06:30 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
25/06/2023,07:00 AM,77ʡF,77ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,07:30 AM,77ʡF,77ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
25/06/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,08:30 AM,79ʡF,77ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,09:00 AM,79ʡF,75ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
25/06/2023,09:30 AM,79ʡF,77ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,10:00 AM,79ʡF,77ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,10:30 AM,79ʡF,77ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,11:00 AM,79ʡF,77ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,11:30 AM,79ʡF,77ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,12:00 PM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,12:30 PM,81ʡF,77ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,01:00 PM,81ʡF,77ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/06/2023,01:30 PM,81ʡF,77ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2023,02:00 PM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2023,02:30 PM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,03:00 PM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,03:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,04:30 PM,81ʡF,79ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/06/2023,05:00 PM,81ʡF,77ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
25/06/2023,05:30 PM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/06/2023,06:00 PM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/06/2023,06:30 PM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/06/2023,07:00 PM,79ʡF,77ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2023,07:30 PM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2023,08:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2023,08:30 PM,79ʡF,77ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2023,09:00 PM,79ʡF,77ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2023,09:30 PM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2023,10:00 PM,79ʡF,77ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2023,10:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/06/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,04:00 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,04:30 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/06/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
26/06/2023,08:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,09:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,09:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,10:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,10:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,11:30 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,12:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,12:30 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,01:00 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2023,01:30 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2023,02:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2023,02:30 PM,86ʡF,77ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2023,03:00 PM,86ʡF,77ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2023,03:30 PM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2023,04:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,04:30 PM,84ʡF,75ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
26/06/2023,05:00 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,05:30 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,06:00 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,06:30 PM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/06/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2023,08:30 PM,81ʡF,77ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/06/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
27/06/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
27/06/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,05:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
27/06/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,07:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,08:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/06/2023,09:00 AM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,09:30 AM,84ʡF,79ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,10:00 AM,84ʡF,79ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,SE,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,12:30 PM,84ʡF,77ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,01:00 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,01:30 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,02:00 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,02:30 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,03:00 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
27/06/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,04:00 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,04:30 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,05:00 PM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,05:30 PM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2023,06:00 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,06:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,07:00 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,07:30 PM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2023,08:30 PM,82ʡF,79ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
