date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/09/2023,01:30 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/09/2023,02:00 PM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2023,02:30 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2023,03:00 PM,93ʡF,81ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2023,03:30 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
19/09/2023,04:00 PM,91ʡF,77ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2023,04:30 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2023,05:00 PM,88ʡF,81ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2023,05:30 PM,86ʡF,79ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2023,06:00 PM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2023,06:30 PM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2023,07:00 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
19/09/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/09/2023,08:00 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2023,09:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2023,10:30 PM,82ʡF,79ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2023,11:00 PM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,11:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,12:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,01:00 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,01:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/09/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/09/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/09/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
20/09/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
20/09/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
20/09/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,08:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,09:30 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,10:00 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,10:30 AM,90ʡF,81ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,11:00 AM,90ʡF,79ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
20/09/2023,11:30 AM,88ʡF,77ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/09/2023,12:00 PM,91ʡF,79ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2023,12:30 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/09/2023,01:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,01:30 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,02:00 PM,93ʡF,79ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/09/2023,02:30 PM,93ʡF,77ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/09/2023,03:00 PM,93ʡF,79ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2023,03:30 PM,93ʡF,79ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/09/2023,04:00 PM,93ʡF,77ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2023,04:30 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2023,05:00 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2023,05:30 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2023,06:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/09/2023,06:30 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/09/2023,07:30 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2023,08:00 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/09/2023,08:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2023,09:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/09/2023,10:00 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/09/2023,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/09/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/09/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2023,12:00 AM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2023,01:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,01:30 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/09/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
21/09/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/09/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2023,09:00 AM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/09/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2023,10:00 AM,90ʡF,79ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/09/2023,10:30 AM,91ʡF,79ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2023,11:00 AM,90ʡF,77ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/09/2023,11:30 AM,91ʡF,77ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/09/2023,12:00 PM,91ʡF,77ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/09/2023,12:30 PM,93ʡF,77ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/09/2023,01:00 PM,91ʡF,75ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/09/2023,01:30 PM,93ʡF,75ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2023,02:00 PM,93ʡF,75ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/09/2023,02:30 PM,95ʡF,77ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/09/2023,03:00 PM,95ʡF,75ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,03:30 PM,95ʡF,77ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/09/2023,04:00 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,04:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,05:00 PM,91ʡF,77ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,05:30 PM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,06:00 PM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,06:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/09/2023,07:00 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2023,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/09/2023,08:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2023,08:30 PM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2023,09:00 PM,86ʡF,77ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
21/09/2023,09:30 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/09/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,12:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,01:00 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
22/09/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
22/09/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
22/09/2023,07:00 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
22/09/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22/09/2023,08:30 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/09/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/09/2023,09:30 AM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/09/2023,10:00 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
22/09/2023,10:30 AM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/09/2023,11:00 AM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/09/2023,11:30 AM,90ʡF,77ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/09/2023,12:00 PM,93ʡF,77ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
22/09/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/09/2023,01:00 PM,95ʡF,77ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/09/2023,01:30 PM,95ʡF,77ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/09/2023,02:00 PM,95ʡF,77ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/09/2023,02:30 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/09/2023,03:00 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2023,03:30 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/09/2023,04:00 PM,93ʡF,77ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/09/2023,04:30 PM,93ʡF,77ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/09/2023,05:00 PM,93ʡF,77ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/09/2023,05:30 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/09/2023,06:00 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/09/2023,06:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2023,07:00 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2023,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/09/2023,08:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/09/2023,08:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,09:00 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/09/2023,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
22/09/2023,11:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,12:00 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,12:30 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,01:00 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,01:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
23/09/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,07:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/09/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2023,09:30 AM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/09/2023,10:00 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2023,10:30 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/09/2023,11:00 AM,90ʡF,75ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
23/09/2023,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/09/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/09/2023,12:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
23/09/2023,01:00 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
23/09/2023,01:30 PM,93ʡF,75ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/09/2023,02:00 PM,93ʡF,75ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/09/2023,02:30 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
23/09/2023,03:00 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/09/2023,03:30 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/09/2023,04:00 PM,93ʡF,75ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/09/2023,04:30 PM,91ʡF,75ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/09/2023,05:00 PM,91ʡF,75ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/09/2023,05:30 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/09/2023,06:00 PM,90ʡF,75ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/09/2023,06:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2023,07:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2023,07:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2023,08:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2023,08:30 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
23/09/2023,09:00 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,09:30 PM,84ʡF,75ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,10:00 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,10:30 PM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,11:00 PM,82ʡF,75ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/09/2023,11:30 PM,82ʡF,75ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2023,01:00 AM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
