date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/08/2023,12:30 AM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/08/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/08/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/08/2023,02:30 AM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2023,03:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/08/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/08/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/08/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
19/08/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
19/08/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
19/08/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
19/08/2023,07:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
19/08/2023,07:30 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
19/08/2023,08:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
19/08/2023,08:30 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
19/08/2023,09:00 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
19/08/2023,09:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
19/08/2023,10:00 AM,84ʡF,81ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2023,10:30 AM,88ʡF,81ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/08/2023,11:00 AM,88ʡF,81ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/08/2023,11:30 AM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/08/2023,12:00 PM,86ʡF,81ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2023,12:30 PM,86ʡF,81ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2023,01:00 PM,88ʡF,82ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2023,01:30 PM,88ʡF,82ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/08/2023,02:00 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,02:30 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,03:00 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,03:30 PM,88ʡF,81ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/08/2023,04:00 PM,88ʡF,82ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
19/08/2023,04:30 PM,88ʡF,81ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/08/2023,05:00 PM,88ʡF,81ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,05:30 PM,86ʡF,82ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,06:00 PM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,06:30 PM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
19/08/2023,07:00 PM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2023,07:30 PM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/08/2023,08:00 PM,84ʡF,82ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/08/2023,08:30 PM,84ʡF,82ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2023,09:00 PM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2023,09:30 PM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
19/08/2023,10:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
19/08/2023,11:00 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
19/08/2023,11:30 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
20/08/2023,12:00 AM,82ʡF,81ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/08/2023,12:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,01:00 AM,82ʡF,81ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,01:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,02:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
20/08/2023,03:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
20/08/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
20/08/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
20/08/2023,04:30 AM,,,,,,,,,
20/08/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
20/08/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
20/08/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
20/08/2023,07:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
20/08/2023,08:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2023,08:30 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2023,09:00 AM,79ʡF,75ʡF,89ʡ%,WNW,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Showers in the Vicinity
20/08/2023,09:30 AM,77ʡF,75ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
20/08/2023,10:00 AM,75ʡF,75ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
20/08/2023,10:30 AM,77ʡF,75ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
20/08/2023,11:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
20/08/2023,11:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
20/08/2023,12:00 PM,77ʡF,75ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
20/08/2023,12:30 PM,77ʡF,77ʡF,100ʡ%,SW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
20/08/2023,01:00 PM,77ʡF,77ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/08/2023,01:30 PM,77ʡF,77ʡF,100ʡ%,SW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/08/2023,02:00 PM,79ʡF,77ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
20/08/2023,02:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
20/08/2023,03:00 PM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
20/08/2023,03:30 PM,79ʡF,77ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
20/08/2023,04:00 PM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/08/2023,04:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/08/2023,05:00 PM,79ʡF,77ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/08/2023,05:30 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/08/2023,06:00 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/08/2023,06:30 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/08/2023,07:00 PM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/08/2023,07:30 PM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/08/2023,08:00 PM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2023,08:30 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2023,09:00 PM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2023,09:30 PM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2023,10:00 PM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2023,10:30 PM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mist
20/08/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mist
20/08/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mist
21/08/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,01:00 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,01:30 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,02:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,02:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,03:30 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,04:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,05:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,05:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
21/08/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
21/08/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,09:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,09:30 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,10:00 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,10:30 AM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,11:00 AM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,11:30 AM,88ʡF,79ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,12:00 PM,88ʡF,79ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,12:30 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,01:00 PM,91ʡF,79ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,01:30 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/08/2023,02:00 PM,90ʡF,79ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/08/2023,02:30 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/08/2023,03:00 PM,91ʡF,79ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/08/2023,03:30 PM,91ʡF,79ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/08/2023,04:00 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
21/08/2023,04:30 PM,90ʡF,79ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/08/2023,05:00 PM,90ʡF,79ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/08/2023,05:30 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/08/2023,06:00 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/08/2023,06:30 PM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/08/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/08/2023,07:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2023,08:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2023,09:00 PM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2023,09:30 PM,86ʡF,81ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2023,10:00 PM,86ʡF,81ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
21/08/2023,11:00 PM,84ʡF,81ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2023,11:30 PM,84ʡF,81ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2023,12:00 AM,84ʡF,81ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2023,12:30 AM,84ʡF,81ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2023,01:30 AM,82ʡF,81ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2023,02:00 AM,82ʡF,81ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/08/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/08/2023,03:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/08/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
22/08/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
22/08/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
22/08/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
22/08/2023,06:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
22/08/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
22/08/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
22/08/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
22/08/2023,08:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
22/08/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/08/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/08/2023,10:30 AM,91ʡF,79ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/08/2023,11:00 AM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/08/2023,11:30 AM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
22/08/2023,12:00 PM,91ʡF,79ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/08/2023,12:30 PM,93ʡF,79ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/08/2023,01:00 PM,91ʡF,79ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/08/2023,01:30 PM,90ʡF,81ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/08/2023,02:00 PM,90ʡF,81ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/08/2023,02:30 PM,91ʡF,82ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/08/2023,03:00 PM,93ʡF,81ʡF,67ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/08/2023,03:30 PM,90ʡF,81ʡF,75ʡ%,NE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
22/08/2023,04:00 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/08/2023,04:30 PM,90ʡF,81ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/08/2023,05:00 PM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/08/2023,05:30 PM,,,,,,,,,
22/08/2023,06:00 PM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/08/2023,06:30 PM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/08/2023,07:00 PM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/08/2023,07:30 PM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/08/2023,08:00 PM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/08/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/08/2023,09:00 PM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/08/2023,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2023,10:30 PM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2023,11:00 PM,86ʡF,81ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2023,11:30 PM,86ʡF,81ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/08/2023,12:00 AM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/08/2023,12:30 AM,84ʡF,81ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/08/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2023,01:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
23/08/2023,02:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
23/08/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2023,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
23/08/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
23/08/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
23/08/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
23/08/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
23/08/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
23/08/2023,07:00 AM,84ʡF,82ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
23/08/2023,07:30 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
23/08/2023,08:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/08/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/08/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/08/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2023,10:30 AM,90ʡF,81ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2023,11:00 AM,91ʡF,81ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/08/2023,11:30 AM,91ʡF,81ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/08/2023,12:00 PM,91ʡF,81ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2023,12:30 PM,93ʡF,81ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2023,01:00 PM,93ʡF,81ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
