date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/05/2023,01:00 AM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,01:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,02:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,02:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,03:00 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,03:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,04:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,04:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,05:00 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,05:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,06:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,06:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,07:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,07:30 AM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2023,08:00 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/05/2023,08:30 AM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2023,09:00 AM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2023,10:00 AM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2023,10:30 AM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2023,11:00 AM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/05/2023,11:30 AM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/05/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/05/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/05/2023,01:00 PM,95ʡF,79ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/05/2023,01:30 PM,97ʡF,79ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/05/2023,02:00 PM,95ʡF,79ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,02:30 PM,95ʡF,79ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,03:00 PM,97ʡF,79ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,03:30 PM,97ʡF,77ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,04:00 PM,95ʡF,79ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/05/2023,04:30 PM,95ʡF,79ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/05/2023,05:00 PM,93ʡF,79ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/05/2023,05:30 PM,93ʡF,79ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/05/2023,06:00 PM,91ʡF,79ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,06:30 PM,90ʡF,79ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,07:00 PM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2023,07:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,08:00 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,08:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,09:00 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/05/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/05/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/05/2023,12:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/05/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/05/2023,01:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/05/2023,01:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,04:00 AM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/05/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,05:30 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
20/05/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
20/05/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
20/05/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
20/05/2023,07:30 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,09:30 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,10:00 AM,90ʡF,81ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,10:30 AM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,11:00 AM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,11:30 AM,91ʡF,81ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/05/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,01:00 PM,95ʡF,81ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/05/2023,01:30 PM,97ʡF,79ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,02:00 PM,97ʡF,81ʡF,60ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/05/2023,02:30 PM,95ʡF,81ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,03:00 PM,93ʡF,79ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2023,03:30 PM,91ʡF,81ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2023,04:00 PM,91ʡF,81ʡF,71ʡ%,E,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2023,04:30 PM,91ʡF,81ʡF,71ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2023,05:00 PM,91ʡF,81ʡF,71ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2023,05:30 PM,90ʡF,81ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2023,06:00 PM,90ʡF,81ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
20/05/2023,06:30 PM,90ʡF,81ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2023,07:00 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2023,07:30 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,08:00 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/05/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/05/2023,09:00 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,09:30 PM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/05/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,11:00 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/05/2023,11:30 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,12:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,12:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/05/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/05/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,03:00 AM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,04:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/05/2023,04:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/05/2023,05:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/05/2023,05:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/05/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/05/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/05/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/05/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
21/05/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,10:00 AM,91ʡF,82ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,11:00 AM,93ʡF,82ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/05/2023,12:00 PM,93ʡF,81ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/05/2023,12:30 PM,95ʡF,81ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/05/2023,01:00 PM,95ʡF,82ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/05/2023,01:30 PM,97ʡF,82ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/05/2023,02:00 PM,97ʡF,82ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,02:30 PM,97ʡF,82ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,03:00 PM,97ʡF,82ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,03:30 PM,97ʡF,82ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/05/2023,04:00 PM,97ʡF,81ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/05/2023,04:30 PM,97ʡF,82ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/05/2023,05:00 PM,93ʡF,82ʡF,71ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/05/2023,05:30 PM,93ʡF,84ʡF,75ʡ%,SE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/05/2023,06:00 PM,91ʡF,82ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,06:30 PM,90ʡF,82ʡF,79ʡ%,ESE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,07:00 PM,90ʡF,82ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,07:30 PM,88ʡF,82ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/05/2023,08:00 PM,88ʡF,81ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/05/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/05/2023,09:00 PM,86ʡF,81ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/05/2023,09:30 PM,86ʡF,81ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/05/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/05/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/05/2023,11:00 PM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/05/2023,11:30 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,12:00 AM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,12:30 AM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,04:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
22/05/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
22/05/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
22/05/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/05/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
22/05/2023,10:30 AM,93ʡF,81ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/05/2023,11:00 AM,93ʡF,82ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,12:00 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,12:30 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,01:00 PM,97ʡF,79ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,01:30 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2023,02:00 PM,99ʡF,81ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2023,02:30 PM,99ʡF,79ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2023,03:00 PM,100ʡF,81ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2023,03:30 PM,100ʡF,81ʡF,53ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2023,04:00 PM,99ʡF,81ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2023,04:30 PM,99ʡF,81ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2023,05:00 PM,99ʡF,81ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2023,05:30 PM,97ʡF,81ʡF,60ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2023,06:00 PM,95ʡF,81ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2023,06:30 PM,93ʡF,81ʡF,67ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2023,07:00 PM,93ʡF,82ʡF,71ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2023,07:30 PM,91ʡF,82ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2023,08:00 PM,91ʡF,82ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2023,08:30 PM,91ʡF,81ʡF,71ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,09:00 PM,90ʡF,82ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2023,09:30 PM,88ʡF,82ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,10:00 PM,88ʡF,81ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,10:30 PM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,11:00 PM,86ʡF,81ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2023,11:30 PM,84ʡF,81ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2023,12:00 AM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2023,12:30 AM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,02:30 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,03:00 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,03:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,04:00 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,04:30 AM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,05:00 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
23/05/2023,05:30 AM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
23/05/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,06:30 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,07:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,10:00 AM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,10:30 AM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,11:00 AM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,11:30 AM,90ʡF,79ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,12:00 PM,91ʡF,79ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2023,12:30 PM,91ʡF,79ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2023,01:00 PM,93ʡF,81ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
