date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/12/2018,07:00 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
23/12/2018,07:30 AM,72ʡF,72ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
23/12/2018,08:00 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,08:30 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,09:00 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
23/12/2018,09:30 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,10:00 AM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,10:30 AM,77ʡF,66ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,11:00 AM,77ʡF,66ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,11:30 AM,79ʡF,68ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
23/12/2018,12:00 PM,79ʡF,66ʡF,65ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
23/12/2018,12:30 PM,79ʡF,66ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
23/12/2018,01:00 PM,81ʡF,66ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
23/12/2018,01:30 PM,81ʡF,66ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/12/2018,02:00 PM,81ʡF,66ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,02:30 PM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,03:00 PM,81ʡF,66ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/12/2018,03:30 PM,81ʡF,66ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/12/2018,04:00 PM,79ʡF,66ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/12/2018,04:30 PM,79ʡF,66ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/12/2018,05:00 PM,79ʡF,66ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/12/2018,05:30 PM,77ʡF,66ʡF,69ʡ%,SSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,06:00 PM,75ʡF,66ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,06:30 PM,75ʡF,64ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,07:00 PM,73ʡF,66ʡF,78ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
23/12/2018,07:30 PM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
23/12/2018,08:00 PM,72ʡF,72ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,08:30 PM,72ʡF,66ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,09:00 PM,70ʡF,66ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,09:30 PM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,10:00 PM,70ʡF,64ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
23/12/2018,10:30 PM,70ʡF,64ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,11:00 PM,70ʡF,63ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,11:30 PM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,12:00 AM,70ʡF,63ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,12:30 AM,70ʡF,63ʡF,78ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,01:00 AM,68ʡF,63ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,01:30 AM,68ʡF,63ʡF,83ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,02:00 AM,68ʡF,61ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,02:30 AM,68ʡF,61ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,03:00 AM,68ʡF,61ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,03:30 AM,68ʡF,61ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,04:00 AM,68ʡF,61ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,04:30 AM,68ʡF,61ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,05:00 AM,68ʡF,59ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,05:30 AM,66ʡF,59ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,06:00 AM,66ʡF,61ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,06:30 AM,66ʡF,59ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,07:00 AM,66ʡF,59ʡF,78ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,07:30 AM,66ʡF,59ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,08:00 AM,68ʡF,57ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,08:30 AM,68ʡF,57ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2018,09:00 AM,70ʡF,57ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2018,09:30 AM,70ʡF,57ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,10:00 AM,70ʡF,57ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,10:30 AM,72ʡF,57ʡF,60ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
24/12/2018,11:00 AM,73ʡF,59ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/12/2018,11:30 AM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,12:00 PM,72ʡF,59ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,12:30 PM,73ʡF,61ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,01:00 PM,73ʡF,59ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,01:30 PM,73ʡF,61ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,02:00 PM,77ʡF,63ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
24/12/2018,02:30 PM,73ʡF,61ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
24/12/2018,03:00 PM,75ʡF,61ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,03:30 PM,75ʡF,61ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,04:00 PM,75ʡF,61ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,04:30 PM,75ʡF,61ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,05:00 PM,73ʡF,61ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,05:30 PM,73ʡF,61ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,06:00 PM,73ʡF,61ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,06:30 PM,72ʡF,61ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,07:00 PM,72ʡF,61ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,07:30 PM,72ʡF,61ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,08:00 PM,70ʡF,61ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,08:30 PM,70ʡF,59ʡF,68ʡ%,SE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,09:00 PM,70ʡF,61ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,09:30 PM,70ʡF,61ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,10:00 PM,68ʡF,61ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,10:30 PM,68ʡF,61ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,11:00 PM,68ʡF,61ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/12/2018,11:30 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,12:00 AM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,12:30 AM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,01:00 AM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,01:30 AM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,02:00 AM,68ʡF,61ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,02:30 AM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,03:00 AM,68ʡF,61ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,03:30 AM,68ʡF,63ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,04:00 AM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,04:30 AM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,05:00 AM,68ʡF,64ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,05:30 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,06:00 AM,66ʡF,63ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,06:30 AM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/12/2018,07:00 AM,,,,,,,,,
25/12/2018,07:30 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/12/2018,08:00 AM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/12/2018,08:30 AM,68ʡF,63ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/12/2018,09:00 AM,70ʡF,61ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/12/2018,09:30 AM,72ʡF,61ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
25/12/2018,10:00 AM,73ʡF,63ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
25/12/2018,10:30 AM,72ʡF,63ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
25/12/2018,11:00 AM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
25/12/2018,11:30 AM,75ʡF,63ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
25/12/2018,12:00 PM,77ʡF,63ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,12:30 PM,77ʡF,63ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,01:00 PM,77ʡF,63ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,01:30 PM,79ʡF,63ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,02:00 PM,79ʡF,63ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/12/2018,02:30 PM,79ʡF,63ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,03:00 PM,81ʡF,64ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,03:30 PM,81ʡF,64ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,04:00 PM,81ʡF,63ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,04:30 PM,81ʡF,63ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,05:00 PM,77ʡF,64ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,05:30 PM,75ʡF,64ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,06:00 PM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/12/2018,06:30 PM,73ʡF,64ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/12/2018,07:00 PM,73ʡF,64ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/12/2018,07:30 PM,72ʡF,64ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/12/2018,08:00 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
25/12/2018,08:30 PM,72ʡF,64ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,09:00 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,09:30 PM,70ʡF,64ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,10:00 PM,72ʡF,64ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,10:30 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,11:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/12/2018,11:30 PM,72ʡF,64ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/12/2018,12:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/12/2018,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/12/2018,01:00 AM,70ʡF,68ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,01:30 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,02:00 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,02:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,03:00 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,03:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,04:00 AM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,04:30 AM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,05:00 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/12/2018,07:00 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/12/2018,07:30 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,08:00 AM,68ʡF,66ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,08:30 AM,70ʡF,66ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,09:00 AM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,09:30 AM,72ʡF,68ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,10:00 AM,73ʡF,68ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,10:30 AM,75ʡF,68ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,11:00 AM,75ʡF,64ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/12/2018,11:30 AM,77ʡF,66ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/12/2018,12:00 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
26/12/2018,12:30 PM,77ʡF,64ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
26/12/2018,01:00 PM,79ʡF,64ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Haze
26/12/2018,01:30 PM,81ʡF,66ʡF,61ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Haze
26/12/2018,02:00 PM,82ʡF,66ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
26/12/2018,02:30 PM,82ʡF,64ʡF,54ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
26/12/2018,03:00 PM,82ʡF,64ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,03:30 PM,82ʡF,64ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,04:00 PM,82ʡF,63ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,04:30 PM,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,05:00 PM,81ʡF,61ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,05:30 PM,77ʡF,63ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,06:00 PM,75ʡF,63ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/12/2018,06:30 PM,75ʡF,64ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Haze
26/12/2018,07:00 PM,75ʡF,64ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/12/2018,07:30 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/12/2018,08:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/12/2018,08:30 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/12/2018,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/12/2018,09:30 PM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/12/2018,10:00 PM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/12/2018,10:30 PM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
26/12/2018,11:00 PM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
26/12/2018,11:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,12:00 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,01:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/12/2018,01:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/12/2018,02:00 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/12/2018,02:30 AM,70ʡF,70ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/12/2018,03:00 AM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/12/2018,03:30 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/12/2018,04:00 AM,70ʡF,70ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/12/2018,04:30 AM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,05:00 AM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,05:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,06:00 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
27/12/2018,07:00 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
27/12/2018,07:30 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
27/12/2018,08:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
27/12/2018,08:30 AM,72ʡF,68ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,09:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,09:30 AM,73ʡF,68ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,10:00 AM,73ʡF,68ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,10:30 AM,75ʡF,64ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
27/12/2018,11:00 AM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,11:30 AM,77ʡF,66ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,12:00 PM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,12:30 PM,79ʡF,66ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,01:00 PM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/12/2018,01:30 PM,79ʡF,64ʡF,61ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/12/2018,02:00 PM,77ʡF,64ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,02:30 PM,77ʡF,64ʡF,65ʡ%,E,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,03:00 PM,75ʡF,64ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/12/2018,03:30 PM,77ʡF,64ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,04:00 PM,75ʡF,64ʡF,69ʡ%,E,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,04:30 PM,73ʡF,63ʡF,69ʡ%,E,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
