date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/07/2018,01:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,02:00 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
23/07/2018,02:30 PM,95ʡF,81ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
23/07/2018,03:00 PM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
23/07/2018,03:30 PM,93ʡF,79ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Thunder
23/07/2018,04:00 PM,86ʡF,73ʡF,66ʡ%,NW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Thunder in the Vicinity
23/07/2018,04:30 PM,84ʡF,72ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
23/07/2018,05:00 PM,86ʡF,70ʡF,58ʡ%,NW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
23/07/2018,05:30 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
23/07/2018,06:00 PM,90ʡF,77ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
23/07/2018,06:30 PM,88ʡF,75ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
23/07/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
23/07/2018,07:30 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,08:00 PM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,08:30 PM,84ʡF,73ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,09:00 PM,82ʡF,73ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,09:30 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,10:00 PM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,10:30 PM,82ʡF,75ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,11:30 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,12:00 AM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,12:30 AM,82ʡF,75ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,01:00 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,02:00 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,02:30 AM,81ʡF,77ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
24/07/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
24/07/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/07/2018,08:00 AM,84ʡF,79ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/07/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/07/2018,09:00 AM,86ʡF,79ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/07/2018,09:30 AM,86ʡF,77ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2018,10:00 AM,88ʡF,79ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2018,10:30 AM,88ʡF,77ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,11:00 AM,90ʡF,79ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,11:30 AM,90ʡF,77ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,12:00 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,12:30 PM,91ʡF,77ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,01:00 PM,91ʡF,77ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,01:30 PM,93ʡF,79ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,02:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
24/07/2018,02:30 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
24/07/2018,03:00 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
24/07/2018,03:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
24/07/2018,04:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
24/07/2018,04:30 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
24/07/2018,05:00 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
24/07/2018,05:30 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Thunder in the Vicinity
24/07/2018,06:00 PM,86ʡF,75ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
24/07/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
24/07/2018,07:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/07/2018,08:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/07/2018,08:30 PM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,09:00 PM,86ʡF,75ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2018,09:30 PM,84ʡF,73ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2018,10:00 PM,84ʡF,73ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2018,10:30 PM,84ʡF,73ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2018,11:00 PM,84ʡF,73ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2018,11:30 PM,82ʡF,73ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/07/2018,12:00 AM,82ʡF,75ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/07/2018,12:30 AM,82ʡF,73ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,01:00 AM,82ʡF,73ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,01:30 AM,82ʡF,73ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,02:00 AM,82ʡF,77ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,02:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
25/07/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
25/07/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
25/07/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
25/07/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
25/07/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
25/07/2018,07:00 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
25/07/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
25/07/2018,08:00 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
25/07/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
25/07/2018,09:00 AM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
25/07/2018,09:30 AM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
25/07/2018,10:00 AM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,10:30 AM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,11:30 AM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,12:00 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,12:30 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/07/2018,01:00 PM,90ʡF,77ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,01:30 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,02:00 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,02:30 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,03:00 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
25/07/2018,03:30 PM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,04:00 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,04:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,05:00 PM,88ʡF,75ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/07/2018,05:30 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Rain
25/07/2018,06:00 PM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder
25/07/2018,06:30 PM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
25/07/2018,07:00 PM,84ʡF,77ʡF,79ʡ%,SSE,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,07:30 PM,81ʡF,77ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
25/07/2018,08:00 PM,81ʡF,77ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
25/07/2018,09:00 PM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,09:30 PM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,10:00 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,11:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/07/2018,11:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
26/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
26/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2018,09:30 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,10:00 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,10:30 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,11:00 AM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2018,11:30 AM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2018,12:00 PM,88ʡF,75ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2018,12:30 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2018,01:30 PM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2018,02:00 PM,88ʡF,75ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
26/07/2018,02:30 PM,88ʡF,75ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,03:00 PM,86ʡF,75ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,03:30 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,04:00 PM,84ʡF,79ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,04:30 PM,84ʡF,77ʡF,79ʡ%,NE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,05:00 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,05:30 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2018,06:00 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,06:30 PM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/07/2018,07:00 PM,81ʡF,79ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/07/2018,07:30 PM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,08:00 PM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/07/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
26/07/2018,09:00 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2018,10:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
27/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
27/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
27/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
27/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
27/07/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,08:00 AM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
27/07/2018,08:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,09:00 AM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,09:30 AM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/07/2018,10:00 AM,81ʡF,79ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,10:30 AM,81ʡF,79ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/07/2018,11:00 AM,84ʡF,81ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,11:30 AM,86ʡF,81ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2018,12:00 PM,86ʡF,77ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2018,12:30 PM,88ʡF,77ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/07/2018,01:00 PM,81ʡF,79ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
27/07/2018,01:30 PM,79ʡF,79ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
27/07/2018,02:00 PM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
27/07/2018,02:30 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
27/07/2018,03:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
27/07/2018,03:30 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
27/07/2018,04:00 PM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
27/07/2018,04:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
27/07/2018,05:00 PM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,05:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,06:00 PM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,07:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,08:00 PM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
27/07/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/07/2018,10:30 PM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/07/2018,11:00 PM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
27/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
28/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
28/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
