date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/02/2018,11:30 AM,61ʡF,50ʡF,68ʡ%,E,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
23/02/2018,12:00 PM,63ʡF,48ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
23/02/2018,12:30 PM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
23/02/2018,01:00 PM,64ʡF,48ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,01:30 PM,63ʡF,50ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,02:00 PM,64ʡF,48ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,02:30 PM,64ʡF,50ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,03:00 PM,63ʡF,50ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,03:30 PM,64ʡF,50ʡF,59ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,04:00 PM,63ʡF,50ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,04:30 PM,63ʡF,52ʡF,68ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,05:00 PM,63ʡF,50ʡF,63ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,05:30 PM,63ʡF,50ʡF,63ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,06:00 PM,61ʡF,50ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,06:30 PM,61ʡF,52ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,07:00 PM,61ʡF,52ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,07:30 PM,61ʡF,52ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,08:00 PM,61ʡF,52ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,08:30 PM,61ʡF,52ʡF,72ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,09:00 PM,61ʡF,52ʡF,72ʡ%,SSE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,09:30 PM,61ʡF,52ʡF,72ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,10:00 PM,61ʡF,52ʡF,72ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,10:30 PM,61ʡF,52ʡF,72ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,11:00 PM,61ʡF,52ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,11:30 PM,61ʡF,52ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,12:00 AM,61ʡF,54ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,12:30 AM,61ʡF,54ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,01:00 AM,61ʡF,55ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,01:30 AM,61ʡF,54ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,02:00 AM,61ʡF,54ʡF,77ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,02:30 AM,61ʡF,54ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,03:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,03:30 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,04:00 AM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,04:30 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,05:00 AM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,05:30 AM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,06:00 AM,61ʡF,55ʡF,82ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2018,06:30 AM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,07:00 AM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/02/2018,07:30 AM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/02/2018,08:00 AM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/02/2018,08:30 AM,61ʡF,57ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
24/02/2018,09:00 AM,59ʡF,57ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Drizzle
24/02/2018,09:30 AM,59ʡF,57ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Drizzle
24/02/2018,10:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
24/02/2018,10:30 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/02/2018,11:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/02/2018,11:30 AM,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/02/2018,12:00 PM,63ʡF,57ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/02/2018,12:30 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,01:00 PM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,01:30 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/02/2018,02:00 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/02/2018,02:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,03:00 PM,64ʡF,57ʡF,77ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,03:30 PM,64ʡF,57ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,04:00 PM,64ʡF,57ʡF,77ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,04:30 PM,64ʡF,57ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,05:00 PM,64ʡF,57ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,05:30 PM,64ʡF,57ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,06:00 PM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,06:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/02/2018,07:00 PM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/02/2018,07:30 PM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/02/2018,08:00 PM,64ʡF,59ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/02/2018,08:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,09:00 PM,64ʡF,59ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,09:30 PM,64ʡF,59ʡF,83ʡ%,NE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,10:00 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,10:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,11:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/02/2018,11:30 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/02/2018,12:00 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/02/2018,12:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/02/2018,01:00 AM,63ʡF,61ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/02/2018,01:30 AM,63ʡF,61ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/02/2018,02:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
25/02/2018,02:30 AM,63ʡF,61ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
25/02/2018,03:00 AM,63ʡF,61ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/02/2018,03:30 AM,63ʡF,61ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/02/2018,04:00 AM,63ʡF,61ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/02/2018,04:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/02/2018,05:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/02/2018,05:30 AM,63ʡF,61ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/02/2018,06:00 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Drizzle
25/02/2018,06:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
25/02/2018,07:00 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Drizzle
25/02/2018,07:30 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Drizzle
25/02/2018,08:00 AM,63ʡF,63ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/02/2018,08:30 AM,64ʡF,63ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
25/02/2018,09:00 AM,64ʡF,63ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/02/2018,09:30 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/02/2018,10:00 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/02/2018,10:30 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
25/02/2018,11:00 AM,64ʡF,63ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
25/02/2018,11:30 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
25/02/2018,12:00 PM,66ʡF,63ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
25/02/2018,12:30 PM,66ʡF,63ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
25/02/2018,01:00 PM,66ʡF,63ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,01:30 PM,66ʡF,63ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,02:00 PM,68ʡF,61ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,02:30 PM,68ʡF,61ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,03:00 PM,68ʡF,61ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,03:30 PM,68ʡF,61ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,04:00 PM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,04:30 PM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,05:00 PM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,05:30 PM,68ʡF,59ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,06:00 PM,68ʡF,59ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,06:30 PM,68ʡF,59ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,07:00 PM,68ʡF,59ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,07:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,08:00 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,08:30 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,09:00 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,09:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,10:00 PM,66ʡF,61ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,10:30 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,11:00 PM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2018,11:30 PM,66ʡF,61ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,12:00 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,12:30 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,01:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,01:30 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,02:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,02:30 AM,66ʡF,61ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,03:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,03:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,04:00 AM,64ʡF,63ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,04:30 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,05:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,05:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,06:00 AM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,06:30 AM,64ʡF,61ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,07:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,07:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,08:00 AM,66ʡF,59ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,08:30 AM,66ʡF,59ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,09:00 AM,66ʡF,59ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,09:30 AM,64ʡF,61ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
26/02/2018,10:00 AM,64ʡF,61ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
26/02/2018,10:30 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
26/02/2018,11:00 AM,66ʡF,61ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,11:30 AM,68ʡF,59ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,12:00 PM,68ʡF,59ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,12:30 PM,68ʡF,61ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,01:00 PM,68ʡF,59ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,01:30 PM,68ʡF,61ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,02:00 PM,70ʡF,61ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,02:30 PM,70ʡF,61ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,03:00 PM,70ʡF,61ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,03:30 PM,70ʡF,61ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,04:00 PM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,04:30 PM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,05:00 PM,68ʡF,61ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/02/2018,05:30 PM,68ʡF,61ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/02/2018,06:00 PM,68ʡF,61ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/02/2018,06:30 PM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,07:00 PM,66ʡF,63ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,07:30 PM,66ʡF,63ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/02/2018,08:00 PM,66ʡF,63ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/02/2018,08:30 PM,66ʡF,63ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/02/2018,09:00 PM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
26/02/2018,09:30 PM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/02/2018,10:00 PM,66ʡF,63ʡF,88ʡ%,S,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/02/2018,10:30 PM,66ʡF,63ʡF,88ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,11:00 PM,66ʡF,63ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2018,11:30 PM,66ʡF,63ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,12:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,12:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,01:00 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,01:30 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,02:00 AM,66ʡF,61ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,02:30 AM,66ʡF,61ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,03:00 AM,66ʡF,61ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,03:30 AM,64ʡF,63ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
27/02/2018,04:00 AM,64ʡF,63ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
27/02/2018,04:30 AM,64ʡF,63ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
27/02/2018,05:00 AM,64ʡF,63ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
27/02/2018,05:30 AM,64ʡF,63ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
27/02/2018,06:00 AM,64ʡF,63ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
27/02/2018,06:30 AM,64ʡF,63ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
27/02/2018,07:00 AM,64ʡF,63ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
27/02/2018,07:30 AM,64ʡF,64ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
27/02/2018,08:00 AM,64ʡF,64ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/02/2018,08:30 AM,64ʡF,64ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/02/2018,09:00 AM,66ʡF,64ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
27/02/2018,09:30 AM,66ʡF,64ʡF,94ʡ%,S,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
27/02/2018,10:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
27/02/2018,10:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
27/02/2018,11:00 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/02/2018,11:30 AM,68ʡF,64ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
27/02/2018,12:00 PM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/02/2018,12:30 PM,68ʡF,64ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
27/02/2018,01:00 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
27/02/2018,01:30 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/02/2018,02:00 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/02/2018,02:30 PM,72ʡF,66ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/02/2018,03:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
27/02/2018,03:30 PM,73ʡF,66ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,04:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,04:30 PM,72ʡF,64ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,05:00 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,05:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,06:00 PM,70ʡF,66ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,06:30 PM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,07:00 PM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,07:30 PM,,,,,,,,,
27/02/2018,08:00 PM,70ʡF,66ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/02/2018,08:30 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
