date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/08/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
19/08/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
19/08/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
19/08/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/08/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/08/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/08/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
19/08/2018,08:30 AM,84ʡF,81ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2018,09:00 AM,84ʡF,81ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2018,09:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2018,10:00 AM,,,,,,,,,
19/08/2018,10:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2018,11:00 AM,90ʡF,77ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2018,11:30 AM,88ʡF,77ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2018,12:00 PM,88ʡF,77ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/08/2018,12:30 PM,90ʡF,79ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
19/08/2018,01:00 PM,90ʡF,79ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,01:30 PM,88ʡF,77ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2018,02:00 PM,88ʡF,77ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2018,02:30 PM,88ʡF,77ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2018,03:00 PM,91ʡF,77ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,03:30 PM,91ʡF,77ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,04:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,04:30 PM,93ʡF,77ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,05:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/08/2018,05:30 PM,93ʡF,77ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,06:00 PM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,06:30 PM,90ʡF,77ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/08/2018,07:00 PM,90ʡF,77ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2018,07:30 PM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/08/2018,08:00 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,08:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2018,09:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2018,09:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2018,10:00 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2018,10:30 PM,84ʡF,82ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
19/08/2018,11:00 PM,84ʡF,82ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2018,11:30 PM,82ʡF,82ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2018,12:00 AM,82ʡF,82ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2018,12:30 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2018,01:00 AM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,01:30 AM,82ʡF,82ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,02:00 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,02:30 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,03:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,03:30 AM,82ʡF,82ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
20/08/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
20/08/2018,06:30 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
20/08/2018,07:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/08/2018,07:30 AM,84ʡF,84ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/08/2018,08:00 AM,86ʡF,82ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/08/2018,08:30 AM,86ʡF,82ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/08/2018,09:00 AM,86ʡF,82ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/08/2018,09:30 AM,88ʡF,81ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/08/2018,10:00 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/08/2018,10:30 AM,90ʡF,79ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/08/2018,11:00 AM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/08/2018,11:30 AM,90ʡF,79ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/08/2018,12:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/08/2018,12:30 PM,91ʡF,79ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/08/2018,01:00 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/08/2018,01:30 PM,93ʡF,81ʡF,67ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/08/2018,02:00 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
20/08/2018,02:30 PM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/08/2018,03:00 PM,95ʡF,79ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/08/2018,03:30 PM,95ʡF,79ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
20/08/2018,04:00 PM,95ʡF,79ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
20/08/2018,04:30 PM,93ʡF,79ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
20/08/2018,05:00 PM,93ʡF,79ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
20/08/2018,05:30 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
20/08/2018,06:00 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
20/08/2018,06:30 PM,93ʡF,79ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/08/2018,07:00 PM,91ʡF,81ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/08/2018,07:30 PM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/08/2018,08:00 PM,90ʡF,81ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/08/2018,08:30 PM,90ʡF,81ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/08/2018,09:00 PM,90ʡF,79ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/08/2018,09:30 PM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,10:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,10:30 PM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,11:00 PM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/08/2018,11:30 PM,,,,,,,,,
21/08/2018,12:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2018,12:30 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2018,01:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,01:30 AM,84ʡF,82ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,02:00 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,02:30 AM,84ʡF,82ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,03:00 AM,84ʡF,82ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
21/08/2018,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
21/08/2018,04:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/08/2018,05:00 AM,82ʡF,81ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,05:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,06:00 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
21/08/2018,06:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
21/08/2018,07:00 AM,84ʡF,82ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
21/08/2018,07:30 AM,86ʡF,82ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2018,08:00 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2018,08:30 AM,88ʡF,82ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/08/2018,09:00 AM,88ʡF,82ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/08/2018,09:30 AM,88ʡF,84ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/08/2018,10:00 AM,90ʡF,79ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
21/08/2018,10:30 AM,86ʡF,77ʡF,74ʡ%,N,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
21/08/2018,11:00 AM,82ʡF,77ʡF,84ʡ%,WNW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
21/08/2018,11:30 AM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
21/08/2018,12:00 PM,84ʡF,75ʡF,74ʡ%,NW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
21/08/2018,12:30 PM,84ʡF,75ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,01:00 PM,86ʡF,75ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,01:30 PM,86ʡF,77ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,02:00 PM,86ʡF,79ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/08/2018,02:30 PM,86ʡF,79ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/08/2018,03:00 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/08/2018,03:30 PM,86ʡF,77ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/08/2018,04:00 PM,84ʡF,77ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/08/2018,04:30 PM,84ʡF,77ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/08/2018,05:00 PM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/08/2018,05:30 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/08/2018,06:00 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
21/08/2018,06:30 PM,84ʡF,75ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/08/2018,07:00 PM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/08/2018,07:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/08/2018,08:30 PM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2018,09:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2018,09:30 PM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/08/2018,10:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2018,10:30 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2018,11:00 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/08/2018,11:30 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,12:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,12:30 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,01:00 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,01:30 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2018,02:00 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2018,02:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/08/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
22/08/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/08/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,08:00 AM,84ʡF,81ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,08:30 AM,86ʡF,81ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/08/2018,09:00 AM,86ʡF,81ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2018,09:30 AM,88ʡF,77ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2018,10:00 AM,88ʡF,77ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/08/2018,10:30 AM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/08/2018,11:00 AM,91ʡF,79ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/08/2018,11:30 AM,91ʡF,79ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/08/2018,12:00 PM,90ʡF,77ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/08/2018,12:30 PM,91ʡF,79ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/08/2018,01:00 PM,93ʡF,77ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/08/2018,01:30 PM,93ʡF,77ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/08/2018,02:00 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/08/2018,02:30 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/08/2018,03:00 PM,95ʡF,79ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/08/2018,03:30 PM,95ʡF,79ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/08/2018,04:00 PM,90ʡF,79ʡF,70ʡ%,SSE,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
22/08/2018,04:30 PM,88ʡF,77ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
22/08/2018,05:00 PM,88ʡF,77ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2018,05:30 PM,88ʡF,77ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2018,06:00 PM,86ʡF,77ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/08/2018,07:30 PM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2018,08:00 PM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/08/2018,08:30 PM,86ʡF,75ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/08/2018,09:00 PM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2018,09:30 PM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2018,10:00 PM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2018,10:30 PM,84ʡF,81ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/08/2018,11:00 PM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/08/2018,11:30 PM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/08/2018,12:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/08/2018,12:30 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/08/2018,01:00 AM,82ʡF,82ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/08/2018,01:30 AM,82ʡF,82ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2018,02:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,02:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/08/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
23/08/2018,06:30 AM,82ʡF,82ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
23/08/2018,07:00 AM,82ʡF,82ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
23/08/2018,07:30 AM,82ʡF,82ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
23/08/2018,08:00 AM,84ʡF,82ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
23/08/2018,08:30 AM,84ʡF,82ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
23/08/2018,09:00 AM,86ʡF,82ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/08/2018,09:30 AM,88ʡF,81ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/08/2018,10:00 AM,88ʡF,77ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/08/2018,10:30 AM,90ʡF,77ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,11:00 AM,90ʡF,77ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/08/2018,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,12:00 PM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,12:30 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/08/2018,01:00 PM,93ʡF,79ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2018,01:30 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/08/2018,02:00 PM,93ʡF,79ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
23/08/2018,02:30 PM,93ʡF,79ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
23/08/2018,03:00 PM,93ʡF,77ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
