date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/11/2018,03:00 PM,72ʡF,64ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,03:30 PM,70ʡF,64ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,04:00 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,04:30 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,05:00 PM,70ʡF,64ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,05:30 PM,70ʡF,64ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,06:00 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,06:30 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,07:00 PM,70ʡF,63ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,07:30 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,08:00 PM,70ʡF,64ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,08:30 PM,70ʡF,64ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,09:00 PM,70ʡF,64ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,09:30 PM,68ʡF,64ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,10:30 PM,68ʡF,64ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,11:00 PM,70ʡF,64ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,11:30 PM,70ʡF,64ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,12:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,12:30 AM,68ʡF,66ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,01:00 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,01:30 AM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,02:00 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
20/11/2018,02:30 AM,68ʡF,66ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
20/11/2018,03:00 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,03:30 AM,68ʡF,68ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,04:00 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,04:30 AM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,05:00 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,05:30 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,06:00 AM,68ʡF,68ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/11/2018,07:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/11/2018,07:30 AM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,08:00 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,08:30 AM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/11/2018,09:00 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/11/2018,09:30 AM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/11/2018,10:00 AM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/11/2018,10:30 AM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/11/2018,11:00 AM,75ʡF,70ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,11:30 AM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/11/2018,12:00 PM,79ʡF,72ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/11/2018,12:30 PM,82ʡF,70ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
20/11/2018,01:00 PM,82ʡF,70ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
20/11/2018,01:30 PM,82ʡF,70ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
20/11/2018,02:00 PM,84ʡF,72ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/11/2018,02:30 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/11/2018,03:00 PM,86ʡF,72ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/11/2018,03:30 PM,84ʡF,72ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/11/2018,04:00 PM,82ʡF,72ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/11/2018,04:30 PM,82ʡF,72ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/11/2018,05:00 PM,82ʡF,72ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,05:30 PM,0ʡF,0ʡF,0ʡ%,ESE,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Fair
20/11/2018,06:00 PM,81ʡF,72ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,06:30 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/11/2018,07:00 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/11/2018,07:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,08:00 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,08:30 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,09:00 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
20/11/2018,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,10:00 PM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,10:30 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,11:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/11/2018,11:30 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,12:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/11/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/11/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/11/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/11/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/11/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/11/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/11/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/11/2018,08:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/11/2018,08:30 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/11/2018,09:00 AM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,09:30 AM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,10:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
21/11/2018,10:30 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,11:00 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,11:30 AM,84ʡF,73ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,12:00 PM,86ʡF,73ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,12:30 PM,84ʡF,73ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,01:00 PM,82ʡF,72ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,01:30 PM,84ʡF,72ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/11/2018,02:00 PM,86ʡF,72ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/11/2018,02:30 PM,84ʡF,72ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,03:00 PM,84ʡF,72ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,03:30 PM,86ʡF,73ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/11/2018,04:00 PM,84ʡF,72ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/11/2018,04:30 PM,82ʡF,72ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/11/2018,05:00 PM,81ʡF,70ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/11/2018,05:30 PM,79ʡF,68ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,06:00 PM,77ʡF,66ʡF,69ʡ%,ENE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,06:30 PM,75ʡF,64ʡF,69ʡ%,NE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,07:00 PM,73ʡF,63ʡF,69ʡ%,NE,17ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,07:30 PM,73ʡF,63ʡF,69ʡ%,NE,20ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,08:00 PM,72ʡF,61ʡF,69ʡ%,NE,17ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,08:30 PM,72ʡF,59ʡF,64ʡ%,ENE,18ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/11/2018,09:00 PM,72ʡF,59ʡF,64ʡ%,NE,16ʡmph,28ʡmph,30.04ʡin,0.0ʡin,Fair
21/11/2018,09:30 PM,70ʡF,57ʡF,64ʡ%,NE,20ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
21/11/2018,10:00 PM,70ʡF,57ʡF,64ʡ%,NE,21ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy / Windy
21/11/2018,10:30 PM,70ʡF,57ʡF,64ʡ%,NE,21ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy / Windy
21/11/2018,11:00 PM,70ʡF,57ʡF,64ʡ%,NE,18ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
21/11/2018,11:30 PM,68ʡF,57ʡF,68ʡ%,NE,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
22/11/2018,12:00 AM,68ʡF,55ʡF,64ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,12:30 AM,68ʡF,54ʡF,60ʡ%,NNE,16ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,01:00 AM,68ʡF,54ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,01:30 AM,64ʡF,54ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
22/11/2018,02:00 AM,64ʡF,54ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
22/11/2018,02:30 AM,64ʡF,54ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,03:00 AM,66ʡF,54ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,03:30 AM,66ʡF,52ʡF,60ʡ%,N,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,04:00 AM,66ʡF,52ʡF,60ʡ%,N,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,04:30 AM,66ʡF,52ʡF,60ʡ%,N,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,05:00 AM,66ʡF,52ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
22/11/2018,05:30 AM,66ʡF,52ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,06:00 AM,63ʡF,52ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Rain
22/11/2018,06:30 AM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
22/11/2018,07:00 AM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
22/11/2018,07:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
22/11/2018,08:00 AM,61ʡF,57ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Rain
22/11/2018,08:30 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,09:00 AM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,09:30 AM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Rain
22/11/2018,10:00 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Rain
22/11/2018,10:30 AM,66ʡF,52ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,11:00 AM,66ʡF,54ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,11:30 AM,68ʡF,52ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,12:00 PM,68ʡF,52ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,12:30 PM,70ʡF,52ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
22/11/2018,01:00 PM,70ʡF,54ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/11/2018,01:30 PM,70ʡF,54ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2018,02:00 PM,70ʡF,54ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2018,02:30 PM,70ʡF,54ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2018,03:00 PM,70ʡF,54ʡF,56ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2018,03:30 PM,70ʡF,55ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2018,04:00 PM,70ʡF,55ʡF,60ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2018,04:30 PM,70ʡF,57ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2018,05:00 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
22/11/2018,05:30 PM,68ʡF,57ʡF,68ʡ%,NE,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2018,06:00 PM,68ʡF,55ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2018,06:30 PM,66ʡF,55ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
22/11/2018,07:00 PM,66ʡF,54ʡF,64ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/11/2018,07:30 PM,66ʡF,54ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
22/11/2018,08:00 PM,66ʡF,55ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/11/2018,08:30 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/11/2018,09:00 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/11/2018,09:30 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/11/2018,10:00 PM,66ʡF,55ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/11/2018,10:30 PM,66ʡF,55ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/11/2018,11:00 PM,66ʡF,55ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/11/2018,11:30 PM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2018,12:00 AM,64ʡF,55ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2018,12:30 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,01:00 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,01:30 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,02:00 AM,64ʡF,54ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,02:30 AM,64ʡF,54ʡF,68ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,03:00 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,03:30 AM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2018,04:00 AM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2018,04:30 AM,66ʡF,52ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,05:00 AM,64ʡF,54ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,05:30 AM,64ʡF,52ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,06:00 AM,63ʡF,52ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,06:30 AM,64ʡF,52ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,07:00 AM,64ʡF,52ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2018,07:30 AM,64ʡF,52ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2018,08:00 AM,64ʡF,54ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2018,08:30 AM,66ʡF,54ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2018,09:00 AM,68ʡF,54ʡF,60ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2018,09:30 AM,68ʡF,52ʡF,56ʡ%,ENE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2018,10:00 AM,68ʡF,52ʡF,56ʡ%,NE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2018,10:30 AM,70ʡF,52ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2018,11:00 AM,70ʡF,52ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2018,11:30 AM,70ʡF,54ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,12:00 PM,72ʡF,54ʡF,53ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2018,12:30 PM,72ʡF,54ʡF,53ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2018,01:00 PM,73ʡF,54ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
23/11/2018,01:30 PM,72ʡF,54ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
23/11/2018,02:00 PM,73ʡF,55ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/11/2018,02:30 PM,73ʡF,54ʡF,50ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/11/2018,03:00 PM,73ʡF,55ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,03:30 PM,73ʡF,55ʡF,53ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,04:00 PM,73ʡF,55ʡF,53ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,04:30 PM,72ʡF,55ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,05:00 PM,70ʡF,55ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,05:30 PM,70ʡF,57ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,06:00 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,06:30 PM,68ʡF,57ʡF,68ʡ%,N,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,07:00 PM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,07:30 PM,66ʡF,59ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,08:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,08:30 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,09:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,09:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,10:00 PM,64ʡF,59ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/11/2018,10:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
23/11/2018,11:00 PM,64ʡF,57ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
23/11/2018,11:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/11/2018,12:00 AM,63ʡF,61ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/11/2018,12:30 AM,61ʡF,59ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,01:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,01:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,02:00 AM,61ʡF,57ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
