date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/06/2018,03:30 AM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,04:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,04:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,05:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,05:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,06:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,06:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,07:00 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,07:30 AM,86ʡF,82ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,08:00 AM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,08:30 AM,86ʡF,82ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,09:00 AM,90ʡF,81ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,09:30 AM,90ʡF,79ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,10:00 AM,90ʡF,79ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,10:30 AM,93ʡF,81ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,11:00 AM,93ʡF,79ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,12:00 PM,95ʡF,81ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/06/2018,01:00 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/06/2018,01:30 PM,95ʡF,79ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/06/2018,02:00 PM,95ʡF,79ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
19/06/2018,02:30 PM,95ʡF,79ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
19/06/2018,03:00 PM,97ʡF,79ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
19/06/2018,03:30 PM,95ʡF,79ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
19/06/2018,04:00 PM,97ʡF,79ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/06/2018,04:30 PM,95ʡF,79ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/06/2018,05:00 PM,95ʡF,79ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
19/06/2018,05:30 PM,93ʡF,79ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/06/2018,06:00 PM,93ʡF,79ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/06/2018,06:30 PM,84ʡF,81ʡF,89ʡ%,SSW,12ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Rain Shower
19/06/2018,07:00 PM,84ʡF,75ʡF,74ʡ%,WSW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
19/06/2018,07:30 PM,84ʡF,75ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/06/2018,08:00 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/06/2018,08:30 PM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
19/06/2018,09:00 PM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
19/06/2018,09:30 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/06/2018,10:00 PM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/06/2018,10:30 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/06/2018,11:00 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/06/2018,11:30 PM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,12:00 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,12:30 AM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,01:00 AM,84ʡF,82ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,01:30 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,02:00 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,02:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,03:00 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,03:30 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,04:00 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,04:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,05:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,05:30 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,06:00 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,06:30 AM,84ʡF,84ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,07:00 AM,86ʡF,84ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,07:30 AM,88ʡF,82ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,08:00 AM,90ʡF,82ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,08:30 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,09:00 AM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2018,09:30 AM,91ʡF,79ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2018,10:00 AM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,10:30 AM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2018,11:00 AM,95ʡF,79ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,11:30 AM,95ʡF,79ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,12:00 PM,95ʡF,79ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2018,12:30 PM,95ʡF,79ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/06/2018,01:00 PM,95ʡF,77ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
20/06/2018,01:30 PM,95ʡF,79ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,02:00 PM,97ʡF,81ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,02:30 PM,97ʡF,81ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2018,03:00 PM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/06/2018,03:30 PM,99ʡF,79ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/06/2018,04:00 PM,99ʡF,81ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/06/2018,04:30 PM,97ʡF,79ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/06/2018,05:00 PM,97ʡF,79ʡF,56ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
20/06/2018,05:30 PM,90ʡF,77ʡF,66ʡ%,W,17ʡmph,33ʡmph,29.54ʡin,0.0ʡin,Thunder
20/06/2018,06:00 PM,77ʡF,77ʡF,100ʡ%,SSE,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy T-Storm
20/06/2018,06:30 PM,77ʡF,77ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
20/06/2018,07:00 PM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/06/2018,07:30 PM,81ʡF,77ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2018,08:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
20/06/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/06/2018,09:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/06/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/06/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2018,11:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
20/06/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,02:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,02:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,08:00 AM,84ʡF,81ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,08:30 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/06/2018,09:00 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
21/06/2018,09:30 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,10:00 AM,88ʡF,82ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,10:30 AM,90ʡF,82ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,11:00 AM,91ʡF,81ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
21/06/2018,11:30 AM,91ʡF,77ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,12:00 PM,91ʡF,79ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,12:30 PM,93ʡF,81ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2018,01:00 PM,95ʡF,79ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,01:30 PM,95ʡF,79ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,02:00 PM,97ʡF,79ʡF,56ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2018,02:30 PM,97ʡF,81ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2018,03:00 PM,95ʡF,79ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,03:30 PM,95ʡF,79ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,04:00 PM,97ʡF,77ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,04:30 PM,97ʡF,77ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,05:00 PM,97ʡF,77ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,05:30 PM,97ʡF,77ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2018,06:00 PM,95ʡF,77ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,06:30 PM,95ʡF,77ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,07:00 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,07:30 PM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2018,08:00 PM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2018,08:30 PM,93ʡF,77ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2018,09:00 PM,91ʡF,79ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2018,09:30 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2018,10:00 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,10:30 PM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,11:00 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2018,11:30 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,12:00 AM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,12:30 AM,88ʡF,79ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,01:00 AM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,01:30 AM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,02:00 AM,86ʡF,79ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,02:30 AM,86ʡF,79ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,03:00 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,03:30 AM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,04:00 AM,84ʡF,82ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,04:30 AM,84ʡF,82ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,05:00 AM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,05:30 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,06:00 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
22/06/2018,06:30 AM,84ʡF,82ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,07:00 AM,86ʡF,82ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,07:30 AM,86ʡF,82ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,08:00 AM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,08:30 AM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,09:00 AM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,09:30 AM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,10:00 AM,95ʡF,77ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,10:30 AM,95ʡF,77ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,11:00 AM,95ʡF,77ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,11:30 AM,95ʡF,77ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2018,12:00 PM,95ʡF,77ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,12:30 PM,95ʡF,77ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,01:00 PM,97ʡF,77ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,01:30 PM,97ʡF,77ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,02:00 PM,97ʡF,77ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,02:30 PM,97ʡF,79ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,03:00 PM,97ʡF,77ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2018,03:30 PM,99ʡF,79ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2018,04:00 PM,99ʡF,79ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2018,04:30 PM,97ʡF,77ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2018,05:00 PM,95ʡF,77ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2018,05:30 PM,95ʡF,77ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2018,06:00 PM,95ʡF,75ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2018,06:30 PM,95ʡF,77ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2018,07:00 PM,95ʡF,77ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2018,07:30 PM,93ʡF,77ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2018,08:00 PM,93ʡF,77ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,08:30 PM,93ʡF,77ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,09:00 PM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2018,09:30 PM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,10:00 PM,91ʡF,79ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,10:30 PM,91ʡF,75ʡF,59ʡ%,SSW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,11:00 PM,91ʡF,75ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2018,11:30 PM,88ʡF,79ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,12:00 AM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,12:30 AM,90ʡF,79ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,01:00 AM,90ʡF,79ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,01:30 AM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,02:00 AM,90ʡF,75ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,02:30 AM,88ʡF,75ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,03:00 AM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,03:30 AM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,04:00 AM,88ʡF,73ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,04:30 AM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,05:00 AM,88ʡF,73ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,05:30 AM,,,,,,,,,
23/06/2018,06:00 AM,86ʡF,73ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,06:30 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,07:00 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,07:30 AM,88ʡF,77ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,08:00 AM,88ʡF,77ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,08:30 AM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,09:00 AM,90ʡF,75ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,09:30 AM,91ʡF,77ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,10:00 AM,91ʡF,77ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,10:30 AM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,11:00 AM,93ʡF,77ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,11:30 AM,93ʡF,75ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,12:00 PM,93ʡF,75ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,12:30 PM,95ʡF,77ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,01:00 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,01:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,02:00 PM,95ʡF,77ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,02:30 PM,95ʡF,77ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,03:00 PM,95ʡF,77ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,03:30 PM,95ʡF,77ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,04:00 PM,95ʡF,77ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/06/2018,04:30 PM,95ʡF,75ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/06/2018,05:00 PM,95ʡF,75ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/06/2018,05:30 PM,93ʡF,75ʡF,56ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
