date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/03/2018,08:00 PM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,08:30 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,09:00 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,09:30 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,10:00 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,10:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,11:00 PM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,11:30 PM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,12:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/03/2018,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/03/2018,02:00 AM,73ʡF,72ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
19/03/2018,02:30 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/03/2018,03:00 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/03/2018,03:30 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
19/03/2018,04:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/03/2018,04:30 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
19/03/2018,05:00 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
19/03/2018,05:30 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/03/2018,06:00 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
19/03/2018,06:30 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/03/2018,07:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/03/2018,07:30 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/03/2018,08:00 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,08:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/03/2018,09:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
19/03/2018,09:30 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/03/2018,10:00 AM,77ʡF,72ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,10:30 AM,77ʡF,70ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,11:00 AM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,11:30 AM,79ʡF,72ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,12:00 PM,79ʡF,70ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,12:30 PM,81ʡF,72ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,01:00 PM,81ʡF,70ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,01:30 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,02:00 PM,82ʡF,72ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,02:30 PM,82ʡF,72ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,03:00 PM,82ʡF,70ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,03:30 PM,82ʡF,70ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
19/03/2018,04:00 PM,82ʡF,70ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
19/03/2018,04:30 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,05:00 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,05:30 PM,79ʡF,70ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,06:00 PM,79ʡF,70ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,06:30 PM,77ʡF,70ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,07:00 PM,79ʡF,70ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,07:30 PM,79ʡF,70ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,08:00 PM,77ʡF,70ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,08:30 PM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,09:00 PM,77ʡF,72ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,09:30 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,10:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,10:30 PM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,11:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/03/2018,11:30 PM,75ʡF,72ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,12:00 AM,75ʡF,66ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,12:30 AM,75ʡF,61ʡF,61ʡ%,ENE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,01:00 AM,73ʡF,59ʡF,61ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,01:30 AM,72ʡF,61ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,02:00 AM,70ʡF,61ʡF,73ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2018,02:30 AM,70ʡF,61ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,03:00 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
20/03/2018,03:30 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,04:00 AM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,04:30 AM,68ʡF,63ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,05:00 AM,66ʡF,61ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,05:30 AM,66ʡF,61ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/03/2018,06:00 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/03/2018,06:30 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/03/2018,07:00 AM,68ʡF,61ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/03/2018,07:30 AM,68ʡF,61ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/03/2018,08:00 AM,70ʡF,61ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/03/2018,08:30 AM,72ʡF,61ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/03/2018,09:00 AM,72ʡF,61ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/03/2018,09:30 AM,73ʡF,61ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/03/2018,10:00 AM,75ʡF,61ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/03/2018,10:30 AM,75ʡF,63ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/03/2018,11:00 AM,75ʡF,61ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/03/2018,11:30 AM,77ʡF,61ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/03/2018,12:00 PM,77ʡF,61ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/03/2018,12:30 PM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/03/2018,01:00 PM,79ʡF,61ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/03/2018,01:30 PM,79ʡF,63ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/03/2018,02:00 PM,79ʡF,63ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/03/2018,02:30 PM,81ʡF,61ʡF,51ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,03:00 PM,79ʡF,61ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,03:30 PM,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,04:00 PM,81ʡF,61ʡF,51ʡ%,S,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,04:30 PM,81ʡF,61ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,05:00 PM,79ʡF,59ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,05:30 PM,79ʡF,59ʡF,51ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,06:00 PM,77ʡF,59ʡF,54ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/03/2018,06:30 PM,75ʡF,63ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/03/2018,07:00 PM,73ʡF,63ʡF,69ʡ%,SSE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/03/2018,07:30 PM,72ʡF,63ʡF,73ʡ%,SSE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/03/2018,08:00 PM,70ʡF,61ʡF,73ʡ%,SE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
20/03/2018,08:30 PM,68ʡF,59ʡF,73ʡ%,SE,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,09:00 PM,68ʡF,59ʡF,73ʡ%,SE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/03/2018,09:30 PM,68ʡF,57ʡF,68ʡ%,SE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
20/03/2018,10:00 PM,68ʡF,57ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
20/03/2018,10:30 PM,66ʡF,57ʡF,73ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
20/03/2018,11:00 PM,66ʡF,57ʡF,73ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
20/03/2018,11:30 PM,66ʡF,55ʡF,68ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
21/03/2018,12:00 AM,66ʡF,57ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/03/2018,12:30 AM,66ʡF,57ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/03/2018,01:00 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/03/2018,01:30 AM,66ʡF,57ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/03/2018,02:00 AM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
21/03/2018,02:30 AM,66ʡF,57ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
21/03/2018,03:00 AM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
21/03/2018,03:30 AM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
21/03/2018,04:00 AM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/03/2018,04:30 AM,64ʡF,57ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,05:00 AM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,05:30 AM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
21/03/2018,06:00 AM,64ʡF,61ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
21/03/2018,06:30 AM,64ʡF,61ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
21/03/2018,07:00 AM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
21/03/2018,07:30 AM,64ʡF,55ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,08:00 AM,66ʡF,57ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,08:30 AM,68ʡF,54ʡF,60ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,09:00 AM,68ʡF,54ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,09:30 AM,68ʡF,54ʡF,60ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,10:00 AM,70ʡF,54ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,10:30 AM,70ʡF,52ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
21/03/2018,11:00 AM,70ʡF,52ʡF,53ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
21/03/2018,11:30 AM,72ʡF,52ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
21/03/2018,12:00 PM,72ʡF,52ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/03/2018,12:30 PM,72ʡF,52ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/03/2018,01:00 PM,72ʡF,54ʡF,53ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,01:30 PM,75ʡF,55ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,02:00 PM,73ʡF,54ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/03/2018,02:30 PM,75ʡF,54ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,03:00 PM,75ʡF,55ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,03:30 PM,75ʡF,54ʡF,47ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,04:00 PM,75ʡF,54ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,04:30 PM,75ʡF,54ʡF,47ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,05:00 PM,73ʡF,54ʡF,50ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,05:30 PM,73ʡF,52ʡF,47ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,06:00 PM,73ʡF,54ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,06:30 PM,72ʡF,54ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,07:00 PM,72ʡF,55ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,07:30 PM,72ʡF,55ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
21/03/2018,08:00 PM,72ʡF,55ʡF,57ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/03/2018,08:30 PM,72ʡF,55ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/03/2018,09:00 PM,70ʡF,57ʡF,64ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,09:30 PM,68ʡF,57ʡF,68ʡ%,SE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,10:00 PM,68ʡF,57ʡF,68ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
21/03/2018,10:30 PM,66ʡF,57ʡF,73ʡ%,SE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,11:00 PM,66ʡF,57ʡF,73ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/03/2018,11:30 PM,66ʡF,55ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/03/2018,12:00 AM,64ʡF,57ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/03/2018,12:30 AM,64ʡF,55ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/03/2018,01:00 AM,64ʡF,55ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/03/2018,01:30 AM,63ʡF,55ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/03/2018,02:00 AM,63ʡF,55ʡF,77ʡ%,SE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,02:30 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,03:00 AM,63ʡF,55ʡF,77ʡ%,SE,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,03:30 AM,63ʡF,55ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,04:00 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,04:30 AM,63ʡF,57ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,05:00 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,05:30 AM,64ʡF,57ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,06:00 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
22/03/2018,06:30 AM,63ʡF,57ʡF,82ʡ%,N,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
22/03/2018,07:00 AM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
22/03/2018,07:30 AM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
22/03/2018,08:00 AM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
22/03/2018,08:30 AM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
22/03/2018,09:00 AM,66ʡF,57ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
22/03/2018,09:30 AM,68ʡF,57ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
22/03/2018,10:00 AM,68ʡF,55ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
22/03/2018,10:30 AM,70ʡF,54ʡF,56ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/03/2018,11:00 AM,72ʡF,54ʡF,53ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
22/03/2018,11:30 AM,72ʡF,54ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,12:00 PM,73ʡF,52ʡF,47ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
22/03/2018,12:30 PM,73ʡF,52ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/03/2018,01:00 PM,73ʡF,54ʡF,50ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/03/2018,01:30 PM,73ʡF,54ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/03/2018,02:00 PM,75ʡF,52ʡF,44ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/03/2018,02:30 PM,75ʡF,54ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,03:00 PM,75ʡF,52ʡF,44ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,03:30 PM,75ʡF,52ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,04:00 PM,75ʡF,52ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,04:30 PM,75ʡF,52ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,05:00 PM,73ʡF,52ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,05:30 PM,73ʡF,52ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,06:00 PM,72ʡF,52ʡF,50ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,06:30 PM,72ʡF,52ʡF,50ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/03/2018,07:00 PM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/03/2018,07:30 PM,72ʡF,55ʡF,57ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/03/2018,08:00 PM,72ʡF,55ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/03/2018,08:30 PM,70ʡF,55ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/03/2018,09:00 PM,70ʡF,55ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/03/2018,09:30 PM,70ʡF,55ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
22/03/2018,10:00 PM,68ʡF,54ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/03/2018,10:30 PM,68ʡF,55ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/03/2018,11:00 PM,68ʡF,55ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/03/2018,11:30 PM,66ʡF,55ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
23/03/2018,12:00 AM,66ʡF,55ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,12:30 AM,66ʡF,55ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,01:00 AM,66ʡF,55ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,01:30 AM,66ʡF,55ʡF,68ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,02:00 AM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,02:30 AM,66ʡF,55ʡF,68ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,03:00 AM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,03:30 AM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,04:00 AM,63ʡF,55ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,04:30 AM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,05:00 AM,63ʡF,55ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,05:30 AM,63ʡF,57ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,06:00 AM,64ʡF,55ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
23/03/2018,06:30 AM,63ʡF,55ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
23/03/2018,07:00 AM,64ʡF,57ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
23/03/2018,07:30 AM,66ʡF,57ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
23/03/2018,08:00 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
