date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Heavy T-Storm
19/09/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,T-Storm
19/09/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Heavy T-Storm
19/09/2018,03:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,T-Storm
19/09/2018,04:00 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,T-Storm
19/09/2018,04:30 AM,73ʡF,73ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/09/2018,05:00 AM,73ʡF,73ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
19/09/2018,05:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
19/09/2018,06:00 AM,73ʡF,73ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
19/09/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/09/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
19/09/2018,07:30 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
19/09/2018,08:00 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
19/09/2018,08:30 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
19/09/2018,09:00 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
19/09/2018,09:30 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
19/09/2018,10:00 AM,77ʡF,77ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,10:30 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,11:00 AM,79ʡF,77ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,11:30 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
19/09/2018,12:00 PM,82ʡF,77ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,12:30 PM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,01:00 PM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,01:30 PM,84ʡF,79ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
19/09/2018,02:00 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,02:30 PM,82ʡF,73ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/09/2018,03:00 PM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,03:30 PM,86ʡF,75ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,04:30 PM,86ʡF,73ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,05:00 PM,86ʡF,73ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,05:30 PM,84ʡF,73ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,06:00 PM,84ʡF,75ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,06:30 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,07:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/09/2018,07:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2018,08:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
19/09/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
19/09/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
19/09/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,11:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/09/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,NE,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/09/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/09/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
20/09/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/09/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/09/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/09/2018,09:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/09/2018,09:30 AM,84ʡF,79ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
20/09/2018,10:00 AM,84ʡF,75ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
20/09/2018,12:00 PM,90ʡF,75ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/09/2018,12:30 PM,90ʡF,75ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,01:00 PM,90ʡF,75ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,01:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/09/2018,02:00 PM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2018,02:30 PM,91ʡF,75ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2018,03:00 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
20/09/2018,03:30 PM,90ʡF,75ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
20/09/2018,04:00 PM,90ʡF,75ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,04:30 PM,90ʡF,73ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,05:30 PM,88ʡF,75ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,06:00 PM,88ʡF,73ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
20/09/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,07:30 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
20/09/2018,08:00 PM,84ʡF,73ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/09/2018,08:30 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/09/2018,09:00 PM,84ʡF,72ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2018,09:30 PM,82ʡF,72ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2018,10:00 PM,82ʡF,72ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2018,10:30 PM,82ʡF,72ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2018,11:00 PM,81ʡF,72ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/09/2018,11:30 PM,81ʡF,73ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,12:00 AM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,12:30 AM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/09/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,08:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,08:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/09/2018,10:00 AM,88ʡF,73ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/09/2018,10:30 AM,88ʡF,73ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,11:00 AM,90ʡF,73ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,11:30 AM,90ʡF,73ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/09/2018,12:00 PM,90ʡF,73ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,12:30 PM,90ʡF,73ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,01:00 PM,91ʡF,75ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/09/2018,01:30 PM,91ʡF,75ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,02:00 PM,91ʡF,73ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,02:30 PM,91ʡF,73ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,03:00 PM,93ʡF,73ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,03:30 PM,91ʡF,72ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,04:00 PM,93ʡF,72ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2018,04:30 PM,91ʡF,73ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2018,05:00 PM,91ʡF,72ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2018,05:30 PM,90ʡF,72ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2018,06:00 PM,88ʡF,70ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2018,06:30 PM,86ʡF,70ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
21/09/2018,07:00 PM,86ʡF,72ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,07:30 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,08:00 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/09/2018,08:30 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,09:00 PM,84ʡF,72ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/09/2018,09:30 PM,84ʡF,72ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,10:00 PM,84ʡF,73ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,10:30 PM,82ʡF,73ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,11:00 PM,82ʡF,75ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/09/2018,11:30 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,12:30 AM,,,,,,,,,
22/09/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,04:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,05:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/09/2018,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/09/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2018,08:30 AM,84ʡF,77ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2018,09:00 AM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2018,09:30 AM,88ʡF,73ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/09/2018,10:00 AM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
22/09/2018,10:30 AM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
22/09/2018,11:00 AM,88ʡF,72ʡF,58ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/09/2018,11:30 AM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/09/2018,12:00 PM,90ʡF,72ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/09/2018,12:30 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/09/2018,01:00 PM,91ʡF,72ʡF,52ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/09/2018,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
22/09/2018,02:00 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
22/09/2018,02:30 PM,91ʡF,73ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,03:00 PM,91ʡF,72ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/09/2018,03:30 PM,91ʡF,73ʡF,55ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/09/2018,04:00 PM,91ʡF,72ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2018,04:30 PM,91ʡF,73ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2018,05:00 PM,90ʡF,72ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2018,05:30 PM,88ʡF,72ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2018,06:00 PM,88ʡF,72ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
22/09/2018,06:30 PM,88ʡF,72ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/09/2018,07:00 PM,86ʡF,72ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/09/2018,07:30 PM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
22/09/2018,08:00 PM,84ʡF,72ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,08:30 PM,84ʡF,73ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
22/09/2018,09:00 PM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,09:30 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,10:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,10:30 PM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/09/2018,11:00 PM,84ʡF,73ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/09/2018,11:30 PM,84ʡF,73ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/09/2018,12:00 AM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/09/2018,12:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/09/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
23/09/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
23/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
23/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
23/09/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
23/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/09/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
23/09/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/09/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/09/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,E,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
23/09/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
23/09/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
23/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
23/09/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
23/09/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
23/09/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/09/2018,09:00 AM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/09/2018,09:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/09/2018,10:00 AM,88ʡF,73ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
23/09/2018,10:30 AM,90ʡF,73ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/09/2018,11:00 AM,90ʡF,75ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/09/2018,11:30 AM,90ʡF,73ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
23/09/2018,12:00 PM,90ʡF,73ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
23/09/2018,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
23/09/2018,01:00 PM,91ʡF,73ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
23/09/2018,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
23/09/2018,02:00 PM,93ʡF,73ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
23/09/2018,02:30 PM,91ʡF,73ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
