date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/01/2018,01:00 PM,75ʡF,64ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,01:30 PM,77ʡF,64ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,02:00 PM,77ʡF,66ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,02:30 PM,77ʡF,64ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
23/01/2018,03:00 PM,79ʡF,63ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,03:30 PM,79ʡF,64ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,04:00 PM,79ʡF,64ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,04:30 PM,79ʡF,63ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,05:00 PM,77ʡF,64ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,05:30 PM,75ʡF,64ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,06:00 PM,73ʡF,63ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,06:30 PM,73ʡF,63ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,07:00 PM,72ʡF,63ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/01/2018,07:30 PM,72ʡF,64ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/01/2018,08:00 PM,70ʡF,63ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/01/2018,08:30 PM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/01/2018,09:00 PM,70ʡF,63ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/01/2018,09:30 PM,68ʡF,64ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,10:30 PM,68ʡF,64ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,11:00 PM,68ʡF,64ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
23/01/2018,11:30 PM,68ʡF,64ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/01/2018,12:00 AM,68ʡF,64ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/01/2018,12:30 AM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/01/2018,01:00 AM,68ʡF,64ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,01:30 AM,68ʡF,64ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,02:00 AM,66ʡF,64ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,02:30 AM,66ʡF,64ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,03:00 AM,66ʡF,64ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,04:00 AM,66ʡF,64ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
24/01/2018,04:30 AM,66ʡF,64ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
24/01/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/01/2018,07:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/01/2018,07:30 AM,68ʡF,66ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/01/2018,08:00 AM,68ʡF,66ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/01/2018,08:30 AM,68ʡF,66ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/01/2018,09:00 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
24/01/2018,09:30 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
24/01/2018,10:00 AM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
24/01/2018,10:30 AM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
24/01/2018,11:00 AM,73ʡF,66ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,11:30 AM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,12:00 PM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,12:30 PM,75ʡF,66ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,01:00 PM,75ʡF,66ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,01:30 PM,77ʡF,64ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,02:00 PM,77ʡF,66ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,02:30 PM,77ʡF,66ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,03:00 PM,77ʡF,66ʡF,69ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,03:30 PM,77ʡF,66ʡF,69ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,04:00 PM,77ʡF,66ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,04:30 PM,75ʡF,66ʡF,73ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,05:00 PM,75ʡF,66ʡF,73ʡ%,ESE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,05:30 PM,73ʡF,68ʡF,83ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/01/2018,06:00 PM,72ʡF,68ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/01/2018,06:30 PM,72ʡF,68ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/01/2018,07:00 PM,72ʡF,68ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
24/01/2018,07:30 PM,72ʡF,68ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,08:00 PM,72ʡF,68ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,09:00 PM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,09:30 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/01/2018,11:00 PM,,,,,,,,,
24/01/2018,11:30 PM,70ʡF,68ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,12:00 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
25/01/2018,01:00 AM,70ʡF,68ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
25/01/2018,01:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,02:00 AM,70ʡF,68ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
25/01/2018,02:30 AM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,03:00 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,03:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,04:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,04:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,05:30 AM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,06:00 AM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,06:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,07:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,07:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,08:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,08:30 AM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,09:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,09:30 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,10:00 AM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,10:30 AM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,11:00 AM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,11:30 AM,77ʡF,68ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,12:00 PM,77ʡF,68ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,12:30 PM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,01:00 PM,79ʡF,68ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,01:30 PM,81ʡF,68ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,02:00 PM,81ʡF,68ʡF,65ʡ%,SSE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,02:30 PM,82ʡF,68ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,03:00 PM,81ʡF,70ʡF,70ʡ%,ESE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
25/01/2018,03:30 PM,81ʡF,68ʡF,65ʡ%,SE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
25/01/2018,04:00 PM,79ʡF,68ʡF,69ʡ%,SE,17ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
25/01/2018,04:30 PM,79ʡF,68ʡF,69ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/01/2018,05:00 PM,77ʡF,68ʡF,74ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/01/2018,05:30 PM,77ʡF,68ʡF,74ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/01/2018,06:00 PM,75ʡF,68ʡF,78ʡ%,ESE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/01/2018,06:30 PM,73ʡF,68ʡF,83ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
25/01/2018,07:00 PM,73ʡF,68ʡF,83ʡ%,ESE,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,07:30 PM,73ʡF,68ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,08:00 PM,72ʡF,68ʡF,88ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,09:00 PM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,09:30 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,10:00 PM,72ʡF,68ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,10:30 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,11:00 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/01/2018,11:30 PM,72ʡF,68ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,12:00 AM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,01:00 AM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,02:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,02:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,03:00 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,03:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,04:00 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,04:30 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,05:00 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,05:30 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,07:00 AM,70ʡF,66ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,07:30 AM,70ʡF,66ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
26/01/2018,08:00 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/01/2018,08:30 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,09:00 AM,70ʡF,66ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,09:30 AM,70ʡF,66ʡF,88ʡ%,ESE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,10:00 AM,70ʡF,66ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,10:30 AM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,11:00 AM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,11:30 AM,73ʡF,66ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,12:00 PM,72ʡF,66ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,12:30 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,01:00 PM,73ʡF,66ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,01:30 PM,73ʡF,64ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,02:00 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,02:30 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,03:00 PM,73ʡF,64ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,03:30 PM,73ʡF,64ʡF,73ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,04:00 PM,72ʡF,64ʡF,78ʡ%,SE,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,04:30 PM,72ʡF,64ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,05:00 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,05:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,06:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,06:30 PM,70ʡF,63ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,07:00 PM,70ʡF,63ʡF,78ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,07:30 PM,70ʡF,63ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,08:00 PM,70ʡF,64ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,08:30 PM,70ʡF,63ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,09:00 PM,70ʡF,63ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,09:30 PM,68ʡF,64ʡF,88ʡ%,ESE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/01/2018,10:00 PM,66ʡF,64ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,10:30 PM,66ʡF,64ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,11:00 PM,66ʡF,64ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/01/2018,11:30 PM,66ʡF,64ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/01/2018,12:00 AM,66ʡF,64ʡF,94ʡ%,ESE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/01/2018,12:30 AM,66ʡF,64ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
27/01/2018,01:00 AM,66ʡF,63ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/01/2018,01:30 AM,66ʡF,63ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/01/2018,02:00 AM,64ʡF,63ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/01/2018,02:30 AM,66ʡF,63ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/01/2018,03:00 AM,66ʡF,63ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/01/2018,03:30 AM,66ʡF,63ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
27/01/2018,04:00 AM,66ʡF,63ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
27/01/2018,04:30 AM,66ʡF,63ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
27/01/2018,05:00 AM,66ʡF,63ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/01/2018,05:30 AM,64ʡF,63ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/01/2018,06:00 AM,64ʡF,63ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/01/2018,06:30 AM,64ʡF,63ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/01/2018,07:00 AM,64ʡF,63ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
27/01/2018,07:30 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/01/2018,08:00 AM,66ʡF,63ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
27/01/2018,08:30 AM,64ʡF,63ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
27/01/2018,09:00 AM,64ʡF,63ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
27/01/2018,09:30 AM,64ʡF,63ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
27/01/2018,10:00 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
27/01/2018,10:30 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
27/01/2018,11:00 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
27/01/2018,11:30 AM,64ʡF,63ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
27/01/2018,12:00 PM,64ʡF,64ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
27/01/2018,12:30 PM,64ʡF,64ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
27/01/2018,01:00 PM,64ʡF,64ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/01/2018,01:30 PM,64ʡF,63ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/01/2018,02:00 PM,64ʡF,63ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
27/01/2018,02:30 PM,64ʡF,63ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
27/01/2018,03:00 PM,64ʡF,63ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
27/01/2018,03:30 PM,64ʡF,63ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
27/01/2018,04:00 PM,64ʡF,63ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
27/01/2018,04:30 PM,63ʡF,63ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
27/01/2018,05:00 PM,64ʡF,63ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
27/01/2018,05:30 PM,63ʡF,61ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
27/01/2018,06:00 PM,63ʡF,61ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
27/01/2018,06:30 PM,61ʡF,61ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
27/01/2018,07:00 PM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
27/01/2018,07:30 PM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
27/01/2018,08:00 PM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
27/01/2018,08:30 PM,61ʡF,59ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
27/01/2018,09:00 PM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
27/01/2018,09:30 PM,61ʡF,59ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
