date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/10/2018,05:00 AM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,06:30 AM,70ʡF,70ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,07:00 AM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,07:30 AM,70ʡF,70ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,08:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,08:30 AM,72ʡF,72ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,09:00 AM,72ʡF,72ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
19/10/2018,09:30 AM,72ʡF,72ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
19/10/2018,10:00 AM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,10:30 AM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
19/10/2018,11:00 AM,72ʡF,72ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
19/10/2018,11:30 AM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,12:00 PM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,12:30 PM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,01:00 PM,73ʡF,73ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,01:30 PM,73ʡF,73ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/10/2018,02:00 PM,73ʡF,73ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,02:30 PM,73ʡF,73ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,03:00 PM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/10/2018,03:30 PM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
19/10/2018,04:00 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,04:30 PM,75ʡF,73ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,05:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,05:30 PM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,06:00 PM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,06:30 PM,73ʡF,73ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,07:00 PM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,07:30 PM,73ʡF,73ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,08:00 PM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,08:30 PM,73ʡF,73ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,09:00 PM,73ʡF,73ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,09:30 PM,73ʡF,73ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,10:00 PM,73ʡF,73ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,10:30 PM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,11:00 PM,73ʡF,73ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,11:30 PM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,12:00 AM,73ʡF,73ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Rain
20/10/2018,12:30 AM,73ʡF,73ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
20/10/2018,01:00 AM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/10/2018,01:30 AM,73ʡF,73ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
20/10/2018,02:00 AM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
20/10/2018,02:30 AM,73ʡF,73ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
20/10/2018,03:00 AM,73ʡF,73ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
20/10/2018,03:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
20/10/2018,04:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/10/2018,04:30 AM,73ʡF,73ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/10/2018,05:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/10/2018,05:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/10/2018,06:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/10/2018,06:30 AM,73ʡF,73ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/10/2018,07:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/10/2018,07:30 AM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/10/2018,08:00 AM,75ʡF,75ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/10/2018,08:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
20/10/2018,09:00 AM,75ʡF,75ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
20/10/2018,09:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,10:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,10:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/10/2018,11:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,11:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,12:00 PM,81ʡF,75ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,12:30 PM,82ʡF,75ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,01:00 PM,82ʡF,72ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,01:30 PM,82ʡF,72ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,02:00 PM,82ʡF,72ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,02:30 PM,82ʡF,73ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,03:00 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/10/2018,03:30 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,04:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/10/2018,04:30 PM,79ʡF,79ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
20/10/2018,05:00 PM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/10/2018,05:30 PM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
20/10/2018,06:00 PM,77ʡF,77ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
20/10/2018,06:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/10/2018,07:00 PM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
20/10/2018,07:30 PM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
20/10/2018,08:00 PM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/10/2018,08:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/10/2018,09:00 PM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/10/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/10/2018,10:00 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,10:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,11:00 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
20/10/2018,11:30 PM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
21/10/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/10/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/10/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/10/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/10/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/10/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/10/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/10/2018,08:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/10/2018,09:00 AM,82ʡF,79ʡF,89ʡ%,SE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
21/10/2018,09:30 AM,84ʡF,75ʡF,74ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
21/10/2018,10:00 AM,86ʡF,72ʡF,62ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
21/10/2018,10:30 AM,86ʡF,73ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
21/10/2018,11:00 AM,88ʡF,73ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
21/10/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2018,12:00 PM,88ʡF,72ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2018,12:30 PM,88ʡF,72ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
21/10/2018,01:00 PM,88ʡF,72ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/10/2018,01:30 PM,90ʡF,72ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/10/2018,02:00 PM,88ʡF,73ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/10/2018,02:30 PM,90ʡF,72ʡF,55ʡ%,,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/10/2018,03:00 PM,90ʡF,72ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2018,03:30 PM,90ʡF,73ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2018,04:00 PM,90ʡF,73ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2018,04:30 PM,88ʡF,73ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2018,05:00 PM,88ʡF,73ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2018,05:30 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/10/2018,06:00 PM,86ʡF,73ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/10/2018,06:30 PM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
21/10/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
21/10/2018,07:30 PM,82ʡF,72ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2018,08:00 PM,82ʡF,73ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2018,08:30 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
21/10/2018,09:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/10/2018,09:30 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
21/10/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
22/10/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
22/10/2018,12:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
22/10/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/10/2018,01:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/10/2018,02:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/10/2018,02:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/10/2018,03:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/10/2018,03:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/10/2018,04:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/10/2018,04:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/10/2018,05:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/10/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/10/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/10/2018,07:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/10/2018,07:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
22/10/2018,08:30 AM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,09:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/10/2018,09:30 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/10/2018,10:00 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
22/10/2018,10:30 AM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,12:00 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,12:30 PM,86ʡF,75ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
22/10/2018,01:00 PM,88ʡF,73ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
22/10/2018,01:30 PM,86ʡF,73ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,02:00 PM,84ʡF,72ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,02:30 PM,86ʡF,72ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,03:00 PM,84ʡF,70ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Thunder in the Vicinity
22/10/2018,03:30 PM,82ʡF,72ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Thunder in the Vicinity
22/10/2018,04:00 PM,81ʡF,72ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,04:30 PM,81ʡF,73ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
22/10/2018,05:00 PM,79ʡF,73ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
22/10/2018,05:30 PM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/10/2018,06:00 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
22/10/2018,06:30 PM,77ʡF,77ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/10/2018,07:00 PM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/10/2018,07:30 PM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
22/10/2018,08:00 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
22/10/2018,08:30 PM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
22/10/2018,09:00 PM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
22/10/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
22/10/2018,10:00 PM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
22/10/2018,10:30 PM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
22/10/2018,11:00 PM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Heavy Rain
22/10/2018,11:30 PM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Heavy T-Storm
23/10/2018,12:00 AM,73ʡF,73ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
23/10/2018,12:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,T-Storm
23/10/2018,01:00 AM,75ʡF,75ʡF,100ʡ%,SW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,01:30 AM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/10/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/10/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/10/2018,07:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,09:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,09:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,10:00 AM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,10:30 AM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,11:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,11:30 AM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,12:00 PM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,12:30 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,01:00 PM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,01:30 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,02:00 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
