date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/02/2021,07:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
19/02/2021,07:30 AM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
19/02/2021,08:00 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
19/02/2021,08:30 AM,70ʡF,59ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
19/02/2021,09:00 AM,70ʡF,57ʡF,64ʡ%,ESE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/02/2021,09:30 AM,70ʡF,57ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/02/2021,10:00 AM,70ʡF,57ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/02/2021,10:30 AM,72ʡF,57ʡF,60ʡ%,S,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/02/2021,11:00 AM,72ʡF,57ʡF,60ʡ%,S,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
19/02/2021,11:30 AM,72ʡF,57ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/02/2021,12:00 PM,72ʡF,57ʡF,60ʡ%,S,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
19/02/2021,12:30 PM,72ʡF,57ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
19/02/2021,01:00 PM,73ʡF,59ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
19/02/2021,01:30 PM,73ʡF,59ʡF,61ʡ%,ESE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
19/02/2021,02:00 PM,73ʡF,59ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/02/2021,02:30 PM,73ʡF,59ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
19/02/2021,03:00 PM,73ʡF,59ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2021,03:30 PM,73ʡF,59ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2021,04:00 PM,73ʡF,59ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
19/02/2021,04:30 PM,73ʡF,59ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
19/02/2021,05:00 PM,73ʡF,59ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2021,05:30 PM,73ʡF,54ʡF,50ʡ%,S,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2021,06:00 PM,72ʡF,55ʡF,57ʡ%,S,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2021,06:30 PM,70ʡF,54ʡF,56ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/02/2021,07:00 PM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2021,07:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/02/2021,08:00 PM,66ʡF,59ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/02/2021,08:30 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/02/2021,09:00 PM,66ʡF,61ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,09:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,10:00 PM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,10:30 PM,64ʡF,59ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,11:00 PM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,11:30 PM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2021,12:00 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2021,12:30 AM,64ʡF,59ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,01:00 AM,63ʡF,57ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,01:30 AM,63ʡF,57ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,02:00 AM,63ʡF,57ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2021,02:30 AM,63ʡF,57ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2021,03:00 AM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2021,03:30 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2021,04:00 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2021,04:30 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2021,05:00 AM,61ʡF,55ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2021,05:30 AM,59ʡF,55ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
20/02/2021,06:00 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,06:30 AM,61ʡF,57ʡF,88ʡ%,ESE,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,07:00 AM,61ʡF,55ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,07:30 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
20/02/2021,08:00 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2021,08:30 AM,66ʡF,61ʡF,83ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
20/02/2021,09:00 AM,68ʡF,59ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
20/02/2021,09:30 AM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
20/02/2021,10:00 AM,70ʡF,50ʡF,49ʡ%,SE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
20/02/2021,10:30 AM,72ʡF,57ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
20/02/2021,11:00 AM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
20/02/2021,11:30 AM,73ʡF,50ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
20/02/2021,12:00 PM,73ʡF,48ʡF,41ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2021,12:30 PM,75ʡF,52ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
20/02/2021,01:00 PM,75ʡF,52ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
20/02/2021,01:30 PM,77ʡF,54ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,02:00 PM,77ʡF,54ʡF,44ʡ%,SSW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,02:30 PM,77ʡF,59ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/02/2021,03:00 PM,77ʡF,52ʡF,41ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/02/2021,03:30 PM,77ʡF,52ʡF,41ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
20/02/2021,04:00 PM,77ʡF,50ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,04:30 PM,77ʡF,50ʡF,39ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,05:00 PM,77ʡF,50ʡF,39ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,05:30 PM,75ʡF,50ʡF,41ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,06:00 PM,75ʡF,50ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,06:30 PM,75ʡF,50ʡF,41ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,07:00 PM,75ʡF,52ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/02/2021,07:30 PM,73ʡF,54ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/02/2021,08:00 PM,73ʡF,55ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
20/02/2021,08:30 PM,73ʡF,55ʡF,53ʡ%,SSE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/02/2021,09:00 PM,72ʡF,55ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,09:30 PM,72ʡF,54ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,10:00 PM,70ʡF,54ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,10:30 PM,70ʡF,54ʡF,56ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,11:00 PM,70ʡF,54ʡF,56ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/02/2021,11:30 PM,68ʡF,54ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2021,12:00 AM,68ʡF,54ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/02/2021,12:30 AM,66ʡF,54ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/02/2021,01:00 AM,64ʡF,55ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/02/2021,01:30 AM,64ʡF,55ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,02:00 AM,64ʡF,55ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,02:30 AM,63ʡF,55ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,03:00 AM,63ʡF,55ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,03:30 AM,63ʡF,55ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,04:00 AM,63ʡF,57ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,04:30 AM,63ʡF,57ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,05:00 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/02/2021,05:30 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/02/2021,06:00 AM,63ʡF,59ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/02/2021,06:30 AM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/02/2021,07:00 AM,,,,,,,,,
21/02/2021,07:30 AM,,,,,,,,,
21/02/2021,08:00 AM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/02/2021,08:30 AM,68ʡF,59ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/02/2021,09:00 AM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2021,09:30 AM,70ʡF,57ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2021,10:00 AM,72ʡF,55ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2021,10:30 AM,73ʡF,54ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
21/02/2021,11:00 AM,73ʡF,55ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/02/2021,11:30 AM,75ʡF,55ʡF,50ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
21/02/2021,12:00 PM,77ʡF,55ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
21/02/2021,12:30 PM,77ʡF,55ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,01:00 PM,77ʡF,54ʡF,44ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,01:30 PM,79ʡF,55ʡF,44ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/02/2021,02:00 PM,79ʡF,55ʡF,44ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/02/2021,02:30 PM,81ʡF,54ʡF,39ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/02/2021,03:00 PM,81ʡF,55ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/02/2021,03:30 PM,81ʡF,55ʡF,42ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/02/2021,04:00 PM,81ʡF,54ʡF,39ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/02/2021,04:30 PM,79ʡF,55ʡF,44ʡ%,ESE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/02/2021,05:00 PM,79ʡF,55ʡF,44ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/02/2021,05:30 PM,77ʡF,57ʡF,50ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/02/2021,06:00 PM,77ʡF,57ʡF,50ʡ%,SE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/02/2021,06:30 PM,75ʡF,57ʡF,53ʡ%,SE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/02/2021,07:00 PM,73ʡF,55ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/02/2021,07:30 PM,73ʡF,55ʡF,53ʡ%,SE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/02/2021,08:00 PM,72ʡF,55ʡF,57ʡ%,ESE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/02/2021,08:30 PM,72ʡF,57ʡF,60ʡ%,ESE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,09:00 PM,70ʡF,57ʡF,64ʡ%,SE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,09:30 PM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,10:00 PM,68ʡF,59ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
21/02/2021,10:30 PM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
21/02/2021,11:00 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
21/02/2021,11:30 PM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
22/02/2021,12:00 AM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/02/2021,12:30 AM,68ʡF,61ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,01:00 AM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,01:30 AM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,02:00 AM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/02/2021,02:30 AM,68ʡF,63ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/02/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,04:30 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
22/02/2021,05:30 AM,68ʡF,63ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,06:00 AM,68ʡF,63ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,06:30 AM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,07:00 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
22/02/2021,07:30 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,08:00 AM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,08:30 AM,70ʡF,63ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,09:00 AM,70ʡF,63ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,09:30 AM,70ʡF,63ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,10:00 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/02/2021,10:30 AM,70ʡF,63ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/02/2021,11:00 AM,72ʡF,64ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/02/2021,11:30 AM,72ʡF,64ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/02/2021,12:00 PM,73ʡF,63ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
22/02/2021,12:30 PM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
22/02/2021,01:00 PM,75ʡF,61ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/02/2021,01:30 PM,77ʡF,61ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/02/2021,02:00 PM,77ʡF,61ʡF,57ʡ%,SSE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/02/2021,02:30 PM,77ʡF,61ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
22/02/2021,03:00 PM,75ʡF,61ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
22/02/2021,03:30 PM,75ʡF,61ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
22/02/2021,04:00 PM,77ʡF,61ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
22/02/2021,04:30 PM,77ʡF,63ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
22/02/2021,05:00 PM,75ʡF,63ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
22/02/2021,05:30 PM,75ʡF,63ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,06:00 PM,75ʡF,64ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,06:30 PM,73ʡF,64ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,07:00 PM,73ʡF,61ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,07:30 PM,73ʡF,61ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,08:00 PM,73ʡF,59ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,08:30 PM,73ʡF,59ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,09:00 PM,73ʡF,59ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,09:30 PM,72ʡF,59ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,10:00 PM,72ʡF,61ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,10:30 PM,72ʡF,63ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,11:00 PM,72ʡF,63ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/02/2021,11:30 PM,,,,,,,,,
23/02/2021,12:00 AM,70ʡF,63ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,12:30 AM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
23/02/2021,01:00 AM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,01:30 AM,70ʡF,63ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,02:00 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,02:30 AM,70ʡF,63ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,03:00 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,03:30 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,04:30 AM,68ʡF,63ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,05:30 AM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,06:00 AM,68ʡF,63ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,06:30 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,07:00 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/02/2021,07:30 AM,68ʡF,63ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,08:00 AM,68ʡF,63ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/02/2021,08:30 AM,70ʡF,63ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,09:00 AM,70ʡF,63ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,09:30 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,10:00 AM,72ʡF,63ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,10:30 AM,73ʡF,63ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/02/2021,11:00 AM,73ʡF,63ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
23/02/2021,11:30 AM,73ʡF,61ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
23/02/2021,12:00 PM,75ʡF,61ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,12:30 PM,77ʡF,61ʡF,57ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,01:00 PM,77ʡF,59ʡF,54ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,01:30 PM,75ʡF,59ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,02:00 PM,75ʡF,61ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,02:30 PM,75ʡF,59ʡF,57ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,03:00 PM,75ʡF,61ʡF,61ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,03:30 PM,77ʡF,61ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,04:00 PM,77ʡF,59ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,04:30 PM,77ʡF,61ʡF,57ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,05:00 PM,77ʡF,59ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,05:30 PM,75ʡF,59ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,06:00 PM,75ʡF,59ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,06:30 PM,75ʡF,63ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,07:00 PM,73ʡF,63ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,07:30 PM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
