date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/03/2020,11:00 PM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
18/03/2020,11:30 PM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/03/2020,12:00 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/03/2020,12:30 AM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/03/2020,1:00 AM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/03/2020,1:30 AM,64ʡF,63ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/03/2020,2:00 AM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/03/2020,2:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/03/2020,3:00 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
19/03/2020,3:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2020,4:00 AM,64ʡF,63ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
19/03/2020,4:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
19/03/2020,5:00 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
19/03/2020,5:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
19/03/2020,6:00 AM,64ʡF,63ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/03/2020,6:30 AM,64ʡF,63ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/03/2020,7:00 AM,64ʡF,63ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
19/03/2020,7:30 AM,64ʡF,63ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
19/03/2020,8:00 AM,64ʡF,63ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
19/03/2020,8:30 AM,66ʡF,63ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
19/03/2020,9:00 AM,66ʡF,63ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,9:30 AM,66ʡF,63ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,10:00 AM,66ʡF,63ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,10:30 AM,68ʡF,63ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,11:00 AM,68ʡF,63ʡF,83ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,11:30 AM,68ʡF,61ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,12:00 PM,68ʡF,61ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
19/03/2020,12:30 PM,68ʡF,61ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/03/2020,1:00 PM,68ʡF,61ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/03/2020,1:30 PM,70ʡF,59ʡF,68ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2020,2:00 PM,70ʡF,59ʡF,68ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2020,2:30 PM,70ʡF,59ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2020,3:00 PM,70ʡF,59ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2020,3:30 PM,70ʡF,61ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2020,4:00 PM,70ʡF,61ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2020,4:30 PM,70ʡF,61ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2020,5:00 PM,70ʡF,59ʡF,68ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2020,5:30 PM,70ʡF,59ʡF,68ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2020,6:00 PM,68ʡF,59ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2020,6:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2020,7:00 PM,68ʡF,59ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,7:30 PM,68ʡF,61ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,8:00 PM,68ʡF,64ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,8:30 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,9:00 PM,68ʡF,64ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,9:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,10:00 PM,68ʡF,64ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,10:30 PM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,11:00 PM,68ʡF,64ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/03/2020,11:30 PM,68ʡF,64ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,12:00 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,12:30 AM,66ʡF,64ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,1:00 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,1:30 AM,68ʡF,64ʡF,88ʡ%,E,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,2:00 AM,68ʡF,64ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,2:30 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,3:00 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,3:30 AM,66ʡF,63ʡF,88ʡ%,ENE,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,4:00 AM,66ʡF,63ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,4:30 AM,66ʡF,63ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,5:00 AM,66ʡF,63ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,5:30 AM,66ʡF,63ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,6:00 AM,66ʡF,63ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,6:30 AM,66ʡF,63ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,7:00 AM,68ʡF,63ʡF,83ʡ%,E,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,7:30 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,8:00 AM,68ʡF,63ʡF,83ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,8:30 AM,68ʡF,63ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,9:00 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,9:30 AM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,10:00 AM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,10:30 AM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,11:00 AM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,11:30 AM,73ʡF,63ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,12:30 PM,75ʡF,61ʡF,61ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,1:00 PM,75ʡF,63ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,1:30 PM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/03/2020,2:00 PM,77ʡF,63ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
20/03/2020,2:30 PM,77ʡF,63ʡF,61ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/03/2020,3:00 PM,77ʡF,64ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/03/2020,3:30 PM,77ʡF,64ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/03/2020,4:00 PM,77ʡF,64ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,4:30 PM,75ʡF,64ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,5:00 PM,75ʡF,64ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,5:30 PM,73ʡF,66ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,6:00 PM,73ʡF,66ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,6:30 PM,73ʡF,66ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,7:00 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,7:30 PM,73ʡF,66ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,8:00 PM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,8:30 PM,73ʡF,66ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,9:00 PM,73ʡF,66ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,9:30 PM,73ʡF,66ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,10:00 PM,72ʡF,68ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
20/03/2020,10:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
20/03/2020,11:00 PM,70ʡF,68ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
20/03/2020,11:30 PM,70ʡF,68ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/03/2020,,,,,,,,,,
21/03/2020,12:00 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/03/2020,12:30 AM,70ʡF,68ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/03/2020,1:00 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/03/2020,1:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/03/2020,2:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/03/2020,2:30 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/03/2020,3:00 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/03/2020,3:30 AM,70ʡF,68ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/03/2020,4:00 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/03/2020,4:30 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/03/2020,5:00 AM,70ʡF,68ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
21/03/2020,5:30 AM,70ʡF,68ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
21/03/2020,6:00 AM,70ʡF,68ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
21/03/2020,6:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/03/2020,7:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/03/2020,7:30 AM,70ʡF,68ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/03/2020,8:00 AM,72ʡF,68ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/03/2020,8:30 AM,72ʡF,68ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/03/2020,9:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/03/2020,9:30 AM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/03/2020,10:00 AM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
21/03/2020,10:30 AM,79ʡF,66ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
21/03/2020,11:00 AM,77ʡF,68ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,11:30 AM,79ʡF,70ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,12:00 PM,79ʡF,70ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,12:30 PM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/03/2020,1:00 PM,81ʡF,68ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,1:30 PM,81ʡF,68ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,2:00 PM,81ʡF,70ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,2:30 PM,81ʡF,70ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,3:00 PM,81ʡF,70ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Haze
21/03/2020,3:30 PM,81ʡF,70ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,4:00 PM,81ʡF,70ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
21/03/2020,4:30 PM,79ʡF,70ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,5:00 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,5:30 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
21/03/2020,6:00 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,6:30 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,7:00 PM,79ʡF,70ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,7:30 PM,77ʡF,70ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,8:00 PM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/03/2020,8:30 PM,77ʡF,70ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/03/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/03/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/03/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/03/2020,10:30 PM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,11:00 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/03/2020,11:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/03/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/03/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/03/2020,1:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/03/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2020,2:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2020,4:00 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2020,4:30 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,5:00 AM,75ʡF,72ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,5:30 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,6:00 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2020,6:30 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/03/2020,7:00 AM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
22/03/2020,7:30 AM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/03/2020,8:00 AM,75ʡF,72ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/03/2020,8:30 AM,75ʡF,72ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/03/2020,9:00 AM,77ʡF,72ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/03/2020,9:30 AM,77ʡF,72ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/03/2020,10:00 AM,77ʡF,72ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/03/2020,10:30 AM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/03/2020,11:00 AM,79ʡF,72ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/03/2020,11:30 AM,79ʡF,73ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/03/2020,12:00 PM,81ʡF,72ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
22/03/2020,12:30 PM,82ʡF,73ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,1:00 PM,82ʡF,73ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,1:30 PM,82ʡF,72ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,2:00 PM,82ʡF,73ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,2:30 PM,82ʡF,73ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,3:00 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,3:30 PM,81ʡF,73ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,4:00 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,4:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,5:00 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,5:30 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,6:00 PM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/03/2020,6:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
22/03/2020,7:00 PM,77ʡF,73ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/03/2020,7:30 PM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
22/03/2020,8:00 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
22/03/2020,8:30 PM,77ʡF,73ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
22/03/2020,9:00 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,9:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
22/03/2020,10:00 PM,77ʡF,73ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,10:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
22/03/2020,11:00 PM,77ʡF,73ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/03/2020,11:30 PM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/03/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/03/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/03/2020,1:00 AM,75ʡF,72ʡF,89ʡ%,SE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/03/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/03/2020,2:00 AM,75ʡF,72ʡF,89ʡ%,VAR,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/03/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/03/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/03/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/03/2020,4:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder
23/03/2020,4:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/03/2020,5:00 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/03/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/03/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/03/2020,6:30 AM,73ʡF,72ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/03/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/03/2020,7:30 AM,73ʡF,72ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/03/2020,8:00 AM,73ʡF,72ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/03/2020,8:30 AM,75ʡF,72ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/03/2020,9:00 AM,75ʡF,72ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/03/2020,9:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
