date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
20/11/2020,7:30 PM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2020,8:00 PM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2020,8:30 PM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2020,9:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,9:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,10:00 PM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,10:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,11:00 PM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,12:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,12:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,1:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,1:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,2:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/11/2020,2:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/11/2020,3:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
21/11/2020,3:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,4:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,4:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/11/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,5:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/11/2020,6:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,6:30 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2020,7:00 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2020,7:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
21/11/2020,8:00 AM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/11/2020,8:30 AM,77ʡF,73ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,9:00 AM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,9:30 AM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,10:00 AM,81ʡF,72ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
21/11/2020,10:30 AM,82ʡF,72ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,11:00 AM,82ʡF,70ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,11:30 AM,82ʡF,68ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,12:00 PM,84ʡF,70ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
21/11/2020,12:30 PM,84ʡF,70ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2020,1:00 PM,84ʡF,70ʡF,62ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/11/2020,1:30 PM,84ʡF,70ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/11/2020,2:00 PM,84ʡF,70ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
21/11/2020,2:30 PM,84ʡF,68ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2020,3:00 PM,86ʡF,68ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2020,3:30 PM,86ʡF,70ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2020,4:00 PM,84ʡF,68ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2020,4:30 PM,84ʡF,70ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
21/11/2020,5:00 PM,82ʡF,70ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
21/11/2020,5:30 PM,81ʡF,70ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/11/2020,6:00 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
21/11/2020,6:30 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2020,7:00 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
21/11/2020,7:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21/11/2020,8:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
21/11/2020,8:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/11/2020,9:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
21/11/2020,9:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
21/11/2020,10:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
21/11/2020,10:30 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,11:00 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/11/2020,11:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,12:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,12:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,1:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,1:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,2:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2020,2:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
22/11/2020,3:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2020,3:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2020,4:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/11/2020,4:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/11/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/11/2020,5:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/11/2020,6:00 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/11/2020,6:30 AM,73ʡF,73ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/11/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,7:30 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,8:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,9:00 AM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,9:30 AM,79ʡF,72ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
22/11/2020,10:00 AM,79ʡF,70ʡF,74ʡ%,E,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
22/11/2020,10:30 AM,81ʡF,70ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,11:00 AM,81ʡF,72ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,11:30 AM,81ʡF,70ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,12:00 PM,81ʡF,72ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
22/11/2020,12:30 PM,82ʡF,72ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,1:00 PM,82ʡF,70ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/11/2020,1:30 PM,82ʡF,70ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
22/11/2020,2:00 PM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
22/11/2020,2:30 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
22/11/2020,3:00 PM,84ʡF,70ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
22/11/2020,3:30 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2020,4:00 PM,84ʡF,68ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2020,4:30 PM,82ʡF,68ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2020,5:00 PM,81ʡF,68ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2020,5:30 PM,81ʡF,70ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
22/11/2020,6:00 PM,81ʡF,70ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
22/11/2020,6:30 PM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/11/2020,7:00 PM,79ʡF,72ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/11/2020,7:30 PM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2020,8:00 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2020,8:30 PM,77ʡF,70ʡF,78ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
22/11/2020,9:00 PM,77ʡF,70ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/11/2020,9:30 PM,77ʡF,70ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
22/11/2020,10:00 PM,77ʡF,70ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,10:30 PM,77ʡF,70ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,11:00 PM,77ʡF,70ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/11/2020,11:30 PM,77ʡF,70ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,12:00 AM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
23/11/2020,12:30 AM,77ʡF,70ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/11/2020,1:00 AM,75ʡF,70ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
23/11/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,2:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/11/2020,2:30 AM,75ʡF,73ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,3:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,3:30 AM,75ʡF,73ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,4:00 AM,75ʡF,73ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,4:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2020,5:30 AM,73ʡF,73ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2020,6:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2020,6:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/11/2020,7:00 AM,75ʡF,73ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
23/11/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
23/11/2020,8:00 AM,77ʡF,70ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,8:30 AM,79ʡF,68ʡF,69ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,9:00 AM,79ʡF,70ʡF,74ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
23/11/2020,9:30 AM,81ʡF,70ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/11/2020,10:00 AM,81ʡF,68ʡF,65ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/11/2020,10:30 AM,81ʡF,68ʡF,65ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
23/11/2020,11:00 AM,82ʡF,68ʡF,62ʡ%,E,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,11:30 AM,84ʡF,70ʡF,62ʡ%,E,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,12:00 PM,82ʡF,68ʡF,62ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/11/2020,12:30 PM,82ʡF,68ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/11/2020,1:00 PM,82ʡF,68ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,1:30 PM,86ʡF,68ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
23/11/2020,2:00 PM,84ʡF,68ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
23/11/2020,2:30 PM,84ʡF,68ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/11/2020,3:00 PM,84ʡF,68ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/11/2020,3:30 PM,84ʡF,68ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/11/2020,4:00 PM,82ʡF,68ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/11/2020,4:30 PM,82ʡF,70ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/11/2020,5:00 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/11/2020,5:30 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,6:00 PM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/11/2020,6:30 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,7:00 PM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
23/11/2020,7:30 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/11/2020,8:00 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/11/2020,8:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/11/2020,9:00 PM,77ʡF,68ʡF,74ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/11/2020,9:30 PM,75ʡF,68ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,10:00 PM,77ʡF,68ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
23/11/2020,10:30 PM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/11/2020,11:00 PM,77ʡF,68ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
23/11/2020,11:30 PM,77ʡF,68ʡF,74ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,12:00 AM,77ʡF,68ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/11/2020,12:30 AM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/11/2020,1:00 AM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,1:30 AM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,2:00 AM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,2:30 AM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,3:00 AM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,3:30 AM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,4:00 AM,75ʡF,66ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,4:30 AM,75ʡF,66ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,5:00 AM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
24/11/2020,5:30 AM,73ʡF,66ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/11/2020,6:00 AM,73ʡF,66ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,6:30 AM,73ʡF,68ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/11/2020,7:00 AM,75ʡF,68ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/11/2020,7:30 AM,75ʡF,68ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,8:00 AM,75ʡF,68ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/11/2020,8:30 AM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2020,9:00 AM,77ʡF,68ʡF,74ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
24/11/2020,9:30 AM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,10:00 AM,81ʡF,68ʡF,65ʡ%,E,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,10:30 AM,79ʡF,66ʡF,65ʡ%,E,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,11:00 AM,79ʡF,66ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,11:30 AM,81ʡF,68ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,12:00 PM,79ʡF,68ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
24/11/2020,12:30 PM,79ʡF,68ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
24/11/2020,1:00 PM,79ʡF,68ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,1:30 PM,79ʡF,68ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,2:00 PM,79ʡF,68ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,2:30 PM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2020,3:00 PM,79ʡF,68ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,3:30 PM,79ʡF,68ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2020,4:00 PM,79ʡF,68ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2020,4:30 PM,79ʡF,68ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2020,5:00 PM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
24/11/2020,5:30 PM,77ʡF,66ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/11/2020,6:00 PM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/11/2020,6:30 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/11/2020,7:00 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/11/2020,7:30 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/11/2020,8:00 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/11/2020,8:30 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/11/2020,9:00 PM,73ʡF,66ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/11/2020,9:30 PM,73ʡF,66ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/11/2020,10:00 PM,73ʡF,66ʡF,78ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/11/2020,10:30 PM,73ʡF,66ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/11/2020,11:00 PM,73ʡF,66ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/11/2020,11:30 PM,73ʡF,66ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
25/11/2020,12:00 AM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
25/11/2020,12:30 AM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
25/11/2020,1:00 AM,73ʡF,66ʡF,78ʡ%,ENE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/11/2020,1:30 AM,73ʡF,66ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/11/2020,2:00 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,2:30 AM,72ʡF,66ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,3:00 AM,72ʡF,66ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,3:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,4:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,4:30 AM,72ʡF,70ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,5:00 AM,72ʡF,70ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,5:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/11/2020,6:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
