date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/06/2020,12:00 PM,91ʡF,75ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,12:30 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,1:00 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/06/2020,1:30 PM,93ʡF,75ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,2:00 PM,91ʡF,73ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/06/2020,2:30 PM,95ʡF,75ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/06/2020,3:00 PM,93ʡF,73ʡF,52ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2020,3:30 PM,95ʡF,75ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2020,4:00 PM,93ʡF,75ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2020,4:30 PM,91ʡF,75ʡF,59ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/06/2020,5:00 PM,91ʡF,77ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/06/2020,5:30 PM,91ʡF,75ʡF,59ʡ%,ESE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2020,6:00 PM,90ʡF,75ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2020,6:30 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2020,7:00 PM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2020,7:30 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2020,8:00 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,8:30 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,9:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,9:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,10:00 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,10:30 PM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,11:00 PM,84ʡF,75ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,11:30 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2020,12:00 AM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2020,12:30 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,1:00 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2020,1:30 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2020,2:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2020,2:30 AM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2020,3:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2020,3:30 AM,84ʡF,77ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2020,4:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,4:30 AM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,5:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2020,6:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,7:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,8:30 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/06/2020,9:00 AM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/06/2020,9:30 AM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/06/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/06/2020,10:30 AM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/06/2020,11:00 AM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2020,12:00 PM,93ʡF,75ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2020,12:30 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2020,1:00 PM,93ʡF,77ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2020,1:30 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2020,2:00 PM,95ʡF,77ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2020,2:30 PM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/06/2020,3:00 PM,97ʡF,72ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2020,3:30 PM,97ʡF,75ʡF,50ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/06/2020,4:00 PM,95ʡF,73ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/06/2020,4:30 PM,95ʡF,73ʡF,49ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/06/2020,5:00 PM,95ʡF,75ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/06/2020,5:30 PM,95ʡF,75ʡF,53ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/06/2020,6:00 PM,93ʡF,77ʡF,59ʡ%,SE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/06/2020,6:30 PM,91ʡF,77ʡF,63ʡ%,SE,15ʡmph,28ʡmph,29.52ʡin,0.0ʡin,Fair
20/06/2020,7:00 PM,90ʡF,75ʡF,62ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/06/2020,7:30 PM,90ʡF,75ʡF,62ʡ%,SE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/06/2020,8:00 PM,88ʡF,75ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2020,8:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2020,9:00 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2020,9:30 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2020,10:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2020,10:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2020,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
20/06/2020,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
21/06/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
21/06/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
21/06/2020,1:00 AM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
21/06/2020,1:30 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/06/2020,2:00 AM,84ʡF,77ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
21/06/2020,2:30 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
21/06/2020,3:00 AM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2020,3:30 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,4:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,4:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,5:00 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2020,5:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,6:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/06/2020,7:00 AM,84ʡF,77ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/06/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/06/2020,8:30 AM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
21/06/2020,9:00 AM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/06/2020,9:30 AM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,10:00 AM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,10:30 AM,93ʡF,77ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,11:00 AM,95ʡF,75ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2020,11:30 AM,95ʡF,75ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2020,12:00 PM,97ʡF,73ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2020,12:30 PM,97ʡF,75ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2020,1:00 PM,97ʡF,73ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2020,1:30 PM,99ʡF,75ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2020,2:00 PM,99ʡF,73ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,2:30 PM,97ʡF,73ʡF,47ʡ%,SSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,3:00 PM,97ʡF,73ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,3:30 PM,95ʡF,75ʡF,53ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,4:00 PM,95ʡF,75ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,4:30 PM,97ʡF,77ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,5:00 PM,95ʡF,77ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,5:30 PM,95ʡF,79ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,6:00 PM,93ʡF,79ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,6:30 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/06/2020,7:00 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,7:30 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,8:00 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,8:30 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,9:00 PM,90ʡF,75ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/06/2020,9:30 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2020,10:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2020,10:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2020,11:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2020,11:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,12:00 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,12:30 AM,86ʡF,75ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,1:00 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,1:30 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,2:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,2:30 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,3:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,3:30 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,4:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,4:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,5:00 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,5:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,6:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,6:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,7:00 AM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,7:30 AM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,8:00 AM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,8:30 AM,90ʡF,81ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,9:00 AM,91ʡF,81ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,9:30 AM,91ʡF,79ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,10:00 AM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,22ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,10:30 AM,95ʡF,75ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,11:00 AM,97ʡF,73ʡF,47ʡ%,WSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,11:30 AM,99ʡF,75ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,12:00 PM,99ʡF,72ʡF,42ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,12:30 PM,99ʡF,73ʡF,44ʡ%,W,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,1:00 PM,99ʡF,73ʡF,44ʡ%,SSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,1:30 PM,99ʡF,72ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,2:00 PM,100ʡF,73ʡF,42ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,2:30 PM,100ʡF,73ʡF,42ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2020,3:00 PM,102ʡF,72ʡF,37ʡ%,NW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2020,3:30 PM,102ʡF,72ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2020,4:00 PM,102ʡF,73ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/06/2020,4:30 PM,100ʡF,72ʡF,39ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/06/2020,5:00 PM,100ʡF,72ʡF,39ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/06/2020,5:30 PM,100ʡF,73ʡF,42ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/06/2020,6:00 PM,99ʡF,72ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/06/2020,6:30 PM,97ʡF,77ʡF,53ʡ%,SE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/06/2020,7:00 PM,95ʡF,77ʡF,56ʡ%,SE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2020,7:30 PM,93ʡF,77ʡF,59ʡ%,ESE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/06/2020,8:00 PM,91ʡF,77ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,8:30 PM,91ʡF,77ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2020,9:00 PM,91ʡF,75ʡF,59ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,9:30 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2020,10:00 PM,90ʡF,75ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
22/06/2020,10:30 PM,88ʡF,72ʡF,58ʡ%,W,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
22/06/2020,11:00 PM,84ʡF,73ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2020,11:30 PM,82ʡF,73ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,12:00 AM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,12:30 AM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,1:00 AM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,1:30 AM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,2:00 AM,86ʡF,72ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,2:30 AM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,3:00 AM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,3:30 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,4:00 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,4:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,5:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,6:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,7:00 AM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,8:00 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,8:30 AM,90ʡF,79ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,9:00 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,9:30 AM,93ʡF,77ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,10:00 AM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,10:30 AM,93ʡF,77ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,11:00 AM,95ʡF,77ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,11:30 AM,97ʡF,75ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,12:00 PM,97ʡF,73ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,12:30 PM,99ʡF,73ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,1:00 PM,97ʡF,73ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,1:30 PM,99ʡF,73ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,2:00 PM,100ʡF,73ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,2:30 PM,102ʡF,75ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,3:00 PM,100ʡF,72ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2020,3:30 PM,100ʡF,73ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2020,4:00 PM,100ʡF,77ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2020,4:30 PM,100ʡF,73ʡF,42ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/06/2020,5:00 PM,99ʡF,73ʡF,44ʡ%,ESE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/06/2020,5:30 PM,99ʡF,75ʡF,47ʡ%,ESE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/06/2020,6:00 PM,97ʡF,77ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/06/2020,6:30 PM,95ʡF,77ʡF,56ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2020,7:00 PM,95ʡF,77ʡF,56ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/06/2020,7:30 PM,93ʡF,77ʡF,59ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2020,8:00 PM,93ʡF,75ʡF,56ʡ%,SSE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
23/06/2020,8:30 PM,86ʡF,68ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/06/2020,9:00 PM,86ʡF,68ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,9:30 PM,86ʡF,68ʡF,55ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,10:00 PM,88ʡF,70ʡF,55ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2020,10:30 PM,86ʡF,70ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,11:00 PM,86ʡF,70ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2020,11:30 PM,84ʡF,72ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,12:00 AM,86ʡF,72ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,12:30 AM,86ʡF,73ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,1:00 AM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,1:30 AM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
