date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/08/2020,8:30 PM,79ʡF,75ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/08/2020,9:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/08/2020,9:30 PM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/08/2020,10:00 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/08/2020,10:30 PM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/08/2020,11:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/08/2020,11:30 PM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,12:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,12:30 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/08/2020,1:00 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/08/2020,1:30 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2020,2:00 AM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
19/08/2020,2:30 AM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
19/08/2020,3:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/08/2020,3:30 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/08/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/08/2020,4:30 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,5:00 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,5:30 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,6:00 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,6:30 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,7:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,7:30 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,8:30 AM,81ʡF,73ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,9:00 AM,82ʡF,73ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,9:30 AM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,10:00 AM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/08/2020,10:30 AM,84ʡF,73ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
19/08/2020,11:00 AM,84ʡF,73ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,11:30 AM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,12:00 PM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,12:30 PM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/08/2020,1:00 PM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,1:30 PM,84ʡF,75ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,2:00 PM,84ʡF,75ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,2:30 PM,82ʡF,75ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
19/08/2020,3:00 PM,84ʡF,75ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2020,3:30 PM,86ʡF,75ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2020,4:00 PM,84ʡF,77ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/08/2020,4:30 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
19/08/2020,5:00 PM,86ʡF,75ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder
19/08/2020,5:30 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/08/2020,6:00 PM,82ʡF,75ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/08/2020,6:30 PM,81ʡF,75ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/08/2020,7:00 PM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2020,7:30 PM,81ʡF,77ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2020,8:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/08/2020,8:30 PM,82ʡF,75ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/08/2020,9:00 PM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/08/2020,9:30 PM,81ʡF,75ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/08/2020,10:00 PM,81ʡF,75ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/08/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/08/2020,11:00 PM,79ʡF,75ʡF,89ʡ%,WNW,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/08/2020,11:30 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,12:00 AM,81ʡF,75ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,12:30 AM,81ʡF,75ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,1:00 AM,81ʡF,75ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,1:30 AM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/08/2020,2:30 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,3:00 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2020,3:30 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/08/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,ENE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/08/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,6:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/08/2020,7:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,7:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/08/2020,8:30 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/08/2020,9:00 AM,82ʡF,75ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/08/2020,9:30 AM,84ʡF,75ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2020,10:00 AM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/08/2020,10:30 AM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/08/2020,11:00 AM,88ʡF,75ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
20/08/2020,11:30 AM,88ʡF,73ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
20/08/2020,12:00 PM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,12:30 PM,90ʡF,75ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/08/2020,1:30 PM,90ʡF,75ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/08/2020,2:00 PM,90ʡF,73ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/08/2020,2:30 PM,91ʡF,75ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/08/2020,3:00 PM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/08/2020,3:30 PM,90ʡF,75ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/08/2020,4:00 PM,86ʡF,73ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/08/2020,4:30 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
20/08/2020,5:00 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/08/2020,5:30 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/08/2020,6:00 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/08/2020,6:30 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/08/2020,7:30 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,8:00 PM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,8:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
20/08/2020,9:00 PM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2020,9:30 PM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2020,10:00 PM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
20/08/2020,11:00 PM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/08/2020,11:30 PM,81ʡF,75ʡF,84ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/08/2020,,,,,,,,,,
21/08/2020,12:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,12:30 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,1:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,1:30 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,2:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,2:30 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/08/2020,3:30 AM,79ʡF,75ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/08/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
21/08/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
21/08/2020,5:30 AM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
21/08/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,6:30 AM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,7:00 AM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,7:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/08/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
21/08/2020,8:30 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/08/2020,9:00 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,9:30 AM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,10:00 AM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,10:30 AM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,11:00 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,11:30 AM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,12:00 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,12:30 PM,86ʡF,73ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,1:00 PM,82ʡF,73ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,1:30 PM,84ʡF,75ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/08/2020,2:00 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
21/08/2020,2:30 PM,88ʡF,77ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2020,3:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2020,3:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2020,4:00 PM,88ʡF,73ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2020,4:30 PM,88ʡF,73ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/08/2020,5:00 PM,88ʡF,73ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2020,5:30 PM,88ʡF,73ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2020,6:00 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2020,6:30 PM,86ʡF,72ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
21/08/2020,7:00 PM,84ʡF,77ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2020,7:30 PM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
21/08/2020,8:00 PM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/08/2020,8:30 PM,82ʡF,73ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/08/2020,9:00 PM,82ʡF,75ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
21/08/2020,9:30 PM,81ʡF,73ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/08/2020,10:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
21/08/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/08/2020,11:00 PM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/08/2020,11:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/08/2020,12:00 AM,82ʡF,75ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/08/2020,12:30 AM,81ʡF,75ʡF,84ʡ%,S,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/08/2020,1:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/08/2020,1:30 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,2:30 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,3:00 AM,79ʡF,75ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,3:30 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/08/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/08/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/08/2020,5:00 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/08/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
22/08/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/08/2020,7:00 AM,82ʡF,77ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Thunder
22/08/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
22/08/2020,8:00 AM,82ʡF,77ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Thunder
22/08/2020,8:30 AM,82ʡF,73ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder
22/08/2020,9:00 AM,82ʡF,75ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder
22/08/2020,9:30 AM,79ʡF,75ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
22/08/2020,10:00 AM,79ʡF,75ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
22/08/2020,10:30 AM,81ʡF,77ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
22/08/2020,11:00 AM,84ʡF,75ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/08/2020,11:30 AM,86ʡF,75ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/08/2020,12:00 PM,88ʡF,77ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/08/2020,12:30 PM,88ʡF,75ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,1:00 PM,88ʡF,75ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,1:30 PM,90ʡF,75ʡF,62ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/08/2020,2:00 PM,90ʡF,77ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
22/08/2020,2:30 PM,90ʡF,77ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/08/2020,3:00 PM,90ʡF,75ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2020,3:30 PM,90ʡF,75ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2020,4:00 PM,90ʡF,73ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2020,4:30 PM,90ʡF,73ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2020,5:00 PM,90ʡF,73ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2020,5:30 PM,90ʡF,73ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/08/2020,6:00 PM,88ʡF,75ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2020,6:30 PM,84ʡF,73ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
22/08/2020,7:00 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder
22/08/2020,7:30 PM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
22/08/2020,8:00 PM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
22/08/2020,8:30 PM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,9:00 PM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/08/2020,9:30 PM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,10:00 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/08/2020,10:30 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/08/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/08/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/08/2020,,,,,,,,,,
23/08/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
23/08/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/08/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/08/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/08/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,ENE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,E,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,6:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,7:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/08/2020,7:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
