date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/01/2021,11:30 AM,66ʡF,43ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/01/2021,12:00 PM,66ʡF,43ʡF,43ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/01/2021,12:30 PM,68ʡF,43ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/01/2021,01:00 PM,68ʡF,43ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2021,01:30 PM,70ʡF,41ʡF,35ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2021,02:00 PM,70ʡF,41ʡF,35ʡ%,S,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2021,02:30 PM,70ʡF,41ʡF,35ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2021,03:00 PM,70ʡF,41ʡF,35ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2021,03:30 PM,70ʡF,41ʡF,35ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/01/2021,04:00 PM,70ʡF,41ʡF,35ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/01/2021,04:30 PM,70ʡF,41ʡF,35ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/01/2021,05:00 PM,,,,,,,,,
19/01/2021,05:30 PM,68ʡF,41ʡF,37ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/01/2021,06:00 PM,66ʡF,41ʡF,40ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/01/2021,06:30 PM,66ʡF,41ʡF,40ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/01/2021,07:00 PM,63ʡF,43ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2021,07:30 PM,64ʡF,46ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2021,08:00 PM,63ʡF,46ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/01/2021,08:30 PM,61ʡF,46ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2021,09:00 PM,61ʡF,46ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2021,09:30 PM,59ʡF,46ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/01/2021,10:00 PM,59ʡF,48ʡF,67ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2021,10:30 PM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2021,11:00 PM,57ʡF,48ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
19/01/2021,11:30 PM,55ʡF,48ʡF,77ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/01/2021,12:00 AM,55ʡF,50ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/01/2021,12:30 AM,55ʡF,50ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
20/01/2021,01:00 AM,54ʡF,50ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,01:30 AM,54ʡF,52ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,02:00 AM,54ʡF,50ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,02:30 AM,54ʡF,50ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,03:00 AM,54ʡF,52ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,03:30 AM,54ʡF,50ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,04:00 AM,54ʡF,50ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,04:30 AM,54ʡF,52ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,05:00 AM,55ʡF,54ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,05:30 AM,55ʡF,54ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,06:00 AM,55ʡF,52ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,06:30 AM,55ʡF,52ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,07:00 AM,55ʡF,52ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,07:30 AM,55ʡF,50ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,08:00 AM,57ʡF,50ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,08:30 AM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,09:00 AM,59ʡF,46ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,09:30 AM,59ʡF,46ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,10:00 AM,59ʡF,46ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,10:30 AM,61ʡF,46ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,11:00 AM,63ʡF,48ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
20/01/2021,11:30 AM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,12:00 PM,64ʡF,50ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
20/01/2021,12:30 PM,66ʡF,50ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,01:00 PM,66ʡF,52ʡF,60ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/01/2021,01:30 PM,68ʡF,50ʡF,52ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/01/2021,02:00 PM,68ʡF,52ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/01/2021,02:30 PM,68ʡF,52ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/01/2021,03:00 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/01/2021,03:30 PM,70ʡF,50ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
20/01/2021,04:00 PM,70ʡF,50ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
20/01/2021,04:30 PM,68ʡF,52ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
20/01/2021,05:00 PM,68ʡF,52ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/01/2021,05:30 PM,66ʡF,52ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
20/01/2021,06:00 PM,64ʡF,52ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/01/2021,06:30 PM,66ʡF,54ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/01/2021,07:00 PM,66ʡF,52ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
20/01/2021,07:30 PM,66ʡF,52ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
20/01/2021,08:00 PM,64ʡF,54ʡF,68ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/01/2021,08:30 PM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/01/2021,09:00 PM,64ʡF,54ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,09:30 PM,64ʡF,54ʡF,68ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,10:00 PM,63ʡF,52ʡF,68ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,10:30 PM,63ʡF,52ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
20/01/2021,11:00 PM,63ʡF,52ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
20/01/2021,11:30 PM,63ʡF,52ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,12:00 AM,63ʡF,52ʡF,68ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,12:30 AM,63ʡF,52ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,01:00 AM,61ʡF,52ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,01:30 AM,63ʡF,52ʡF,68ʡ%,SW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,02:00 AM,61ʡF,52ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,02:30 AM,61ʡF,52ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,03:00 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,03:30 AM,61ʡF,52ʡF,72ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,04:00 AM,61ʡF,54ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,04:30 AM,61ʡF,54ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,05:00 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,05:30 AM,61ʡF,54ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,06:00 AM,61ʡF,52ʡF,72ʡ%,WNW,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,06:30 AM,61ʡF,52ʡF,72ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,07:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
21/01/2021,07:30 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,08:00 AM,61ʡF,55ʡF,82ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/01/2021,08:30 AM,61ʡF,55ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
21/01/2021,09:00 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
21/01/2021,09:30 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2021,10:00 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2021,10:30 AM,61ʡF,55ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
21/01/2021,11:00 AM,61ʡF,57ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
21/01/2021,11:30 AM,61ʡF,57ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
21/01/2021,12:00 PM,61ʡF,57ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
21/01/2021,12:30 PM,61ʡF,57ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,01:00 PM,63ʡF,57ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,01:30 PM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,02:00 PM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,02:30 PM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,03:00 PM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,03:30 PM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/01/2021,04:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/01/2021,04:30 PM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
21/01/2021,05:00 PM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,05:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,06:00 PM,64ʡF,57ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,06:30 PM,64ʡF,57ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/01/2021,07:00 PM,64ʡF,57ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,07:30 PM,64ʡF,57ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,08:00 PM,64ʡF,57ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/01/2021,08:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,09:00 PM,64ʡF,59ʡF,83ʡ%,W,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,09:30 PM,64ʡF,59ʡF,83ʡ%,W,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,10:00 PM,64ʡF,57ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,10:30 PM,64ʡF,59ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,11:00 PM,63ʡF,59ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/01/2021,11:30 PM,64ʡF,57ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,12:00 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,12:30 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,01:00 AM,63ʡF,57ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,01:30 AM,63ʡF,57ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,02:00 AM,63ʡF,57ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,02:30 AM,63ʡF,57ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,03:00 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,03:30 AM,63ʡF,57ʡF,82ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,04:00 AM,61ʡF,57ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
22/01/2021,04:30 AM,61ʡF,57ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,05:00 AM,61ʡF,57ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,05:30 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,06:00 AM,61ʡF,57ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,06:30 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,07:00 AM,61ʡF,57ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2021,07:30 AM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2021,08:00 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2021,08:30 AM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2021,09:00 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2021,09:30 AM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2021,10:00 AM,70ʡF,55ʡF,60ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2021,10:30 AM,70ʡF,55ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2021,11:00 AM,68ʡF,57ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
22/01/2021,11:30 AM,70ʡF,57ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/01/2021,12:00 PM,72ʡF,57ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,12:30 PM,72ʡF,55ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/01/2021,01:00 PM,72ʡF,54ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
22/01/2021,01:30 PM,73ʡF,54ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/01/2021,02:00 PM,73ʡF,55ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/01/2021,02:30 PM,73ʡF,54ʡF,50ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
22/01/2021,03:00 PM,73ʡF,54ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
22/01/2021,03:30 PM,72ʡF,54ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2021,04:00 PM,72ʡF,54ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2021,04:30 PM,72ʡF,54ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2021,05:00 PM,72ʡF,54ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2021,05:30 PM,70ʡF,55ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2021,06:00 PM,70ʡF,54ʡF,56ʡ%,WSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
22/01/2021,06:30 PM,68ʡF,54ʡF,60ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
22/01/2021,07:00 PM,68ʡF,55ʡF,64ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/01/2021,07:30 PM,64ʡF,55ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
22/01/2021,08:00 PM,64ʡF,55ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
22/01/2021,08:30 PM,64ʡF,55ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,09:00 PM,64ʡF,55ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,09:30 PM,64ʡF,55ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,10:00 PM,64ʡF,55ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/01/2021,10:30 PM,64ʡF,55ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
22/01/2021,11:00 PM,64ʡF,55ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
22/01/2021,11:30 PM,63ʡF,55ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,12:00 AM,63ʡF,55ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,12:30 AM,61ʡF,55ʡF,82ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,01:00 AM,61ʡF,55ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2021,01:30 AM,61ʡF,55ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,02:00 AM,61ʡF,55ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,02:30 AM,61ʡF,55ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,03:00 AM,59ʡF,55ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,03:30 AM,59ʡF,55ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2021,04:00 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/01/2021,04:30 AM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,05:00 AM,57ʡF,54ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,05:30 AM,57ʡF,54ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,06:00 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/01/2021,06:30 AM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2021,07:00 AM,57ʡF,54ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2021,07:30 AM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2021,08:00 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2021,08:30 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2021,09:00 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2021,09:30 AM,63ʡF,57ʡF,82ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2021,10:00 AM,64ʡF,57ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2021,10:30 AM,66ʡF,57ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2021,11:00 AM,66ʡF,55ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
23/01/2021,11:30 AM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
23/01/2021,12:00 PM,70ʡF,54ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/01/2021,12:30 PM,72ʡF,54ʡF,53ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/01/2021,01:00 PM,73ʡF,54ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
23/01/2021,01:30 PM,73ʡF,54ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,02:00 PM,73ʡF,54ʡF,50ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,02:30 PM,75ʡF,54ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,03:00 PM,73ʡF,54ʡF,50ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,03:30 PM,73ʡF,54ʡF,50ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,04:00 PM,73ʡF,54ʡF,50ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,04:30 PM,73ʡF,54ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,05:00 PM,73ʡF,54ʡF,50ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,05:30 PM,72ʡF,55ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,06:00 PM,72ʡF,55ʡF,57ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/01/2021,06:30 PM,72ʡF,55ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,07:00 PM,70ʡF,55ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,07:30 PM,70ʡF,55ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,08:00 PM,72ʡF,55ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,08:30 PM,70ʡF,55ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
23/01/2021,09:00 PM,70ʡF,55ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
23/01/2021,09:30 PM,68ʡF,55ʡF,64ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
23/01/2021,10:00 PM,68ʡF,55ʡF,64ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
23/01/2021,10:30 PM,68ʡF,54ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
23/01/2021,11:00 PM,68ʡF,52ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
23/01/2021,11:30 PM,66ʡF,54ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/01/2021,12:00 AM,66ʡF,54ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/01/2021,12:30 AM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
24/01/2021,01:00 AM,64ʡF,57ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2021,01:30 AM,64ʡF,57ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2021,02:00 AM,63ʡF,55ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2021,02:30 AM,64ʡF,57ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2021,03:00 AM,63ʡF,55ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
