date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/05/2020,7:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
23/05/2020,8:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
23/05/2020,8:30 AM,79ʡF,75ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
23/05/2020,9:00 AM,81ʡF,75ʡF,84ʡ%,NNE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,9:30 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/05/2020,10:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,10:30 AM,81ʡF,75ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,11:00 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,11:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
23/05/2020,12:00 PM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,12:30 PM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,1:00 PM,84ʡF,77ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/05/2020,1:30 PM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/05/2020,2:00 PM,88ʡF,77ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2020,2:30 PM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2020,3:00 PM,88ʡF,75ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2020,3:30 PM,88ʡF,75ʡF,66ʡ%,VAR,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2020,4:00 PM,88ʡF,75ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/05/2020,4:30 PM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,18ʡmph,29.58ʡin,0.0ʡin,Fair
23/05/2020,5:00 PM,88ʡF,75ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/05/2020,5:30 PM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/05/2020,6:00 PM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2020,6:30 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2020,7:00 PM,86ʡF,77ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2020,7:30 PM,86ʡF,77ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/05/2020,9:00 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,9:30 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,10:00 PM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,10:30 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
23/05/2020,11:00 PM,84ʡF,73ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2020,11:30 PM,79ʡF,73ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
24/05/2020,12:00 AM,79ʡF,72ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
24/05/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2020,1:00 AM,77ʡF,73ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2020,1:30 AM,75ʡF,70ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
24/05/2020,2:00 AM,77ʡF,72ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2020,2:30 AM,77ʡF,73ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2020,3:00 AM,77ʡF,73ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2020,3:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2020,4:00 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2020,4:30 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2020,5:00 AM,77ʡF,73ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
24/05/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
24/05/2020,6:30 AM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2020,7:00 AM,79ʡF,73ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2020,7:30 AM,81ʡF,73ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,8:30 AM,82ʡF,75ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,9:00 AM,82ʡF,75ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,9:30 AM,84ʡF,75ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,10:00 AM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,10:30 AM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/05/2020,11:30 AM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,12:30 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,1:30 PM,90ʡF,77ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,2:00 PM,90ʡF,77ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,2:30 PM,91ʡF,77ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/05/2020,3:00 PM,90ʡF,77ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/05/2020,3:30 PM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/05/2020,4:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/05/2020,4:30 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/05/2020,5:00 PM,91ʡF,79ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/05/2020,5:30 PM,91ʡF,79ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,6:00 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,6:30 PM,88ʡF,79ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,7:00 PM,88ʡF,79ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,7:30 PM,86ʡF,79ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,8:00 PM,86ʡF,77ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/05/2020,8:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/05/2020,9:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2020,10:00 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2020,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/05/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/05/2020,11:30 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,3:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,4:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,4:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/05/2020,5:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,5:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/05/2020,6:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/05/2020,6:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,7:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,7:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,8:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,8:30 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,9:00 AM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,10:00 AM,90ʡF,79ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,10:30 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,11:00 AM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/05/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,12:00 PM,93ʡF,79ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/05/2020,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/05/2020,1:00 PM,95ʡF,75ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/05/2020,1:30 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/05/2020,2:00 PM,97ʡF,75ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/05/2020,2:30 PM,97ʡF,75ʡF,50ʡ%,WNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/05/2020,3:00 PM,97ʡF,75ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/05/2020,3:30 PM,99ʡF,75ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/05/2020,4:00 PM,97ʡF,77ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2020,4:30 PM,97ʡF,77ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2020,5:00 PM,97ʡF,75ʡF,50ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2020,5:30 PM,95ʡF,77ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2020,6:00 PM,93ʡF,77ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2020,6:30 PM,93ʡF,79ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/05/2020,7:00 PM,91ʡF,79ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/05/2020,7:30 PM,91ʡF,81ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/05/2020,8:00 PM,88ʡF,72ʡF,58ʡ%,S,17ʡmph,29ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
25/05/2020,8:30 PM,84ʡF,75ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
25/05/2020,9:00 PM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
25/05/2020,9:30 PM,86ʡF,81ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
25/05/2020,10:00 PM,81ʡF,73ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2020,10:30 PM,81ʡF,72ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,11:00 PM,81ʡF,73ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2020,11:30 PM,81ʡF,73ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2020,,,,,,,,,,
26/05/2020,12:00 AM,81ʡF,73ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,12:30 AM,82ʡF,75ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/05/2020,1:00 AM,82ʡF,73ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,1:30 AM,81ʡF,73ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,2:00 AM,81ʡF,73ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/05/2020,2:30 AM,81ʡF,75ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2020,3:30 AM,81ʡF,73ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,4:00 AM,81ʡF,73ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/05/2020,4:30 AM,81ʡF,72ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/05/2020,5:00 AM,81ʡF,72ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/05/2020,5:30 AM,81ʡF,70ʡF,70ʡ%,NNE,9ʡmph,21ʡmph,29.69ʡin,0.0ʡin,Fair
26/05/2020,6:00 AM,81ʡF,70ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/05/2020,7:00 AM,77ʡF,75ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy T-Storm
26/05/2020,7:30 AM,75ʡF,72ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
26/05/2020,8:00 AM,75ʡF,72ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2020,9:00 AM,79ʡF,70ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2020,9:30 AM,81ʡF,70ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,10:00 AM,82ʡF,70ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,10:30 AM,82ʡF,70ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2020,11:30 AM,84ʡF,72ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2020,12:00 PM,86ʡF,72ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2020,12:30 PM,84ʡF,70ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2020,1:00 PM,84ʡF,72ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2020,1:30 PM,86ʡF,70ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/05/2020,2:30 PM,88ʡF,72ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/05/2020,3:00 PM,88ʡF,73ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,3:30 PM,88ʡF,72ʡF,58ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,4:00 PM,88ʡF,72ʡF,58ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/05/2020,4:30 PM,88ʡF,72ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,5:00 PM,86ʡF,72ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/05/2020,5:30 PM,86ʡF,72ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2020,6:00 PM,84ʡF,73ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/05/2020,6:30 PM,84ʡF,72ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/05/2020,7:00 PM,82ʡF,72ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2020,7:30 PM,82ʡF,72ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2020,8:00 PM,82ʡF,72ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2020,8:30 PM,81ʡF,72ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2020,9:00 PM,81ʡF,72ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,9:30 PM,81ʡF,70ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,10:30 PM,81ʡF,70ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/05/2020,11:00 PM,81ʡF,70ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,11:30 PM,79ʡF,70ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/05/2020,,,,,,,,,,
26/05/2020,,,,,,,,,,
26/05/2020,,,,,,,,,,
26/05/2020,,,,,,,,,,
27/05/2020,12:00 AM,79ʡF,70ʡF,74ʡ%,NW,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain with Thunder
27/05/2020,12:30 AM,77ʡF,70ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder
27/05/2020,1:00 AM,75ʡF,70ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain with Thunder
27/05/2020,1:30 AM,75ʡF,70ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
27/05/2020,2:00 AM,75ʡF,70ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder
27/05/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,NW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain with Thunder
27/05/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
27/05/2020,3:30 AM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/05/2020,4:00 AM,73ʡF,70ʡF,88ʡ%,NW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/05/2020,4:30 AM,73ʡF,70ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/05/2020,5:00 AM,73ʡF,70ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/05/2020,5:30 AM,73ʡF,70ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/05/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/05/2020,6:30 AM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,7:00 AM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,7:30 AM,75ʡF,72ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,8:00 AM,75ʡF,72ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,9:00 AM,77ʡF,72ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,9:30 AM,79ʡF,72ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,10:00 AM,81ʡF,73ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,10:30 AM,82ʡF,72ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/05/2020,11:00 AM,84ʡF,72ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,11:30 AM,84ʡF,72ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,12:00 PM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/05/2020,12:30 PM,84ʡF,72ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/05/2020,1:00 PM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/05/2020,1:30 PM,82ʡF,73ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/05/2020,2:00 PM,84ʡF,72ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/05/2020,2:30 PM,82ʡF,72ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/05/2020,3:00 PM,82ʡF,72ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,3:30 PM,82ʡF,73ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,4:00 PM,82ʡF,72ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/05/2020,4:30 PM,82ʡF,73ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,5:00 PM,81ʡF,73ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,5:30 PM,81ʡF,73ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,6:00 PM,81ʡF,73ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,6:30 PM,81ʡF,73ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2020,7:00 PM,79ʡF,73ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/05/2020,7:30 PM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/05/2020,8:00 PM,79ʡF,73ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/05/2020,8:30 PM,79ʡF,73ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/05/2020,9:00 PM,79ʡF,73ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
